==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=2062ec addr=c00004 data=8004 mask=ffff count=1
[frame 000001] exec_enter pc=207e2e range=other
[frame 000030] pc=206098 exec=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] window_change z80_ctrl
[frame 000120] pc=20609a exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] pc=20609c exec=other
[frame 000150] window_change z80_ctrl
[frame 000180] pc=20609e exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] window_change z80_ctrl
[frame 000270] window_change z80_ctrl
[frame 000300] pc=206094 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] window_change z80_ctrl
[frame 000360] window_change z80_ctrl
[frame 000390] pc=206098 exec=other
[frame 000390] window_change z80_ctrl
[frame 000420] window_change z80_ctrl
[frame 000450] pc=20609a exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] pc=20609c exec=other
[frame 000480] window_change z80_ctrl
[frame 000510] pc=20609c exec=other
[frame 000510] window_change z80_ctrl
[frame 000540] pc=20609e exec=other
[frame 000540] window_change z80_ctrl
[frame 000570] window_change z80_ctrl
[frame 000600] window_change z80_ctrl
[frame 000630] window_change z80_ctrl
[frame 000660] pc=206094 exec=other
[frame 000660] window_change z80_ctrl
[frame 000690] window_change z80_ctrl
[frame 000720] pc=206098 exec=other
[frame 000720] window_change z80_ctrl
[frame 000750] window_change z80_ctrl
[frame 000780] window_change z80_ctrl
[frame 000810] pc=20609a exec=other
[frame 000810] window_change z80_ctrl
[frame 000840] pc=20609c exec=other
[frame 000840] window_change z80_ctrl
[frame 000870] pc=20609e exec=other
[frame 000870] window_change z80_ctrl
[frame 000900] window_change z80_ctrl
[frame 000930] window_change z80_ctrl
[frame 000960] window_change z80_ctrl
[frame 000990] pc=206094 exec=other
[frame 000990] window_change z80_ctrl
[frame 001020] window_change z80_ctrl
[frame 001050] window_change z80_ctrl
[frame 001080] pc=206098 exec=other
[frame 001080] window_change z80_ctrl
[frame 001110] window_change z80_ctrl
[frame 001140] pc=20609a exec=other
[frame 001140] window_change z80_ctrl
[frame 001170] pc=20609c exec=other
[frame 001170] window_change z80_ctrl
[frame 001200] pc=20609c exec=other
[frame 001200] window_change z80_ctrl
[frame 001230] pc=20609e exec=other
[frame 001230] window_change z80_ctrl
[frame 001260] window_change z80_ctrl
[frame 001285] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0ffc928 usp=00000000
[frame 001285] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001285] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001285] exception_guess fmt=2700 offset_guess=0020a88a
[frame 001350] symbol_change arcade_page0 addr=ff63dc 2700->20
[frame 001350] symbol_change arcade_page2 addr=ff63de 20->A88A
[frame 001350] symbol_change arcade_mode4 addr=ff63e0 A88A->2700
[frame 001350] symbol_change arcade_credits addr=ff63ee 2700->20
[frame 001350] symbol_change arcade_stage addr=ff651a 2700->20
[frame 001350] symbol_change arcade_flag_2a addr=ff6406 2700->20
[frame 001350] symbol_change arcade_flag_34 addr=ff6410 A88A->2700
[frame 001350] symbol_change arcade_flag_3b addr=ff6417 8A->0
[frame 001350] symbol_change arcade_mode_42 addr=ff641e 2700->20
[frame 001350] window_change wram_ff0000
[frame 001350] window_change z80_ctrl
[frame 001351] symbol_change startup_result_code addr=ff5bc2 20->A88A
[frame 001351] symbol_change in_390001 addr=ff5bc9 20->8A
[frame 001351] symbol_change in_390003 addr=ff5bc8 0->A8
[frame 001351] symbol_change in_390005 addr=ff5bc7 0->20
[frame 001351] symbol_change in_390007 addr=ff5bc6 27->0
[frame 001351] symbol_change reg_3e0001 addr=ff5bc5 8A->0
[frame 001351] symbol_change reg_3e0003 addr=ff5bc4 A8->27
[frame 001351] symbol_change reg_3c0000 addr=ff5bca A88A->2700
[frame 001351] symbol_change reg_c50000 addr=ff5bd2 2700->20
[frame 001351] symbol_change reg_d01bfe addr=ff5bd0 A88A->2700
[frame 001351] symbol_change reg_350008 addr=ff5bce 20->A88A
[frame 001351] symbol_change reg_380000 addr=ff5bcc 2700->20
[frame 001351] symbol_change c20000_0 addr=ff5bd8 2700->20
[frame 001351] symbol_change c20000_1 addr=ff5bda 20->A88A
[frame 001351] symbol_change c40000_0 addr=ff5bd4 20->A88A
[frame 001351] symbol_change c40000_1 addr=ff5bd6 A88A->2700
[frame 001352] symbol_change dip1 addr=ff0005 0->20
[frame 001352] symbol_change dip2 addr=ff0004 27->0
[frame 001353] symbol_change startup_result_code addr=ff5bc2 A88A->2700
[frame 001353] symbol_change in_390001 addr=ff5bc9 8A->0
[frame 001353] symbol_change in_390003 addr=ff5bc8 A8->27
[frame 001353] symbol_change in_390005 addr=ff5bc7 20->8A
[frame 001353] symbol_change in_390007 addr=ff5bc6 0->A8
[frame 001353] symbol_change reg_3e0001 addr=ff5bc5 0->20
[frame 001353] symbol_change reg_3e0003 addr=ff5bc4 27->0
[frame 001353] symbol_change reg_3c0000 addr=ff5bca 2700->20
[frame 001353] symbol_change reg_c50000 addr=ff5bd2 20->A88A
[frame 001353] symbol_change reg_d01bfe addr=ff5bd0 2700->20
[frame 001353] symbol_change reg_350008 addr=ff5bce A88A->2700
[frame 001353] symbol_change reg_380000 addr=ff5bcc 20->A88A
[frame 001353] symbol_change c20000_0 addr=ff5bd8 20->A88A
[frame 001353] symbol_change c20000_1 addr=ff5bda A88A->2700
[frame 001353] symbol_change c40000_0 addr=ff5bd4 A88A->2700
[frame 001353] symbol_change c40000_1 addr=ff5bd6 2700->20
[frame 001353] symbol_change workram_10c000 addr=ff63dc 20->A88A
[frame 001353] symbol_change arcade_page0 addr=ff63dc 20->A88A
[frame 001353] symbol_change arcade_page2 addr=ff63de A88A->2700
[frame 001353] symbol_change arcade_mode4 addr=ff63e0 2700->20
[frame 001353] symbol_change arcade_credits addr=ff63ee 20->A88A
[frame 001353] symbol_change arcade_stage addr=ff651a 20->A88A
[frame 001353] symbol_change arcade_flag_2a addr=ff6406 20->A88A
[frame 001353] symbol_change arcade_flag_34 addr=ff6410 2700->20
[frame 001353] symbol_change arcade_flag_3b addr=ff6417 0->20
[frame 001353] symbol_change arcade_mode_42 addr=ff641e 20->A88A
[frame 001355] symbol_change dip1 addr=ff0005 20->8A
[frame 001355] symbol_change dip2 addr=ff0004 0->A8
[frame 001356] symbol_change startup_result_code addr=ff5bc2 2700->20
[frame 001356] symbol_change in_390001 addr=ff5bc9 0->20
[frame 001356] symbol_change in_390003 addr=ff5bc8 27->0
[frame 001356] symbol_change in_390005 addr=ff5bc7 8A->0
[frame 001356] symbol_change in_390007 addr=ff5bc6 A8->27
[frame 001356] symbol_change reg_3e0001 addr=ff5bc5 20->8A
[frame 001356] symbol_change reg_3e0003 addr=ff5bc4 0->A8
[frame 001356] symbol_change reg_3c0000 addr=ff5bca 20->A88A
[frame 001356] symbol_change reg_c50000 addr=ff5bd2 A88A->2700
[frame 001356] symbol_change reg_d01bfe addr=ff5bd0 20->A88A
[frame 001356] symbol_change reg_350008 addr=ff5bce 2700->20
[frame 001356] symbol_change reg_380000 addr=ff5bcc A88A->2700
[frame 001356] symbol_change c20000_0 addr=ff5bd8 A88A->2700
[frame 001356] symbol_change c20000_1 addr=ff5bda 2700->20
[frame 001356] symbol_change c40000_0 addr=ff5bd4 2700->20
[frame 001356] symbol_change c40000_1 addr=ff5bd6 20->A88A
[frame 001356] symbol_change workram_10c000 addr=ff63dc A88A->2700
[frame 001356] symbol_change arcade_page0 addr=ff63dc A88A->2700
[frame 001356] symbol_change arcade_page2 addr=ff63de 2700->20
[frame 001356] symbol_change arcade_mode4 addr=ff63e0 20->A88A
[frame 001356] symbol_change arcade_credits addr=ff63ee A88A->2700
[frame 001356] symbol_change arcade_stage addr=ff651a A88A->2700
[frame 001356] symbol_change arcade_flag_2a addr=ff6406 A88A->2700
[frame 001356] symbol_change arcade_flag_34 addr=ff6410 20->A88A
[frame 001356] symbol_change arcade_flag_3b addr=ff6417 20->8A
[frame 001356] symbol_change arcade_mode_42 addr=ff641e A88A->2700
[frame 001357] symbol_change dip1 addr=ff0005 8A->0
[frame 001357] symbol_change dip2 addr=ff0004 A8->27
[frame 001359] symbol_change startup_result_code addr=ff5bc2 20->A88A
[frame 001359] symbol_change in_390001 addr=ff5bc9 20->8A
[frame 001359] symbol_change in_390003 addr=ff5bc8 0->A8
[frame 001359] symbol_change in_390005 addr=ff5bc7 0->20
[frame 001359] symbol_change in_390007 addr=ff5bc6 27->0
[frame 001359] symbol_change reg_3e0001 addr=ff5bc5 8A->0
[frame 001359] symbol_change reg_3e0003 addr=ff5bc4 A8->27
[frame 001359] symbol_change reg_3c0000 addr=ff5bca A88A->2700
[frame 001359] symbol_change reg_c50000 addr=ff5bd2 2700->20
[frame 001359] symbol_change reg_d01bfe addr=ff5bd0 A88A->2700
[frame 001359] symbol_change reg_350008 addr=ff5bce 20->A88A
[frame 001359] symbol_change reg_380000 addr=ff5bcc 2700->20
[frame 001359] symbol_change c20000_0 addr=ff5bd8 2700->20
[frame 001359] symbol_change c20000_1 addr=ff5bda 20->A88A
[frame 001359] symbol_change c40000_0 addr=ff5bd4 20->A88A
[frame 001359] symbol_change c40000_1 addr=ff5bd6 A88A->2700
[frame 001359] symbol_change workram_10c000 addr=ff63dc 2700->20
[frame 001359] symbol_change arcade_page0 addr=ff63dc 2700->20
[frame 001359] symbol_change arcade_page2 addr=ff63de 20->A88A
[frame 001359] symbol_change arcade_mode4 addr=ff63e0 A88A->2700
[frame 001359] symbol_change arcade_credits addr=ff63ee 2700->20
[frame 001359] symbol_change arcade_stage addr=ff651a 2700->20
[frame 001359] symbol_change arcade_flag_2a addr=ff6406 2700->20
[frame 001359] symbol_change arcade_flag_34 addr=ff6410 A88A->2700
[frame 001359] symbol_change arcade_flag_3b addr=ff6417 8A->0
[frame 001359] symbol_change arcade_mode_42 addr=ff641e 2700->20
[frame 001360] symbol_change dip1 addr=ff0005 0->20
[frame 001360] symbol_change dip2 addr=ff0004 27->0
[frame 001362] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0e53eb8 usp=00000000
[frame 001362] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001362] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001362] exception_guess fmt=2700 offset_guess=0020a88a
[frame 001362] stack +00 = 2700
[frame 001362] stack +02 = 0020
[frame 001362] stack +04 = a88a
[frame 001362] stack +06 = 2700
[frame 001362] stack +08 = 0020
[frame 001362] stack +0a = a88a
[frame 001362] stack +0c = 2700
[frame 001362] stack +0e = 0020
[frame 001362] stack +10 = a88a
[frame 001362] stack +12 = 2700
[frame 001362] stack +14 = 0020
[frame 001362] stack +16 = a88a
[frame 001362] stack +18 = 2700
[frame 001362] stack +1a = 0020
[frame 001362] stack +1c = a88a
[frame 001362] stack +1e = 2700
[frame 001362] symbol_change startup_result_code addr=ff5bc2 A88A->2700
[frame 001362] symbol_change in_390001 addr=ff5bc9 8A->0
[frame 001362] symbol_change in_390003 addr=ff5bc8 A8->27
[frame 001362] symbol_change in_390005 addr=ff5bc7 20->8A
[frame 001362] symbol_change in_390007 addr=ff5bc6 0->A8
[frame 001362] symbol_change reg_3e0001 addr=ff5bc5 0->20
[frame 001362] symbol_change reg_3e0003 addr=ff5bc4 27->0
[frame 001362] symbol_change reg_3c0000 addr=ff5bca 2700->20
[frame 001362] symbol_change reg_c50000 addr=ff5bd2 20->A88A
[frame 001362] symbol_change reg_d01bfe addr=ff5bd0 2700->20
[frame 001362] symbol_change reg_350008 addr=ff5bce A88A->2700
[frame 001362] symbol_change reg_380000 addr=ff5bcc 20->A88A
[frame 001362] symbol_change c20000_0 addr=ff5bd8 20->A88A
[frame 001362] symbol_change c20000_1 addr=ff5bda A88A->2700
[frame 001362] symbol_change c40000_0 addr=ff5bd4 A88A->2700
[frame 001362] symbol_change c40000_1 addr=ff5bd6 2700->20
[frame 001362] symbol_change workram_10c000 addr=ff63dc 20->A88A
[frame 001362] symbol_change arcade_page0 addr=ff63dc 20->A88A
[frame 001362] symbol_change arcade_page2 addr=ff63de A88A->2700
[frame 001362] symbol_change arcade_mode4 addr=ff63e0 2700->20
[frame 001362] symbol_change arcade_credits addr=ff63ee 20->A88A
[frame 001362] symbol_change arcade_stage addr=ff651a 20->A88A
[frame 001362] symbol_change arcade_flag_2a addr=ff6406 20->A88A
[frame 001362] symbol_change arcade_flag_34 addr=ff6410 2700->20
[frame 001362] symbol_change arcade_flag_3b addr=ff6417 0->20
[frame 001362] symbol_change arcade_mode_42 addr=ff641e 20->A88A
[frame 001363] symbol_change dip1 addr=ff0005 20->8A
[frame 001363] symbol_change dip2 addr=ff0004 0->A8
[frame 001365] symbol_change startup_result_code addr=ff5bc2 2700->20
[frame 001365] symbol_change in_390001 addr=ff5bc9 0->20
[frame 001365] symbol_change in_390003 addr=ff5bc8 27->0
[frame 001365] symbol_change in_390005 addr=ff5bc7 8A->0
[frame 001365] symbol_change in_390007 addr=ff5bc6 A8->27
[frame 001365] symbol_change reg_3e0001 addr=ff5bc5 20->8A
[frame 001365] symbol_change reg_3e0003 addr=ff5bc4 0->A8
[frame 001365] symbol_change reg_3c0000 addr=ff5bca 20->A88A
[frame 001365] symbol_change reg_c50000 addr=ff5bd2 A88A->2700
[frame 001365] symbol_change reg_d01bfe addr=ff5bd0 20->A88A
[frame 001365] symbol_change reg_350008 addr=ff5bce 2700->20
[frame 001365] symbol_change reg_380000 addr=ff5bcc A88A->2700
[frame 001365] symbol_change c20000_0 addr=ff5bd8 A88A->2700
[frame 001365] symbol_change c20000_1 addr=ff5bda 2700->20
[frame 001365] symbol_change c40000_0 addr=ff5bd4 2700->20
[frame 001365] symbol_change c40000_1 addr=ff5bd6 20->A88A
[frame 001365] symbol_change workram_10c000 addr=ff63dc A88A->2700
[frame 001365] symbol_change arcade_page0 addr=ff63dc A88A->2700
[frame 001365] symbol_change arcade_page2 addr=ff63de 2700->20
[frame 001365] symbol_change arcade_mode4 addr=ff63e0 20->A88A
[frame 001365] symbol_change arcade_credits addr=ff63ee A88A->2700
[frame 001365] symbol_change arcade_stage addr=ff651a A88A->2700
[frame 001365] symbol_change arcade_flag_2a addr=ff6406 A88A->2700
[frame 001365] symbol_change arcade_flag_34 addr=ff6410 20->A88A
[frame 001365] symbol_change arcade_flag_3b addr=ff6417 20->8A
[frame 001365] symbol_change arcade_mode_42 addr=ff641e A88A->2700
[frame 001366] symbol_change dip1 addr=ff0005 8A->0
[frame 001366] symbol_change dip2 addr=ff0004 A8->27
[frame 001368] symbol_change startup_result_code addr=ff5bc2 20->A88A
[frame 001368] symbol_change in_390001 addr=ff5bc9 20->8A
[frame 001368] symbol_change in_390003 addr=ff5bc8 0->A8
[frame 001368] symbol_change in_390005 addr=ff5bc7 0->20
[frame 001368] symbol_change in_390007 addr=ff5bc6 27->0
[frame 001368] symbol_change reg_3e0001 addr=ff5bc5 8A->0
[frame 001368] symbol_change reg_3e0003 addr=ff5bc4 A8->27
[frame 001368] symbol_change reg_3c0000 addr=ff5bca A88A->2700
[frame 001368] symbol_change reg_c50000 addr=ff5bd2 2700->20
[frame 001368] symbol_change reg_d01bfe addr=ff5bd0 A88A->2700
[frame 001368] symbol_change reg_350008 addr=ff5bce 20->A88A
[frame 001368] symbol_change reg_380000 addr=ff5bcc 2700->20
[frame 001368] symbol_change c20000_0 addr=ff5bd8 2700->20
[frame 001368] symbol_change c20000_1 addr=ff5bda 20->A88A
[frame 001368] symbol_change c40000_0 addr=ff5bd4 20->A88A
[frame 001368] symbol_change c40000_1 addr=ff5bd6 A88A->2700
[frame 001368] symbol_change workram_10c000 addr=ff63dc 2700->20
[frame 001368] symbol_change arcade_page0 addr=ff63dc 2700->20
[frame 001368] symbol_change arcade_page2 addr=ff63de 20->A88A
[frame 001368] symbol_change arcade_mode4 addr=ff63e0 A88A->2700
[frame 001368] symbol_change arcade_credits addr=ff63ee 2700->20
[frame 001368] symbol_change arcade_stage addr=ff651a 2700->20
[frame 001368] symbol_change arcade_flag_2a addr=ff6406 2700->20
[frame 001368] symbol_change arcade_flag_34 addr=ff6410 A88A->2700
[frame 001368] symbol_change arcade_flag_3b addr=ff6417 8A->0
[frame 001368] symbol_change arcade_mode_42 addr=ff641e 2700->20
[frame 001369] symbol_change dip1 addr=ff0005 0->20
[frame 001369] symbol_change dip2 addr=ff0004 27->0
[frame 001371] symbol_change startup_result_code addr=ff5bc2 A88A->2700
[frame 001371] symbol_change in_390001 addr=ff5bc9 8A->0
[frame 001371] symbol_change in_390003 addr=ff5bc8 A8->27
[frame 001371] symbol_change in_390005 addr=ff5bc7 20->8A
[frame 001371] symbol_change in_390007 addr=ff5bc6 0->A8
[frame 001371] symbol_change reg_3e0001 addr=ff5bc5 0->20
[frame 001371] symbol_change reg_3e0003 addr=ff5bc4 27->0
[frame 001371] symbol_change reg_3c0000 addr=ff5bca 2700->20
[frame 001371] symbol_change reg_c50000 addr=ff5bd2 20->A88A
[frame 001371] symbol_change reg_d01bfe addr=ff5bd0 2700->20
[frame 001371] symbol_change reg_350008 addr=ff5bce A88A->2700
[frame 001371] symbol_change reg_380000 addr=ff5bcc 20->A88A
[frame 001371] symbol_change c20000_0 addr=ff5bd8 20->A88A
[frame 001371] symbol_change c20000_1 addr=ff5bda A88A->2700
[frame 001371] symbol_change c40000_0 addr=ff5bd4 A88A->2700
[frame 001371] symbol_change c40000_1 addr=ff5bd6 2700->20
[frame 001371] symbol_change workram_10c000 addr=ff63dc 20->A88A
[frame 001371] symbol_change arcade_page0 addr=ff63dc 20->A88A
[frame 001371] symbol_change arcade_page2 addr=ff63de A88A->2700
[frame 001371] symbol_change arcade_mode4 addr=ff63e0 2700->20
[frame 001371] symbol_change arcade_credits addr=ff63ee 20->A88A
[frame 001371] symbol_change arcade_stage addr=ff651a 20->A88A
[frame 001371] symbol_change arcade_flag_2a addr=ff6406 20->A88A
[frame 001371] symbol_change arcade_flag_34 addr=ff6410 2700->20
[frame 001371] symbol_change arcade_flag_3b addr=ff6417 0->20
[frame 001371] symbol_change arcade_mode_42 addr=ff641e 20->A88A
[frame 001372] symbol_change dip1 addr=ff0005 20->8A
[frame 001372] symbol_change dip2 addr=ff0004 0->A8
[frame 001373] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0e1741a usp=00000000
[frame 001373] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001373] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001373] exception_guess fmt=2700 offset_guess=0020a88a
[frame 001373] stack +00 = 2700
[frame 001373] stack +02 = 0020
[frame 001373] stack +04 = a88a
[frame 001373] stack +06 = 2700
[frame 001373] stack +08 = 0020
[frame 001373] stack +0a = a88a
[frame 001373] stack +0c = 2700
[frame 001373] stack +0e = 0020
[frame 001373] stack +10 = a88a
[frame 001373] stack +12 = 2700
[frame 001373] stack +14 = 0020
[frame 001373] stack +16 = a88a
[frame 001373] stack +18 = 2700
[frame 001373] stack +1a = 0020
[frame 001373] stack +1c = a88a
[frame 001373] stack +1e = 2700
[frame 001374] symbol_change startup_result_code addr=ff5bc2 2700->20
[frame 001374] symbol_change in_390001 addr=ff5bc9 0->20
[frame 001374] symbol_change in_390003 addr=ff5bc8 27->0
[frame 001374] symbol_change in_390005 addr=ff5bc7 8A->0
[frame 001374] symbol_change in_390007 addr=ff5bc6 A8->27
[frame 001374] symbol_change reg_3e0001 addr=ff5bc5 20->8A
[frame 001374] symbol_change reg_3e0003 addr=ff5bc4 0->A8
[frame 001374] symbol_change reg_3c0000 addr=ff5bca 20->A88A
[frame 001374] symbol_change reg_c50000 addr=ff5bd2 A88A->2700
[frame 001374] symbol_change reg_d01bfe addr=ff5bd0 20->A88A
[frame 001374] symbol_change reg_350008 addr=ff5bce 2700->20
[frame 001374] symbol_change reg_380000 addr=ff5bcc A88A->2700
[frame 001374] symbol_change c20000_0 addr=ff5bd8 A88A->2700
[frame 001374] symbol_change c20000_1 addr=ff5bda 2700->20
[frame 001374] symbol_change c40000_0 addr=ff5bd4 2700->20
[frame 001374] symbol_change c40000_1 addr=ff5bd6 20->A88A
[frame 001374] symbol_change workram_10c000 addr=ff63dc A88A->2700
[frame 001374] symbol_change arcade_page0 addr=ff63dc A88A->2700
[frame 001374] symbol_change arcade_page2 addr=ff63de 2700->20
[frame 001374] symbol_change arcade_mode4 addr=ff63e0 20->A88A
[frame 001374] symbol_change arcade_credits addr=ff63ee A88A->2700
[frame 001374] symbol_change arcade_stage addr=ff651a A88A->2700
[frame 001374] symbol_change arcade_flag_2a addr=ff6406 A88A->2700
[frame 001374] symbol_change arcade_flag_34 addr=ff6410 20->A88A
[frame 001374] symbol_change arcade_flag_3b addr=ff6417 20->8A
[frame 001374] symbol_change arcade_mode_42 addr=ff641e A88A->2700
[frame 001375] symbol_change dip1 addr=ff0005 8A->0
[frame 001375] symbol_change dip2 addr=ff0004 A8->27
[frame 001377] symbol_change startup_result_code addr=ff5bc2 20->A88A
[frame 001377] symbol_change in_390001 addr=ff5bc9 20->8A
[frame 001377] symbol_change in_390003 addr=ff5bc8 0->A8
[frame 001377] symbol_change in_390005 addr=ff5bc7 0->20
[frame 001377] symbol_change in_390007 addr=ff5bc6 27->0
[frame 001377] symbol_change reg_3e0001 addr=ff5bc5 8A->0
[frame 001377] symbol_change reg_3e0003 addr=ff5bc4 A8->27
[frame 001377] symbol_change reg_3c0000 addr=ff5bca A88A->2700
[frame 001377] symbol_change reg_c50000 addr=ff5bd2 2700->20
[frame 001377] symbol_change reg_d01bfe addr=ff5bd0 A88A->2700
[frame 001377] symbol_change reg_350008 addr=ff5bce 20->A88A
[frame 001377] symbol_change reg_380000 addr=ff5bcc 2700->20
[frame 001377] symbol_change c20000_0 addr=ff5bd8 2700->20
[frame 001377] symbol_change c20000_1 addr=ff5bda 20->A88A
[frame 001377] symbol_change c40000_0 addr=ff5bd4 20->A88A
[frame 001377] symbol_change c40000_1 addr=ff5bd6 A88A->2700
[frame 001377] symbol_change workram_10c000 addr=ff63dc 2700->20
[frame 001377] symbol_change arcade_page0 addr=ff63dc 2700->20
[frame 001377] symbol_change arcade_page2 addr=ff63de 20->A88A
[frame 001377] symbol_change arcade_mode4 addr=ff63e0 A88A->2700
[frame 001377] symbol_change arcade_credits addr=ff63ee 2700->20
[frame 001377] symbol_change arcade_stage addr=ff651a 2700->20
[frame 001377] symbol_change arcade_flag_2a addr=ff6406 2700->20
[frame 001377] symbol_change arcade_flag_34 addr=ff6410 A88A->2700
[frame 001377] symbol_change arcade_flag_3b addr=ff6417 8A->0
[frame 001377] symbol_change arcade_mode_42 addr=ff641e 2700->20
[frame 001378] symbol_change dip1 addr=ff0005 0->20
[frame 001378] symbol_change dip2 addr=ff0004 27->0
[frame 001380] window_change wram_ff0000
[frame 001380] window_change z80_ctrl
[frame 001386] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0dcf8fa usp=00000000
[frame 001386] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001386] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001386] exception_guess fmt=0000 offset_guess=00000000
[frame 001386] stack +00 = 0000
[frame 001386] stack +02 = 0000
[frame 001386] stack +04 = 0000
[frame 001386] stack +06 = 0000
[frame 001386] stack +08 = 0000
[frame 001386] stack +0a = 0000
[frame 001386] stack +0c = 0000
[frame 001386] stack +0e = 0000
[frame 001386] stack +10 = 0000
[frame 001386] stack +12 = 0000
[frame 001386] stack +14 = 0000
[frame 001386] stack +16 = 0000
[frame 001386] stack +18 = 0000
[frame 001386] stack +1a = 0000
[frame 001386] stack +1c = 0000
[frame 001386] stack +1e = 0000
[frame 001397] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0d92e5c usp=00000000
[frame 001397] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001397] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001397] exception_guess fmt=0000 offset_guess=00000000
[frame 001397] stack +00 = 0000
[frame 001397] stack +02 = 0000
[frame 001397] stack +04 = 0000
[frame 001397] stack +06 = 0000
[frame 001397] stack +08 = 0000
[frame 001397] stack +0a = 0000
[frame 001397] stack +0c = 0000
[frame 001397] stack +0e = 0000
[frame 001397] stack +10 = 0000
[frame 001397] stack +12 = 0000
[frame 001397] stack +14 = 0000
[frame 001397] stack +16 = 0000
[frame 001397] stack +18 = 0000
[frame 001397] stack +1a = 0000
[frame 001397] stack +1c = 0000
[frame 001397] stack +1e = 0000
[frame 001410] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0d4b33c usp=00000000
[frame 001410] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001410] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001410] exception_guess fmt=0000 offset_guess=00000000
[frame 001410] stack +00 = 0000
[frame 001410] stack +02 = 0000
[frame 001410] stack +04 = 0000
[frame 001410] stack +06 = 0000
[frame 001410] stack +08 = 0000
[frame 001410] stack +0a = 0000
[frame 001410] stack +0c = 0000
[frame 001410] stack +0e = 0000
[frame 001410] stack +10 = 0000
[frame 001410] stack +12 = 0000
[frame 001410] stack +14 = 0000
[frame 001410] stack +16 = 0000
[frame 001410] stack +18 = 0000
[frame 001410] stack +1a = 0000
[frame 001410] stack +1c = 0000
[frame 001410] stack +1e = 0000
[frame 001410] pc=20a88a exec=other
[frame 001410] window_change z80_ctrl
[frame 001421] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0d0e89e usp=00000000
[frame 001421] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000002 d6=00000000 d7=e0ffffca
[frame 001421] regs a0=e0ff106c a1=00000010 a2=00204ace a3=00000000 a4=00000000 a5=00204aee a6=00000000 a7=00000000
[frame 001421] exception_guess fmt=0000 offset_guess=00000000
[frame 001421] stack +00 = 0000
[frame 001421] stack +02 = 0000
[frame 001421] stack +04 = 0000
[frame 001421] stack +06 = 0000
[frame 001421] stack +08 = 0000
[frame 001421] stack +0a = 0000
[frame 001421] stack +0c = 0000
[frame 001421] stack +0e = 0000
[frame 001421] stack +10 = 0000
[frame 001421] stack +12 = 0000
[frame 001421] stack +14 = 0000
[frame 001421] stack +16 = 0000
[frame 001421] stack +18 = 0000
[frame 001421] stack +1a = 0000
[frame 001421] stack +1c = 0000
[frame 001421] stack +1e = 0000
[frame 001434] exception_handler pc=20a88a name=_Line_1111_Emulation sr=2700 sp=e0cc6d7e usp=00000000
