==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=2078f2 addr=c00004 data=9e4d mask=ffff count=1
[frame 000001] exec_enter pc=207b36 range=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] window_change z80_ctrl
[frame 000120] pc=205dce exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] window_change z80_ctrl
[frame 000180] pc=205dd2 exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] window_change z80_ctrl
[frame 000270] pc=205dd4 exec=other
[frame 000270] window_change z80_ctrl
[frame 000300] pc=205dd6 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] pc=205dd8 exec=other
[frame 000330] window_change z80_ctrl
[frame 000360] window_change z80_ctrl
[frame 000390] window_change z80_ctrl
[frame 000420] window_change z80_ctrl
[frame 000450] pc=205dce exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] window_change z80_ctrl
[frame 000510] window_change z80_ctrl
[frame 000540] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ff9168 usp=00000000
[frame 000540] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000540] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000540] exception_guess fmt=2700 offset_guess=0020a596
[frame 000613] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000613] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000613] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000613] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000613] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000613] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000613] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000613] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000613] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000613] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000614] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0e60fb8 usp=00000000
[frame 000614] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000614] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000614] exception_guess fmt=2700 offset_guess=0020a596
[frame 000614] stack +00 = 2700
[frame 000614] stack +02 = 0020
[frame 000614] stack +04 = a596
[frame 000614] stack +06 = 2700
[frame 000614] stack +08 = 0020
[frame 000614] stack +0a = a596
[frame 000614] stack +0c = 2700
[frame 000614] stack +0e = 0020
[frame 000614] stack +10 = a596
[frame 000614] stack +12 = 2700
[frame 000614] stack +14 = 0020
[frame 000614] stack +16 = a596
[frame 000614] stack +18 = 2700
[frame 000614] stack +1a = 0020
[frame 000614] stack +1c = a596
[frame 000614] stack +1e = 2700
[frame 000615] symbol_change dip1 addr=ff0005 96->0
[frame 000615] symbol_change dip2 addr=ff0004 A5->27
[frame 000616] symbol_change startup_result_code addr=ff8072 A596->2700
[frame 000616] symbol_change in_390001 addr=ff8079 96->0
[frame 000616] symbol_change in_390003 addr=ff8078 A5->27
[frame 000616] symbol_change in_390005 addr=ff8077 20->96
[frame 000616] symbol_change in_390007 addr=ff8076 0->A5
[frame 000616] symbol_change reg_3e0001 addr=ff8075 0->20
[frame 000616] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 000616] symbol_change reg_3c0000 addr=ff807a 2700->20
[frame 000616] symbol_change reg_c50000 addr=ff8082 20->A596
[frame 000616] symbol_change reg_d01bfe addr=ff8080 2700->20
[frame 000616] symbol_change reg_350008 addr=ff807e A596->2700
[frame 000616] symbol_change reg_380000 addr=ff807c 20->A596
[frame 000616] symbol_change c20000_0 addr=ff8088 20->A596
[frame 000616] symbol_change c20000_1 addr=ff808a A596->2700
[frame 000616] symbol_change c40000_0 addr=ff8084 A596->2700
[frame 000616] symbol_change c40000_1 addr=ff8086 2700->20
[frame 000616] symbol_change workram_10c000 addr=ff888c 20->A596
[frame 000616] symbol_change arcade_page0 addr=ff888c 20->A596
[frame 000616] symbol_change arcade_page2 addr=ff888e A596->2700
[frame 000616] symbol_change arcade_mode4 addr=ff8890 2700->20
[frame 000616] symbol_change arcade_credits addr=ff889e 20->A596
[frame 000616] symbol_change arcade_stage addr=ff89ca 20->A596
[frame 000616] symbol_change arcade_flag_2a addr=ff88b6 20->A596
[frame 000616] symbol_change arcade_flag_34 addr=ff88c0 2700->20
[frame 000616] symbol_change arcade_flag_3b addr=ff88c7 0->20
[frame 000616] symbol_change arcade_mode_42 addr=ff88ce 20->A596
[frame 000618] symbol_change dip1 addr=ff0005 0->20
[frame 000618] symbol_change dip2 addr=ff0004 27->0
[frame 000619] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000619] symbol_change in_390001 addr=ff8079 0->20
[frame 000619] symbol_change in_390003 addr=ff8078 27->0
[frame 000619] symbol_change in_390005 addr=ff8077 96->0
[frame 000619] symbol_change in_390007 addr=ff8076 A5->27
[frame 000619] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000619] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000619] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000619] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000619] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000619] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000619] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000619] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000619] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000619] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000619] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000619] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000619] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000619] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000619] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000619] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000619] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000619] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000619] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000619] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000619] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000620] symbol_change dip1 addr=ff0005 20->96
[frame 000620] symbol_change dip2 addr=ff0004 0->A5
[frame 000622] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000622] symbol_change in_390001 addr=ff8079 20->96
[frame 000622] symbol_change in_390003 addr=ff8078 0->A5
[frame 000622] symbol_change in_390005 addr=ff8077 0->20
[frame 000622] symbol_change in_390007 addr=ff8076 27->0
[frame 000622] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000622] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000622] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000622] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000622] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000622] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000622] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000622] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000622] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000622] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000622] symbol_change c40000_1 addr=ff8086 A596->2700
[frame 000622] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000622] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000622] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000622] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000622] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000622] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000622] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000622] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000622] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000622] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000623] symbol_change dip1 addr=ff0005 96->0
[frame 000623] symbol_change dip2 addr=ff0004 A5->27
[frame 000625] symbol_change startup_result_code addr=ff8072 A596->2700
[frame 000625] symbol_change in_390001 addr=ff8079 96->0
[frame 000625] symbol_change in_390003 addr=ff8078 A5->27
[frame 000625] symbol_change in_390005 addr=ff8077 20->96
[frame 000625] symbol_change in_390007 addr=ff8076 0->A5
[frame 000625] symbol_change reg_3e0001 addr=ff8075 0->20
[frame 000625] symbol_change reg_3e0003 addr=ff8074 27->0
[frame 000625] symbol_change reg_3c0000 addr=ff807a 2700->20
[frame 000625] symbol_change reg_c50000 addr=ff8082 20->A596
[frame 000625] symbol_change reg_d01bfe addr=ff8080 2700->20
[frame 000625] symbol_change reg_350008 addr=ff807e A596->2700
[frame 000625] symbol_change reg_380000 addr=ff807c 20->A596
[frame 000625] symbol_change c20000_0 addr=ff8088 20->A596
[frame 000625] symbol_change c20000_1 addr=ff808a A596->2700
[frame 000625] symbol_change c40000_0 addr=ff8084 A596->2700
[frame 000625] symbol_change c40000_1 addr=ff8086 2700->20
[frame 000625] symbol_change workram_10c000 addr=ff888c 20->A596
[frame 000625] symbol_change arcade_page0 addr=ff888c 20->A596
[frame 000625] symbol_change arcade_page2 addr=ff888e A596->2700
[frame 000625] symbol_change arcade_mode4 addr=ff8890 2700->20
[frame 000625] symbol_change arcade_credits addr=ff889e 20->A596
[frame 000625] symbol_change arcade_stage addr=ff89ca 20->A596
[frame 000625] symbol_change arcade_flag_2a addr=ff88b6 20->A596
[frame 000625] symbol_change arcade_flag_34 addr=ff88c0 2700->20
[frame 000625] symbol_change arcade_flag_3b addr=ff88c7 0->20
[frame 000625] symbol_change arcade_mode_42 addr=ff88ce 20->A596
[frame 000626] symbol_change dip1 addr=ff0005 0->20
[frame 000626] symbol_change dip2 addr=ff0004 27->0
[frame 000627] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0e19498 usp=00000000
[frame 000627] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000627] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000627] exception_guess fmt=2700 offset_guess=0020a596
[frame 000627] stack +00 = 2700
[frame 000627] stack +02 = 0020
[frame 000627] stack +04 = a596
[frame 000627] stack +06 = 2700
[frame 000627] stack +08 = 0020
[frame 000627] stack +0a = a596
[frame 000627] stack +0c = 2700
[frame 000627] stack +0e = 0020
[frame 000627] stack +10 = a596
[frame 000627] stack +12 = 2700
[frame 000627] stack +14 = 0020
[frame 000627] stack +16 = a596
[frame 000627] stack +18 = 2700
[frame 000627] stack +1a = 0020
[frame 000627] stack +1c = a596
[frame 000627] stack +1e = 2700
[frame 000628] symbol_change startup_result_code addr=ff8072 2700->20
[frame 000628] symbol_change in_390001 addr=ff8079 0->20
[frame 000628] symbol_change in_390003 addr=ff8078 27->0
[frame 000628] symbol_change in_390005 addr=ff8077 96->0
[frame 000628] symbol_change in_390007 addr=ff8076 A5->27
[frame 000628] symbol_change reg_3e0001 addr=ff8075 20->96
[frame 000628] symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000628] symbol_change reg_3c0000 addr=ff807a 20->A596
[frame 000628] symbol_change reg_c50000 addr=ff8082 A596->2700
[frame 000628] symbol_change reg_d01bfe addr=ff8080 20->A596
[frame 000628] symbol_change reg_350008 addr=ff807e 2700->20
[frame 000628] symbol_change reg_380000 addr=ff807c A596->2700
[frame 000628] symbol_change c20000_0 addr=ff8088 A596->2700
[frame 000628] symbol_change c20000_1 addr=ff808a 2700->20
[frame 000628] symbol_change c40000_0 addr=ff8084 2700->20
[frame 000628] symbol_change c40000_1 addr=ff8086 20->A596
[frame 000628] symbol_change workram_10c000 addr=ff888c A596->2700
[frame 000628] symbol_change arcade_page0 addr=ff888c A596->2700
[frame 000628] symbol_change arcade_page2 addr=ff888e 2700->20
[frame 000628] symbol_change arcade_mode4 addr=ff8890 20->A596
[frame 000628] symbol_change arcade_credits addr=ff889e A596->2700
[frame 000628] symbol_change arcade_stage addr=ff89ca A596->2700
[frame 000628] symbol_change arcade_flag_2a addr=ff88b6 A596->2700
[frame 000628] symbol_change arcade_flag_34 addr=ff88c0 20->A596
[frame 000628] symbol_change arcade_flag_3b addr=ff88c7 20->96
[frame 000628] symbol_change arcade_mode_42 addr=ff88ce A596->2700
[frame 000629] symbol_change dip1 addr=ff0005 20->96
[frame 000629] symbol_change dip2 addr=ff0004 0->A5
[frame 000630] window_change wram_ff0000
[frame 000630] window_change z80_ctrl
[frame 000631] symbol_change startup_result_code addr=ff8072 20->A596
[frame 000631] symbol_change in_390001 addr=ff8079 20->96
[frame 000631] symbol_change in_390003 addr=ff8078 0->A5
[frame 000631] symbol_change in_390005 addr=ff8077 0->20
[frame 000631] symbol_change in_390007 addr=ff8076 27->0
[frame 000631] symbol_change reg_3e0001 addr=ff8075 96->0
[frame 000631] symbol_change reg_3e0003 addr=ff8074 A5->27
[frame 000631] symbol_change reg_3c0000 addr=ff807a A596->2700
[frame 000631] symbol_change reg_c50000 addr=ff8082 2700->20
[frame 000631] symbol_change reg_d01bfe addr=ff8080 A596->2700
[frame 000631] symbol_change reg_350008 addr=ff807e 20->A596
[frame 000631] symbol_change reg_380000 addr=ff807c 2700->20
[frame 000631] symbol_change c20000_0 addr=ff8088 2700->20
[frame 000631] symbol_change c20000_1 addr=ff808a 20->A596
[frame 000631] symbol_change c40000_0 addr=ff8084 20->A596
[frame 000631] symbol_change c40000_1 addr=ff8086 A596->2700
[frame 000631] symbol_change workram_10c000 addr=ff888c 2700->20
[frame 000631] symbol_change arcade_page0 addr=ff888c 2700->20
[frame 000631] symbol_change arcade_page2 addr=ff888e 20->A596
[frame 000631] symbol_change arcade_mode4 addr=ff8890 A596->2700
[frame 000631] symbol_change arcade_credits addr=ff889e 2700->20
[frame 000631] symbol_change arcade_stage addr=ff89ca 2700->20
[frame 000631] symbol_change arcade_flag_2a addr=ff88b6 2700->20
[frame 000631] symbol_change arcade_flag_34 addr=ff88c0 A596->2700
[frame 000631] symbol_change arcade_flag_3b addr=ff88c7 96->0
[frame 000631] symbol_change arcade_mode_42 addr=ff88ce 2700->20
[frame 000632] symbol_change dip1 addr=ff0005 96->0
[frame 000632] symbol_change dip2 addr=ff0004 A5->27
[frame 000638] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ddc9fa usp=00000000
[frame 000638] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000638] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000638] exception_guess fmt=0000 offset_guess=00000000
[frame 000638] stack +00 = 0000
[frame 000638] stack +02 = 0000
[frame 000638] stack +04 = 0000
[frame 000638] stack +06 = 0000
[frame 000638] stack +08 = 0000
[frame 000638] stack +0a = 0000
[frame 000638] stack +0c = 0000
[frame 000638] stack +0e = 0000
[frame 000638] stack +10 = 0000
[frame 000638] stack +12 = 0000
[frame 000638] stack +14 = 0000
[frame 000638] stack +16 = 0000
[frame 000638] stack +18 = 0000
[frame 000638] stack +1a = 0000
[frame 000638] stack +1c = 0000
[frame 000638] stack +1e = 0000
[frame 000651] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0d94eda usp=00000000
[frame 000651] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000651] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000651] exception_guess fmt=0000 offset_guess=00000000
[frame 000651] stack +00 = 0000
[frame 000651] stack +02 = 0000
[frame 000651] stack +04 = 0000
[frame 000651] stack +06 = 0000
[frame 000651] stack +08 = 0000
[frame 000651] stack +0a = 0000
[frame 000651] stack +0c = 0000
[frame 000651] stack +0e = 0000
[frame 000651] stack +10 = 0000
[frame 000651] stack +12 = 0000
[frame 000651] stack +14 = 0000
[frame 000651] stack +16 = 0000
[frame 000651] stack +18 = 0000
[frame 000651] stack +1a = 0000
[frame 000651] stack +1c = 0000
[frame 000651] stack +1e = 0000
[frame 000660] window_change wram_ff0000
[frame 000660] window_change z80_ctrl
[frame 000662] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0d5843c usp=00000000
[frame 000662] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000662] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000662] exception_guess fmt=0000 offset_guess=00000000
[frame 000662] stack +00 = 0000
[frame 000662] stack +02 = 0000
[frame 000662] stack +04 = 0000
[frame 000662] stack +06 = 0000
[frame 000662] stack +08 = 0000
[frame 000662] stack +0a = 0000
[frame 000662] stack +0c = 0000
[frame 000662] stack +0e = 0000
[frame 000662] stack +10 = 0000
[frame 000662] stack +12 = 0000
[frame 000662] stack +14 = 0000
[frame 000662] stack +16 = 0000
[frame 000662] stack +18 = 0000
[frame 000662] stack +1a = 0000
[frame 000662] stack +1c = 0000
[frame 000662] stack +1e = 0000
[frame 000675] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0d1091c usp=00000000
[frame 000675] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000675] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000675] exception_guess fmt=0000 offset_guess=00000000
[frame 000675] stack +00 = 0000
[frame 000675] stack +02 = 0000
[frame 000675] stack +04 = 0000
[frame 000675] stack +06 = 0000
[frame 000675] stack +08 = 0000
[frame 000675] stack +0a = 0000
[frame 000675] stack +0c = 0000
[frame 000675] stack +0e = 0000
[frame 000675] stack +10 = 0000
[frame 000675] stack +12 = 0000
[frame 000675] stack +14 = 0000
[frame 000675] stack +16 = 0000
[frame 000675] stack +18 = 0000
[frame 000675] stack +1a = 0000
[frame 000675] stack +1c = 0000
[frame 000675] stack +1e = 0000
[frame 000690] window_change z80_ctrl
[frame 000691] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0cb8548 usp=00000000
[frame 000691] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000691] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000691] exception_guess fmt=0000 offset_guess=00000000
[frame 000691] stack +00 = 0000
[frame 000691] stack +02 = 0000
[frame 000691] stack +04 = 0000
[frame 000691] stack +06 = 0000
[frame 000691] stack +08 = 0000
[frame 000691] stack +0a = 0000
[frame 000691] stack +0c = 0000
[frame 000691] stack +0e = 0000
[frame 000691] stack +10 = 0000
[frame 000691] stack +12 = 0000
[frame 000691] stack +14 = 0000
[frame 000691] stack +16 = 0000
[frame 000691] stack +18 = 0000
[frame 000691] stack +1a = 0000
[frame 000691] stack +1c = 0000
[frame 000691] stack +1e = 0000
[frame 000706] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0c659b2 usp=00000000
[frame 000706] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000706] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000706] exception_guess fmt=0000 offset_guess=00000000
[frame 000706] stack +00 = 0000
[frame 000706] stack +02 = 0000
[frame 000706] stack +04 = 0000
[frame 000706] stack +06 = 0000
[frame 000706] stack +08 = 0000
[frame 000706] stack +0a = 0000
[frame 000706] stack +0c = 0000
[frame 000706] stack +0e = 0000
[frame 000706] stack +10 = 0000
[frame 000706] stack +12 = 0000
[frame 000706] stack +14 = 0000
[frame 000706] stack +16 = 0000
[frame 000706] stack +18 = 0000
[frame 000706] stack +1a = 0000
[frame 000706] stack +1c = 0000
[frame 000706] stack +1e = 0000
[frame 000709] live_write reg_c50000_live pc=20a596 addr=c50000 data=0020 mask=ffff count=1
[frame 000717] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0c28f14 usp=00000000
[frame 000717] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000717] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000717] exception_guess fmt=0000 offset_guess=00000000
[frame 000717] stack +00 = 0000
[frame 000717] stack +02 = 0000
[frame 000717] stack +04 = 0000
[frame 000717] stack +06 = 0000
[frame 000717] stack +08 = 0000
[frame 000717] stack +0a = 0000
[frame 000717] stack +0c = 0000
[frame 000717] stack +0e = 0000
[frame 000717] stack +10 = 0000
[frame 000717] stack +12 = 0000
[frame 000717] stack +14 = 0000
[frame 000717] stack +16 = 0000
[frame 000717] stack +18 = 0000
[frame 000717] stack +1a = 0000
[frame 000717] stack +1c = 0000
[frame 000717] stack +1e = 0000
[frame 000720] window_change z80_ctrl
[frame 000724] live_write vdp_ports_live pc=20a596 addr=c00008 data=0020 mask=ffff count=3795
[frame 000730] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0be13f4 usp=00000000
[frame 000730] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000730] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000730] exception_guess fmt=0000 offset_guess=00000000
[frame 000730] stack +00 = 0000
[frame 000730] stack +02 = 0000
[frame 000730] stack +04 = 0000
[frame 000730] stack +06 = 0000
[frame 000730] stack +08 = 0000
[frame 000730] stack +0a = 0000
[frame 000730] stack +0c = 0000
[frame 000730] stack +0e = 0000
[frame 000730] stack +10 = 0000
[frame 000730] stack +12 = 0000
[frame 000730] stack +14 = 0000
[frame 000730] stack +16 = 0000
[frame 000730] stack +18 = 0000
[frame 000730] stack +1a = 0000
[frame 000730] stack +1c = 0000
[frame 000730] stack +1e = 0000
[frame 000741] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ba4956 usp=00000000
[frame 000741] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000741] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000741] exception_guess fmt=0000 offset_guess=00000000
[frame 000741] stack +00 = 0000
[frame 000741] stack +02 = 0000
[frame 000741] stack +04 = 0000
[frame 000741] stack +06 = 0000
[frame 000741] stack +08 = 0000
[frame 000741] stack +0a = 0000
[frame 000741] stack +0c = 0000
[frame 000741] stack +0e = 0000
[frame 000741] stack +10 = 0000
[frame 000741] stack +12 = 0000
[frame 000741] stack +14 = 0000
[frame 000741] stack +16 = 0000
[frame 000741] stack +18 = 0000
[frame 000741] stack +1a = 0000
[frame 000741] stack +1c = 0000
[frame 000741] stack +1e = 0000
[frame 000750] pc=20a598 exec=other
[frame 000750] window_change z80_ctrl
[frame 000754] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0b5ce36 usp=00000000
[frame 000754] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000754] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000754] exception_guess fmt=0000 offset_guess=00000000
[frame 000754] stack +00 = 0000
[frame 000754] stack +02 = 0000
[frame 000754] stack +04 = 0000
[frame 000754] stack +06 = 0000
[frame 000754] stack +08 = 0000
[frame 000754] stack +0a = 0000
[frame 000754] stack +0c = 0000
[frame 000754] stack +0e = 0000
[frame 000754] stack +10 = 0000
[frame 000754] stack +12 = 0000
[frame 000754] stack +14 = 0000
[frame 000754] stack +16 = 0000
[frame 000754] stack +18 = 0000
[frame 000754] stack +1a = 0000
[frame 000754] stack +1c = 0000
[frame 000754] stack +1e = 0000
[frame 000765] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0b20398 usp=00000000
[frame 000765] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000765] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000765] exception_guess fmt=0000 offset_guess=00000000
[frame 000765] stack +00 = 0000
[frame 000765] stack +02 = 0000
[frame 000765] stack +04 = 0000
[frame 000765] stack +06 = 0000
[frame 000765] stack +08 = 0000
[frame 000765] stack +0a = 0000
[frame 000765] stack +0c = 0000
[frame 000765] stack +0e = 0000
[frame 000765] stack +10 = 0000
[frame 000765] stack +12 = 0000
[frame 000765] stack +14 = 0000
[frame 000765] stack +16 = 0000
[frame 000765] stack +18 = 0000
[frame 000765] stack +1a = 0000
[frame 000765] stack +1c = 0000
[frame 000765] stack +1e = 0000
[frame 000778] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ad8878 usp=00000000
[frame 000778] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000778] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000778] exception_guess fmt=0000 offset_guess=00000000
[frame 000778] stack +00 = 0000
[frame 000778] stack +02 = 0000
[frame 000778] stack +04 = 0000
[frame 000778] stack +06 = 0000
[frame 000778] stack +08 = 0000
[frame 000778] stack +0a = 0000
[frame 000778] stack +0c = 0000
[frame 000778] stack +0e = 0000
[frame 000778] stack +10 = 0000
[frame 000778] stack +12 = 0000
[frame 000778] stack +14 = 0000
[frame 000778] stack +16 = 0000
[frame 000778] stack +18 = 0000
[frame 000778] stack +1a = 0000
[frame 000778] stack +1c = 0000
[frame 000778] stack +1e = 0000
[frame 000780] window_change z80_ctrl
[frame 000793] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0a85ce2 usp=00000000
[frame 000793] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000793] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000793] exception_guess fmt=0000 offset_guess=00000000
[frame 000793] stack +00 = 0000
[frame 000793] stack +02 = 0000
[frame 000793] stack +04 = 0000
[frame 000793] stack +06 = 0000
[frame 000793] stack +08 = 0000
[frame 000793] stack +0a = 0000
[frame 000793] stack +0c = 0000
[frame 000793] stack +0e = 0000
