
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  1033f6:	0000 4480      	orib #-128,%d0
  1033fa:	0000 5860      	orib #96,%d0
  1033fe:	0000 6665      	orib #101,%d0
  103402:	0000 0000      	orib #0,%d0
  103406:	0008           	.short 0x0008
  103408:	0000 0088      	orib #-120,%d0
  10340c:	0000 5555      	orib #85,%d0
  103410:	0065 5555      	oriw #21845,%a5@-
  103414:	0766           	bchg %d3,%fp@-
  103416:	5555           	subqw #2,%a5@
  103418:	8876 5555      	orw %fp@(0)@(0),%d4
  10341c:	8887           	orl %d7,%d4
  10341e:	7555           	.short 0x7555
  103420:	8888           	.short 0x8888
  103422:	7655           	moveq #85,%d3
  103424:	0688           	.short 0x0688
  103426:	8755           	orw %d3,%a5@
  103428:	0068 8875 0066 	oriw #-30603,%a0@(102)
  10342e:	8875 0006      	orw %a5@(6,%d0:w),%d4
  103432:	6887           	bvcs 0x1033bb
  103434:	0000 6787      	orib #-121,%d0
  103438:	0000 0788      	orib #-120,%d0
  10343c:	0000 0788      	orib #-120,%d0
  103440:	0000 6888      	orib #-120,%d0
  103444:	0066 8888      	oriw #-30584,%fp@-
  103448:	0888           	.short 0x0888
  10344a:	8888           	.short 0x8888
  10344c:	0888           	.short 0x0888
  10344e:	8556           	orw %d2,%fp@
  103450:	0888           	.short 0x0888
  103452:	5556           	subqw #2,%fp@
  103454:	0888           	.short 0x0888
  103456:	5556           	subqw #2,%fp@
  103458:	0788 6566      	movepw %d3,%a0@(25958)
  10345c:	0778 8666      	bchg %d3,0xffff8666
  103460:	0078 8866 0007 	oriw #-30618,0x7
  103466:	8886           	orl %d6,%d4
  103468:	0000 7888      	orib #-120,%d0
  10346c:	0000 6888      	orib #-120,%d0
  103470:	0005 6688      	orib #-120,%d5
  103474:	0055 5678      	oriw #22136,%a5@
  103478:	0855 5678      	bchg #120,%a5@
  10347c:	8855           	orw %a5@,%d4
  10347e:	6678           	bnes 0x1034f8
  103480:	8888           	.short 0x8888
  103482:	6678           	bnes 0x1034fc
  103484:	0000 0008      	orib #8,%d0
  103488:	0000 0058      	orib #88,%d0
  10348c:	0000 4555      	orib #85,%d0
  103490:	0088           	.short 0x0088
  103492:	4555           	.short 0x4555
  103494:	0788 8558      	movepw %d3,%a0@(-31400)
  103498:	0778 8458      	bchg %d3,0xffff8458
  10349c:	0678 8888 0677 	addiw #-30584,0x677
  1034a2:	8888           	.short 0x8888
  1034a4:	0067 5888      	oriw #22664,%sp@-
  1034a8:	0055 8888      	oriw #-30584,%a5@
  1034ac:	0055 5884      	oriw #22660,%a5@
  1034b0:	0005 5884      	orib #-124,%d5
  1034b4:	0000 5884      	orib #-124,%d0
  1034b8:	0000 0884      	orib #-124,%d0
  1034bc:	0000 0888      	orib #-120,%d0
  1034c0:	0000 5888      	orib #-120,%d0
  1034c4:	0087 5588 0888 	oril #1434978440,%d7
  1034ca:	6588           	bcss 0x103454
  1034cc:	0888           	.short 0x0888
  1034ce:	6688           	bnes 0x103458
  1034d0:	0688           	.short 0x0688
  1034d2:	8888           	.short 0x8888
  1034d4:	0668 8868 0668 	addiw #-30616,%a0@(1640)
  1034da:	8868 0566      	orw %a0@(1382),%d4
  1034de:	8888           	.short 0x8888
  1034e0:	0056 6887      	oriw #26759,%fp@
  1034e4:	0006 6888      	orib #-120,%d6
  1034e8:	0000 6688      	orib #-120,%d0
  1034ec:	0000 5688      	orib #-120,%d0
  1034f0:	0005 5668      	orib #104,%d5
  1034f4:	0055 5568      	oriw #21864,%a5@
  1034f8:	0855 5568      	bchg #104,%a5@
  1034fc:	8885           	orl %d5,%d4
  1034fe:	5568 7885      	subqw #2,%a0@(30853)
  103502:	5558           	subqw #2,%a0@+
  103504:	0000 0008      	orib #8,%d0
  103508:	0000 0088      	orib #-120,%d0
  10350c:	0000 7778      	orib #120,%d0
  103510:	0077 7777 0777 	oriw #30583,%sp@(77668777)@(76668775)
  103516:	7766 8777 7666 
  10351c:	8775 
  10351e:	7655           	moveq #85,%d3
  103520:	8666           	orw %fp@-,%d3
  103522:	6655           	bnes 0x103579
  103524:	0666 6655      	addiw #26197,%fp@-
  103528:	0066 6675      	oriw #26229,%fp@-
  10352c:	0086 6665 0006 	oril #1717895174,%d6
  103532:	6667           	bnes 0x10359b
  103534:	0000 6667      	orib #103,%d0
  103538:	0000 0867      	orib #103,%d0
  10353c:	0000 0867      	orib #103,%d0
  103540:	0000 8888      	orib #-120,%d0
  103544:	0088           	.short 0x0088
  103546:	6688           	bnes 0x1034d0
  103548:	0888           	.short 0x0888
  10354a:	7768           	.short 0x7768
  10354c:	0688           	.short 0x0688
  10354e:	7778           	.short 0x7778
  103550:	0468 7578 0468 	subiw #30072,%a0@(1128)
  103556:	8558           	orw %d2,%a0@+
  103558:	0546           	bchg %d2,%d6
  10355a:	8758           	orw %d3,%a0@+
  10355c:	0546           	bchg %d2,%d6
  10355e:	7788           	.short 0x7788
  103560:	0044 6788      	oriw #26504,%d4
  103564:	0004 6787      	orib #-121,%d4
  103568:	0000 3678      	orib #120,%d0
  10356c:	0000 3678      	orib #120,%d0
  103570:	0004 4668      	orib #104,%d4
  103574:	0055 4668      	oriw #18024,%a5@
  103578:	0765           	bchg %d3,%a5@-
  10357a:	6667           	bnes 0x1035e3
  10357c:	8766           	orw %d3,%fp@-
  10357e:	6668           	bnes 0x1035e8
  103580:	8776 5688      	orw %d3,%fp@(ffffffffffffff88,%d5:w:8)
  103584:	0000 0006      	orib #6,%d0
  103588:	0000 0066      	orib #102,%d0
  10358c:	0000 7666      	orib #102,%d0
  103590:	0088           	.short 0x0088
  103592:	6888           	bvcs 0x10351c
  103594:	0558           	bchg %d2,%a0@+
  103596:	8878 0558      	orw 0x558,%d4
  10359a:	8877 0558      	orw %sp@(0),%d4
  10359e:	8777 0558      	orw %d3,%sp@(0)
  1035a2:	8667           	orw %sp@-,%d3
  1035a4:	0058 6667      	oriw #26215,%a0@+
  1035a8:	0058 6666      	oriw #26214,%a0@+
  1035ac:	0058 6446      	oriw #25670,%a0@+
  1035b0:	0008           	.short 0x0008
  1035b2:	6443           	bccs 0x1035f7
  1035b4:	0000 8442      	orib #66,%d0
  1035b8:	0000 0844      	orib #68,%d0
  1035bc:	0000 0884      	orib #-124,%d0
  1035c0:	0000 6778      	orib #120,%d0
  1035c4:	0666 6556      	addiw #25942,%fp@-
  1035c8:	0666 5566      	addiw #21862,%fp@-
  1035cc:	0066 5666      	oriw #22118,%fp@-
  1035d0:	0688           	.short 0x0688
  1035d2:	6888           	bvcs 0x10355c
  1035d4:	0558           	bchg %d2,%a0@+
  1035d6:	8878 6558      	orw 0x6558,%d4
  1035da:	8877 6558      	orw %sp@(0),%d4
  1035de:	8777 0558      	orw %d3,%sp@(0)
  1035e2:	8667           	orw %sp@-,%d3
	...
  103600:	0000 0008      	orib #8,%d0
  103604:	0000 0006      	orib #6,%d0
  103608:	0006 7888      	orib #-120,%d6
  10360c:	0006 6888      	orib #-120,%d6
  103610:	0005 6688      	orib #-120,%d5
  103614:	0555           	bchg %d2,%a5@
  103616:	5678 0855      	addqw #3,0x855
  10361a:	5678 8855      	addqw #3,0xffff8855
  10361e:	6678           	bnes 0x103698
  103620:	8888           	.short 0x8888
  103622:	6678           	bnes 0x10369c
	...
  10363c:	0000 0007      	orib #7,%d0
  103640:	0000 0888      	orib #-120,%d0
	...
  10365c:	8800           	orb %d0,%d4
  10365e:	0000 8800      	orib #0,%d0
	...
  10366e:	0877 0000 0876 	bchg #0,%sp@(76,%d0:l)
  103674:	0005 8776      	orib #118,%d5
  103678:	0055 8776      	oriw #-30858,%a5@
  10367c:	0044 5876      	oriw #22646,%d4
  103680:	5544           	subqw #2,%d4
  103682:	5877 0000      	addqw #4,%sp@(0,%d0:w)
  103686:	6688           	bnes 0x103610
  103688:	0008           	.short 0x0008
  10368a:	7768           	.short 0x7768
  10368c:	5688           	addql #3,%a0
  10368e:	7778           	.short 0x7778
  103690:	5468 7578      	addqw #2,%a0@(30072)
  103694:	5468 8558      	addqw #2,%a0@(-31400)
  103698:	5546           	subqw #2,%d6
  10369a:	8758           	orw %d3,%a0@+
  10369c:	6546           	bcss 0x1036e4
  10369e:	7788           	.short 0x7788
  1036a0:	6544           	bcss 0x1036e6
  1036a2:	6788           	beqs 0x10362c
  1036a4:	8880           	orl %d0,%d4
  1036a6:	0000 8880      	orib #-128,%d0
  1036aa:	0000 8880      	orib #-128,%d0
  1036ae:	0000 6688      	orib #-120,%d0
  1036b2:	0000 6668      	orib #104,%d0
  1036b6:	0000 5668      	orib #104,%d0
  1036ba:	0000 5566      	orib #102,%d0
  1036be:	8888           	.short 0x8888
  1036c0:	5556           	subqw #2,%fp@
  1036c2:	6887           	bvcs 0x10364b
	...
  1036dc:	7700           	.short 0x7700
  1036de:	0000 7670      	orib #112,%d0
  1036e2:	0000 6667      	orib #103,%d0
  1036e6:	0000 6566      	orib #102,%d0
  1036ea:	7800           	moveq #0,%d4
  1036ec:	5556           	subqw #2,%fp@
  1036ee:	6800 8555      	bvcw 0xfbc45
  1036f2:	6680           	bnes 0x103674
  1036f4:	8555           	orw %d2,%a5@
  1036f6:	5678 8855      	addqw #3,0xffff8855
  1036fa:	5678 8855      	addqw #3,0xffff8855
  1036fe:	6678           	bnes 0x103778
  103700:	8888           	.short 0x8888
  103702:	6678           	bnes 0x10377c
  103704:	0000 0088      	orib #-120,%d0
  103708:	0000 0788      	orib #-120,%d0
  10370c:	0007 7555      	orib #85,%d7
  103710:	0007 7555      	orib #85,%d7
  103714:	0077 5555 0076 	oriw #21845,%sp@(76,%d0:w)
  10371a:	5555           	subqw #2,%a5@
  10371c:	0087 7555 8888 	oril #1968539784,%d7
  103722:	7655           	moveq #85,%d3
  103724:	0000 0008      	orib #8,%d0
  103728:	0000 0088      	orib #-120,%d0
  10372c:	0000 0084      	orib #-124,%d0
  103730:	0000 0784      	orib #-124,%d0
  103734:	0000 0784      	orib #-124,%d0
  103738:	0000 7884      	orib #-124,%d0
  10373c:	0007 7888      	orib #-120,%d7
  103740:	8887           	orl %d7,%d4
  103742:	5888           	addql #4,%a0
  103744:	0000 0008      	orib #8,%d0
  103748:	0000 7768      	orib #104,%d0
  10374c:	0007 7778      	orib #120,%d7
  103750:	0777 7578 7768 	bchg %d3,%sp@(77688558)
  103756:	8558 
  103758:	6546           	bcss 0x1037a0
  10375a:	8758           	orw %d3,%a0@+
  10375c:	6646           	bnes 0x1037a4
  10375e:	7788           	.short 0x7788
  103760:	6644           	bnes 0x1037a6
  103762:	6788           	beqs 0x1036ec
  103764:	0000 0007      	orib #7,%d0
  103768:	0000 0777      	orib #119,%d0
  10376c:	0000 7867      	orib #103,%d0
  103770:	0000 7668      	orib #104,%d0
  103774:	0000 6678      	orib #120,%d0
  103778:	0066 6588      	oriw #25992,%fp@-
  10377c:	0666 5488      	addiw #21640,%fp@-
  103780:	8877 7888      	orw %sp@(ffffffffffffff88,%d7:l),%d4
  103784:	5000           	addqb #8,%d0
  103786:	0000 8800      	orib #0,%d0
  10378a:	0000 5880      	orib #-128,%d0
  10378e:	0000 5888      	orib #-120,%d0
  103792:	0000 5558      	orib #88,%d0
  103796:	8000           	orb %d0,%d0
  103798:	5558           	subqw #2,%a0@+
  10379a:	8000           	orb %d0,%d0
  10379c:	5558           	subqw #2,%a0@+
  10379e:	8700           	sbcd %d0,%d3
  1037a0:	5558           	subqw #2,%a0@+
  1037a2:	8600           	orb %d0,%d3
  1037a4:	5558           	subqw #2,%a0@+
  1037a6:	6660           	bnes 0x103808
  1037a8:	5558           	subqw #2,%a0@+
  1037aa:	6666           	bnes 0x103812
  1037ac:	5558           	subqw #2,%a0@+
  1037ae:	6446           	bccs 0x1037f6
  1037b0:	5558           	subqw #2,%a0@+
  1037b2:	6443           	bccs 0x1037f7
  1037b4:	5558           	subqw #2,%a0@+
  1037b6:	8442           	orw %d2,%d2
  1037b8:	5588           	subql #2,%a0
  1037ba:	8844           	orw %d4,%d4
  1037bc:	5866           	addqw #4,%fp@-
  1037be:	6884           	bvcs 0x103744
  1037c0:	6666           	bnes 0x103828
  1037c2:	6778           	beqs 0x10383c
  1037c4:	0000 0000      	orib #0,%d0
  1037c8:	7800           	moveq #0,%d4
  1037ca:	0000 6780      	orib #-128,%d0
  1037ce:	0000 6686      	orib #-122,%d0
  1037d2:	0000 3668      	orib #104,%d0
  1037d6:	6067           	bras 0x10383f
  1037d8:	4668 8867      	notw %a0@(-30617)
  1037dc:	4658           	notw %a0@+
  1037de:	8867           	orw %sp@-,%d4
  1037e0:	6688           	bnes 0x10376a
  1037e2:	8888           	.short 0x8888
	...
  1037f4:	7000           	moveq #0,%d0
  1037f6:	0000 7700      	orib #0,%d0
  1037fa:	0000 8875      	orib #117,%d0
  1037fe:	0000 8887      	orib #-121,%d0
  103802:	0000 8887      	orib #-121,%d0
  103806:	0000 8888      	orib #-120,%d0
  10380a:	0000 8888      	orib #-120,%d0
  10380e:	6000 6688      	braw 0x109e98
  103812:	8000           	orb %d0,%d0
  103814:	6668           	bnes 0x10387e
  103816:	8000           	orb %d0,%d0
  103818:	5668 8000      	addqw #3,%a0@(-32768)
  10381c:	5566           	subqw #2,%fp@-
  10381e:	8800           	orb %d0,%d4
  103820:	5556           	subqw #2,%fp@
  103822:	6887           	bvcs 0x1037ab
	...
  10383c:	7778           	.short 0x7778
  10383e:	8000           	orb %d0,%d0
  103840:	7678           	moveq #120,%d3
  103842:	8800           	orb %d0,%d4
  103844:	6667           	bnes 0x1038ad
  103846:	8800           	orb %d0,%d4
  103848:	6566           	bcss 0x1038b0
  10384a:	7880           	moveq #-128,%d4
  10384c:	5556           	subqw #2,%fp@
  10384e:	6880           	bvcs 0x1037d0
  103850:	8555           	orw %d2,%a5@
  103852:	6680           	bnes 0x1037d4
  103854:	8555           	orw %d2,%a5@
  103856:	5678 8855      	addqw #3,0xffff8855
  10385a:	5678 8855      	addqw #3,0xffff8855
  10385e:	6678           	bnes 0x1038d8
  103860:	8888           	.short 0x8888
  103862:	6678           	bnes 0x1038dc
  103864:	5000           	addqb #8,%d0
  103866:	0000 8800      	orib #0,%d0
  10386a:	0000 5887      	orib #-121,%d0
  10386e:	7600           	moveq #0,%d3
  103870:	5888           	addql #4,%a0
  103872:	6880           	bvcs 0x1037f4
  103874:	5558           	subqw #2,%a0@+
  103876:	8878 5558      	orw 0x5558,%d4
  10387a:	8877 5558      	orw %sp@(0),%d4
  10387e:	8777 5558      	orw %d3,%sp@(0)
  103882:	8667           	orw %sp@-,%d3
	...
  10389c:	6600 0000      	bnew 0x10389e
  1038a0:	6660           	bnes 0x103902
  1038a2:	0000 6566      	orib #102,%d0
  1038a6:	0000 6550      	orib #80,%d0
  1038aa:	0000 6550      	orib #80,%d0
  1038ae:	0000 3450      	orib #80,%d0
  1038b2:	0000 2450      	orib #80,%d0
  1038b6:	0000 4480      	orib #-128,%d0
  1038ba:	0000 5860      	orib #96,%d0
  1038be:	0000 6665      	orib #101,%d0
  1038c2:	0000 5877      	orib #119,%d0
  1038c6:	7777           	.short 0x7777
  1038c8:	8887           	orl %d7,%d4
  1038ca:	7777           	.short 0x7777
  1038cc:	7887           	moveq #-121,%d4
  1038ce:	7777           	.short 0x7777
  1038d0:	7888           	moveq #-120,%d4
  1038d2:	6888           	bvcs 0x10385c
  1038d4:	7778           	.short 0x7778
  1038d6:	6878           	bvcs 0x103950
  1038d8:	7778           	.short 0x7778
  1038da:	8677 7778 8666 	orw %sp@(ffffffff86667778),%d3
  1038e0:	7778 
  1038e2:	8777 7778 8888 	orw %d3,%sp@(ffffffff88887788)
  1038e8:	7788 
  1038ea:	8888           	.short 0x8888
  1038ec:	7888           	moveq #-120,%d4
  1038ee:	7777           	.short 0x7777
  1038f0:	8877 7777 8777 	orw %sp@(ffffffff87777777)@(ffffffff87767777),%d4
  1038f6:	7777 8776 7777 
  1038fc:	8677 7677      	orw %sp@(77,%d7:w:8),%d3
  103900:	8777 7767 8777 	orw %d3,%sp@(ffffffffffff8777)@(77887777)
  103906:	7788 7777 
  10390a:	778d           	.short 0x778d
  10390c:	7777           	.short 0x7777
  10390e:	77dd           	.short 0x77dd
  103910:	7777           	.short 0x7777
  103912:	77dd           	.short 0x77dd
  103914:	d777 7dcc      	addw %d3,@(0)@(0)
  103918:	7778           	.short 0x7778
  10391a:	6dcb           	blts 0x1038e7
  10391c:	7676           	moveq #118,%d3
  10391e:	6cbb           	bges 0x1038db
  103920:	7666           	moveq #102,%d3
  103922:	8ccb           	.short 0x8ccb
  103924:	dddd           	addal %a5@+,%fp
  103926:	dddd           	addal %a5@+,%fp
  103928:	dddd           	addal %a5@+,%fp
  10392a:	dddd           	addal %a5@+,%fp
  10392c:	dbbd           	.short 0xdbbd
  10392e:	dbdd           	addal %a5@+,%a5
  103930:	dddd           	addal %a5@+,%fp
  103932:	dddd           	addal %a5@+,%fp
  103934:	cddd           	mulsw %a5@+,%d6
  103936:	dddb           	addal %a3@+,%fp
  103938:	bcdb           	cmpaw %a3@+,%fp
  10393a:	dbbb           	.short 0xdbbb
  10393c:	bcdb           	cmpaw %a3@+,%fp
  10393e:	bbbb           	.short 0xbbbb
  103940:	bcdb           	cmpaw %a3@+,%fp
  103942:	bbb9 7777 7777 	eorl %d5,0x77777777
  103948:	7778           	.short 0x7778
  10394a:	7777           	.short 0x7777
  10394c:	7778           	.short 0x7778
  10394e:	7766           	.short 0x7766
  103950:	7778           	.short 0x7778
  103952:	6654           	bnes 0x1039a8
  103954:	7668           	moveq #104,%d3
  103956:	8553           	orw %d2,%a3@
  103958:	7688           	moveq #-120,%d3
  10395a:	8855           	orw %a5@,%d4
  10395c:	6866           	bvcs 0x1039c4
  10395e:	6885           	bvcs 0x1038e5
  103960:	6666           	bnes 0x1039c8
  103962:	6778           	beqs 0x1039dc
  103964:	8777 7766 7877 	orw %d3,%sp@(7877)@(7776)
  10396a:	7776 
  10396c:	6787           	beqs 0x1038f5
  10396e:	7777           	.short 0x7777
  103970:	6687           	bnes 0x1038f9
  103972:	7777           	.short 0x7777
  103974:	4668 7777      	notw %a0@(30583)
  103978:	5668 8877      	addqw #3,%a0@(-30601)
  10397c:	5658           	addqw #3,%a0@+
  10397e:	8877 6688      	orw %sp@(ffffffffffffff88,%d6:w:8),%d4
  103982:	8888           	.short 0x8888
  103984:	7767           	.short 0x7767
  103986:	dccd           	addaw %a5,%fp
  103988:	7777           	.short 0x7777
  10398a:	8ddc           	divsw %a4@+,%d6
  10398c:	7778           	.short 0x7778
  10398e:	88cc           	.short 0x88cc
  103990:	7778           	.short 0x7778
  103992:	88bb 7777 78bb 	orl %pc@(0x78cbb108)@(58cc8875),%d4
  103998:	7774 58cc 8875 
  10399e:	488d           	.short 0x488d
  1039a0:	8884           	orl %d4,%d4
  1039a2:	3466           	moveaw %fp@-,%a2
  1039a4:	dddb           	addal %a3@+,%fp
  1039a6:	aa9a           	.short 0xaa9a
  1039a8:	dcbb b9ab dcbb 	addl %zpc@(ffffffffffffdcbb,%a3:l)@(ffffffffbabbdccb),%d6
  1039ae:	babb dccb 
  1039b2:	bbbb           	.short 0xbbbb
  1039b4:	dccb           	addaw %a3,%fp
  1039b6:	bbbb           	.short 0xbbbb
  1039b8:	dccb           	addaw %a3,%fp
  1039ba:	bbbb           	.short 0xbbbb
  1039bc:	ddcc           	addal %a4,%fp
  1039be:	cccb           	.short 0xcccb
  1039c0:	6ddc           	blts 0x10399e
  1039c2:	ccbb 8887      	andl %pc@(0x10394b,%a0:l),%d6
  1039c6:	4335           	.short 0x4335
  1039c8:	8888           	.short 0x8888
  1039ca:	6343           	blss 0x103a0f
  1039cc:	8888           	.short 0x8888
  1039ce:	6645           	bnes 0x103a15
  1039d0:	6688           	bnes 0x10395a
  1039d2:	8666           	orw %fp@-,%d3
  1039d4:	6668           	bnes 0x103a3e
  1039d6:	8ddd           	divsw %a5@+,%d6
  1039d8:	5668 8ddd      	addqw #3,%a0@(-29219)
  1039dc:	5566           	subqw #2,%fp@-
  1039de:	88dc           	divuw %a4@+,%d4
  1039e0:	4356           	.short 0x4356
  1039e2:	68dc           	bvcs 0x1039c0
  1039e4:	66dc           	bnes 0x1039c2
  1039e6:	cccc           	.short 0xcccc
  1039e8:	56dd           	sne %a5@+
  1039ea:	ccbc 56dd cccc 	andl #1457376460,%d6
  1039f0:	66cd           	bnes 0x1039bf
  1039f2:	dccc           	addaw %a4,%fp
  1039f4:	cbbc           	.short 0xcbbc
  1039f6:	cddc           	mulsw %a4@+,%d6
  1039f8:	cbbb           	.short 0xcbbb
  1039fa:	bccd           	cmpaw %a5,%fp
  1039fc:	ccbb cccc      	andl %pc@(0x1039ca,%a4:l:4),%d6
  103a00:	ccbb bccc      	andl %pc@(0x1039ce,%a3:l:4),%d6
  103a04:	4436 68dc      	negb %fp@(ffffffffffffffdc,%d6:l)
  103a08:	5433 668d      	addqb #2,%a3@(ffffffffffffff8d,%d6:w:8)
  103a0c:	8543           	.short 0x8543
  103a0e:	568d           	addql #3,%a5
  103a10:	8544           	.short 0x8544
  103a12:	4668 8554      	notw %a0@(-31404)
  103a16:	4568           	.short 0x4568
  103a18:	8855           	orw %a5@,%d4
  103a1a:	5568 8885      	subqw #2,%a0@(-30587)
  103a1e:	5568 7885      	subqw #2,%a0@(30853)
  103a22:	5558           	subqw #2,%a0@+
  103a24:	cbbb           	.short 0xcbbb
  103a26:	bccc           	cmpaw %a4,%fp
  103a28:	cbbb           	.short 0xcbbb
  103a2a:	aabc           	.short 0xaabc
  103a2c:	cbbb           	.short 0xcbbb
  103a2e:	aaab           	.short 0xaaab
  103a30:	8cbb baab      	orl %pc@(0x1039dd,%a3:l:2),%d6
  103a34:	8ccb           	.short 0x8ccb
  103a36:	bbbb           	.short 0xbbbb
  103a38:	8dcc           	.short 0x8dcc
  103a3a:	cccb           	.short 0xcccb
  103a3c:	8ddc           	divsw %a4@+,%d6
  103a3e:	cccc           	.short 0xcccc
  103a40:	8ddc           	divsw %a4@+,%d6
  103a42:	cccc           	.short 0xcccc
  103a44:	7778           	.short 0x7778
  103a46:	8888           	.short 0x8888
  103a48:	7788           	.short 0x7788
  103a4a:	8888           	.short 0x8888
  103a4c:	7888           	moveq #-120,%d4
  103a4e:	7777           	.short 0x7777
  103a50:	8877 7777 8777 	orw %sp@(ffffffff87777766)@(ffffffff87777666),%d4
  103a56:	7766 8777 7666 
  103a5c:	8775 7655      	orw %d3,%a5@(55,%d7:w:8)
  103a60:	8666           	orw %fp@-,%d3
  103a62:	6653           	bnes 0x103ab7
  103a64:	8776 6688      	orw %d3,%fp@(ffffffffffffff88,%d6:w:8)
  103a68:	7776           	.short 0x7776
  103a6a:	668d           	bnes 0x1039f9
  103a6c:	7777           	.short 0x7777
  103a6e:	67dd           	beqs 0x103a4d
  103a70:	7777           	.short 0x7777
  103a72:	77dd           	.short 0x77dd
  103a74:	d777 7dcc      	addw %d3,@(0)@(0)
  103a78:	6778           	beqs 0x103af2
  103a7a:	ddcb           	addal %a3,%fp
  103a7c:	5678 8cbb      	addqw #3,0xffff8cbb
  103a80:	3677 8ccb      	moveaw %sp@(ffffffffffffffcb,%a0:l:4),%a3
  103a84:	ddcc           	addal %a4,%fp
  103a86:	cccc           	.short 0xcccc
  103a88:	dddd           	addal %a5@+,%fp
  103a8a:	cccc           	.short 0xcccc
  103a8c:	dbbd           	.short 0xdbbd
  103a8e:	dcdd           	addaw %a5@+,%fp
  103a90:	dddd           	addal %a5@+,%fp
  103a92:	dddd           	addal %a5@+,%fp
  103a94:	cddd           	mulsw %a5@+,%d6
  103a96:	dddb           	addal %a3@+,%fp
  103a98:	bcdb           	cmpaw %a3@+,%fp
  103a9a:	dbbb           	.short 0xdbbb
  103a9c:	bcdb           	cmpaw %a3@+,%fp
  103a9e:	bbbb           	.short 0xbbbb
  103aa0:	bcdb           	cmpaw %a3@+,%fp
  103aa2:	bbb9 3567 dccd 	eorl %d5,0x3567dccd
  103aa8:	4557           	.short 0x4557
  103aaa:	8ddc           	divsw %a4@+,%d6
  103aac:	5578 88cc      	subqw #2,0xffff88cc
  103ab0:	7578           	.short 0x7578
  103ab2:	88bb 7777 78bb 	orl %pc@(0x78cbb228)@(58cc8875),%d4
  103ab8:	7774 58cc 8875 
  103abe:	488d           	.short 0x488d
  103ac0:	8884           	orl %d4,%d4
  103ac2:	3466           	moveaw %fp@-,%a2
  103ac4:	dddd           	addal %a5@+,%fp
  103ac6:	dddd           	addal %a5@+,%fp
  103ac8:	dddd           	addal %a5@+,%fp
  103aca:	dddd           	addal %a5@+,%fp
  103acc:	ddbd           	.short 0xddbd
  103ace:	dbbd           	.short 0xdbbd
  103ad0:	dddd           	addal %a5@+,%fp
  103ad2:	dddd           	addal %a5@+,%fp
  103ad4:	bddd           	cmpal %a5@+,%fp
  103ad6:	dddc           	addal %a4@+,%fp
  103ad8:	bbbd           	.short 0xbbbd
  103ada:	bdcb           	cmpal %a3,%fp
  103adc:	bbbb           	.short 0xbbbb
  103ade:	bdcb           	cmpal %a3,%fp
  103ae0:	9bbb           	.short 0x9bbb
  103ae2:	bdcb           	cmpal %a3,%fp
  103ae4:	8877 7778 d877 	orw %sp@(ffffffffd8777777),%d4
  103aea:	7777 
  103aec:	dd77 7777 dd77 	addw %d6,%sp@(ffffffffdd777777)@(ffffffffccd7777d)
  103af2:	7777 ccd7 777d 
  103af8:	bcd6           	cmpaw %fp@,%fp
  103afa:	8777 bbc6 6767 	orw %d3,@(0)@(6767)
  103b00:	bcc8           	cmpaw %a0,%fp
  103b02:	6667           	bnes 0x103b6b
  103b04:	8888           	.short 0x8888
  103b06:	8777 8888      	orw %d3,%sp@(ffffffffffffff88,%a0:l)
  103b0a:	8877 7777 8887 	orw %sp@(ffffffff88877777)@(77887777),%d4
  103b10:	7777 7788 7777 
  103b16:	7778           	.short 0x7778
  103b18:	7777           	.short 0x7777
  103b1a:	6778           	beqs 0x103b94
  103b1c:	7767           	.short 0x7767
  103b1e:	7768           	.short 0x7768
  103b20:	7677           	moveq #119,%d3
  103b22:	7778           	.short 0x7778
  103b24:	7777           	.short 0x7777
  103b26:	7785           	.short 0x7785
  103b28:	7777           	.short 0x7777
  103b2a:	7888           	moveq #-120,%d4
  103b2c:	7777           	.short 0x7777
  103b2e:	7887           	moveq #-121,%d4
  103b30:	8886           	orl %d6,%d4
  103b32:	8887           	orl %d7,%d4
  103b34:	8786           	.short 0x8786
  103b36:	8777 7768 8777 	orw %d3,%sp@(ffffffffffff8777)
  103b3c:	6668           	bnes 0x103ba6
  103b3e:	8777 7778 8777 	orw %d3,%sp@(ffffffff8777a9aa)
  103b44:	a9aa 
  103b46:	bddd           	cmpal %a5@+,%fp
  103b48:	ba9b           	cmpl %a3@+,%d5
  103b4a:	bbcd           	cmpal %a5,%a5
  103b4c:	bbab bbcd      	eorl %d5,%a3@(-17459)
  103b50:	bbbb           	.short 0xbbbb
  103b52:	bccd           	cmpaw %a5,%fp
  103b54:	bbbb           	.short 0xbbbb
  103b56:	bccd           	cmpaw %a5,%fp
  103b58:	bbbb           	.short 0xbbbb
  103b5a:	bccd           	cmpaw %a5,%fp
  103b5c:	bccc           	cmpaw %a4,%fp
  103b5e:	ccdd           	muluw %a5@+,%d6
  103b60:	bbcc           	cmpal %a4,%a5
  103b62:	cdd6           	mulsw %fp@,%d6
  103b64:	dccd           	addaw %a5,%fp
  103b66:	7677           	moveq #119,%d3
  103b68:	cdd8           	mulsw %a0@+,%d6
  103b6a:	7777           	.short 0x7777
  103b6c:	cc88           	.short 0xcc88
  103b6e:	8777 bb88      	orw %d3,@(0,%a3:l:2)
