
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  11e8b8:	7556           	.short 0x7556
  11e8ba:	5543           	subqw #2,%d3
  11e8bc:	7665           	moveq #101,%d3
  11e8be:	5443           	addqw #2,%d3
  11e8c0:	7466           	moveq #102,%d2
  11e8c2:	6443           	bccs 0x11e907
  11e8c4:	4333           	.short 0x4333
  11e8c6:	3332 4173 2332 	movew %a2@(23327236)@(32236224),%a1@-
  11e8cc:	7236 3223 6224 
  11e8d2:	2222           	movel %a2@-,%d1
  11e8d4:	2432 2222      	movel %a2@(22,%d2:w:2),%d2
  11e8d8:	4174           	.short 0x4174
  11e8da:	2322           	movel %a2@-,%a1@-
  11e8dc:	7236           	moveq #54,%d1
  11e8de:	3224           	movew %a4@-,%d1
  11e8e0:	6234           	bhis 0x11e916
  11e8e2:	3223           	movew %a3@-,%d1
  11e8e4:	3433 2222      	movew %a3@(22,%d2:w:2),%d2
  11e8e8:	2172 2322 7226 	movel %a2@(7226,%d2:w:2)@(2224),%a0@(25156)
  11e8ee:	2224 6244 
  11e8f2:	4223           	clrb %a3@-
  11e8f4:	4433 2332 4173 	negb %a3@(41732332,%d2:w:2)@(7226)
  11e8fa:	2332 7226 
  11e8fe:	2222           	movel %a2@-,%d1
  11e900:	6224           	bhis 0x11e926
  11e902:	2222           	movel %a2@-,%d1
  11e904:	4434 2232      	negb %a4@(32,%d2:w:2)
  11e908:	3173 2242 7236 	movew %a3@(42,%d2:w:2),%a0@(29238)
  11e90e:	2223           	movel %a3@-,%d1
  11e910:	6224           	bhis 0x11e936
  11e912:	3222           	movew %a2@-,%d1
  11e914:	2432 2222      	movel %a2@(22,%d2:w:2),%d2
  11e918:	3174 2442 7236 	movew %a4@(42,%d2:w:4),%a0@(29238)
  11e91e:	3223           	movew %a3@-,%d1
  11e920:	6234           	bhis 0x11e956
  11e922:	3223           	movew %a3@-,%d1
  11e924:	3432 2222      	movew %a2@(22,%d2:w:2),%d2
  11e928:	2172 2222 7246 	movel %a2@(22,%d2:w:2),%a0@(29254)
  11e92e:	4223           	clrb %a3@-
  11e930:	6234           	bhis 0x11e966
  11e932:	3223           	movew %a3@-,%d1
  11e934:	2432 2322 2172 	movel %a2@(2172,%d2:w:2)@(2222),%d2
  11e93a:	2222 
  11e93c:	7246           	moveq #70,%d1
  11e93e:	4223           	clrb %a3@-
  11e940:	6234           	bhis 0x11e976
  11e942:	3223           	movew %a3@-,%d1
  11e944:	4433 2332 6175 	negb %a3@(61752442,%d2:w:2)@(7256)
  11e94a:	2442 7256 
  11e94e:	5224           	addqb #1,%a4@-
  11e950:	6234           	bhis 0x11e986
  11e952:	3223           	movew %a3@-,%d1
  11e954:	2432 2222      	movel %a2@(22,%d2:w:2),%d2
  11e958:	6176           	bsrs 0x11e9d0
  11e95a:	2422           	movel %a2@-,%d2
  11e95c:	7246           	moveq #70,%d1
  11e95e:	5226           	addqb #1,%fp@-
  11e960:	6254           	bhis 0x11e9b6
  11e962:	5224           	addqb #1,%a4@-
  11e964:	5434 2322 3173 	addqb #2,%a4@(3173,%d2:w:2)@(2422)
  11e96a:	2422 
  11e96c:	7226           	moveq #38,%d1
  11e96e:	2226           	movel %fp@-,%d1
  11e970:	6264           	bhis 0x11e9d6
  11e972:	6225           	bhis 0x11e999
  11e974:	6435           	bccs 0x11e9ab
  11e976:	2552 6175      	movel %a2@,%a2@(24949)
  11e97a:	2542 7236      	movel %d2,%a2@(29238)
  11e97e:	3223           	movew %a3@-,%d1
  11e980:	6224           	bhis 0x11e9a6
  11e982:	2222           	movel %a2@-,%d1
  11e984:	6436           	bccs 0x11e9bc
  11e986:	2242           	moveal %d2,%a1
  11e988:	5175 2262      	subqw #8,%a5@(62,%d2:w:2)
  11e98c:	7246           	moveq #70,%d1
  11e98e:	3224           	movew %a4@-,%d1
  11e990:	6234           	bhis 0x11e9c6
  11e992:	4223           	clrb %a3@-
  11e994:	2432 2222      	movel %a2@(22,%d2:w:2),%d2
  11e998:	4176           	.short 0x4176
  11e99a:	2662           	moveal %a2@-,%a3
  11e99c:	7256           	moveq #86,%d1
  11e99e:	5225           	addqb #1,%a5@-
  11e9a0:	6254           	bhis 0x11e9f6
  11e9a2:	5224           	addqb #1,%a4@-
  11e9a4:	4433 2332 2172 	negb %a3@(21722222,%d2:w:2)@(7266)
  11e9aa:	2222 7266 
  11e9ae:	6224           	bhis 0x11e9d4
  11e9b0:	6254           	bhis 0x11ea06
  11e9b2:	4225           	clrb %a5@-
  11e9b4:	3433 2422      	movew %a3@(22,%d2:w:4),%d2
  11e9b8:	2172 2222 7266 	movel %a2@(22,%d2:w:2),%a0@(29286)
  11e9be:	6225           	bhis 0x11e9e5
  11e9c0:	6254           	bhis 0x11ea16
  11e9c2:	5224           	addqb #1,%a4@-
  11e9c4:	6435           	bccs 0x11e9fb
  11e9c6:	2442           	moveal %d2,%a2
  11e9c8:	3175 2262 7246 	movew %a5@(62,%d2:w:2),%a0@(29254)
  11e9ce:	3224           	movew %a4@-,%d1
  11e9d0:	6224           	bhis 0x11e9f6
  11e9d2:	4223           	clrb %a3@-
  11e9d4:	2432 2222      	movel %a2@(22,%d2:w:2),%d2
  11e9d8:	3174 2662 7236 	movew %a4@(62,%d2:w:8),%a0@(29238)
  11e9de:	3225           	movew %a5@-,%d1
  11e9e0:	6234           	bhis 0x11ea16
  11e9e2:	3224           	movew %a4@-,%d1
  11e9e4:	3432 2222      	movew %a2@(22,%d2:w:2),%d2
  11e9e8:	44aa bb44      	negl %a2@(-17596)
  11e9ec:	4add           	tas %a5@+
  11e9ee:	ddb4 adda addb 	addl %d6,@(0)@(ffffffffffffaddb)
  11e9f4:	adad           	.short 0xadad
  11e9f6:	dddb           	addal %a3@+,%fp
  11e9f8:	bda7           	eorl %d6,%sp@-
  11e9fa:	6adb           	bpls 0x11e9d7
  11e9fc:	bda8 4adb      	eorl %d6,%a0@(19163)
  11ea00:	4ba8 4ab4      	chkw %a0@(19124),%d5
  11ea04:	44b1 4c44      	negl %a1@(44,%d4:l:4)
  11ea08:	ccc1           	muluw %d1,%d6
  11ea0a:	4ccc           	.short 0x4ccc
  11ea0c:	baa9 4bba      	cmpl %a1@(19386),%d5
  11ea10:	bbb8 4bbb      	eorl %d5,0x4bbb
  11ea14:	aac7           	.short 0xaac7
  11ea16:	6caa           	bges 0x11e9c2
  11ea18:	bbbc           	.short 0xbbbc
  11ea1a:	ccbb cccc      	andl %pc@(0x11e9e8,%a4:l:4),%d6
  11ea1e:	bbab bbbc      	eorl %d5,%a3@(-17476)
  11ea22:	ccbb 222c      	andl %pc@(0x11ea50,%d2:w:2),%d6
  11ea26:	cccc           	.short 0xcccc
  11ea28:	3222           	movew %a2@-,%d1
  11ea2a:	3322           	movew %a2@-,%a1@-
  11ea2c:	2222           	movel %a2@-,%d1
  11ea2e:	2232 5432      	movel %a2@(32,%d5:w:4),%d1
  11ea32:	2222           	movel %a2@-,%d1
  11ea34:	6522           	bcss 0x11ea58
  11ea36:	3444           	moveaw %d4,%a2
  11ea38:	6532           	bcss 0x11ea6c
  11ea3a:	4333           	.short 0x4333
  11ea3c:	5432 4333 4432 	addqb #2,%a2@(44326333,%d4:w:2)@(33424322)
  11ea42:	6333 3342 4322 
  11ea48:	2243           	moveal %d3,%a1
  11ea4a:	3332 3243      	movew %a2@(43,%d3:w:2),%a1@-
  11ea4e:	3334 3243      	movew %a4@(43,%d3:w:2),%a1@-
  11ea52:	3333 3232      	movew %a3@(32,%d3:w:2),%a1@-
  11ea56:	2222           	movel %a2@-,%d1
  11ea58:	4222           	clrb %a2@-
  11ea5a:	2222           	movel %a2@-,%d1
  11ea5c:	2246           	moveal %d6,%a1
  11ea5e:	4432 6655      	negb %a2@(55,%d6:w:8)
  11ea62:	4322           	.short 0x4322
  11ea64:	5555           	subqw #2,%a5@
  11ea66:	4422           	negb %a2@-
  11ea68:	6554           	bcss 0x11eabe
  11ea6a:	3264           	moveaw %a4@-,%a1
  11ea6c:	7833           	moveq #51,%d4
  11ea6e:	4243           	clrw %d3
  11ea70:	7782           	.short 0x7782
  11ea72:	2222           	movel %a2@-,%d1
  11ea74:	7666           	moveq #102,%d3
  11ea76:	6666           	bnes 0x11eade
  11ea78:	7553           	.short 0x7553
  11ea7a:	8444           	orw %d4,%d2
  11ea7c:	7531           	.short 0x7531
  11ea7e:	7844           	moveq #68,%d4
  11ea80:	6317           	blss 0x11ea99
  11ea82:	7784           	.short 0x7784
  11ea84:	2177 6678 4256 	movel %sp@(78,%d6:w:8),%a0@(16982)
  11ea8a:	6777           	beqs 0x11eb03
  11ea8c:	6425           	bccs 0x11eab3
  11ea8e:	5676 6742 4556 	addqw #3,%fp@(0)@(4556)
  11ea94:	8874 2455      	orw %a4@(55,%d2:w:4),%d4
  11ea98:	6676           	bnes 0x11eb10
  11ea9a:	4255           	clrw %a5@
  11ea9c:	6677           	bnes 0x11eb15
  11ea9e:	6424           	bccs 0x11eac4
  11eaa0:	4464           	negw %a4@-
  11eaa2:	4642           	notw %d2
  11eaa4:	2222           	movel %a2@-,%d1
  11eaa6:	2223           	movel %a3@-,%d1
  11eaa8:	7222           	moveq #34,%d1
  11eaaa:	2222           	movel %a2@-,%d1
  11eaac:	7866           	moveq #102,%d4
  11eaae:	6642           	bnes 0x11eaf2
  11eab0:	6785           	beqs 0x11ea37
  11eab2:	5532 6666      	subqb #2,%a2@(66,%d6:w:8)
  11eab6:	4432 5542 8342 	negb %a2@(0)@(ffffffffffff8342)
  11eabc:	4421           	negb %a1@-
  11eabe:	7822           	moveq #34,%d4
  11eac0:	4217           	clrb %sp@
  11eac2:	7782           	.short 0x7782
  11eac4:	2177 6778 6266 	movel %sp@(62666657),%a0@(-31707)
  11eaca:	6657 8425 
  11eace:	6676           	bnes 0x11eb46
  11ead0:	7542           	.short 0x7542
  11ead2:	4667           	notw %sp@-
  11ead4:	6664           	bnes 0x11eb3a
  11ead6:	2456           	moveal %fp@,%a2
  11ead8:	5687           	addql #3,%d7
  11eada:	4255           	clrw %a5@
  11eadc:	5666           	addqw #3,%fp@-
  11eade:	7425           	moveq #37,%d2
  11eae0:	4465           	negw %a5@-
  11eae2:	5442           	addqw #2,%d2
  11eae4:	2222           	movel %a2@-,%d1
  11eae6:	2223           	movel %a3@-,%d1
  11eae8:	8555           	orw %d2,%a5@
  11eaea:	3265           	moveaw %a5@-,%a1
  11eaec:	6844           	bvcs 0x11eb32
  11eaee:	3264           	moveaw %a4@-,%a1
  11eaf0:	7683           	moveq #-125,%d3
  11eaf2:	4243           	clrw %d3
  11eaf4:	6566           	bcss 0x11eb5c
  11eaf6:	2222           	movel %a2@-,%d1
  11eaf8:	5552           	subqw #2,%a2@
  11eafa:	8666           	orw %fp@-,%d3
  11eafc:	5421           	addqb #2,%a1@-
  11eafe:	7845           	moveq #69,%d4
  11eb00:	4217           	clrb %sp@
  11eb02:	7784           	.short 0x7784
  11eb04:	2177 6678 6256 	movel %sp@(78,%d6:w:8),%a0@(25174)
  11eb0a:	6667           	bnes 0x11eb73
  11eb0c:	6425           	bccs 0x11eb33
  11eb0e:	6777           	beqs 0x11eb87
  11eb10:	6742           	beqs 0x11eb54
  11eb12:	4576           	.short 0x4576
  11eb14:	8874 2455      	orw %a4@(55,%d2:w:4),%d4
  11eb18:	6676           	bnes 0x11eb90
  11eb1a:	4245           	clrw %d5
  11eb1c:	6677           	bnes 0x11eb95
  11eb1e:	6425           	bccs 0x11eb45
  11eb20:	4464           	negw %a4@-
  11eb22:	4642           	notw %d2
  11eb24:	2222           	movel %a2@-,%d1
  11eb26:	2223           	movel %a3@-,%d1
  11eb28:	8222           	orb %a2@-,%d1
  11eb2a:	2222           	movel %a2@-,%d1
  11eb2c:	7866           	moveq #102,%d4
  11eb2e:	6642           	bnes 0x11eb72
  11eb30:	6683           	bnes 0x11eab5
  11eb32:	3342 6666      	movew %d2,%a1@(26214)
  11eb36:	2222           	movel %a2@-,%d1
  11eb38:	5552           	subqw #2,%a2@
  11eb3a:	8642           	orw %d2,%d3
  11eb3c:	5428 7852      	addqb #2,%a0@(30802)
  11eb40:	4276 6646      	clrw %fp@(46,%d6:w:8)
  11eb44:	2222           	movel %a2@-,%d1
  11eb46:	2224           	movel %a4@-,%d1
  11eb48:	3333 3322 2233 	movew %a3@(2233,%d3:w:2)@(3333),%a1@-
  11eb4e:	3333 
  11eb50:	2266           	moveal %fp@-,%a1
  11eb52:	6666           	bnes 0x11ebba
  11eb54:	2236 5555      	movel %fp@(0)@(0),%d1
  11eb58:	2262           	moveal %a2@-,%a1
  11eb5a:	6555           	bcss 0x11ebb1
  11eb5c:	2255           	moveal %a5@,%a1
  11eb5e:	2655           	moveal %a5@,%a3
  11eb60:	2255           	moveal %a5@,%a1
  11eb62:	5265           	addqw #1,%a5@-
  11eb64:	2255           	moveal %a5@,%a1
  11eb66:	5624           	addqb #3,%a4@-
  11eb68:	4333           	.short 0x4333
  11eb6a:	3333 3333 3333 	movew %a3@(33336666,%d3:w:2)@(66665555),%a1@-
  11eb70:	6666 6666 5555 
  11eb76:	5566           	subqw #2,%fp@-
  11eb78:	5655           	addqw #3,%a5@
  11eb7a:	5555           	subqw #2,%a5@
  11eb7c:	5556           	subqw #2,%fp@
  11eb7e:	5655           	addqw #3,%a5@
  11eb80:	5555           	subqw #2,%a5@
  11eb82:	5555           	subqw #2,%a5@
  11eb84:	4444           	negw %d4
  11eb86:	4444           	negw %d4
  11eb88:	3224           	movew %a4@-,%d1
  11eb8a:	3333 3333 3333 	movew %a3@(33336666,%d3:w:2)@(66665555),%a1@-
  11eb90:	6666 6666 5555 
  11eb96:	5566           	subqw #2,%fp@-
  11eb98:	5655           	addqw #3,%a5@
  11eb9a:	5555           	subqw #2,%a5@
  11eb9c:	5556           	subqw #2,%fp@
  11eb9e:	5655           	addqw #3,%a5@
  11eba0:	5555           	subqw #2,%a5@
  11eba2:	5555           	subqw #2,%a5@
  11eba4:	4444           	negw %d4
  11eba6:	4444           	negw %d4
  11eba8:	2455           	moveal %a5@,%a2
  11ebaa:	5562           	subqw #2,%a2@-
  11ebac:	2465           	moveal %a5@-,%a2
  11ebae:	5562           	subqw #2,%a2@-
  11ebb0:	2455           	moveal %a5@,%a2
  11ebb2:	5562           	subqw #2,%a2@-
  11ebb4:	2455           	moveal %a5@,%a2
  11ebb6:	6562           	bcss 0x11ec1a
  11ebb8:	2455           	moveal %a5@,%a2
  11ebba:	6562           	bcss 0x11ec1e
  11ebbc:	2455           	moveal %a5@,%a2
  11ebbe:	6562           	bcss 0x11ec22
  11ebc0:	2455           	moveal %a5@,%a2
  11ebc2:	5562           	subqw #2,%a2@-
  11ebc4:	2455           	moveal %a5@,%a2
  11ebc6:	5562           	subqw #2,%a2@-
  11ebc8:	2222           	movel %a2@-,%d1
  11ebca:	2222           	movel %a2@-,%d1
  11ebcc:	4444           	negw %d4
  11ebce:	4444           	negw %d4
  11ebd0:	7777           	.short 0x7777
  11ebd2:	7777           	.short 0x7777
  11ebd4:	7333           	.short 0x7333
  11ebd6:	3333 7355      	movew %a3@(0)@(0),%a1@-
  11ebda:	7835           	moveq #53,%d4
  11ebdc:	7357           	.short 0x7357
  11ebde:	3355 7357      	movew %a5@,%a1@(29527)
  11ebe2:	3578 7358 3533 	movew 0x7358,%a2@(13619)
  11ebe8:	2222           	movel %a2@-,%d1
  11ebea:	2222           	movel %a2@-,%d1
  11ebec:	4444           	negw %d4
  11ebee:	4444           	negw %d4
  11ebf0:	7777           	.short 0x7777
  11ebf2:	7777           	.short 0x7777
  11ebf4:	3333 3333 5555 	movew %a3@(55555555,%d3:w:2)@(73555555),%a1@-
  11ebfa:	5555 7355 5555 
  11ec00:	8885           	orl %d5,%d4
  11ec02:	5555           	subqw #2,%a5@
  11ec04:	8335 5578 7353 	orb %d1,%a5@(73538357)
  11ec0a:	8357 
  11ec0c:	7375           	.short 0x7375
  11ec0e:	3833 7338 5383 	movew %a3@(53837353,%d7:w:2),%d4
  11ec14:	7353 
  11ec16:	5538 7355      	subqb #2,0x7355
  11ec1a:	7853           	moveq #83,%d4
  11ec1c:	7355           	.short 0x7355
  11ec1e:	3355 7357      	movew %a5@,%a1@(29527)
  11ec22:	5557           	subqw #2,%sp@
  11ec24:	7353           	.short 0x7353
  11ec26:	7553           	.short 0x7553
  11ec28:	3855           	moveaw %a5@,%a4
  11ec2a:	5833 5355      	addqb #4,%a3@(0)@(0)
  11ec2e:	5783           	subql #3,%d3
  11ec30:	5558           	subqw #2,%a0@+
  11ec32:	3773 8358 3335 	movew %a3@(0),%a3@(13109)
  11ec38:	3883           	movew %d3,%a4@
  11ec3a:	5557           	subqw #2,%sp@
  11ec3c:	5335 5573 5555 	subqb #1,%a5@(55555735)@(ffffffff85555835)
  11ec42:	5735 8555 5835 
  11ec48:	7355           	.short 0x7355
  11ec4a:	3758 7355      	movew %a0@+,%a3@(29525)
  11ec4e:	5383           	subql #1,%d3
  11ec50:	7357           	.short 0x7357
  11ec52:	5838 7355      	addqb #4,0x7355
  11ec56:	8353           	orw %d1,%a3@
  11ec58:	7355           	.short 0x7355
  11ec5a:	3555 7355      	movew %a5@,%a2@(29525)
  11ec5e:	5555           	subqw #2,%a5@
  11ec60:	7355           	.short 0x7355
  11ec62:	5874 7387 5738 	addqw #4,@(0)@(57383557,%d7:w:2)
  11ec68:	3557 
  11ec6a:	3837 5558      	movew %sp@(0),%d4
  11ec6e:	3378 3558 3533 	movew 0x3558,%a1@(13619)
  11ec74:	7353           	.short 0x7353
  11ec76:	8355           	orw %d1,%a5@
  11ec78:	3835 3573 5383 	movew %a5@(53838383)@(55383535),%d4
  11ec7e:	8383 5538 3535 
  11ec84:	4553           	.short 0x4553
  11ec86:	7357           	.short 0x7357
  11ec88:	3333 2243      	movew %a3@(43,%d2:w:2),%a1@-
  11ec8c:	3333 3333 6666 	movew %a3@(66666666,%d3:w:2)@(55555566),%a1@-
  11ec92:	6666 5555 5566 
  11ec98:	5655           	addqw #3,%a5@
  11ec9a:	5555           	subqw #2,%a5@
  11ec9c:	5556           	subqw #2,%fp@
  11ec9e:	5655           	addqw #3,%a5@
  11eca0:	5555           	subqw #2,%a5@
  11eca2:	5555           	subqw #2,%a5@
  11eca4:	4444           	negw %d4
  11eca6:	4444           	negw %d4
  11eca8:	3333 3322 3333 	movew %a3@(3333,%d3:w:2)@(3333),%a1@-
  11ecae:	3333 
  11ecb0:	6666           	bnes 0x11ed18
  11ecb2:	6666           	bnes 0x11ed1a
  11ecb4:	5555           	subqw #2,%a5@
  11ecb6:	5566           	subqw #2,%fp@-
  11ecb8:	5655           	addqw #3,%a5@
  11ecba:	5555           	subqw #2,%a5@
  11ecbc:	5556           	subqw #2,%fp@
  11ecbe:	5655           	addqw #3,%a5@
  11ecc0:	5555           	subqw #2,%a5@
  11ecc2:	5555           	subqw #2,%a5@
  11ecc4:	4444           	negw %d4
  11ecc6:	4444           	negw %d4
  11ecc8:	4333           	.short 0x4333
  11ecca:	3333 3333 3333 	movew %a3@(33336444,%d3:w:2)@(46525554),%a1@-
  11ecd0:	6444 4652 5554 
  11ecd6:	4546           	.short 0x4546
  11ecd8:	5445           	addqw #2,%d5
  11ecda:	4656           	notw %fp@
  11ecdc:	5555           	subqw #2,%a5@
  11ecde:	5455           	addqw #2,%a5@
  11ece0:	5555           	subqw #2,%a5@
  11ece2:	4545           	.short 0x4545
  11ece4:	4444           	negw %d4
  11ece6:	4444           	negw %d4
  11ece8:	3224           	movew %a4@-,%d1
  11ecea:	3333 3333 3333 	movew %a3@(33335666,%d3:w:2)@(66662455),%a1@-
  11ecf0:	5666 6666 2455 
  11ecf6:	5544           	subqw #2,%d4
  11ecf8:	2555 5454      	movel %a5@,%a2@(21588)
  11ecfc:	6245           	bhis 0x11ed43
  11ecfe:	5544           	subqw #2,%d4
  11ed00:	4525           	.short 0x4525
  11ed02:	5545           	subqw #2,%d5
  11ed04:	4442           	negw %d2
  11ed06:	4444           	negw %d4
  11ed08:	3333 3333 4444 	movew %a3@(44444444,%d3:w:2)@(77777777),%a1@-
  11ed0e:	4444 7777 7777 
  11ed14:	3333 3333 5555 	movew %a3@(55555555,%d3:w:2)@(55578355),%a1@-
  11ed1a:	5555 5557 8355 
  11ed20:	5573 8737 3583 	subqw #2,%a3@(35838378)@(33333333,%a0:w:8)
  11ed26:	8378 3333 3333 
  11ed2c:	4444           	negw %d4
  11ed2e:	4444           	negw %d4
  11ed30:	7777           	.short 0x7777
  11ed32:	7777           	.short 0x7777
  11ed34:	3333 3333 5735 	movew %a3@(57355555,%d3:w:2)@(73555773),%a1@-
  11ed3a:	5555 7355 5773 
  11ed40:	8355           	orw %d1,%a5@
  11ed42:	7335           	.short 0x7335
  11ed44:	3555 8358      	movew %a5@,%a2@(-31912)
  11ed48:	3323           	movew %a3@-,%a1@-
  11ed4a:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  11ed4e:	4444           	negw %d4
  11ed50:	7777           	.short 0x7777
  11ed52:	7777           	.short 0x7777
  11ed54:	3333 3333 5555 	movew %a3@(55555583,%d3:w:2)@(57835558),%a1@-
  11ed5a:	5583 5783 5558 
  11ed60:	5337 3558      	subqb #1,%sp@(0)
  11ed64:	8558           	orw %d2,%a0@+
  11ed66:	3555 3333      	movew %a5@,%a2@(13107)
  11ed6a:	3333 4443      	movew %a3@(43,%d4:w:4),%a1@-
  11ed6e:	4444           	negw %d4
  11ed70:	7777           	.short 0x7777
  11ed72:	7777           	.short 0x7777
  11ed74:	3333 3333 5555 	movew %a3@(55555555,%d3:w:2)@(35688355),%a1@-
  11ed7a:	5555 3568 8355 
  11ed80:	6378           	blss 0x11edfa
  11ed82:	3835 8637      	movew %a5@(37,%a0:w:8),%d4
  11ed86:	3835 8383 3578 	movew @(0,%a0:w:2)@(35785835),%d4
  11ed8c:	5835 
  11ed8e:	5783           	subql #3,%d3
  11ed90:	5835 5783 5835 	addqb #4,@(0,%d5:w:8)@(58355783)
  11ed96:	5783 
  11ed98:	8835 5378 3373 	orb %a5@(33735577),%d4
  11ed9e:	5577 
  11eda0:	5583           	subql #2,%d3
  11eda2:	5537 5583 5553 	subqb #2,@(0,%d5:w:4)@(55533557)
  11eda8:	3557 
  11edaa:	3588 5558      	movew %a0,%a2@(0)
  11edae:	3588 5558      	movew %a0,%a2@(0)
  11edb2:	3538 5553      	movew 0x5553,%a2@-
  11edb6:	7353           	.short 0x7353
  11edb8:	3555 8355      	movew %a5@,%a2@(-31915)
  11edbc:	8335 3577 7883 	orb %d1,%a5@(78835778)@(77737788)
  11edc2:	5778 7773 7788 
  11edc8:	8833 7355      	orb %a3@(0)@(0),%d4
  11edcc:	8835 7355      	orb %a5@(0)@(0),%d4
  11edd0:	8355           	orw %d1,%a5@
  11edd2:	8355           	orw %d1,%a5@
  11edd4:	3557 3555      	movew %sp@,%a2@(13653)
  11edd8:	5558           	subqw #2,%a0@+
  11edda:	3555 7653      	movew %a5@,%a2@(30291)
  11edde:	5558           	subqw #2,%a0@+
  11ede0:	8865           	orw %a5@-,%d4
  11ede2:	5888           	addql #4,%a0
  11ede4:	8886           	orl %d6,%d4
  11ede6:	3866           	moveaw %fp@-,%a4
  11ede8:	8633 5838      	orb %a3@(38,%d5:l),%d3
  11edec:	5863           	addqw #4,%a3@-
  11edee:	5383           	subql #1,%d3
  11edf0:	5863           	addqw #4,%a3@-
  11edf2:	5583           	subql #2,%d3
  11edf4:	5863           	addqw #4,%a3@-
  11edf6:	5583           	subql #2,%d3
  11edf8:	8835 5588      	orb @(0,%d5:w:4),%d4
  11edfc:	8635 5733 6355 	orb %a5@(63555835,%d5:w:8)@(35555835),%d3
  11ee02:	5835 3555 5835 
  11ee08:	8338 3555      	orb %d1,0x3555
  11ee0c:	3553 8355      	movew %a3@,%a2@(-31915)
  11ee10:	5557           	subqw #2,%sp@
  11ee12:	8735 5573 3383 	orb %d3,%a5@(33835735)@(55375835)
  11ee18:	5735 5537 5835 
  11ee1e:	7353           	.short 0x7353
  11ee20:	5835 3835      	addqb #4,%a5@(35,%d3:l)
  11ee24:	3378 8355 3773 	movew 0xffff8355,%a1@(14195)
  11ee2a:	7788           	.short 0x7788
  11ee2c:	5373 7788      	subqw #1,@(0,%d7:w:8)
  11ee30:	5536 6778 5553 	subqb #2,%fp@(55535277)
  11ee36:	5277 
  11ee38:	3555 6527      	movew %a5@,%a2@(25895)
  11ee3c:	8355           	orw %d1,%a5@
  11ee3e:	3887           	movew %d7,%a4@
  11ee40:	8355           	orw %d1,%a5@
  11ee42:	5687           	addql #3,%d7
  11ee44:	3835 5387 8886 	movew @(0)@(ffffffff88863663,%d5:w:2),%d4
  11ee4a:	3663 
  11ee4c:	8886           	orl %d6,%d4
  11ee4e:	3635 8866      	movew %a5@(66,%a0:l),%d3
  11ee52:	6355           	blss 0x11eea9
  11ee54:	8625           	orb %a5@-,%d3
  11ee56:	3555 8256      	movew %a5@,%a2@(-32170)
  11ee5a:	3555 8883      	movew %a5@,%a2@(-30589)
  11ee5e:	5557           	subqw #2,%sp@
  11ee60:	8863           	orw %a3@-,%d4
  11ee62:	5558           	subqw #2,%a0@+
  11ee64:	8835 5573 5555 	orb %a5@(55558357)@(55583553),%d4
  11ee6a:	8357 5558 3553 
  11ee70:	5578 8355      	subqw #2,0xffff8355
  11ee74:	5833 3835      	addqb #4,%a3@(35,%d3:l)
  11ee78:	8355           	orw %d1,%a5@
  11ee7a:	5383           	subql #1,%d3
  11ee7c:	3557 3583      	movew %sp@,%a2@(13699)
  11ee80:	3583 5583 5537 	movew %d3,@(0,%d5:w:4)@(55378835)
  11ee86:	8835 
  11ee88:	4333           	.short 0x4333
  11ee8a:	3333 3333 3642 	movew %a3@(36426666,%d3:w:2)@(64225555),%a1@-
  11ee90:	6666 6422 5555 
  11ee96:	6422           	bccs 0x11eeba
  11ee98:	5556           	subqw #2,%fp@
  11ee9a:	2222           	movel %a2@-,%d1
  11ee9c:	5562           	subqw #2,%a2@-
  11ee9e:	4222           	clrb %a2@-
  11eea0:	5626           	addqb #3,%fp@-
  11eea2:	6422           	bccs 0x11eec6
  11eea4:	4265           	clrw %a5@-
  11eea6:	5422           	addqb #2,%a2@-
  11eea8:	2222           	movel %a2@-,%d1
  11eeaa:	2222           	movel %a2@-,%d1
  11eeac:	4444           	negw %d4
  11eeae:	4444           	negw %d4
  11eeb0:	7777           	.short 0x7777
  11eeb2:	7777           	.short 0x7777
  11eeb4:	3333 3333 5555 	movew %a3@(55555555,%d3:w:2)@(55555558),%a1@-
  11eeba:	5555 5555 5558 
  11eec0:	5555           	subqw #2,%a5@
  11eec2:	5888           	addql #4,%a0
  11eec4:	8835 5338 2222 	orb %a5@(22222222,%d5:w:2),%d4
  11eeca:	2222 
  11eecc:	4444           	negw %d4
  11eece:	4444           	negw %d4
  11eed0:	7777           	.short 0x7777
  11eed2:	7777           	.short 0x7777
  11eed4:	3333 3337 5588 	movew %a3@(55883557)@(35338357,%d3:w:2),%a1@-
  11eeda:	3557 3533 8357 
  11eee0:	8835 8357 3355 	orb %a5@(0)@(33558357),%d4
  11eee6:	8357 
  11eee8:	2655           	moveal %a5@,%a3
  11eeea:	5542           	subqw #2,%d2
  11eeec:	2655           	moveal %a5@,%a3
  11eeee:	5642           	addqw #3,%d2
  11eef0:	2655           	moveal %a5@,%a3
  11eef2:	5542           	subqw #2,%d2
  11eef4:	2656           	moveal %fp@,%a3
  11eef6:	5542           	subqw #2,%d2
  11eef8:	2656           	moveal %fp@,%a3
  11eefa:	5542           	subqw #2,%d2
  11eefc:	2656           	moveal %fp@,%a3
  11eefe:	5542           	subqw #2,%d2
  11ef00:	2655           	moveal %a5@,%a3
