
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  106880:	7117           	.short 0x7117
  106882:	9ef9 9999 e9fa 	subaw 0x9999e9fa,%sp
  106888:	9999           	subl %d4,%a1@+
  10688a:	e999           	roll #4,%d1
  10688c:	99aa 9999      	subl %d4,%a2@(-26215)
  106890:	9ecc           	subaw %a4,%sp
  106892:	99e9 c999      	subal %a1@(-13927),%a4
  106896:	f9e9           	.short 0xf9e9
  106898:	9ec9           	subaw %a1,%sp
  10689a:	e999           	roll #4,%d1
  10689c:	9999           	subl %d4,%a1@+
  10689e:	9999           	subl %d4,%a1@+
  1068a0:	99c9           	subal %a1,%a4
  1068a2:	9999           	subl %d4,%a1@+
  1068a4:	ae9a           	.short 0xae9a
  1068a6:	9999           	subl %d4,%a1@+
  1068a8:	e99e           	roll #4,%d6
  1068aa:	9999           	subl %d4,%a1@+
  1068ac:	a999           	.short 0xa999
  1068ae:	e999           	roll #4,%d1
  1068b0:	9e9e           	subl %fp@+,%d7
  1068b2:	9a99           	subl %a1@+,%d5
  1068b4:	9e99           	subl %a1@+,%d7
  1068b6:	9aee 99ee      	subaw %fp@(-26130),%a5
  1068ba:	9ae9 999e      	subaw %a1@(-26210),%a5
  1068be:	9a99           	subl %a1@+,%d5
  1068c0:	999f           	subl %d4,%sp@+
  1068c2:	eae9           	.short 0xeae9
  1068c4:	9f9f           	subl %d7,%sp@+
  1068c6:	aa99           	.short 0xaa99
  1068c8:	9f99           	subl %d7,%a1@+
  1068ca:	a99e           	.short 0xa99e
  1068cc:	e9f9           	.short 0xe9f9
  1068ce:	9999           	subl %d4,%a1@+
  1068d0:	999a           	subl %d4,%a2@+
  1068d2:	9f99           	subl %d7,%a1@+
  1068d4:	99fe           	.short 0x99fe
  1068d6:	99e9 9999      	subal %a1@(-26215),%a4
  1068da:	9999           	subl %d4,%a1@+
  1068dc:	99a9 e9e9      	subl %d4,%a1@(-5655)
  1068e0:	99f9 ef9e 7711 	subal 0xef9e7711,%a4
  1068e6:	889e           	orl %fp@+,%d4
  1068e8:	5671 18e9      	addqw #3,%a1@(ffffffffffffffe9,%d1:l)
  1068ec:	6677           	bnes 0x106965
  1068ee:	1889           	.short 0x1889
  1068f0:	7667           	moveq #103,%d3
  1068f2:	8889           	.short 0x8889
  1068f4:	7778           	.short 0x7778
  1068f6:	1188           	.short 0x1188
  1068f8:	7778           	.short 0x7778
  1068fa:	7188           	.short 0x7188
  1068fc:	8788           	.short 0x8788
  1068fe:	8117           	orb %d0,%sp@
  106900:	7878           	moveq #120,%d4
  106902:	1177 e999 9999 	moveb @(0,%fp:l)@(0),%a0@(-26215)
  106908:	9eaa 9ff9      	subl %a2@(-24583),%d7
  10690c:	f9ea           	.short 0xf9ea
  10690e:	99f9 e99e 9c99 	subal 0xe99e9c99,%a4
  106914:	9f99           	subl %d7,%a1@+
  106916:	99c9           	subal %a1,%a4
  106918:	899e           	orl %d4,%fp@+
  10691a:	aa9e           	.short 0xaa9e
  10691c:	89f9 9a99 7eef 	divsw 0x9a997eef,%d4
  106922:	eaa9           	lsrl %d5,%d1
  106924:	e999           	roll #4,%d1
  106926:	9ae9 99a9      	subaw %a1@(-26199),%a5
  10692a:	9a99           	subl %a1@+,%d5
  10692c:	99af 9ee9      	subl %d4,%sp@(-24855)
  106930:	999a           	subl %d4,%a2@+
  106932:	9999           	subl %d4,%a1@+
  106934:	9e9a           	subl %a2@+,%d7
  106936:	fe99           	.short 0xfe99
  106938:	9e9a           	subl %a2@+,%d7
  10693a:	9f99           	subl %d7,%a1@+
  10693c:	999a           	subl %d4,%a2@+
  10693e:	9999           	subl %d4,%a1@+
  106940:	9e99           	subl %a1@+,%d7
  106942:	a999           	.short 0xa999
  106944:	9e9f           	subl %sp@+,%d7
  106946:	9f9e           	subl %d7,%fp@+
  106948:	9a99           	subl %a1@+,%d5
  10694a:	999e           	subl %d4,%fp@+
  10694c:	ea9f           	rorl #5,%d7
  10694e:	999a           	subl %d4,%a2@+
  106950:	9a99           	subl %a1@+,%d5
  106952:	9fea ea9f      	subal %a2@(-5473),%sp
  106956:	e99a           	roll #4,%d2
  106958:	9a99           	subl %a1@+,%d5
  10695a:	99fa ea9f      	subal %pc@(0x1053fb),%a4
  10695e:	99fa 9a99      	subal %pc@(0x1003f9),%a4
  106962:	999a           	subl %d4,%a2@+
  106964:	7888           	moveq #-120,%d4
  106966:	1666           	.short 0x1666
  106968:	8881           	orl %d1,%d4
  10696a:	1776 8117 7777 	moveb %fp@(0)@(77778187,%a0:w),%a3@(26743)
  106970:	8187 6877 
  106974:	8188           	.short 0x8188
  106976:	7789           	.short 0x7789
  106978:	1188           	.short 0x1188
  10697a:	7789           	.short 0x7789
  10697c:	8818           	orb %a0@+,%d4
  10697e:	878c           	.short 0x878c
  106980:	8881           	orl %d1,%d4
  106982:	88cc           	.short 0x88cc
  106984:	199f 9eae      	moveb %sp@+,%a4@(ffffffffffffffae,%a1:l:8)
  106988:	79ef           	.short 0x79ef
  10698a:	e99e           	roll #4,%d6
  10698c:	79e9           	.short 0x79e9
  10698e:	9999           	subl %d4,%a1@+
  106990:	9c99           	subl %a1@+,%d6
  106992:	fe99           	.short 0xfe99
  106994:	9ce9 fe99      	subaw %a1@(-359),%fp
  106998:	cc99           	andl %a1@+,%d6
  10699a:	f99a           	.short 0xf99a
  10699c:	9f99           	subl %d7,%a1@+
  10699e:	9e99           	subl %a1@+,%d7
  1069a0:	99e9 f9ee      	subal %a1@(-1554),%a4
  1069a4:	c99e           	andl %d4,%fp@+
  1069a6:	a999           	.short 0xa999
  1069a8:	9999           	subl %d4,%a1@+
  1069aa:	a9f9           	.short 0xa9f9
  1069ac:	c9e9 9e9a      	mulsw %a1@(-24934),%d4
  1069b0:	99e9 a9fa      	subal %a1@(-22022),%a4
  1069b4:	c99e           	andl %d4,%fp@+
  1069b6:	a99a           	.short 0xa99a
  1069b8:	c9ee 9cfa      	mulsw %fp@(-25350),%d4
  1069bc:	e999           	roll #4,%d1
  1069be:	9e9a           	subl %a2@+,%d7
  1069c0:	99e9 9af9      	subal %a1@(-25863),%a4
  1069c4:	9e9e           	subl %fp@+,%d7
  1069c6:	e9ee           	.short 0xe9ee
  1069c8:	999e           	subl %d4,%fp@+
  1069ca:	9fa9 99a9      	subl %d7,%a1@(-26199)
  1069ce:	99a9 99a9      	subl %d4,%a1@(-26199)
  1069d2:	e9f9           	.short 0xe9f9
  1069d4:	e9a9           	lsll %d4,%d1
  1069d6:	eef9           	.short 0xeef9
  1069d8:	9999           	subl %d4,%a1@+
  1069da:	99a9 9e9a      	subl %d4,%a1@(-24934)
  1069de:	9ee9 99ea      	subaw %a1@(-26134),%sp
  1069e2:	99e9 8871      	subal %a1@(-30607),%a4
  1069e6:	19cc           	.short 0x19cc
  1069e8:	8771 1ec9      	orw %d3,%a1@(ffffffffffffffc9,%d1:l:8)
  1069ec:	7671           	moveq #113,%d3
  1069ee:	1ccc           	.short 0x1ccc
  1069f0:	8771 9ccf      	orw %d3,%a1@(ffffffffffffffcf,%a1:l:4)
  1069f4:	7778           	.short 0x7778
  1069f6:	8999           	orl %d4,%a1@+
  1069f8:	7788           	.short 0x7788
  1069fa:	8999           	orl %d4,%a1@+
  1069fc:	8888           	.short 0x8888
  1069fe:	8899           	orl %a1@+,%d4
  106a00:	8881           	orl %d1,%d4
  106a02:	1889           	.short 0x1889
  106a04:	9f99           	subl %d7,%a1@+
  106a06:	9999           	subl %d4,%a1@+
  106a08:	9f99           	subl %d7,%a1@+
  106a0a:	999a           	subl %d4,%a2@+
  106a0c:	f999           	.short 0xf999
  106a0e:	9999           	subl %d4,%a1@+
  106a10:	99e9 f99a      	subal %a1@(-1638),%a4
  106a14:	99e9 9999      	subal %a1@(-26215),%a4
  106a18:	f9e9           	.short 0xf9e9
  106a1a:	9999           	subl %d4,%a1@+
  106a1c:	f9e9           	.short 0xf9e9
  106a1e:	9e99           	subl %a1@+,%d7
  106a20:	9999           	subl %d4,%a1@+
  106a22:	99fa 999e      	subal %pc@(0x1003c2),%a4
  106a26:	9a99           	subl %a1@+,%d5
  106a28:	e99e           	roll #4,%d6
  106a2a:	99f9 ecc9 99ef 	subal 0xecc999ef,%a4
  106a30:	999f           	subl %d4,%sp@+
  106a32:	c9a9 f9ef      	andl %d4,%a1@(-1553)
  106a36:	9cc9           	subaw %a1,%fp
  106a38:	f99f           	.short 0xf99f
  106a3a:	99c9           	subal %a1,%a4
  106a3c:	99e9 e9a9      	subal %a1@(-5719),%a4
  106a40:	ee99           	rorl #7,%d1
  106a42:	99a9 99ea      	subl %d4,%a1@(-26134)
  106a46:	99a9 99ea      	subl %d4,%a1@(-26134)
  106a4a:	e9e9           	.short 0xe9e9
  106a4c:	c9ee a9ee      	mulsw %fp@(-22034),%d4
  106a50:	c99e           	andl %d4,%fp@+
  106a52:	a99e           	.short 0xa99e
  106a54:	9999           	subl %d4,%a1@+
  106a56:	a999           	.short 0xa999
  106a58:	f9fe           	.short 0xf9fe
  106a5a:	9ae9 999f      	subaw %a1@(-26209),%a5
  106a5e:	eae9           	.short 0xeae9
  106a60:	999f           	subl %d4,%sp@+
  106a62:	ea99           	rorl #5,%d1
  106a64:	e99a           	roll #4,%d2
  106a66:	aea9           	.short 0xaea9
  106a68:	999a           	subl %d4,%a2@+
  106a6a:	a9a9           	.short 0xa9a9
  106a6c:	999a           	subl %d4,%a2@+
  106a6e:	a9a9           	.short 0xa9a9
  106a70:	e9ea           	.short 0xe9ea
  106a72:	aaa9           	.short 0xaaa9
  106a74:	e99a           	roll #4,%d2
  106a76:	aaa9           	.short 0xaaa9
  106a78:	999a           	subl %d4,%a2@+
  106a7a:	a9a9           	.short 0xa9a9
  106a7c:	99ea e9a9      	subal %a2@(-5719),%a4
  106a80:	999a           	subl %d4,%a2@+
  106a82:	9999           	subl %d4,%a1@+
  106a84:	9999           	subl %d4,%a1@+
  106a86:	aefa           	.short 0xaefa
  106a88:	9e99           	subl %a1@+,%d7
  106a8a:	fe9a           	.short 0xfe9a
  106a8c:	a9a9           	.short 0xa9a9
  106a8e:	f9fa           	.short 0xf9fa
  106a90:	99a9 f99a      	subl %d4,%a1@(-1638)
  106a94:	99e9 a9ff      	subal %a1@(-22017),%a4
  106a98:	b9e9 f9fe      	cmpal %a1@(-1538),%a4
  106a9c:	b9af af9f      	eorl %d4,%sp@(-20577)
  106aa0:	bea9 aaee      	cmpl %a1@(-21778),%d7
  106aa4:	ea9f           	rorl #5,%d7
  106aa6:	f9aa           	.short 0xf9aa
  106aa8:	aaf9           	.short 0xaaf9
  106aaa:	fe9b           	.short 0xfe9b
  106aac:	ff9f           	.short 0xff9f
  106aae:	aa99           	.short 0xaa99
  106ab0:	ae9f           	.short 0xae9f
  106ab2:	99fa efff      	subal %pc@(0x105ab3),%a4
  106ab6:	999a           	subl %d4,%a2@+
  106ab8:	afff           	.short 0xafff
  106aba:	ffe9           	.short 0xffe9
  106abc:	eeee           	.short 0xeeee
  106abe:	efef           	.short 0xefef
  106ac0:	ffff           	.short 0xffff
  106ac2:	f1ff           	.short 0xf1ff
  106ac4:	9999           	subl %d4,%a1@+
  106ac6:	a99a           	.short 0xa99a
  106ac8:	999e           	subl %d4,%fp@+
  106aca:	a9ea           	.short 0xa9ea
  106acc:	be99           	cmpl %a1@+,%d7
  106ace:	ae9a           	.short 0xae9a
  106ad0:	999a           	subl %d4,%a2@+
  106ad2:	a99a           	.short 0xa99a
  106ad4:	9e9a           	subl %a2@+,%d7
  106ad6:	a9aa           	.short 0xa9aa
  106ad8:	f9e9           	.short 0xf9e9
  106ada:	aa9a           	.short 0xaa9a
  106adc:	f999           	.short 0xf999
  106ade:	a99a           	.short 0xa99a
  106ae0:	ff99           	.short 0xff99
  106ae2:	ea99           	rorl #5,%d1
  106ae4:	eba9           	lsll %d5,%d1
  106ae6:	abe9           	.short 0xabe9
  106ae8:	9bb9 eb99 9a99 	subl %d5,0xeb999a99
  106aee:	a999           	.short 0xa999
  106af0:	eab9           	rorl %d5,%d1
  106af2:	a9b9           	.short 0xa9b9
  106af4:	ab99           	.short 0xab99
  106af6:	b99e           	eorl %d4,%fp@+
  106af8:	ab99           	.short 0xab99
  106afa:	99e9 a999      	subal %a1@(-22119),%a4
  106afe:	99b9 e9b9 e999 	subl %d4,0xe9b9e999
  106b04:	9fef aee1      	subal %sp@(-20767),%sp
  106b08:	999f           	subl %d4,%sp@+
  106b0a:	ff8f           	.short 0xff8f
  106b0c:	9eae ef11      	subl %fp@(-4335),%d7
  106b10:	efaf           	lsll %d7,%d7
  106b12:	8888           	.short 0x8888
  106b14:	99af 8188      	subl %d4,%sp@(-32376)
  106b18:	af9e           	.short 0xaf9e
  106b1a:	8188           	.short 0x8188
  106b1c:	a9ef           	.short 0xa9ef
  106b1e:	8178 aff8      	orw %d0,0xffffaff8
  106b22:	8768 1f81      	orw %d3,%a0@(8065)
  106b26:	f18f           	.short 0xf18f
  106b28:	fff1           	.short 0xfff1
  106b2a:	88f8 1188      	divuw 0x1188,%d4
  106b2e:	8818           	orb %a0@+,%d4
  106b30:	1188           	.short 0x1188
  106b32:	1188           	.short 0x1188
  106b34:	8118           	orb %d0,%a0@+
  106b36:	1888           	.short 0x1888
  106b38:	8718           	orb %d3,%a0@+
  106b3a:	1888           	.short 0x1888
  106b3c:	7711           	.short 0x7711
  106b3e:	8888           	.short 0x8888
  106b40:	6711           	beqs 0x106b53
  106b42:	8887           	orl %d7,%d4
  106b44:	fee9           	.short 0xfee9
  106b46:	9aa9 f8ff      	subl %a1@(-1793),%d5
  106b4a:	99aa 8f8e      	subl %d4,%a2@(-28786)
  106b4e:	e99a           	roll #4,%d2
  106b50:	888f           	.short 0x888f
  106b52:	999a           	subl %d4,%a2@+
  106b54:	8f8e           	.short 0x8f8e
  106b56:	99aa 88ff      	subl %d4,%a2@(-30465)
  106b5a:	e99a           	roll #4,%d2
  106b5c:	7eee           	moveq #-18,%d7
  106b5e:	9aa9 6efe      	subl %a1@(28414),%d5
  106b62:	eaa9           	lsrl %d5,%d1
  106b64:	99e9 e999      	subal %a1@(-5735),%a4
  106b68:	9999           	subl %d4,%a1@+
  106b6a:	9b99           	subl %d5,%a1@+
  106b6c:	e999           	roll #4,%d1
  106b6e:	e999           	roll #4,%d1
  106b70:	9a9e           	subl %fp@+,%d5
  106b72:	eb99           	roll #5,%d1
  106b74:	ea99           	rorl #5,%d1
  106b76:	9999           	subl %d4,%a1@+
  106b78:	a99b           	.short 0xa99b
  106b7a:	9999           	subl %d4,%a1@+
  106b7c:	ae9b           	.short 0xae9b
  106b7e:	9eb9 ee99 9bbe 	subl 0xee999bbe,%d7
  106b84:	ae88           	.short 0xae88
  106b86:	7678           	moveq #120,%d3
  106b88:	ee18           	rorb #7,%d0
  106b8a:	7678           	moveq #120,%d3
  106b8c:	aef8           	.short 0xaef8
  106b8e:	7778           	.short 0x7778
  106b90:	ae18           	.short 0xae18
  106b92:	7789           	.short 0x7789
  106b94:	fff8           	.short 0xfff8
  106b96:	8899           	orl %a1@+,%d4
  106b98:	e9e8           	.short 0xe9e8
  106b9a:	88c4           	divuw %d4,%d4
  106b9c:	eaff           	.short 0xeaff
  106b9e:	444c           	.short 0x444c
  106ba0:	feef           	.short 0xfeef
  106ba2:	e444           	asrw #2,%d4
  106ba4:	7671           	moveq #113,%d3
  106ba6:	8776 7561 8777 	orw %d3,%fp@(ffffffffffff8777)@(0)
  106bac:	7671           	moveq #113,%d3
  106bae:	1778 7779 1888 	moveb 0x7779,%a3@(6280)
  106bb4:	7779           	.short 0x7779
  106bb6:	188f           	.short 0x188f
  106bb8:	4799           	chkw %a1@+,%d3
  106bba:	18fe           	.short 0x18fe
  106bbc:	4794           	chkw %a4@,%d3
  106bbe:	4ecf           	.short 0x4ecf
  106bc0:	4444           	negw %d4
  106bc2:	4efe           	.short 0x4efe
  106bc4:	6fe9           	bles 0x106baf
  106bc6:	ba99           	cmpl %a1@+,%d5
  106bc8:	7ef9           	moveq #-7,%d7
  106bca:	eae9           	.short 0xeae9
  106bcc:	8fee e999      	divsw %fp@(-5735),%d7
  106bd0:	feea           	.short 0xfeea
  106bd2:	b999           	eorl %d4,%a1@+
  106bd4:	efaa           	lsll %d7,%d2
  106bd6:	9a9e           	subl %fp@+,%d5
  106bd8:	fee9           	.short 0xfee9
  106bda:	ea9e           	rorl #5,%d6
  106bdc:	fa9e           	.short 0xfa9e
  106bde:	9a9a           	subl %a2@+,%d5
  106be0:	a9b9           	.short 0xa9b9
  106be2:	999e           	subl %d4,%fp@+
  106be4:	9aae 999e      	subl %fp@(-26210),%d5
  106be8:	9aa9 99e9      	subl %a1@(-26135),%d5
  106bec:	e9a9           	lsll %d4,%d1
  106bee:	99e9 9aa9      	subal %a1@(-25943),%a4
  106bf2:	e99e           	roll #4,%d6
  106bf4:	99aa a999      	subl %d4,%a2@(-22119)
  106bf8:	e999           	roll #4,%d1
  106bfa:	a9aa           	.short 0xa9aa
  106bfc:	9ea9 aeae      	subl %a1@(-20818),%d7
  106c00:	9999           	subl %d4,%a1@+
  106c02:	e999           	roll #4,%d1
  106c04:	effe           	.short 0xeffe
  106c06:	4d44           	.short 0x4d44
  106c08:	fae9           	.short 0xfae9
  106c0a:	ff44           	.short 0xff44
  106c0c:	9fee e9ff      	subal %fp@(-5633),%sp
  106c10:	9ffe           	.short 0x9ffe
  106c12:	9e4f           	subw %sp,%d7
  106c14:	9efe           	.short 0x9efe
  106c16:	febf           	.short 0xfebf
  106c18:	ff9f           	.short 0xff9f
  106c1a:	ff99           	.short 0xff99
  106c1c:	9efa ffee      	subaw %pc@(0x106c0c),%sp
  106c20:	99f9 ff9f 44f4 	subal 0xff9f44f4,%a4
  106c26:	fffa           	.short 0xfffa
  106c28:	e4cf           	.short 0xe4cf
  106c2a:	e9fe           	.short 0xe9fe
  106c2c:	4eff           	.short 0x4eff
  106c2e:	ffdb           	.short 0xffdb
  106c30:	fecf           	.short 0xfecf
  106c32:	fbba           	.short 0xfbba
  106c34:	fdfb           	.short 0xfdfb
  106c36:	ffea           	.short 0xffea
  106c38:	faf9           	.short 0xfaf9
  106c3a:	faee           	.short 0xfaee
  106c3c:	bf9f           	eorl %d7,%sp@+
  106c3e:	ab99           	.short 0xab99
  106c40:	fee9           	.short 0xfee9
  106c42:	e99e           	roll #4,%d6
  106c44:	eaa9           	lsrl %d5,%d1
  106c46:	eaaa           	lsrl %d5,%d2
  106c48:	ae99           	.short 0xae99
  106c4a:	999a           	subl %d4,%a2@+
  106c4c:	999e           	subl %d4,%fp@+
  106c4e:	999e           	subl %d4,%fp@+
  106c50:	e99e           	roll #4,%d6
  106c52:	eeaa           	lsrl %d7,%d2
  106c54:	99e9 a99e      	subal %a1@(-22114),%a4
  106c58:	9999           	subl %d4,%a1@+
  106c5a:	e999           	roll #4,%d1
  106c5c:	e9ea           	.short 0xe9ea
  106c5e:	ae99           	.short 0xae99
  106c60:	9e9a           	subl %a2@+,%d7
  106c62:	e9e9           	.short 0xe9e9
  106c64:	aaae           	.short 0xaaae
  106c66:	9e99           	subl %a1@+,%d7
  106c68:	e9ea           	.short 0xe9ea
  106c6a:	99e9 e999      	subal %a1@(-5735),%a4
  106c6e:	a999           	.short 0xa999
  106c70:	999e           	subl %d4,%fp@+
  106c72:	aeee           	.short 0xaeee
  106c74:	9999           	subl %d4,%a1@+
  106c76:	a9e9           	.short 0xa9e9
  106c78:	e9e9           	.short 0xe9e9
  106c7a:	ae99           	.short 0xae99
  106c7c:	9f99           	subl %d7,%a1@+
  106c7e:	eee9           	.short 0xeee9
  106c80:	99e9 a999      	subal %a1@(-22119),%a4
  106c84:	f9af           	.short 0xf9af
  106c86:	9fff           	.short 0x9fff
  106c88:	9f9d           	subl %d7,%a5@+
  106c8a:	9f9f           	subl %d7,%sp@+
  106c8c:	be9f           	cmpl %sp@+,%d7
  106c8e:	9ffa 999f      	subal %pc@(0x10062f),%sp
  106c92:	f99f           	.short 0xf99f
  106c94:	e9fc           	.short 0xe9fc
  106c96:	fcfe           	.short 0xfcfe
  106c98:	b99c           	eorl %d4,%a4@+
  106c9a:	9efb 999f ff9a 	subaw %zpc@(0)@(ffffffffff9a999e,%a1:l),%sp
  106ca0:	999e 
  106ca2:	fffa           	.short 0xfffa
  106ca4:	f99f           	.short 0xf99f
  106ca6:	9e9a           	subl %a2@+,%d7
  106ca8:	9f9e           	subl %d7,%fp@+
  106caa:	99ae 9e99      	subl %d4,%fp@(-24935)
  106cae:	e9e9           	.short 0xe9e9
  106cb0:	9999           	subl %d4,%a1@+
  106cb2:	e9a9           	lsll %d4,%d1
  106cb4:	9f9e           	subl %d7,%fp@+
  106cb6:	e9a9           	lsll %d4,%d1
  106cb8:	9bee e9a9      	subal %fp@(-5719),%a5
  106cbc:	e9ee           	.short 0xe9ee
  106cbe:	99e9 99e9      	subal %a1@(-26135),%a4
  106cc2:	99e9 e9e9      	subal %a1@(-5655),%a4
  106cc6:	eeae           	lsrl %d7,%d6
  106cc8:	9e9e           	subl %fp@+,%d7
  106cca:	a999           	.short 0xa999
  106ccc:	ee9a           	rorl #7,%d2
  106cce:	e99e           	roll #4,%d6
  106cd0:	e99a           	roll #4,%d2
  106cd2:	e9f9           	.short 0xe9f9
  106cd4:	e99a           	roll #4,%d2
  106cd6:	9999           	subl %d4,%a1@+
  106cd8:	eefa           	.short 0xeefa
  106cda:	e9f9           	.short 0xe9f9
  106cdc:	ee9a           	rorl #7,%d2
  106cde:	e99e           	roll #4,%d6
  106ce0:	9eea 99e9      	subaw %a2@(-26135),%sp
  106ce4:	efe9           	.short 0xefe9
  106ce6:	e9e9           	.short 0xe9e9
  106ce8:	9fea e999      	subal %a2@(-5735),%sp
  106cec:	99e9 9999      	subal %a1@(-26215),%a4
  106cf0:	99e9 e9ee      	subal %a1@(-5650),%a4
  106cf4:	eae9           	.short 0xeae9
  106cf6:	e999           	roll #4,%d1
  106cf8:	9fee 9f99      	subal %fp@(-24679),%sp
  106cfc:	eafe           	.short 0xeafe
  106cfe:	999e           	subl %d4,%fp@+
  106d00:	9ae9 e99e      	subaw %a1@(-5730),%a5
  106d04:	b99e           	eorl %d4,%fp@+
  106d06:	9f9e           	subl %d7,%fp@+
  106d08:	99d9           	subal %a1@+,%a4
  106d0a:	fa9a           	.short 0xfa9a
  106d0c:	9999           	subl %d4,%a1@+
  106d0e:	fffa           	.short 0xfffa
  106d10:	999e           	subl %d4,%fp@+
  106d12:	9ff9 e99f ea99 	subal 0xe99fea99,%sp
  106d18:	9e99           	subl %a1@+,%d7
  106d1a:	9e99           	subl %a1@+,%d7
  106d1c:	9e9f           	subl %sp@+,%d7
  106d1e:	9a9e           	subl %fp@+,%d5
  106d20:	9e9e           	subl %fp@+,%d7
  106d22:	fe9e           	.short 0xfe9e
  106d24:	99ee e9a9      	subal %fp@(-5719),%a4
  106d28:	bee9 99e9      	cmpaw %a1@(-26135),%sp
  106d2c:	99ef 99a9      	subal %sp@(-26199),%a4
  106d30:	b9e9 99ea      	cmpal %a1@(-26134),%a4
  106d34:	ebe9           	.short 0xebe9
  106d36:	9e9a           	subl %a2@+,%d7
  106d38:	ae99           	.short 0xae99
  106d3a:	999a           	subl %d4,%a2@+
  106d3c:	ee9e           	rorl #7,%d6
  106d3e:	999a           	subl %d4,%a2@+
  106d40:	9f99           	subl %d7,%a1@+
  106d42:	9e9e           	subl %fp@+,%d7
  106d44:	99ea ee9e      	subal %a2@(-4450),%a4
  106d48:	9e9a           	subl %a2@+,%d7
  106d4a:	aa9e           	.short 0xaa9e
  106d4c:	9f9e           	subl %d7,%fp@+
  106d4e:	9aea ee9e      	subaw %a2@(-4450),%a5
  106d52:	9aee 9eee      	subaw %fp@(-24850),%a5
  106d56:	f9ae           	.short 0xf9ae
  106d58:	999e           	subl %d4,%fp@+
  106d5a:	99ea afee      	subal %a2@(-20498),%a4
  106d5e:	9eaa a99e      	subl %a2@(-22114),%d7
  106d62:	f9ae           	.short 0xf9ae
  106d64:	eae9           	.short 0xeae9
  106d66:	e99a           	roll #4,%d2
  106d68:	ea99           	rorl #5,%d1
  106d6a:	9f9a           	subl %d7,%a2@+
  106d6c:	99e9 99fd      	subal %a1@(-26115),%a4
  106d70:	9999           	subl %d4,%a1@+
  106d72:	9ef9 99ee 9ea9 	subaw 0x99ee9ea9,%sp
  106d78:	e999           	roll #4,%d1
  106d7a:	9ea9 99e9      	subl %a1@(-26135),%d7
  106d7e:	eea9           	lsrl %d7,%d1
  106d80:	e999           	roll #4,%d1
  106d82:	9f99           	subl %d7,%a1@+
  106d84:	99e9 9f99      	subal %a1@(-24679),%a4
  106d88:	9999           	subl %d4,%a1@+
  106d8a:	9f99           	subl %d7,%a1@+
  106d8c:	9e9e           	subl %fp@+,%d7
  106d8e:	fae9           	.short 0xfae9
  106d90:	9999           	subl %d4,%a1@+
  106d92:	999e           	subl %d4,%fp@+
  106d94:	99e9 999e      	subal %a1@(-26210),%a4
  106d98:	e9ff           	.short 0xe9ff
  106d9a:	999e           	subl %d4,%fp@+
  106d9c:	9ea9 9e9f      	subl %a1@(-24929),%d7
  106da0:	99ef 9f99      	subal %sp@(-24679),%a4
  106da4:	9f99           	subl %d7,%a1@+
  106da6:	999e           	subl %d4,%fp@+
  106da8:	9e99           	subl %a1@+,%d7
  106daa:	ee99           	rorl #7,%d1
  106dac:	ffe9           	.short 0xffe9
  106dae:	9ee9 9a99      	subaw %a1@(-25959),%sp
  106db2:	9999           	subl %d4,%a1@+
  106db4:	9aee 9999      	subaw %fp@(-26215),%a5
  106db8:	9a99           	subl %a1@+,%d5
  106dba:	9efe           	.short 0x9efe
  106dbc:	9fe9 99f9      	subal %a1@(-26119),%sp
  106dc0:	fa99           	.short 0xfa99
  106dc2:	9e99           	subl %a1@+,%d7
  106dc4:	a99e           	.short 0xa99e
  106dc6:	99a9 afee      	subl %d4,%a1@(-20498)
  106dca:	99ee af9e      	subal %fp@(-20578),%a4
  106dce:	eeae           	lsrl %d7,%d6
  106dd0:	9ae9 99e9      	subaw %a1@(-26135),%a5
  106dd4:	ee99           	rorl #7,%d1
  106dd6:	9fae ef9e      	subl %d7,%fp@(-4194)
  106dda:	9fe9 efa9      	subal %a1@(-4183),%sp
  106dde:	99a9 e9a9      	subl %d4,%a1@(-5719)
  106de2:	99ae e999      	subl %d4,%fp@(-5735)
  106de6:	9fe9 99e9      	subal %a1@(-26135),%sp
  106dea:	aa99           	.short 0xaa99
  106dec:	e9e9           	.short 0xe9e9
  106dee:	ae99           	.short 0xae99
  106df0:	999e           	subl %d4,%fp@+
  106df2:	a999           	.short 0xa999
  106df4:	e99a           	roll #4,%d2
  106df6:	ae99           	.short 0xae99
  106df8:	999a           	subl %d4,%a2@+
  106dfa:	99ee ee9e      	subal %fp@(-4450),%a4
  106dfe:	99e9 9e9a      	subal %a1@(-24934),%a4
  106e02:	99e9 9eaf      	subal %a1@(-24913),%a4
  106e06:	999e           	subl %d4,%fp@+
  106e08:	99a9 999f      	subl %d4,%a1@(-26209)
  106e0c:	999f           	subl %d4,%sp@+
  106e0e:	9999           	subl %d4,%a1@+
  106e10:	9999           	subl %d4,%a1@+
  106e12:	99f9 e9ef e9ef 	subal 0xe9efe9ef,%a4
  106e18:	9999           	subl %d4,%a1@+
  106e1a:	9999           	subl %d4,%a1@+
  106e1c:	99ee 99e9      	subal %fp@(-26135),%a4
  106e20:	9e99           	subl %a1@+,%d7
  106e22:	ff99           	.short 0xff99
  106e24:	9aee 9999      	subaw %fp@(-26215),%a5
  106e28:	9a99           	subl %a1@+,%d5
  106e2a:	9e99           	subl %a1@+,%d7
