
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  10129e:	0000 dd00      	orib #0,%d0
  1012a2:	0000 dd00      	orib #0,%d0
  1012a6:	0000 d000      	orib #0,%d0
	...
  1012b2:	0000 bbcc      	orib #-52,%d0
  1012b6:	cdaa ccdc      	andl %d6,%a2@(-13092)
  1012ba:	dbbb           	.short 0xdbbb
  1012bc:	cddc           	mulsw %a4@+,%d6
  1012be:	bacc           	cmpaw %a4,%a5
  1012c0:	ccdc           	muluw %a4@+,%d6
  1012c2:	cbcc           	.short 0xcbcc
  1012c4:	cddc           	mulsw %a4@+,%d6
  1012c6:	cbcd           	.short 0xcbcd
  1012c8:	dccd           	addaw %a5,%fp
  1012ca:	cccd           	.short 0xcccd
  1012cc:	cccc           	.short 0xcccc
  1012ce:	cccd           	.short 0xcccd
  1012d0:	cccb           	.short 0xcccb
  1012d2:	cdd0           	mulsw %a0@,%d6
  1012d4:	adcc           	.short 0xadcc
  1012d6:	cccc           	.short 0xcccc
  1012d8:	accc           	.short 0xaccc
  1012da:	dddd           	addal %a5@+,%fp
  1012dc:	ccdd           	muluw %a5@+,%d6
  1012de:	dddd           	addal %a5@+,%fp
  1012e0:	dddd           	addal %a5@+,%fp
  1012e2:	dd00           	addxb %d0,%d6
  1012e4:	dddd           	addal %a5@+,%fp
	...
  1012f2:	0000 cddd      	orib #-35,%d0
  1012f6:	dd00           	addxb %d0,%d6
  1012f8:	dddd           	addal %a5@+,%fp
  1012fa:	dd00           	addxb %d0,%d6
  1012fc:	dddd           	addal %a5@+,%fp
  1012fe:	d000           	addb %d0,%d0
  101300:	ddd0           	addal %a0@,%fp
	...
  101312:	0000 ccbb      	orib #-69,%d0
  101316:	cd00           	abcd %d0,%d6
  101318:	cbac cd00      	andl %d5,%a4@(-13056)
  10131c:	bccc           	cmpaw %a4,%fp
  10131e:	dd00           	addxb %d0,%d6
  101320:	cbcd           	.short 0xcbcd
  101322:	d000           	addb %d0,%d0
  101324:	bbcd           	cmpal %a5,%a5
  101326:	d000           	addb %d0,%d0
  101328:	cccd           	.short 0xcccd
  10132a:	d000           	addb %d0,%d0
  10132c:	cddd           	mulsw %a5@+,%d6
  10132e:	d000           	addb %d0,%d0
  101330:	cddd           	mulsw %a5@+,%d6
  101332:	d000           	addb %d0,%d0
  101334:	cccb           	.short 0xcccb
  101336:	aaaa           	.short 0xaaaa
  101338:	bbbb           	.short 0xbbbb
  10133a:	bbcc           	cmpal %a4,%a5
  10133c:	bbbb           	.short 0xbbbb
  10133e:	cccc           	.short 0xcccc
  101340:	baaa aabb      	cmpl %a2@(-21829),%d5
  101344:	cccc           	.short 0xcccc
  101346:	cccb           	.short 0xcccb
  101348:	bbbb           	.short 0xbbbb
  10134a:	cccc           	.short 0xcccc
  10134c:	bbbb           	.short 0xbbbb
  10134e:	bbbb           	.short 0xbbbb
  101350:	8ccc           	.short 0x8ccc
  101352:	cccc           	.short 0xcccc
  101354:	aaaa           	.short 0xaaaa
  101356:	bbcc           	cmpal %a4,%a5
  101358:	cccc           	.short 0xcccc
  10135a:	cbbb           	.short 0xcbbb
  10135c:	bbaa aaaa      	eorl %d5,%a2@(-21846)
  101360:	bccc           	cmpaw %a4,%fp
  101362:	cccc           	.short 0xcccc
  101364:	baaa aabb      	cmpl %a2@(-21829),%d5
  101368:	cccc           	.short 0xcccc
  10136a:	cccc           	.short 0xcccc
  10136c:	bccc           	cmpaw %a4,%fp
  10136e:	bbcc           	cmpal %a4,%a5
  101370:	cbbb           	.short 0xcbbb
  101372:	cbbb           	.short 0xcbbb
  101374:	cbbb           	.short 0xcbbb
  101376:	bbbb           	.short 0xbbbb
  101378:	aacb           	.short 0xaacb
  10137a:	cccc           	.short 0xcccc
  10137c:	bbba           	.short 0xbbba
  10137e:	aaaa           	.short 0xaaaa
  101380:	cbbc           	.short 0xcbbc
  101382:	cccc           	.short 0xcccc
  101384:	bbcc           	cmpal %a4,%a5
  101386:	ccdd           	muluw %a5@+,%d6
  101388:	cbba           	.short 0xcbba
  10138a:	aaaa           	.short 0xaaaa
  10138c:	ccbc cccc bbdb 	andl #-858997797,%d6
  101392:	bdd8           	cmpal %a0@+,%fp
  101394:	aaaa           	.short 0xaaaa
  101396:	aabf           	.short 0xaabf
  101398:	cccc           	.short 0xcccc
  10139a:	ccbb aacc      	andl %pc@(0x101368,%a2:l:2),%d6
  10139e:	bbbb           	.short 0xbbbb
  1013a0:	cccc           	.short 0xcccc
  1013a2:	ceec aaaa      	muluw %a4@(-21846),%d7
  1013a6:	adcd           	.short 0xadcd
  1013a8:	cccb           	.short 0xcccb
  1013aa:	baaa dddb      	cmpl %a2@(-8741),%d5
  1013ae:	dbbb           	.short 0xdbbb
  1013b0:	8888           	.short 0x8888
  1013b2:	bb88           	cmpml %a0@+,%a5@+
  1013b4:	cdde           	mulsw %fp@+,%d6
  1013b6:	ecdc           	.short 0xecdc
  1013b8:	bbbb           	.short 0xbbbb
  1013ba:	bbbb           	.short 0xbbbb
  1013bc:	deed ddec      	addaw %a5@(-8724),%sp
  1013c0:	cdcc           	.short 0xcdcc
  1013c2:	ccce           	.short 0xccce
  1013c4:	ddcc           	addal %a4,%fp
  1013c6:	cccd           	.short 0xcccd
  1013c8:	dddd           	addal %a5@+,%fp
  1013ca:	ddcc           	addal %a4,%fp
  1013cc:	cccc           	.short 0xcccc
  1013ce:	cddd           	mulsw %a5@+,%d6
  1013d0:	dddd           	addal %a5@+,%fp
  1013d2:	dddd           	addal %a5@+,%fp
  1013d4:	cdcc           	.short 0xcdcc
  1013d6:	dddb           	addal %a3@+,%fp
  1013d8:	dcce           	addaw %fp,%fp
  1013da:	ccdb           	muluw %a3@+,%d6
  1013dc:	cbcc           	.short 0xcbcc
  1013de:	eecb           	.short 0xeecb
  1013e0:	cebb bbbc deee 	andl %zpc@(ffffffffdeeeeddd)@(0,%a3:l:2),%d7
  1013e6:	eddd 
  1013e8:	cccc           	.short 0xcccc
  1013ea:	eccc           	.short 0xeccc
  1013ec:	dddd           	addal %a5@+,%fp
  1013ee:	dddd           	addal %a5@+,%fp
  1013f0:	dddd           	addal %a5@+,%fp
  1013f2:	dddd           	addal %a5@+,%fp
  1013f4:	bddd           	cmpal %a5@+,%fp
  1013f6:	bbbb           	.short 0xbbbb
  1013f8:	bbd8           	cmpal %a0@+,%a5
  1013fa:	bbbd           	.short 0xbbbd
  1013fc:	bbbd           	.short 0xbbbd
  1013fe:	ddbc           	.short 0xddbc
  101400:	ceed eddd      	muluw %a5@(-4643),%d7
  101404:	dddc           	addal %a4@+,%fp
  101406:	cccc           	.short 0xcccc
  101408:	ccc8           	.short 0xccc8
  10140a:	888c           	.short 0x888c
  10140c:	cccc           	.short 0xcccc
  10140e:	cddd           	mulsw %a5@+,%d6
  101410:	dddd           	addal %a5@+,%fp
  101412:	dddd           	addal %a5@+,%fp
  101414:	bbee eecc      	cmpal %fp@(-4404),%a5
  101418:	ddbb           	.short 0xddbb
  10141a:	bbbb           	.short 0xbbbb
  10141c:	ccee dddd      	muluw %fp@(-8739),%d6
  101420:	ddcc           	addal %a4,%fp
  101422:	cccc           	.short 0xcccc
  101424:	cced dddd      	muluw %a5@(-8739),%d6
  101428:	cddd           	mulsw %a5@+,%d6
  10142a:	dddd           	addal %a5@+,%fp
  10142c:	dccc           	addaw %a4,%fp
  10142e:	cccd           	.short 0xcccd
  101430:	dddd           	addal %a5@+,%fp
  101432:	dddd           	addal %a5@+,%fp
  101434:	bbbb           	.short 0xbbbb
  101436:	bbbb           	.short 0xbbbb
  101438:	ccab bccc      	andl %a3@(-17204),%d6
  10143c:	aabe           	.short 0xaabe
  10143e:	eeba           	rorl %d7,%d2
  101440:	caab cccd      	andl %a3@(-13107),%d5
  101444:	cbbb           	.short 0xcbbb
  101446:	baae caaa      	cmpl %fp@(-13654),%d5
  10144a:	bccb           	cmpaw %a3,%fp
  10144c:	ccaa ccbb      	andl %a2@(-13125),%d6
  101450:	bbcc           	cmpal %a4,%a5
  101452:	bbcc           	cmpal %a4,%a5
  101454:	aaab           	.short 0xaaab
  101456:	bbbc           	.short 0xbbbc
  101458:	cccc           	.short 0xcccc
  10145a:	baaa aaaa      	cmpl %a2@(-21846),%d5
  10145e:	eecc           	.short 0xeecc
  101460:	dddd           	addal %a5@+,%fp
  101462:	dccc           	addaw %a4,%fp
  101464:	eeee           	.short 0xeeee
  101466:	ddcc           	addal %a4,%fp
  101468:	bbcc           	cmpal %a4,%a5
  10146a:	baaa bbbc      	cmpl %a2@(-17476),%d5
  10146e:	eeee           	.short 0xeeee
  101470:	bbbb           	.short 0xbbbb
  101472:	bbbc           	.short 0xbbbc
  101474:	ccba aabb      	andl %pc@(0xfbf31),%d6
  101478:	bccc           	cmpaw %a4,%fp
  10147a:	cccb           	.short 0xcccb
  10147c:	aaaa           	.short 0xaaaa
  10147e:	aaab           	.short 0xaaab
  101480:	cbcd           	.short 0xcbcd
  101482:	dddc           	addal %a4@+,%fp
  101484:	cbbc           	.short 0xcbbc
  101486:	baac aaab      	cmpl %a4@(-21845),%d5
  10148a:	ccba eecc      	andl %pc@(0x100358),%d6
  10148e:	ddcb           	addal %a3,%fp
  101490:	ccbb bddd      	andl %zpc@(0)@(0),%d6
  101494:	cbbb           	.short 0xcbbb
  101496:	bbbb           	.short 0xbbbb
  101498:	aacc           	.short 0xaacc
  10149a:	cccc           	.short 0xcccc
  10149c:	bccc           	cmpaw %a4,%fp
  10149e:	aaaa           	.short 0xaaaa
  1014a0:	baab cbbc      	cmpl %a3@(-13380),%d5
  1014a4:	bbcc           	cmpal %a4,%a5
  1014a6:	bccc           	cmpaw %a4,%fp
  1014a8:	aaaa           	.short 0xaaaa
  1014aa:	aabc           	.short 0xaabc
  1014ac:	bbbc           	.short 0xbbbc
  1014ae:	cbbb           	.short 0xcbbb
  1014b0:	dcbb bccc      	addl %pc@(0x10147e,%a3:l:4),%d6
  1014b4:	ccbb bbbc cccc 	andl %zpc@(ffffffffccccccbb)@(0,%a3:l:2),%d6
  1014ba:	ccbb 
  1014bc:	dddc           	addal %a4@+,%fp
  1014be:	cccc           	.short 0xcccc
  1014c0:	dccd           	addaw %a5,%fp
  1014c2:	dddc           	addal %a4@+,%fp
  1014c4:	dddc           	addal %a4@+,%fp
  1014c6:	cccc           	.short 0xcccc
  1014c8:	dddd           	addal %a5@+,%fp
  1014ca:	dddd           	addal %a5@+,%fp
  1014cc:	dddd           	addal %a5@+,%fp
  1014ce:	dddd           	addal %a5@+,%fp
  1014d0:	dddd           	addal %a5@+,%fp
  1014d2:	dddd           	addal %a5@+,%fp
  1014d4:	ccbb cccc      	andl %pc@(0x1014a2,%a4:l:4),%d6
  1014d8:	bbbb           	.short 0xbbbb
  1014da:	bbbc           	.short 0xbbbc
  1014dc:	dddd           	addal %a5@+,%fp
  1014de:	dddd           	addal %a5@+,%fp
  1014e0:	cccc           	.short 0xcccc
  1014e2:	dddc           	addal %a4@+,%fp
  1014e4:	ceec cccc      	muluw %a4@(-13108),%d7
  1014e8:	dccd           	addaw %a5,%fp
  1014ea:	dddc           	addal %a4@+,%fp
  1014ec:	dddd           	addal %a5@+,%fp
  1014ee:	dddd           	addal %a5@+,%fp
  1014f0:	dddd           	addal %a5@+,%fp
  1014f2:	dddd           	addal %a5@+,%fp
  1014f4:	bbcc           	cmpal %a4,%a5
  1014f6:	ccbb ccbc      	andl %pc@(0x1014b4,%a4:l:4),%d6
  1014fa:	cccc           	.short 0xcccc
  1014fc:	ddbb           	.short 0xddbb
  1014fe:	cccc           	.short 0xcccc
  101500:	cddd           	mulsw %a5@+,%d6
  101502:	dccc           	addaw %a4,%fp
  101504:	cdcc           	.short 0xcdcc
  101506:	bbbb           	.short 0xbbbb
  101508:	cccc           	.short 0xcccc
  10150a:	dddd           	addal %a5@+,%fp
  10150c:	dddd           	addal %a5@+,%fp
  10150e:	dddd           	addal %a5@+,%fp
  101510:	dddd           	addal %a5@+,%fp
  101512:	dddd           	addal %a5@+,%fp
  101514:	bccc           	cmpaw %a4,%fp
  101516:	cbbb           	.short 0xcbbb
  101518:	ccbb cccc      	andl %pc@(0x1014e6,%a4:l:4),%d6
  10151c:	cccc           	.short 0xcccc
  10151e:	ddcc           	addal %a4,%fp
  101520:	ccdc           	muluw %a4@+,%d6
  101522:	cccd           	.short 0xcccd
  101524:	bccc           	cmpaw %a4,%fp
  101526:	cccd           	.short 0xcccd
  101528:	ddcc           	addal %a4,%fp
  10152a:	dddd           	addal %a5@+,%fp
  10152c:	dddd           	addal %a5@+,%fp
  10152e:	dddd           	addal %a5@+,%fp
  101530:	dddd           	addal %a5@+,%fp
  101532:	dddd           	addal %a5@+,%fp
  101534:	0887 5588      	bclr #-120,%d7
  101538:	0888           	.short 0x0888
  10153a:	6588           	bcss 0x1014c4
  10153c:	0888           	.short 0x0888
  10153e:	6688           	bnes 0x1014c8
  101540:	0688           	.short 0x0688
  101542:	8888           	.short 0x8888
  101544:	0668 8868 0668 	addiw #-30616,%a0@(1640)
  10154a:	8868 0566      	orw %a0@(1382),%d4
  10154e:	8888           	.short 0x8888
  101550:	0556           	bchg %d2,%fp@
  101552:	6887           	bvcs 0x1014db
  101554:	8666           	orw %fp@-,%d3
  101556:	8888           	.short 0x8888
  101558:	8888           	.short 0x8888
  10155a:	8888           	.short 0x8888
  10155c:	8888           	.short 0x8888
  10155e:	8556           	orw %d2,%fp@
  101560:	8888           	.short 0x8888
  101562:	5556           	subqw #2,%fp@
  101564:	8888           	.short 0x8888
  101566:	5556           	subqw #2,%fp@
  101568:	7788           	.short 0x7788
  10156a:	6566           	bcss 0x1015d2
  10156c:	7778           	.short 0x7778
  10156e:	8666           	orw %fp@-,%d3
  101570:	7678           	moveq #120,%d3
  101572:	8866           	orw %fp@-,%d4
  101574:	0000 0087      	orib #-121,%d0
  101578:	0000 0678      	orib #120,%d0
  10157c:	0000 5678      	orib #120,%d0
  101580:	0005 5668      	orib #104,%d5
  101584:	0055 4668      	oriw #18024,%a5@
  101588:	0055 6667      	oriw #26215,%a5@
  10158c:	0055 6668      	oriw #26216,%a5@
  101590:	0006 5688      	orib #-120,%d6
  101594:	5556           	subqw #2,%fp@
  101596:	6888           	bvcs 0x101520
  101598:	5555           	subqw #2,%a5@
  10159a:	6688           	bnes 0x101524
  10159c:	8555           	orw %d2,%a5@
  10159e:	5688           	addql #3,%a0
  1015a0:	8555           	orw %d2,%a5@
  1015a2:	5668 8555      	addqw #3,%a0@(-31403)
  1015a6:	5568 8855      	subqw #2,%a0@(-30635)
  1015aa:	5568 8885      	subqw #2,%a0@(-30587)
  1015ae:	5568 7885      	subqw #2,%a0@(30853)
  1015b2:	5558           	subqw #2,%a0@+
  1015b4:	6667           	bnes 0x10161d
  1015b6:	8886           	orl %d6,%d4
  1015b8:	6566           	bcss 0x101620
  1015ba:	7888           	moveq #-120,%d4
  1015bc:	5556           	subqw #2,%fp@
  1015be:	6888           	bvcs 0x101548
  1015c0:	8555           	orw %d2,%a5@
  1015c2:	6688           	bnes 0x10154c
  1015c4:	8555           	orw %d2,%a5@
  1015c6:	5678 8855      	addqw #3,0xffff8855
  1015ca:	5678 8855      	addqw #3,0xffff8855
  1015ce:	6678           	bnes 0x101648
  1015d0:	8888           	.short 0x8888
  1015d2:	6678           	bnes 0x10164c
  1015d4:	bbdd           	cmpal %a5@+,%a5
  1015d6:	ccbb 9abd      	andl %pc@(0x101595,%a1:l:2),%d6
  1015da:	dcbc aabb dccc 	addl #-1430528820,%d6
  1015e0:	baab cccc      	cmpl %a3@(-13108),%d5
  1015e4:	bbbc           	.short 0xbbbc
  1015e6:	ddcc           	addal %a4,%fp
  1015e8:	bbbc           	.short 0xbbbc
  1015ea:	bdcc           	cmpal %a4,%fp
  1015ec:	cbcc           	.short 0xcbcc
  1015ee:	cddb           	mulsw %a3@+,%d6
  1015f0:	bdbc           	.short 0xbdbc
  1015f2:	ddbd           	.short 0xddbd
  1015f4:	66cc           	bnes 0x1015c2
  1015f6:	daaa 6888      	addl %a2@(26760),%d5
  1015fa:	dbba           	.short 0xdbba
  1015fc:	8855           	orw %a5@,%d4
  1015fe:	bbbb           	.short 0xbbbb
  101600:	5555           	subqw #2,%a5@
  101602:	8876 5555      	orw %fp@(0)@(0),%d4
  101606:	8776 5555      	orw %d3,%fp@(0)@(0)
  10160a:	8776 5544      	orw %d3,%fp@(0)@(0)
  10160e:	5876 5544      	addqw #4,%fp@(0)@(0)
  101612:	5877 ddcc      	addqw #4,@(0)@(0)
  101616:	dbdb           	addal %a3@+,%a5
  101618:	bdcc           	cmpal %a4,%fp
  10161a:	dbdb           	addal %a3@+,%a5
  10161c:	bdcc           	cmpal %a4,%fp
  10161e:	dddb           	addal %a3@+,%fp
  101620:	bdcc           	cmpal %a4,%fp
  101622:	ddbc           	.short 0xddbc
  101624:	5468 dccc      	addqw #2,%a0@(-9012)
  101628:	5546           	subqw #2,%d6
  10162a:	ddcc           	addal %a4,%fp
  10162c:	654d           	bcss 0x10167b
  10162e:	dccc           	addaw %a4,%fp
  101630:	65db           	bcss 0x10160d
  101632:	bccc           	cmpaw %a4,%fp
  101634:	dddd           	addal %a5@+,%fp
  101636:	cbcc           	.short 0xcbcc
  101638:	bbcd           	cmpal %a5,%a5
  10163a:	cccc           	.short 0xcccc
  10163c:	bbcd           	cmpal %a5,%a5
  10163e:	dccc           	addaw %a4,%fp
  101640:	bbcc           	cmpal %a4,%a5
  101642:	dccc           	addaw %a4,%fp
  101644:	bccc           	cmpaw %a4,%fp
  101646:	ddcc           	addal %a4,%fp
  101648:	dccc           	addaw %a4,%fp
  10164a:	ccdd           	muluw %a5@+,%d6
  10164c:	dccc           	addaw %a4,%fp
  10164e:	cccc           	.short 0xcccc
  101650:	cbbb           	.short 0xcbbb
  101652:	cccc           	.short 0xcccc
  101654:	5544           	subqw #2,%d4
  101656:	5877 5554      	addqw #4,%sp@(0)@(0)
  10165a:	5877 5555      	addqw #4,%sp@(0)@(0)
  10165e:	586d 5555      	addqw #4,%a5@(21845)
  101662:	586a 8555      	addqw #4,%a2@(-31403)
  101666:	667b           	bnes 0x1016e3
  101668:	8666           	orw %fp@-,%d3
  10166a:	678b           	beqs 0x1015f7
  10166c:	8666           	orw %fp@-,%d3
  10166e:	778b           	.short 0x778b
  101670:	8877 7888      	orw %sp@(ffffffffffffff88,%d7:l),%d4
  101674:	ddba           	.short 0xddba
  101676:	bccd           	cmpaw %a5,%fp
  101678:	dbab ccdc      	addl %d5,%a3@(-13092)
  10167c:	bcbb cccc      	cmpl %pc@(0x10164a,%a4:l:4),%d6
  101680:	bccc           	cmpaw %a4,%fp
  101682:	ddbb           	.short 0xddbb
  101684:	bbbc           	.short 0xbbbc
  101686:	dcba bbcc      	addl %pc@(0xfd254),%d6
  10168a:	dccb           	addaw %a3,%fp
  10168c:	bbcd           	cmpal %a5,%a5
  10168e:	ddcb           	addal %a3,%fp
  101690:	bbcd           	cmpal %a5,%a5
  101692:	ddcb           	addal %a3,%fp
  101694:	cccd           	.short 0xcccd
  101696:	dccd           	addaw %a5,%fp
  101698:	cdbd           	.short 0xcdbd
  10169a:	dddc           	addal %a4@+,%fp
  10169c:	dbbc           	.short 0xdbbc
  10169e:	dddc           	addal %a4@+,%fp
  1016a0:	abcc           	.short 0xabcc
  1016a2:	ddcc           	addal %a4,%fp
  1016a4:	bbcc           	cmpal %a4,%a5
  1016a6:	ddcc           	addal %a4,%fp
  1016a8:	cccc           	.short 0xcccc
  1016aa:	dddc           	addal %a4@+,%fp
  1016ac:	bccc           	cmpaw %a4,%fp
  1016ae:	ddcd           	addal %a5,%fp
  1016b0:	bccc           	cmpaw %a4,%fp
  1016b2:	cddd           	mulsw %a5@+,%d6
  1016b4:	cbba           	.short 0xcbba
  1016b6:	bbcc           	cmpal %a4,%a5
  1016b8:	cb99           	andl %d5,%a1@+
  1016ba:	abcc           	.short 0xabcc
  1016bc:	ba9a           	cmpl %a2@+,%d5
  1016be:	bbbb           	.short 0xbbbb
  1016c0:	baba bbbb      	cmpl %pc@(0xfd27d),%d5
  1016c4:	dbbb           	.short 0xdbbb
  1016c6:	bbbb           	.short 0xbbbb
  1016c8:	ddbb           	.short 0xddbb
  1016ca:	bbbb           	.short 0xbbbb
  1016cc:	cddb           	mulsw %a3@+,%d6
  1016ce:	bbcc           	cmpal %a4,%a5
  1016d0:	ccdd           	muluw %a5@+,%d6
  1016d2:	dccc           	addaw %a4,%fp
  1016d4:	5877 6666      	addqw #4,%sp@(66,%d6:w:8)
  1016d8:	8887           	orl %d7,%d4
  1016da:	6666           	bnes 0x101742
  1016dc:	5887           	addql #4,%d7
  1016de:	7666           	moveq #102,%d3
  1016e0:	5888           	addql #4,%a0
  1016e2:	6888           	bvcs 0x10166c
  1016e4:	5558           	subqw #2,%a0@+
  1016e6:	8878 5558      	orw 0x5558,%d4
  1016ea:	8877 5558      	orw %sp@(0),%d4
  1016ee:	8777 5558      	orw %d3,%sp@(0)
  1016f2:	8667           	orw %sp@-,%d3
  1016f4:	bbb8 88cb      	eorl %d5,0xffff88cb
  1016f8:	77bc           	.short 0x77bc
  1016fa:	cccc           	.short 0xcccc
  1016fc:	78ba           	moveq #-70,%d4
  1016fe:	bb8c           	cmpml %a4@+,%a5@+
  101700:	889b           	orl %a3@+,%d4
  101702:	bcbc 87aa bbcc 	cmpl #-2018853940,%d6
  101708:	877b           	.short 0x877b
  10170a:	bbdd           	cmpal %a5@+,%a5
  10170c:	877b           	.short 0x877b
  10170e:	bcdc           	cmpaw %a4@+,%fp
  101710:	8666           	orw %fp@-,%d3
  101712:	6655           	bnes 0x101769
  101714:	dddd           	addal %a5@+,%fp
  101716:	dddd           	addal %a5@+,%fp
  101718:	dddd           	addal %a5@+,%fp
  10171a:	dddd           	addal %a5@+,%fp
  10171c:	dbbd           	.short 0xdbbd
  10171e:	dbdd           	addal %a5@+,%a5
  101720:	dddd           	addal %a5@+,%fp
  101722:	dddd           	addal %a5@+,%fp
  101724:	cddd           	mulsw %a5@+,%d6
  101726:	dddb           	addal %a3@+,%fp
  101728:	ccdb           	muluw %a3@+,%d6
  10172a:	dbbb           	.short 0xdbbb
  10172c:	ccdb           	muluw %a3@+,%d6
  10172e:	bbbb           	.short 0xbbbb
  101730:	ccdb           	muluw %a3@+,%d6
  101732:	bbb9 5558 6667 	eorl %d5,0x55586667
  101738:	5558           	subqw #2,%a0@+
  10173a:	6666           	bnes 0x1017a2
  10173c:	5558           	subqw #2,%a0@+
  10173e:	6446           	bccs 0x101786
  101740:	5558           	subqw #2,%a0@+
  101742:	6443           	bccs 0x101787
  101744:	5558           	subqw #2,%a0@+
  101746:	8442           	orw %d2,%d2
  101748:	5588           	subql #2,%a0
  10174a:	8844           	orw %d4,%d4
  10174c:	5866           	addqw #4,%fp@-
  10174e:	6884           	bvcs 0x1016d4
  101750:	6666           	bnes 0x1017b8
  101752:	6778           	beqs 0x1017cc
  101754:	8666           	orw %fp@-,%d3
  101756:	6655           	bnes 0x1017ad
  101758:	7866           	moveq #102,%d4
  10175a:	6675           	bnes 0x1017d1
  10175c:	6786           	beqs 0x1016e4
  10175e:	6665           	bnes 0x1017c5
  101760:	6686           	bnes 0x1016e8
  101762:	6667           	bnes 0x1017cb
  101764:	3668 6667      	moveaw %a0@(26215),%a3
  101768:	4668 8867      	notw %a0@(-30617)
  10176c:	4658           	notw %a0@+
  10176e:	8867           	orw %sp@-,%d4
  101770:	6688           	bnes 0x1016fa
  101772:	8888           	.short 0x8888
  101774:	55cd cccc      	dbcs %d5,0xfe442
  101778:	55dc           	scs %a4@+
  10177a:	cccb           	.short 0xcccb
  10177c:	55dc           	scs %a4@+
  10177e:	ccba 75dc      	andl %pc@(0x108d5c),%d6
  101782:	bbaa 755c      	eorl %d5,%a2@(30044)
  101786:	bbbb           	.short 0xbbbb
  101788:	777d           	.short 0x777d
  10178a:	bbcc           	cmpal %a4,%a5
  10178c:	8875 5ddd      	orw @(0)@(0),%d4
  101790:	8887           	orl %d7,%d4
  101792:	588d           	addql #4,%a5
  101794:	cddb           	mulsw %a3@+,%d6
  101796:	aa9a           	.short 0xaa9a
  101798:	dcbb b9ab dcbb 	addl %zpc@(ffffffffffffdcbb,%a3:l)@(ffffffffbabbdccb),%d6
  10179e:	babb dccb 
  1017a2:	bbbb           	.short 0xbbbb
  1017a4:	dccb           	addaw %a3,%fp
  1017a6:	bbbb           	.short 0xbbbb
  1017a8:	dccb           	addaw %a3,%fp
  1017aa:	bbbb           	.short 0xbbbb
  1017ac:	ddcc           	addal %a4,%fp
  1017ae:	cccb           	.short 0xcccb
  1017b0:	dddc           	addal %a4@+,%fp
  1017b2:	ccbb 6668      	andl %pc@(0x10181c,%d6:w:8),%d6
  1017b6:	6778           	beqs 0x101830
  1017b8:	6888           	bvcs 0x101742
  1017ba:	8777 8855      	orw %d3,%sp@(55,%a0:l)
  1017be:	8877 5555      	orw %sp@(0)@(0),%d4
  1017c2:	8876 5555      	orw %fp@(0)@(0),%d4
  1017c6:	8776 5555      	orw %d3,%fp@(0)@(0)
  1017ca:	8776 5544      	orw %d3,%fp@(0)@(0)
  1017ce:	5876 5544      	addqw #4,%fp@(0)@(0)
  1017d2:	5877 8888      	addqw #4,%sp@(ffffffffffffff88,%a0:l)
  1017d6:	6688           	bnes 0x101760
  1017d8:	7888           	moveq #-120,%d4
  1017da:	7768           	.short 0x7768
  1017dc:	5688           	addql #3,%a0
  1017de:	7778           	.short 0x7778
  1017e0:	5468 7578      	addqw #2,%a0@(30072)
  1017e4:	5468 8558      	addqw #2,%a0@(-31400)
  1017e8:	5546           	subqw #2,%d6
  1017ea:	8758           	orw %d3,%a0@+
  1017ec:	6546           	bcss 0x101834
  1017ee:	7788           	.short 0x7788
  1017f0:	6544           	bcss 0x101836
  1017f2:	6788           	beqs 0x10177c
  1017f4:	8887           	orl %d7,%d4
  1017f6:	55dd           	scs %a5@+
  1017f8:	8888           	.short 0x8888
  1017fa:	6dbb           	blts 0x1017b7
  1017fc:	8888           	.short 0x8888
  1017fe:	6dbb           	blts 0x1017bb
  101800:	6688           	bnes 0x10178a
  101802:	88bb 6668      	orl %pc@(0x10186c,%d6:w:8),%d4
  101806:	88bd           	.short 0x88bd
  101808:	5668 8868      	addqw #3,%a0@(-30616)
  10180c:	5566           	subqw #2,%fp@-
  10180e:	8888           	.short 0x8888
  101810:	5556           	subqw #2,%fp@
  101812:	6887           	bvcs 0x10179b
  101814:	dddc           	addal %a4@+,%fp
  101816:	cccc           	.short 0xcccc
  101818:	bcdd           	cmpaw %a5@+,%fp
  10181a:	ccbc bccd cccc 	andl #-1127363380,%d6
  101820:	cccd           	.short 0xcccd
  101822:	dccc           	addaw %a4,%fp
  101824:	cccc           	.short 0xcccc
  101826:	cddc           	mulsw %a4@+,%d6
  101828:	cccc           	.short 0xcccc
  10182a:	cccd           	.short 0xcccd
  10182c:	bbbc           	.short 0xbbbc
  10182e:	cccc           	.short 0xcccc
  101830:	7678           	moveq #120,%d3
  101832:	8ccc           	.short 0x8ccc
  101834:	5544           	subqw #2,%d4
  101836:	5877 5554      	addqw #4,%sp@(0)@(0)
  10183a:	5877 5555      	addqw #4,%sp@(0)@(0)
  10183e:	5867           	addqw #4,%sp@-
  101840:	5555           	subqw #2,%a5@
  101842:	5868 8555      	addqw #4,%a0@(-31403)
  101846:	6678           	bnes 0x1018c0
  101848:	8666           	orw %fp@-,%d3
  10184a:	6788           	beqs 0x1017d4
  10184c:	8666           	orw %fp@-,%d3
  10184e:	7788           	.short 0x7788
  101850:	8877 7888      	orw %sp@(ffffffffffffff88,%d7:l),%d4
  101854:	6554           	bcss 0x1018aa
