
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d7dc0:	0000 2332      	orib #50,%d0
   d7dc4:	0000 2332      	orib #50,%d0
   d7dc8:	0000 3432      	orib #50,%d0
   d7dcc:	2000           	movel %d0,%d0
   d7dce:	3433 2002      	movew %a3@(2,%d2:w),%d2
   d7dd2:	4432 2002      	negb %a2@(2,%d2:w)
   d7dd6:	4322           	.short 0x4322
   d7dd8:	0023 3320      	orib #32,%a3@-
   d7ddc:	0233 3332 2232 	andib #50,%a3@(32,%d2:w:2)
   d7de2:	5432 2332 4423 	addqb #2,%a2@(44233433,%d2:w:2)@(0)
   d7de8:	3433 0000 
	...
   d7e00:	0000 2000      	orib #0,%d0
   d7e04:	0000 2200      	orib #0,%d0
   d7e08:	0002 2200      	orib #0,%d2
   d7e0c:	0002 2200      	orib #0,%d2
   d7e10:	0022 2200      	orib #0,%a2@-
   d7e14:	2232 2002      	movel %a2@(2,%d2:w),%d1
   d7e18:	3320           	movew %a0@-,%a1@-
   d7e1a:	2023           	movel %a3@-,%d0
   d7e1c:	4320           	.short 0x4320
   d7e1e:	2223           	movel %a3@-,%d1
   d7e20:	4322           	.short 0x4322
   d7e22:	2223           	movel %a3@-,%d1
   d7e24:	4322           	.short 0x4322
   d7e26:	2222           	movel %a2@-,%d1
   d7e28:	3432 0000      	movew %a2@(0,%d0:w),%d2
	...
   d7e58:	0000 0222      	orib #34,%d0
   d7e5c:	0000 2220      	orib #32,%d0
   d7e60:	0000 2200      	orib #0,%d0
   d7e64:	2200           	movel %d0,%d1
   d7e66:	2220           	movel %a0@-,%d1
   d7e68:	0220 0000      	andib #0,%a0@-
	...
   d7eac:	0023 0000      	orib #0,%a3@-
   d7eb0:	0002 0000      	orib #0,%d2
   d7eb4:	0002 0000      	orib #0,%d2
   d7eb8:	0002 0000      	orib #0,%d2
	...
   d7ee8:	0000 3433      	orib #51,%d0
   d7eec:	3443           	moveaw %d3,%a2
   d7eee:	3453           	moveaw %a3@,%a2
   d7ef0:	4433 2356 3434 	negb %a3@(0)@(3434)
   d7ef6:	2345 7544      	movel %d5,%a1@(30020)
   d7efa:	2334 6655      	movel %a4@(55,%d6:w:8),%a1@-
   d7efe:	2223           	movel %a3@-,%d1
   d7f00:	4455           	negw %a5@
   d7f02:	0023 3345      	orib #69,%a3@-
   d7f06:	0022 3345      	orib #69,%a2@-
   d7f0a:	0022 2234      	orib #52,%a2@-
   d7f0e:	0002 2223      	orib #35,%d2
   d7f12:	0000 2223      	orib #35,%d0
   d7f16:	0000 0223      	orib #35,%d0
   d7f1a:	0000 0222      	orib #34,%d0
   d7f1e:	0000 0222      	orib #34,%d0
   d7f22:	0000 0022      	orib #34,%d0
   d7f26:	0000 0002      	orib #2,%d0
   d7f2a:	4324           	.short 0x4324
   d7f2c:	4543           	.short 0x4543
   d7f2e:	4534           	.short 0x4534
   d7f30:	4543           	.short 0x4543
   d7f32:	4445           	negw %d5
   d7f34:	4555           	.short 0x4555
   d7f36:	7555           	.short 0x7555
   d7f38:	5334 5445      	subqb #1,%a4@(45,%d5:w:4)
   d7f3c:	5433 4444      	addqb #2,%a3@(44,%d4:w:4)
   d7f40:	4433 4444      	negb %a3@(44,%d4:w:4)
   d7f44:	4554           	.short 0x4554
   d7f46:	4455           	negw %a5@
   d7f48:	4455           	negw %a5@
   d7f4a:	4555           	.short 0x4555
   d7f4c:	4456           	negw %fp@
   d7f4e:	4555           	.short 0x4555
   d7f50:	5556           	subqw #2,%fp@
   d7f52:	4656           	notw %fp@
   d7f54:	6756           	beqs 0xd7fac
   d7f56:	3455           	moveaw %a5@,%a2
   d7f58:	6776           	beqs 0xd7fd0
   d7f5a:	2344 5765      	movel %d4,%a1@(22373)
   d7f5e:	2234 5665      	movel %a4@(65,%d5:w:8),%d1
   d7f62:	2223           	movel %a3@-,%d1
   d7f64:	4565           	.short 0x4565
   d7f66:	2223           	movel %a3@-,%d1
   d7f68:	3455           	moveaw %a5@,%a2
   d7f6a:	2222           	movel %a2@-,%d1
   d7f6c:	3433 3322 3443 	movew %a3@(3443,%d3:w:2)@(4333),%d2
   d7f72:	4333 
   d7f74:	3543 4333      	movew %d3,%a2@(17203)
   d7f78:	4543           	.short 0x4543
   d7f7a:	3444           	moveaw %d4,%a2
   d7f7c:	5543           	subqw #2,%d3
   d7f7e:	4454           	negw %a4@
   d7f80:	5543           	subqw #2,%d3
   d7f82:	5554           	subqw #2,%a4@
   d7f84:	5543           	subqw #2,%d3
   d7f86:	6655           	bnes 0xd7fdd
   d7f88:	5443           	addqw #2,%d3
   d7f8a:	6654           	bnes 0xd7fe0
   d7f8c:	5554           	subqw #2,%a4@
   d7f8e:	6545           	bcss 0xd7fd5
   d7f90:	4554           	.short 0x4554
   d7f92:	6544           	bcss 0xd7fd8
   d7f94:	4454           	negw %a4@
   d7f96:	5544           	subqw #2,%d4
   d7f98:	3444           	moveaw %d4,%a2
   d7f9a:	4443           	negw %d3
   d7f9c:	3344 4432      	movew %d4,%a1@(17458)
   d7fa0:	2334 4333 2234 	movel %a4@(22345344,%d4:w:2)@(33342220),%a1@-
   d7fa6:	5344 3334 2220 
   d7fac:	0222 2220      	andib #32,%a2@-
   d7fb0:	0222 2200      	andib #0,%a2@-
   d7fb4:	2232 2222      	movel %a2@(22,%d2:w:2),%d1
   d7fb8:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
   d7fbc:	2343 2222      	movel %d3,%a1@(8738)
   d7fc0:	3443           	moveaw %d3,%a2
   d7fc2:	3233 4432      	movew %a3@(32,%d4:w:4),%d1
   d7fc6:	3345 5332      	movew %d5,%a1@(21298)
   d7fca:	4455           	negw %a5@
   d7fcc:	3322           	movew %a2@-,%a1@-
   d7fce:	4454           	negw %a4@
   d7fd0:	3322           	movew %a2@-,%a1@-
   d7fd2:	5444           	addqw #2,%d4
   d7fd4:	3322           	movew %a2@-,%a1@-
   d7fd6:	4544           	.short 0x4544
   d7fd8:	3332 5544      	movew %a2@(0)@(0),%a1@-
   d7fdc:	4332           	.short 0x4332
   d7fde:	4454           	negw %a4@
   d7fe0:	4332           	.short 0x4332
   d7fe2:	4344           	.short 0x4344
   d7fe4:	4333           	.short 0x4333
   d7fe6:	3333 4333 0000 	movew %a3@(0,%d4:w:2)@(20000000),%a1@-
   d7fec:	0000 2000 0000 
   d7ff2:	2000           	movel %d0,%d0
   d7ff4:	0000 2000      	orib #0,%d0
   d7ff8:	0000 2000      	orib #0,%d0
   d7ffc:	0000 2000      	orib #0,%d0
   d8000:	0000 0000      	orib #0,%d0
   d8004:	0200 2200      	andib #0,%d0
   d8008:	2000           	movel %d0,%d0
   d800a:	0222 2000      	andib #0,%a2@-
   d800e:	0222 2000      	andib #0,%a2@-
   d8012:	0223 2200      	andib #0,%a3@-
   d8016:	0223 2200      	andib #0,%a3@-
   d801a:	2223           	movel %a3@-,%d1
   d801c:	3200           	movew %d0,%d1
   d801e:	2234 3200      	movel %a4@(0,%d3:w:2),%d1
   d8022:	2334 3220      	movel %a4@(20,%d3:w:2),%a1@-
   d8026:	3344 4320      	movew %d4,%a1@(17184)
   d802a:	0222 3455      	andib #85,%a2@-
   d802e:	0022 3456      	orib #86,%a2@-
   d8032:	0022 3444      	orib #68,%a2@-
   d8036:	0002 3344      	orib #68,%d2
   d803a:	0002 2223      	orib #35,%d2
   d803e:	0000 0223      	orib #35,%d0
   d8042:	0000 0222      	orib #34,%d0
   d8046:	0000 0022      	orib #34,%d0
   d804a:	0000 0002      	orib #2,%d0
   d804e:	0000 0002      	orib #2,%d0
	...
   d806a:	4444           	negw %d4
   d806c:	4434 5544      	negb %a4@(0)@(0)
   d8070:	4434 4345      	negb %a4@(0)@(0)
   d8074:	4444           	negw %d4
   d8076:	4345           	.short 0x4345
   d8078:	5445           	addqw #2,%d5
   d807a:	3455           	moveaw %a5@,%a2
   d807c:	7545           	.short 0x7545
   d807e:	3354 5755      	movew %a4@,%a1@(22357)
   d8082:	3444           	moveaw %d4,%a2
   d8084:	5755           	subqw #3,%a5@
   d8086:	3334 5433      	movew %a4@(33,%d5:w:4),%a1@-
   d808a:	3234 4333 2233 	movew %a4@(22333323,%d4:w:2)@(22223223),%d1
   d8090:	3323 2222 3223 
   d8096:	0222 2223      	andib #35,%a2@-
   d809a:	0002 2223      	orib #35,%d2
   d809e:	0000 2223      	orib #35,%d0
   d80a2:	0000 2222      	orib #34,%d0
   d80a6:	0000 0022      	orib #34,%d0
   d80aa:	3344 4433      	movew %d4,%a1@(17459)
   d80ae:	3334 4433      	movew %a4@(33,%d4:w:4),%a1@-
   d80b2:	4333           	.short 0x4333
   d80b4:	3444           	moveaw %d4,%a2
   d80b6:	5433 3546 6543 	addqb #2,%a3@(0)@(6543)
   d80bc:	4465           	negw %a5@-
   d80be:	7743           	.short 0x7743
   d80c0:	4464           	negw %a4@-
   d80c2:	5744           	subqw #3,%d4
   d80c4:	5664           	addqw #3,%a4@-
   d80c6:	3455           	moveaw %a5@,%a2
   d80c8:	3343 3454      	movew %d3,%a1@(13396)
   d80cc:	3333 4553 3323 	movew %a3@(0)@(33234533),%a1@-
   d80d2:	4533 
   d80d4:	3323           	movew %a3@-,%a1@-
   d80d6:	4443           	negw %d3
   d80d8:	3222           	movew %a2@-,%d1
   d80da:	4433 2222      	negb %a3@(22,%d2:w:2)
   d80de:	4322           	.short 0x4322
   d80e0:	2222           	movel %a2@-,%d1
   d80e2:	2322           	movel %a2@-,%a1@-
   d80e4:	0000 2220      	orib #32,%d0
   d80e8:	0000 3444      	orib #68,%d0
   d80ec:	4320           	.short 0x4320
   d80ee:	4444           	negw %d4
   d80f0:	4320           	.short 0x4320
   d80f2:	3444           	moveaw %d4,%a2
   d80f4:	3320           	movew %a0@-,%a1@-
   d80f6:	4344           	.short 0x4344
   d80f8:	3220           	movew %a0@-,%d1
   d80fa:	4333           	.short 0x4333
   d80fc:	2200           	movel %d0,%d1
   d80fe:	3333 2000      	movew %a3@(0,%d2:w),%a1@-
   d8102:	4332           	.short 0x4332
   d8104:	2000           	movel %d0,%d0
   d8106:	3322           	movew %a2@-,%a1@-
   d8108:	0000 3322      	orib #34,%d0
   d810c:	0000 3320      	orib #32,%d0
   d8110:	0000 3220      	orib #32,%d0
   d8114:	0000 2200      	orib #0,%d0
   d8118:	0000 2000      	orib #0,%d0
	...
   d8130:	0002 0000      	orib #0,%d2
   d8134:	0002 0000      	orib #0,%d2
   d8138:	0002 0000      	orib #0,%d2
   d813c:	0002 0000      	orib #0,%d2
   d8140:	0002 0000      	orib #0,%d2
   d8144:	0002 0000      	orib #0,%d2
   d8148:	0022 0000      	orib #0,%a2@-
   d814c:	0023 0000      	orib #0,%a3@-
   d8150:	0223 0000      	andib #0,%a3@-
   d8154:	0234 0000 0234 	andib #0,%a4@(34,%d0:w:2)
   d815a:	0000 0234      	orib #52,%d0
   d815e:	0000 0233      	orib #51,%d0
   d8162:	0000 0222      	orib #34,%d0
   d8166:	0000 0222      	orib #34,%d0
	...
   d8172:	2000           	movel %d0,%d0
   d8174:	0020 2000      	orib #0,%a0@-
   d8178:	0022 3200      	orib #0,%a2@-
   d817c:	0022 3200      	orib #0,%a2@-
   d8180:	2223           	movel %a3@-,%d1
   d8182:	3322           	movew %a2@-,%a1@-
   d8184:	2233 3322 2333 	movel %a3@(2333,%d3:w:2)@(4323),%d1
   d818a:	4323 
   d818c:	3333 4332 3343 	movew %a3@(33434333,%d4:w:2)@(2342),%a1@-
   d8192:	4333 2342 
   d8196:	5533 3442      	subqb #2,%a3@(42,%d3:w:4)
   d819a:	5443           	addqw #2,%d3
   d819c:	4443           	negw %d3
   d819e:	4443           	negw %d3
   d81a0:	3543 3332      	movew %d3,%a2@(13106)
   d81a4:	3453           	moveaw %a3@,%a2
   d81a6:	2223           	movel %a3@-,%d1
   d81a8:	3454           	moveaw %a4@,%a2
	...
   d81b6:	2000           	movel %d0,%d0
   d81b8:	0000 2200      	orib #0,%d0
   d81bc:	0020 2200      	orib #0,%a0@-
   d81c0:	0020 2200      	orib #0,%a0@-
   d81c4:	0220 3222      	andib #34,%a0@-
   d81c8:	2232 3222      	movel %a2@(22,%d3:w:2),%d1
   d81cc:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
   d81d0:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
   d81d4:	2432 2322 3432 	movel %a2@(3432,%d2:w:2)@(2333),%d2
   d81da:	2333 
   d81dc:	3433 2554      	movew %a3@(0)@(0),%d2
   d81e0:	4433 3453      	negb %a3@(53,%d3:w:4)
   d81e4:	2444           	moveal %d4,%a2
   d81e6:	3333 3222      	movew %a3@(22,%d3:w:2),%a1@-
	...
   d8202:	2000           	movel %d0,%d0
   d8204:	0020 0220      	orib #32,%a0@-
   d8208:	0200 0232      	andib #50,%d0
   d820c:	2200           	movel %d0,%d1
   d820e:	0223 3200      	andib #0,%a3@-
   d8212:	0223 3200      	andib #0,%a3@-
   d8216:	0233 4320 2233 	andib #32,%a3@(33,%d2:w:2)
   d821c:	4320           	.short 0x4320
   d821e:	3333 4322 3334 	movew %a3@(3334,%d4:w:2)@(4432),%a1@-
   d8224:	4432 
   d8226:	3334 4432      	movew %a4@(32,%d4:w:4),%a1@-
   d822a:	0000 0023      	orib #35,%d0
   d822e:	0000 0022      	orib #34,%d0
   d8232:	0000 0002      	orib #2,%d0
   d8236:	0000 0002      	orib #2,%d0
	...
   d826a:	3333 3453      	movew %a3@(53,%d3:w:4),%a1@-
   d826e:	3433 4543 3532 	movew %a3@(0)@(35323334),%d2
   d8274:	3334 
   d8276:	3543 2344      	movew %d3,%a2@(9028)
   d827a:	2453           	moveal %a3@,%a2
   d827c:	2345 2342      	movel %d5,%a1@(9026)
   d8280:	3354 0232      	movew %a4@,%a1@(562)
   d8284:	3333 0022      	movew %a3@(22,%d0:w),%a1@-
   d8288:	3335 0022      	movew %a5@(22,%d0:w),%a1@-
   d828c:	2234 0000      	movel %a4@(0,%d0:w),%d1
   d8290:	2234 0000      	movel %a4@(0,%d0:w),%d1
   d8294:	0224 0000      	andib #0,%a4@-
   d8298:	0223 0000      	andib #0,%a3@-
   d829c:	0022 0000      	orib #0,%a2@-
	...
   d82a8:	0000 3333      	orib #51,%d0
   d82ac:	3454           	moveaw %a4@,%a2
   d82ae:	4453           	negw %a3@
   d82b0:	4566           	.short 0x4566
   d82b2:	6643           	bnes 0xd82f7
   d82b4:	4556           	.short 0x4556
   d82b6:	4543           	.short 0x4543
   d82b8:	4555           	.short 0x4555
   d82ba:	4444           	negw %d4
   d82bc:	3444           	moveaw %d4,%a2
   d82be:	3344 4333      	movew %d4,%a1@(17203)
   d82c2:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
   d82c6:	4433 4444      	negb %a3@(44,%d4:w:4)
   d82ca:	5344           	subqw #1,%d4
   d82cc:	3333 5633      	movew %a3@(33,%d5:w:8),%a1@-
   d82d0:	3233 5734 4323 	movew %a3@(43234654)@(0,%d5:w:8),%d1
   d82d6:	4654 
   d82d8:	4432 3344      	negb %a2@(0)@(0)
   d82dc:	4332           	.short 0x4332
   d82de:	2333 3332 0222 	movel %a3@(2222222,%d3:w:2)@(0),%a1@-
   d82e4:	2222 0000 
   d82e8:	0000 2333      	orib #51,%d0
   d82ec:	4432 4233      	negb %a2@(33,%d4:w:2)
   d82f0:	3332 5423      	movew %a2@(23,%d5:w:4),%a1@-
   d82f4:	3320           	movew %a0@-,%a1@-
   d82f6:	6523           	bcss 0xd831b
   d82f8:	3220           	movew %a0@-,%d1
   d82fa:	5543           	subqw #2,%d3
   d82fc:	3220           	movew %a0@-,%d1
   d82fe:	4544           	.short 0x4544
   d8300:	3220           	movew %a0@-,%d1
   d8302:	4434 3220      	negb %a4@(20,%d3:w:2)
   d8306:	4334           	.short 0x4334
   d8308:	3220           	movew %a0@-,%d1
   d830a:	3353 2200      	movew %a3@,%a1@(8704)
   d830e:	4553           	.short 0x4553
   d8310:	2000           	movel %d0,%d0
   d8312:	3543 2000      	movew %d3,%a2@(8192)
   d8316:	3533 2000      	movew %a3@(0,%d2:w),%a2@-
   d831a:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d831e:	2220           	movel %a0@-,%d1
	...
   d8380:	0002 0000      	orib #0,%d2
   d8384:	0022 0020      	orib #32,%a2@-
   d8388:	0022 0022      	orib #34,%a2@-
   d838c:	0222 0022      	andib #34,%a2@-
   d8390:	2342 0022      	movel %d2,%a1@(34)
   d8394:	3333 0223      	movew %a3@(23,%d0:w:2),%a1@-
   d8398:	3445           	moveaw %d5,%a2
   d839a:	0223 4356      	andib #86,%a3@-
   d839e:	0222 3446      	andib #70,%a2@-
   d83a2:	0022 3335      	orib #53,%a2@-
   d83a6:	0000 2233      	orib #51,%d0
   d83aa:	0000 0000      	orib #0,%d0
   d83ae:	0000 0020      	orib #32,%d0
   d83b2:	0200 0022      	andib #34,%d0
   d83b6:	0220 0232      	andib #50,%a0@-
   d83ba:	2322           	movel %a2@-,%a1@-
   d83bc:	0242 2333      	andiw #9011,%d2
   d83c0:	2353 0244      	movel %a3@,%a1@(580)
   d83c4:	3353 0234      	movew %a3@,%a1@(564)
   d83c8:	4554           	.short 0x4554
   d83ca:	2223           	movel %a3@-,%d1
   d83cc:	5654           	addqw #3,%a4@
   d83ce:	2332 3543 2442 	movel %a2@(0)@(24423432),%a1@-
   d83d4:	3432 
   d83d6:	4455           	negw %a5@
   d83d8:	3332 5443      	movew %a2@(43,%d5:w:4),%a1@-
   d83dc:	3322           	movew %a2@-,%a1@-
   d83de:	4332           	.short 0x4332
   d83e0:	3223           	movew %a3@-,%d1
   d83e2:	4344           	.short 0x4344
   d83e4:	3433 2455      	movew %a3@(55,%d2:w:4),%d2
   d83e8:	4344           	.short 0x4344
	...
   d83fa:	2000           	movel %d0,%d0
   d83fc:	0000 2000      	orib #0,%d0
   d8400:	0000 2000      	orib #0,%d0
   d8404:	0000 2000      	orib #0,%d0
   d8408:	0000 2200      	orib #0,%d0
   d840c:	0000 2320      	orib #32,%d0
   d8410:	0000 3320      	orib #32,%d0
   d8414:	0000 4320      	orib #32,%d0
   d8418:	0000 2200      	orib #0,%d0
   d841c:	0000 2200      	orib #0,%d0
   d8420:	0000 3200      	orib #0,%d0
   d8424:	0000 3200      	orib #0,%d0
	...
   d846c:	2332 0000      	movel %a2@(0,%d0:w),%a1@-
   d8470:	0223 0000      	andib #0,%a3@-
   d8474:	0023 0000      	orib #0,%a3@-
   d8478:	0002 0000      	orib #0,%d2
	...
   d84a8:	0000 3453      	orib #83,%d0
   d84ac:	5454           	addqw #2,%a4@
   d84ae:	5342           	subqw #1,%d2
   d84b0:	4343           	.short 0x4343
   d84b2:	3223           	movew %a3@-,%d1
   d84b4:	3333 2233      	movew %a3@(33,%d2:w:2),%a1@-
   d84b8:	2222           	movel %a2@-,%d1
   d84ba:	0222 2200      	andib #0,%a2@-
   d84be:	0000 0200      	orib #0,%d0
	...
   d84ea:	3200           	movew %d0,%d1
   d84ec:	0000 2200      	orib #0,%d0
   d84f0:	0000 2000      	orib #0,%d0
	...
   d8530:	0002 2222      	orib #34,%d2
   d8534:	2232 3333 3322 	movel %a2@(33224444,%d3:w:2)@(33204433),%d1
   d853a:	4444 3320 4433 
   d8540:	3220           	movew %a0@-,%d1
   d8542:	3443           	moveaw %d3,%a2
   d8544:	2220           	movel %a0@-,%d1
   d8546:	4434 3222      	negb %a4@(22,%d3:w:2)
   d854a:	5644           	addqw #3,%d4
   d854c:	4333           	.short 0x4333
   d854e:	5555           	subqw #2,%a5@
   d8550:	4333           	.short 0x4333
   d8552:	5545           	subqw #2,%d5
   d8554:	5443           	addqw #2,%d3
   d8556:	5434 4444      	addqb #2,%a4@(44,%d4:w:4)
   d855a:	4434 4544      	negb %a4@(0)@(0)
   d855e:	4434 3455      	negb %a4@(55,%d3:w:4)
   d8562:	4333           	.short 0x4333
   d8564:	3444           	moveaw %d4,%a2
   d8566:	4323           	.short 0x4323
   d8568:	2333 0000      	movel %a3@(0,%d0:w),%a1@-
	...
   d857c:	0000 0002      	orib #2,%d0
   d8580:	0000 0022      	orib #34,%d0
   d8584:	0000 2222      	orib #34,%d0
   d8588:	0000 3320      	orib #32,%d0
   d858c:	0000 2200      	orib #0,%d0
   d8590:	0000 3222      	orib #34,%d0
   d8594:	0002 4333      	orib #51,%d2
   d8598:	2222           	movel %a2@-,%d1
   d859a:	5444           	addqw #2,%d4
   d859c:	3322           	movew %a2@-,%a1@-
   d859e:	4555           	.short 0x4555
   d85a0:	4320           	.short 0x4320
   d85a2:	4555           	.short 0x4555
   d85a4:	4320           	.short 0x4320
   d85a6:	4455           	negw %a5@
   d85a8:	4320           	.short 0x4320
	...
   d85e2:	0002 0000      	orib #0,%d2
   d85e6:	2220           	movel %a0@-,%d1
	...
   d8624:	0000 0200      	orib #0,%d0
	...
   d8640:	0200 0000      	andib #0,%d0
   d8644:	0022 0000      	orib #0,%a2@-
   d8648:	0002 0000      	orib #0,%d2
	...
   d8668:	0000 0223      	orib #35,%d0
   d866c:	3454           	moveaw %a4@,%a2
   d866e:	0223 3454      	andib #84,%a3@-
   d8672:	0023 3444      	orib #68,%a3@-
   d8676:	0022 3344      	orib #68,%a2@-
   d867a:	0222 3333      	andib #51,%a2@-
   d867e:	2222           	movel %a2@-,%d1
   d8680:	2333 2322 3333 	movel %a3@(3333,%d2:w:2)@(2233),%a1@-
   d8686:	2233 
   d8688:	3333 0000      	movew %a3@(0,%d0:w),%a1@-
	...
   d86a8:	0000 3333      	orib #51,%d0
   d86ac:	2323           	movel %a3@-,%a1@-
   d86ae:	3232 3333 3334 	movew %a2@(33344324,%d3:w:2)@(43444433),%d1
   d86b4:	4324 4344 4433 
   d86ba:	4455           	negw %a5@
   d86bc:	4543           	.short 0x4543
   d86be:	4567           	.short 0x4567
   d86c0:	6655           	bnes 0xd8717
   d86c2:	4655           	notw %a5@
   d86c4:	7654           	moveq #84,%d3
   d86c6:	4545           	.short 0x4545
   d86c8:	7654           	moveq #84,%d3
	...
   d86ea:	3455           	moveaw %a5@,%a2
   d86ec:	5332 4445      	subqb #1,%a2@(45,%d4:w:4)
   d86f0:	4433 3455      	negb %a3@(55,%d3:w:4)
   d86f4:	4433 4455      	negb %a3@(55,%d4:w:4)
   d86f8:	5443           	addqw #2,%d3
   d86fa:	3455           	moveaw %a5@,%a2
   d86fc:	5444           	addqw #2,%d4
   d86fe:	3465           	moveaw %a5@-,%a2
   d8700:	5444           	addqw #2,%d4
   d8702:	4466           	negw %fp@-
   d8704:	5555           	subqw #2,%a5@
   d8706:	5466           	addqw #2,%fp@-
   d8708:	6666           	bnes 0xd8770
	...
   d872a:	2220           	movel %a0@-,%d1
   d872c:	0002 3222      	orib #34,%d2
   d8730:	2222           	movel %a2@-,%d1
   d8732:	2222           	movel %a2@-,%d1
   d8734:	2233 3333 3332 	movel %a3@(33324444,%d3:w:2)@(33205543),%d1
   d873a:	4444 3320 5543 
   d8740:	3222           	movew %a2@-,%d1
   d8742:	6443           	bccs 0xd8787
   d8744:	3333 5444      	movew %a3@(44,%d5:w:4),%a1@-
   d8748:	4444           	negw %d4
	...
   d876a:	2200           	movel %d0,%d1
   d876c:	0002 2000      	orib #0,%d2
   d8770:	0002 2000      	orib #0,%d2
   d8774:	0022 0000      	orib #0,%a2@-
   d8778:	2232 0022      	movel %a2@(22,%d0:w),%d1
   d877c:	2320           	movel %a0@-,%a1@-
   d877e:	2233 3320 3343 	movel %a3@(3343,%d3:w:2),%d1
   d8784:	3200           	movew %d0,%d1
   d8786:	4432 2000      	negb %a2@(0,%d2:w)
	...
   d87d6:	0002 0000      	orib #0,%d2
   d87da:	0022 0000      	orib #0,%a2@-
   d87de:	0022 0000      	orib #0,%a2@-
   d87e2:	0223 2000      	andib #0,%a3@-
   d87e6:	0233 2200 0000 	andib #0,%a3@(0,%d0:w)
   d87ec:	0222 0000      	andib #0,%a2@-
   d87f0:	0022 0000      	orib #0,%a2@-
	...
   d8820:	2000           	movel %d0,%d0
   d8822:	0002 0000      	orib #0,%d2
   d8826:	0022 0000      	orib #0,%a2@-
   d882a:	3345 3334      	movew %d5,%a1@(13108)
   d882e:	2334 3434      	movel %a4@(34,%d3:w:4),%a1@-
   d8832:	2334 4433      	movel %a4@(33,%d4:w:4),%a1@-
   d8836:	0234 3433 0234 	andib #51,%a4@(34,%d0:w:2)
   d883c:	3443           	moveaw %d3,%a2
   d883e:	0233 3354 0233 	andib #84,%a3@(33,%d0:w:2)
   d8844:	3354 0023      	movew %a4@,%a1@(35)
   d8848:	4455           	negw %a5@
   d884a:	0023 4445      	orib #69,%a3@-
   d884e:	0023 3434      	orib #52,%a3@-
   d8852:	0002 2334      	orib #52,%d2
   d8856:	0000 2233      	orib #51,%d0
   d885a:	0000 0223      	orib #35,%d0
   d885e:	0000 0223      	orib #35,%d0
   d8862:	0000 0223      	orib #35,%d0
   d8866:	0000 0223      	orib #35,%d0
   d886a:	4654           	notw %a4@
   d886c:	3200           	movew %d0,%d1
   d886e:	3465           	moveaw %a5@-,%a2
   d8870:	4322           	.short 0x4322
   d8872:	3356 5432      	movew %fp@,%a1@(21554)
   d8876:	3234 6432      	movew %a4@(32,%d6:w:4),%d1
   d887a:	3234 5543 3233 	movew %a4@(0)@(32334554),%d1
   d8880:	4554 
   d8882:	4323           	.short 0x4323
   d8884:	4454           	negw %a4@
   d8886:	4323           	.short 0x4323
   d8888:	4455           	negw %a5@
   d888a:	4334           	.short 0x4334
   d888c:	5455           	addqw #2,%a5@
   d888e:	4335           	.short 0x4335
   d8890:	6565           	bcss 0xd88f7
   d8892:	4344           	.short 0x4344
   d8894:	6655           	bnes 0xd88eb
   d8896:	3344 5644      	movew %d4,%a1@(22084)
   d889a:	3344 4554      	movew %d4,%a1@(17748)
   d889e:	3343 4454      	movew %d3,%a1@(17492)
   d88a2:	3333 4454      	movew %a3@(54,%d4:w:4),%a1@-
   d88a6:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
   d88aa:	0000 0000      	orib #0,%d0
   d88ae:	2000           	movel %d0,%d0
   d88b0:	0000 2200      	orib #0,%d0
   d88b4:	0000 2220      	orib #32,%d0
   d88b8:	0000 3222      	orib #34,%d0
   d88bc:	2000           	movel %d0,%d0
   d88be:	3322           	movew %a2@-,%a1@-
   d88c0:	2000           	movel %d0,%d0
   d88c2:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
   d88c6:	4333           	.short 0x4333
   d88c8:	2322           	movel %a2@-,%a1@-
   d88ca:	4343           	.short 0x4343
   d88cc:	3332 4344      	movew %a2@(0)@(0),%a1@-
   d88d0:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
   d88d4:	4444           	negw %d4
   d88d6:	5445           	addqw #2,%d5
   d88d8:	4443           	negw %d3
   d88da:	5566           	subqw #2,%fp@-
   d88dc:	5544           	subqw #2,%d4
   d88de:	4556           	.short 0x4556
   d88e0:	6665           	bnes 0xd8947
   d88e2:	4454           	negw %a4@
   d88e4:	5665           	addqw #3,%a5@-
   d88e6:	3454           	moveaw %a4@,%a2
   d88e8:	5654           	addqw #3,%a4@
	...
   d8906:	2200           	movel %d0,%d1
   d8908:	0000 2222      	orib #34,%d0
   d890c:	0000 3322      	orib #34,%d0
   d8910:	2222           	movel %a2@-,%d1
   d8912:	4433 3322 3333 	negb %a3@(3333,%d3:w:2)@(2220)
   d8918:	2220 
   d891a:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d891e:	4432 2222      	negb %a2@(22,%d2:w:2)
   d8922:	5433 3332 5444 	addqb #2,%a3@(54443333,%d3:w:2)@(0)
   d8928:	3333 0000 
	...
