
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d211e:	0002 0000      	orib #0,%d2
   d2122:	0000 0020      	orib #32,%d0
   d2126:	0002 0022      	orib #34,%d2
   d212a:	0022 0232      	orib #50,%a2@-
   d212e:	0223 0000      	andib #0,%a3@-
	...
   d2146:	0002 0000      	orib #0,%d2
   d214a:	0002 0000      	orib #0,%d2
   d214e:	0002 0000      	orib #0,%d2
   d2152:	0023 0000      	orib #0,%a3@-
   d2156:	0023 0000      	orib #0,%a3@-
   d215a:	0223 0020      	andib #32,%a3@-
   d215e:	2223           	movel %a3@-,%d1
   d2160:	2222           	movel %a2@-,%d1
   d2162:	3334 2222      	movew %a4@(22,%d2:w:2),%a1@-
   d2166:	3334 2332 2344 	movew %a4@(23443333,%d2:w:2)@(3455),%a1@-
   d216c:	3333 3455 
	...
   d217c:	0000 0022      	orib #34,%d0
   d2180:	0000 0002      	orib #2,%d0
   d2184:	0020 0002      	orib #2,%a0@-
   d2188:	2200           	movel %d0,%d1
   d218a:	0022 3200      	orib #0,%a2@-
   d218e:	0222 3220      	andib #32,%a2@-
   d2192:	2223           	movel %a3@-,%d1
   d2194:	3222           	movew %a2@-,%d1
   d2196:	2233 3232      	movel %a3@(32,%d3:w:2),%d1
   d219a:	3334 4333 3445 	movew %a4@(34455443,%d4:w:2)@(45665444),%a1@-
   d21a0:	5443 4566 5444 
   d21a6:	4465           	negw %a5@-
   d21a8:	5545           	subqw #2,%d5
   d21aa:	5545           	subqw #2,%d5
   d21ac:	4555           	.short 0x4555
   d21ae:	5554           	subqw #2,%a4@
   d21b0:	0020 0000      	orib #0,%a0@-
   d21b4:	0022 0000      	orib #0,%a2@-
   d21b8:	0222 0000      	andib #0,%a2@-
   d21bc:	0232 2002 2232 	andib #2,%a2@(32,%d2:w:2)
   d21c2:	2022           	movel %a2@-,%d0
   d21c4:	2333 2222      	movel %a3@(22,%d2:w:2),%a1@-
   d21c8:	3343 2222      	movew %d3,%a1@(8738)
   d21cc:	3443           	moveaw %d3,%a2
   d21ce:	2222           	movel %a2@-,%d1
   d21d0:	3443           	moveaw %d3,%a2
   d21d2:	2322           	movel %a2@-,%a1@-
   d21d4:	4443           	negw %d3
   d21d6:	3332 6543 2333 	movew %a2@(0)@(23335443),%a1@-
   d21dc:	5443 
   d21de:	2343 5433      	movel %d3,%a1@(21555)
   d21e2:	2343 5434      	movel %d3,%a1@(21556)
   d21e6:	3443           	moveaw %d3,%a2
   d21e8:	4434 4433      	negb %a4@(33,%d4:w:4)
   d21ec:	5444           	addqw #2,%d4
   d21ee:	4443           	negw %d3
	...
   d21fc:	2200           	movel %d0,%d1
   d21fe:	0000 2000      	orib #0,%d0
	...
   d220e:	0000 2000      	orib #0,%d0
   d2212:	0000 2000      	orib #0,%d0
   d2216:	0000 2000      	orib #0,%d0
   d221a:	0000 2200      	orib #0,%d0
   d221e:	0000 3200      	orib #0,%d0
   d2222:	0000 3320      	orib #32,%d0
   d2226:	0000 2322      	orib #34,%d0
   d222a:	0000 2232      	orib #50,%d0
	...
   d22a6:	0002 0000      	orib #0,%d2
   d22aa:	0222 0002      	andib #2,%a2@-
   d22ae:	2233 0000      	movel %a3@(0,%d0:w),%d1
	...
   d22d2:	0220 0000      	andib #0,%a0@-
   d22d6:	2222           	movel %a2@-,%d1
   d22d8:	0002 2322      	orib #34,%d2
   d22dc:	0022 2233      	orib #51,%a2@-
   d22e0:	0232 2334 2233 	andib #52,%a2@(33,%d2:w:2)
   d22e6:	2333 2223      	movel %a3@(23,%d2:w:2),%a1@-
   d22ea:	3434 3333 4445 	movew %a4@(44450000,%d3:w:2)@(0),%d2
   d22f0:	0000 0000 0000 
   d22f6:	0000 0000      	orib #0,%d0
   d22fa:	2000           	movel %d0,%d0
   d22fc:	0000 2200      	orib #0,%d0
   d2300:	0000 2220      	orib #32,%d0
   d2304:	0002 2222      	orib #34,%d2
   d2308:	0022 2322      	orib #34,%a2@-
   d230c:	0023 3323      	orib #35,%a3@-
   d2310:	2223           	movel %a3@-,%d1
   d2312:	3333 2333 4434 	movew %a3@(44343444,%d2:w:2)@(44344565),%a1@-
   d2318:	3444 4434 4565 
   d231e:	4445           	negw %d5
   d2320:	4764           	.short 0x4764
   d2322:	3434 5644      	movew %a4@(44,%d5:w:8),%d2
   d2326:	3334 5433      	movew %a4@(33,%d5:w:4),%a1@-
   d232a:	3344 4443      	movew %d4,%a1@(17475)
   d232e:	4444           	negw %d4
   d2330:	0000 0000      	orib #0,%d0
   d2334:	0000 0002      	orib #2,%d0
   d2338:	0000 0022      	orib #34,%d0
   d233c:	0000 2223      	orib #35,%d0
   d2340:	0022 2334      	orib #52,%a2@-
   d2344:	0223 3444      	andib #68,%a3@-
   d2348:	2333 4445      	movel %a3@(45,%d4:w:4),%a1@-
   d234c:	3444           	moveaw %d4,%a2
   d234e:	4555           	.short 0x4555
   d2350:	4555           	.short 0x4555
   d2352:	5564           	subqw #2,%a4@-
   d2354:	5555           	subqw #2,%a5@
   d2356:	6554           	bcss 0xd23ac
   d2358:	5565           	subqw #2,%a5@-
   d235a:	5455           	addqw #2,%a5@
   d235c:	7666           	moveq #102,%d3
   d235e:	5443           	addqw #2,%d3
   d2360:	5776 5544      	subqw #3,%fp@(0)@(0)
   d2364:	5566           	subqw #2,%fp@-
   d2366:	4554           	.short 0x4554
   d2368:	5655           	addqw #3,%a5@
   d236a:	4445           	negw %d5
   d236c:	4554           	.short 0x4554
   d236e:	4444           	negw %d4
   d2370:	2232 2233      	movel %a2@(33,%d2:w:2),%d1
   d2374:	2343 3334      	movel %d3,%a1@(13108)
   d2378:	3433 3445      	movew %a3@(45,%d3:w:4),%d2
   d237c:	4434 4554      	negb %a4@(0)@(0)
   d2380:	4445           	negw %d5
   d2382:	5544           	subqw #2,%d4
   d2384:	4455           	negw %a5@
   d2386:	6444           	bccs 0xd23cc
   d2388:	4654           	notw %a4@
   d238a:	5343           	subqw #1,%d3
   d238c:	5554           	subqw #2,%a4@
   d238e:	4333           	.short 0x4333
   d2390:	4443           	negw %d3
   d2392:	3333 4343 4323 	movew %a3@(0)@(43235433),%a1@-
   d2398:	5433 
   d239a:	3232 4332 3323 	movew %a2@(33233443,%d4:w:2)@(2333),%d1
   d23a0:	3443 2333 
   d23a4:	4333           	.short 0x4333
   d23a6:	3434 4443      	movew %a4@(43,%d4:w:4),%d2
   d23aa:	4343           	.short 0x4343
   d23ac:	4345           	.short 0x4345
   d23ae:	3434 3444      	movew %a4@(44,%d3:w:4),%d2
   d23b2:	4566           	.short 0x4566
   d23b4:	4455           	negw %a5@
   d23b6:	5666           	addqw #3,%fp@-
   d23b8:	4544           	.short 0x4544
   d23ba:	5555           	subqw #2,%a5@
   d23bc:	4433 4444      	negb %a3@(44,%d4:w:4)
   d23c0:	3334 4443      	movew %a4@(43,%d4:w:4),%a1@-
   d23c4:	3333 4343 4333 	movew %a3@(0)@(43333333),%a1@-
   d23ca:	3333 
   d23cc:	3333 2333 2323 	movew %a3@(23233444,%d2:w:2)@(33344444),%a1@-
   d23d2:	3444 3334 4444 
   d23d8:	3343 4556      	movew %d3,%a1@(17750)
   d23dc:	4344           	.short 0x4344
   d23de:	4557           	.short 0x4557
   d23e0:	4434 5666      	negb %a4@(66,%d5:w:8)
   d23e4:	3445           	moveaw %d5,%a2
   d23e6:	5765           	subqw #3,%a5@-
   d23e8:	3344 5555      	movew %d4,%a1@(21845)
   d23ec:	4344           	.short 0x4344
   d23ee:	4455           	negw %a5@
   d23f0:	5555           	subqw #2,%a5@
   d23f2:	5545           	subqw #2,%d5
   d23f4:	6654           	bnes 0xd244a
   d23f6:	5454           	addqw #2,%a4@
   d23f8:	5454           	addqw #2,%a4@
   d23fa:	4545           	.short 0x4545
   d23fc:	4455           	negw %a5@
   d23fe:	4444           	negw %d4
   d2400:	4444           	negw %d4
   d2402:	4344           	.short 0x4344
   d2404:	3433 3445      	movew %a3@(45,%d3:w:4),%d2
   d2408:	3333 4435      	movew %a3@(35,%d4:w:4),%a1@-
   d240c:	3443           	moveaw %d3,%a2
   d240e:	3445           	moveaw %d5,%a2
   d2410:	4544           	.short 0x4544
   d2412:	4344           	.short 0x4344
   d2414:	5554           	subqw #2,%a4@
   d2416:	4444           	negw %d4
   d2418:	6755           	beqs 0xd246f
   d241a:	4333           	.short 0x4333
   d241c:	6576           	bcss 0xd2494
   d241e:	4443           	negw %d3
   d2420:	5555           	subqw #2,%a5@
   d2422:	5544           	subqw #2,%d4
   d2424:	5544           	subqw #2,%d4
   d2426:	5444           	addqw #2,%d4
   d2428:	5454           	addqw #2,%a4@
   d242a:	4433 4443      	negb %a3@(43,%d4:w:4)
   d242e:	3323           	movew %a3@-,%a1@-
   d2430:	4554           	.short 0x4554
   d2432:	4533           	.short 0x4533
   d2434:	5455           	addqw #2,%a5@
   d2436:	5443           	addqw #2,%d3
   d2438:	5545           	subqw #2,%d5
   d243a:	4443           	negw %d3
   d243c:	5655           	addqw #3,%a5@
   d243e:	4333           	.short 0x4333
   d2440:	5654           	addqw #3,%a4@
   d2442:	3333 6754      	movew %a3@(0)@(0),%a1@-
   d2446:	3443           	moveaw %d3,%a2
   d2448:	6755           	beqs 0xd249f
   d244a:	4444           	negw %d4
   d244c:	6655           	bnes 0xd24a3
   d244e:	5433 5655      	addqb #2,%a3@(55,%d5:w:8)
   d2452:	4333           	.short 0x4333
   d2454:	4554           	.short 0x4554
   d2456:	3333 3455      	movew %a3@(55,%d3:w:4),%a1@-
   d245a:	4333           	.short 0x4333
   d245c:	3444           	moveaw %d4,%a2
   d245e:	3222           	movew %a2@-,%d1
   d2460:	3343 2200      	movew %d3,%a1@(8704)
   d2464:	3333 2000      	movew %a3@(0,%d2:w),%a1@-
   d2468:	3322           	movew %a2@-,%a1@-
   d246a:	0000 2200      	orib #0,%d0
   d246e:	0000 3332      	orib #50,%d0
   d2472:	0000 3322      	orib #34,%d0
   d2476:	2000           	movel %d0,%d0
   d2478:	3222           	movew %a2@-,%d1
   d247a:	0000 3222      	orib #34,%d0
   d247e:	0000 3322      	orib #34,%d0
   d2482:	0000 3322      	orib #34,%d0
   d2486:	0000 3222      	orib #34,%d0
   d248a:	0000 3220      	orib #32,%d0
   d248e:	0000 2200      	orib #0,%d0
   d2492:	0000 3202      	orib #2,%d0
   d2496:	0000 2222      	orib #34,%d0
   d249a:	0000 3222      	orib #34,%d0
   d249e:	0000 2220      	orib #32,%d0
	...
   d24e6:	0022 0002      	orib #2,%a2@-
   d24ea:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
   d24ee:	2222           	movel %a2@-,%d1
	...
   d2510:	0000 0222      	orib #34,%d0
   d2514:	0000 0233      	orib #51,%d0
   d2518:	0002 2234      	orib #52,%d2
   d251c:	0222 3445      	andib #69,%a2@-
   d2520:	2233 3334 2333 	movel %a3@(23332333)@(0,%d3:w:2),%d1
   d2526:	2333 
   d2528:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
   d252c:	2222           	movel %a2@-,%d1
   d252e:	2200           	movel %d0,%d1
	...
   d253c:	0000 0002      	orib #2,%d0
   d2540:	0000 2022      	orib #34,%d0
   d2544:	0000 2223      	orib #35,%d0
   d2548:	0202 2334      	andib #52,%d2
   d254c:	2222           	movel %a2@-,%d1
   d254e:	3345 3334      	movew %d5,%a1@(13108)
   d2552:	3344 4443      	movew %d4,%a1@(17475)
   d2556:	2333 4444      	movel %a3@(44,%d4:w:4),%a1@-
   d255a:	3223           	movew %a3@-,%d1
   d255c:	5554           	subqw #2,%a4@
   d255e:	4333           	.short 0x4333
   d2560:	5433 3332 3322 	addqb #2,%a3@(33222222,%d3:w:2)@(2222)
   d2566:	2222 2222 
   d256a:	0000 0000      	orib #0,%d0
   d256e:	0000 0023      	orib #35,%d0
   d2572:	3343 0022      	movew %d3,%a1@(34)
   d2576:	3344 0223      	movew %d4,%a1@(547)
   d257a:	3455           	moveaw %a5@,%a2
   d257c:	2222           	movel %a2@-,%d1
   d257e:	3464           	moveaw %a4@-,%a2
   d2580:	2233 4443      	movel %a3@(43,%d4:w:4),%d1
   d2584:	3333 3443      	movew %a3@(43,%d3:w:4),%a1@-
   d2588:	4443           	negw %d3
   d258a:	4432 5554      	negb %a2@(0)@(0)
   d258e:	4334           	.short 0x4334
   d2590:	5434 3334 3334 	addqb #2,%a4@(33343444)@(0,%d3:w:2)
   d2596:	3444 
   d2598:	3444           	moveaw %d4,%a2
   d259a:	4455           	negw %a5@
   d259c:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
   d25a0:	2223           	movel %a3@-,%d1
   d25a2:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
   d25a6:	2222           	movel %a2@-,%d1
	...
   d25b0:	3434 5556 4444 	movew %a4@(0)@(4444),%d2
   d25b6:	5666           	addqw #3,%fp@-
   d25b8:	5433 4675      	addqb #2,%a3@(75,%d4:w:8)
   d25bc:	4424           	negb %a4@-
   d25be:	5675 3334 5765 	addqw #3,%a5@(57653233)@(0,%d3:w:2)
   d25c4:	3233 
   d25c6:	4554           	.short 0x4554
   d25c8:	2343 4545      	movel %d3,%a1@(17733)
   d25cc:	4454           	negw %a4@
   d25ce:	5544           	subqw #2,%d4
   d25d0:	5545           	subqw #2,%d5
   d25d2:	5533 5545      	subqb #2,%a3@(0)@(0)
   d25d6:	4333           	.short 0x4333
   d25d8:	4443           	negw %d3
   d25da:	3322           	movew %a2@-,%a1@-
   d25dc:	3332 2320 2220 	movew %a2@(2220,%d2:w:2),%a1@-
   d25e2:	2200           	movel %d0,%d1
	...
   d25f0:	5544           	subqw #2,%d4
   d25f2:	5444           	addqw #2,%d4
   d25f4:	5445           	addqw #2,%d5
   d25f6:	5555           	subqw #2,%a5@
   d25f8:	4444           	negw %d4
   d25fa:	5555           	subqw #2,%a5@
   d25fc:	4545           	.short 0x4545
   d25fe:	5555           	subqw #2,%a5@
   d2600:	5444           	addqw #2,%d4
   d2602:	5555           	subqw #2,%a5@
   d2604:	4444           	negw %d4
   d2606:	4545           	.short 0x4545
   d2608:	4333           	.short 0x4333
   d260a:	3434 3332 2323 	movew %a4@(23233322,%d3:w:2)@(2222),%d2
   d2610:	3322 2222 
   d2614:	2222           	movel %a2@-,%d1
   d2616:	2222           	movel %a2@-,%d1
   d2618:	2222           	movel %a2@-,%d1
   d261a:	2222           	movel %a2@-,%d1
   d261c:	0220 0000      	andib #0,%a0@-
	...
   d2630:	5455           	addqw #2,%a5@
   d2632:	4455           	negw %a5@
   d2634:	5545           	subqw #2,%d5
   d2636:	4556           	.short 0x4556
   d2638:	5555           	subqw #2,%a5@
   d263a:	5455           	addqw #2,%a5@
   d263c:	4545           	.short 0x4545
   d263e:	4554           	.short 0x4554
   d2640:	5544           	subqw #2,%d4
   d2642:	4343           	.short 0x4343
   d2644:	4243           	clrw %d3
   d2646:	2232 4332 2233 	movel %a2@(22333222,%d4:w:2)@(22),%d1
   d264c:	3222 0022 
   d2650:	2200           	movel %d0,%d1
   d2652:	0000 2000      	orib #0,%d0
	...
   d266e:	0000 5454      	orib #84,%d0
   d2672:	4543           	.short 0x4543
   d2674:	6565           	bcss 0xd26db
   d2676:	5454           	addqw #2,%a4@
   d2678:	4655           	notw %a5@
   d267a:	5543           	subqw #2,%d3
   d267c:	4544           	.short 0x4544
   d267e:	5434 4343 4443 	addqb #2,%a4@(0)@(44432334)
   d2684:	2334 
   d2686:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
   d268a:	3222           	movew %a2@-,%d1
   d268c:	2222           	movel %a2@-,%d1
   d268e:	2220           	movel %a0@-,%d1
   d2690:	0022 2000      	orib #0,%a2@-
	...
   d26b0:	4333           	.short 0x4333
   d26b2:	4443           	negw %d3
   d26b4:	3443           	moveaw %d3,%a2
   d26b6:	3434 3333 3333 	movew %a4@(33333322,%d3:w:2)@(22223220),%d2
   d26bc:	3322 2222 3220 
   d26c2:	0000 2200      	orib #0,%d0
   d26c6:	0000 2000      	orib #0,%d0
	...
   d26ee:	0000 4432      	orib #50,%d0
   d26f2:	2222           	movel %a2@-,%d1
   d26f4:	3333 2220      	movew %a3@(20,%d2:w:2),%a1@-
   d26f8:	3222           	movew %a2@-,%d1
   d26fa:	2000           	movel %d0,%d0
   d26fc:	2000           	movel %d0,%d0
	...
   d275e:	0002 2000      	orib #0,%d2
   d2762:	0022 2222      	orib #34,%a2@-
   d2766:	2222           	movel %a2@-,%d1
   d2768:	0233 2223 0223 	andib #35,%a3@(23,%d0:w:2)
   d276e:	3333 0000      	movew %a3@(0,%d0:w),%a1@-
	...
   d2782:	0200 0000      	andib #0,%d0
   d2786:	0202 0000      	andib #0,%d2
   d278a:	0023 0022      	orib #34,%a3@-
   d278e:	2233 0222      	movel %a3@(22,%d0:w:2),%d1
   d2792:	2334 0232      	movel %a4@(32,%d0:w:2),%a1@-
   d2796:	2344 2332      	movel %d4,%a1@(9010)
   d279a:	3345 3333      	movew %d5,%a1@(13107)
   d279e:	3345 3344      	movew %d5,%a1@(13124)
   d27a2:	3445           	moveaw %d5,%a2
   d27a4:	3444           	moveaw %d4,%a2
   d27a6:	4455           	negw %a5@
   d27a8:	3454           	moveaw %a4@,%a2
   d27aa:	5455           	addqw #2,%a5@
   d27ac:	4466           	negw %fp@-
   d27ae:	5556           	subqw #2,%fp@
   d27b0:	0000 2000      	orib #0,%d0
   d27b4:	0000 2200      	orib #0,%d0
   d27b8:	0000 2222      	orib #34,%d0
   d27bc:	0000 2322      	orib #34,%d0
   d27c0:	0222 3332      	andib #50,%a2@-
   d27c4:	2233 3432      	movel %a3@(32,%d3:w:4),%d1
   d27c8:	2222           	movel %a2@-,%d1
   d27ca:	3432 2323 4433 	movew %a2@(4433,%d2:w:2)@(33234543),%d2
   d27d0:	3323 4543 
   d27d4:	4323           	.short 0x4323
   d27d6:	4533           	.short 0x4533
   d27d8:	4333           	.short 0x4333
   d27da:	4533           	.short 0x4533
   d27dc:	4434 4543 4444 	negb %a4@(0)@(44445543)
   d27e2:	5543 
   d27e4:	5455           	addqw #2,%a5@
   d27e6:	5543           	subqw #2,%d3
   d27e8:	5545           	subqw #2,%d5
   d27ea:	5434 5455      	addqb #2,%a4@(55,%d5:w:4)
   d27ee:	5434 0000      	addqb #2,%a4@(0,%d0:w)
	...
   d27fe:	0000 2000      	orib #0,%d0
   d2802:	0000 2000      	orib #0,%d0
   d2806:	0000 2000      	orib #0,%d0
   d280a:	0000 2000      	orib #0,%d0
   d280e:	0000 2200      	orib #0,%d0
   d2812:	0000 3200      	orib #0,%d0
   d2816:	0000 2200      	orib #0,%d0
   d281a:	0000 3200      	orib #0,%d0
   d281e:	0000 3220      	orib #32,%d0
   d2822:	0000 3332      	orib #50,%d0
   d2826:	0000 4332      	orib #50,%d0
   d282a:	0000 4332      	orib #50,%d0
   d282e:	2000           	movel %d0,%d0
	...
   d2898:	0000 0002      	orib #2,%d0
   d289c:	0000 0023      	orib #35,%d0
   d28a0:	0000 0223      	orib #35,%d0
   d28a4:	0002 2234      	orib #52,%d2
   d28a8:	0222 3344      	andib #68,%a2@-
   d28ac:	2333 4543 0000 	movel %a3@(0)@(0),%a1@-
   d28b2:	0000 
	...
   d28c4:	0000 0020      	orib #32,%d0
   d28c8:	0000 2232      	orib #50,%d0
   d28cc:	0020 2333      	orib #51,%a0@-
   d28d0:	0222 3333      	andib #51,%a2@-
   d28d4:	2333 4444      	movel %a3@(44,%d4:w:4),%a1@-
   d28d8:	2344 5555      	movel %d4,%a1@(21845)
   d28dc:	3444           	moveaw %d4,%a2
   d28de:	4567           	.short 0x4567
   d28e0:	4433 3445      	negb %a3@(45,%d3:w:4)
   d28e4:	4443           	negw %d3
   d28e6:	3334 3344      	movew %a4@(0)@(0),%a1@-
   d28ea:	3443           	moveaw %d3,%a2
   d28ec:	4433 3444      	negb %a3@(44,%d3:w:4)
   d28f0:	0000 0000      	orib #0,%d0
   d28f4:	0002 0000      	orib #0,%d2
   d28f8:	0022 2000      	orib #0,%a2@-
   d28fc:	0022 3202      	orib #2,%a2@-
   d2900:	0022 3323      	orib #35,%a2@-
   d2904:	0023 4434      	orib #52,%a3@-
   d2908:	0223 4434      	andib #52,%a3@-
   d290c:	2234 4545      	movel %a4@(0)@(0),%d1
   d2910:	3344 5555      	movew %d4,%a1@(21845)
   d2914:	4445           	negw %d5
   d2916:	4444           	negw %d4
   d2918:	5455           	addqw #2,%a5@
   d291a:	4434 7555      	negb %a4@(0)@(0)
   d291e:	4434 7765 4334 	negb %a4@(4334)@(0)
   d2924:	5555           	subqw #2,%a5@
   d2926:	4433 4444      	negb %a3@(44,%d4:w:4)
   d292a:	4443           	negw %d3
   d292c:	3443           	moveaw %d3,%a2
   d292e:	4444           	negw %d4
   d2930:	2223           	movel %a3@-,%d1
   d2932:	3434 2223      	movew %a4@(23,%d2:w:2),%d2
   d2936:	4443           	negw %d3
   d2938:	3333 4544      	movew %a3@(0)@(0),%a1@-
   d293c:	2344 5555      	movel %d4,%a1@(21845)
   d2940:	4245           	clrw %d5
   d2942:	5654           	addqw #3,%a4@
   d2944:	4555           	.short 0x4555
   d2946:	5443           	addqw #2,%d3
   d2948:	5566           	subqw #2,%fp@-
   d294a:	5433 6555      	addqb #2,%a3@(0)@(0)
   d294e:	4432 7755      	negb %a2@(0)@(0)
   d2952:	5433 5765 5444 	addqb #2,%a3@(5444)@(0)
   d2958:	5675 5554      	addqw #3,%a5@(0)@(0)
   d295c:	4565           	.short 0x4565
   d295e:	5544           	subqw #2,%d4
   d2960:	3455           	moveaw %a5@,%a2
   d2962:	5445           	addqw #2,%d5
   d2964:	3555 5555      	movew %a5@,%a2@(21845)
   d2968:	3445           	moveaw %d5,%a2
   d296a:	5554           	subqw #2,%a4@
   d296c:	3345 4543      	movew %d5,%a1@(17731)
   d2970:	4457           	negw %sp@
   d2972:	6457           	bccs 0xd29cb
   d2974:	3446           	moveaw %d6,%a2
   d2976:	6665           	bnes 0xd29dd
   d2978:	3335 5566 4334 	movew %a5@(4334)@(5555),%a1@-
   d297e:	5555 
   d2980:	4443           	negw %d3
   d2982:	4443           	negw %d3
   d2984:	3343 3333      	movew %d3,%a1@(13107)
   d2988:	2333 2233      	movel %a3@(33,%d2:w:2),%a1@-
   d298c:	3332 3334 3323 	movew %a2@(33233345)@(0,%d3:w:2),%a1@-
   d2992:	3345 
   d2994:	3334 3346 4344 	movew %a4@(0)@(4344),%a1@-
   d299a:	3455           	moveaw %a5@,%a2
   d299c:	4455           	negw %a5@
   d299e:	4444           	negw %d4
   d29a0:	5544           	subqw #2,%d4
   d29a2:	4433 5443      	negb %a3@(43,%d5:w:4)
   d29a6:	3333 3332 2222 	movew %a3@(22223220,%d3:w:2)@(222),%a1@-
   d29ac:	3220 0222 
   d29b0:	5544           	subqw #2,%d4
   d29b2:	5544           	subqw #2,%d4
   d29b4:	5543           	subqw #2,%d3
   d29b6:	5554           	subqw #2,%a4@
   d29b8:	5433 4554      	addqb #2,%a3@(0)@(0)
   d29bc:	4334           	.short 0x4334
   d29be:	6543           	bcss 0xd2a03
   d29c0:	3445           	moveaw %d5,%a2
   d29c2:	5432 3346 4323 	addqb #2,%a2@(0)@(4323)
   d29c8:	3445           	moveaw %d5,%a2
   d29ca:	4323           	.short 0x4323
   d29cc:	4544           	.short 0x4544
   d29ce:	4323           	.short 0x4323
   d29d0:	6544           	bcss 0xd2a16
   d29d2:	3322           	movew %a2@-,%a1@-
   d29d4:	5443           	addqw #2,%d3
   d29d6:	3222           	movew %a2@-,%d1
   d29d8:	4333           	.short 0x4333
   d29da:	2220           	movel %a0@-,%d1
   d29dc:	3332 2020      	movew %a2@(20,%d2:w),%a1@-
   d29e0:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d29e4:	2222           	movel %a2@-,%d1
   d29e6:	0000 2200      	orib #0,%d0
   d29ea:	0000 2000      	orib #0,%d0
   d29ee:	0000 3220      	orib #32,%d0
   d29f2:	0000 3200      	orib #0,%d0
   d29f6:	0000 3322      	orib #34,%d0
   d29fa:	0000 2222      	orib #34,%d0
   d29fe:	0000 3322      	orib #34,%d0
   d2a02:	0000 3220      	orib #32,%d0
   d2a06:	0000 3200      	orib #0,%d0
   d2a0a:	0000 2200      	orib #0,%d0
   d2a0e:	0000 2000      	orib #0,%d0
   d2a12:	0000 2200      	orib #0,%d0
	...
   d2a32:	0002 0000      	orib #0,%d2
   d2a36:	0022 0000      	orib #0,%a2@-
   d2a3a:	0023 0000      	orib #0,%a3@-
   d2a3e:	0002 0000      	orib #0,%d2
	...
   d2a6e:	0000 2234      	orib #52,%d0
   d2a72:	5543           	subqw #2,%d3
   d2a74:	3344 4433      	movew %d4,%a1@(17459)
   d2a78:	3333 3332 2222 	movew %a3@(22222222,%d3:w:2)@(222),%a1@-
   d2a7e:	2222 0222 
   d2a82:	2000           	movel %d0,%d0
	...
   d2ab0:	3333 3343 3322 	movew %a3@(0)@(33222333),%a1@-
   d2ab6:	2333 
   d2ab8:	2222           	movel %a2@-,%d1
   d2aba:	2333 2220      	movel %a3@(20,%d2:w:2),%a1@-
   d2abe:	0222 0000      	andib #0,%a2@-
	...
   d2aee:	0000 2323      	orib #35,%d0
   d2af2:	3343 2232      	movew %d3,%a1@(8754)
   d2af6:	2223           	movel %a3@-,%d1
   d2af8:	2222           	movel %a2@-,%d1
   d2afa:	2223           	movel %a3@-,%d1
   d2afc:	0020 0220      	orib #32,%a0@-
   d2b00:	0000 0020      	orib #32,%d0
	...
   d2b30:	3333 3333 3332 	movew %a3@(33322222,%d3:w:2)@(22220000),%a1@-
   d2b36:	2222 2222 0000 
	...
   d2b70:	2200           	movel %d0,%d1
	...
   d2bea:	0200 0000      	andib #0,%d0
   d2bee:	0222 0000      	andib #0,%a2@-
	...
   d2c0e:	0022 0002      	orib #2,%a2@-
   d2c12:	0002 0002      	orib #2,%d2
   d2c16:	0002 0002      	orib #2,%d2
   d2c1a:	2202           	movel %d2,%d1
   d2c1c:	0002 3222      	orib #34,%d2
   d2c20:	0002 3332      	orib #50,%d2
   d2c24:	0223 4333      	andib #51,%a3@-
   d2c28:	2223           	movel %a3@-,%d1
   d2c2a:	4433 3234      	negb %a3@(34,%d3:w:2)
   d2c2e:	5534 0000      	subqb #2,%a4@(0,%d0:w)
   d2c32:	0000 0000      	orib #0,%d0
   d2c36:	2000           	movel %d0,%d0
   d2c38:	0000 2020      	orib #32,%d0
   d2c3c:	0000 2222      	orib #34,%d0
   d2c40:	0002 2322      	orib #34,%d2
   d2c44:	0002 2332      	orib #50,%d2
   d2c48:	0022 3332      	orib #50,%a2@-
   d2c4c:	0022 3443      	orib #67,%a2@-
   d2c50:	2223           	movel %a3@-,%d1
   d2c52:	4544           	.short 0x4544
   d2c54:	2234 5665      	movel %a4@(65,%d5:w:8),%d1
   d2c58:	2333 6554      	movel %a3@(0)@(0),%a1@-
   d2c5c:	3444           	moveaw %d4,%a2
   d2c5e:	3734 3544      	movew %a4@(0)@(0),%a3@-
   d2c62:	3352 4654      	movew %a2@,%a1@(18004)
   d2c66:	4433 4654      	negb %a3@(54,%d4:w:8)
   d2c6a:	4433 5643      	negb %a3@(43,%d5:w:8)
   d2c6e:	3232 0000      	movew %a2@(0,%d0:w),%d1
	...
   d2c82:	0000 2000      	orib #0,%d0
   d2c86:	0000 3000      	orib #0,%d0
   d2c8a:	0000 3320      	orib #32,%d0
   d2c8e:	0000 4320      	orib #32,%d0
   d2c92:	0000 5432      	orib #50,%d0
   d2c96:	2000           	movel %d0,%d0
   d2c98:	6522           	bcss 0xd2cbc
   d2c9a:	2000           	movel %d0,%d0
   d2c9c:	4632 2200      	notb %a2@(0,%d2:w:2)
