
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   e06c8:	0ee1           	.short 0x0ee1
   e06ca:	e7aa           	lsll %d3,%d2
   e06cc:	0ee1           	.short 0x0ee1
   e06ce:	7eea           	moveq #-22,%d7
   e06d0:	0777 7ee7      	bchg %d3,%sp@(ffffffffffffffe7,%d7:l:8)
   e06d4:	007e           	.short 0x007e
   e06d6:	1177 00ee 777e 	moveb %sp@(ffffffffffffffee,%d0:w),%a0@(30590)
   e06dc:	0000 7e11      	orib #17,%d0
   e06e0:	0000 0e77      	orib #119,%d0
   e06e4:	0000 000e      	orib #14,%d0
   e06e8:	0000 0000      	orib #0,%d0
   e06ec:	7077           	moveq #119,%d0
   e06ee:	0000 7700      	orib #0,%d0
   e06f2:	7000           	moveq #0,%d0
   e06f4:	0000 0700      	orib #0,%d0
   e06f8:	0000 0070      	orib #112,%d0
	...
   e0704:	7700           	.short 0x7700
   e0706:	0000 7070      	orib #112,%d0
   e070a:	0000 7a07      	orib #7,%d0
   e070e:	0000 7a70      	orib #112,%d0
   e0712:	7000           	moveq #0,%d0
   e0714:	ee7a           	rorw %d7,%d2
   e0716:	0000 e7ea      	orib #-22,%d0
   e071a:	7000           	moveq #0,%d0
   e071c:	77ee           	.short 0x77ee
   e071e:	7900           	.short 0x7900
   e0720:	7117           	.short 0x7117
   e0722:	e100           	aslb #8,%d0
   e0724:	ee70           	roxrw %d7,%d0
   e0726:	0010 0000      	orib #0,%a0@
	...
   e0742:	0310           	btst %d1,%a0@
   e0744:	0000 a371      	orib #113,%d0
   e0748:	0000 a377      	orib #119,%d0
   e074c:	0000 aa37      	orib #55,%d0
   e0750:	a000           	.short 0xa000
   e0752:	ba37 a0b7      	cmpb %sp@(ffffffffffffffb7,%a2:w),%d5
   e0756:	7ba3           	.short 0x7ba3
   e0758:	8ab7 890a 9bb7 	orl %sp@(0,%a0:l)@(ffffffffffff9bb7),%d5
   e075e:	9b70 bb78 7777 	subw %d5,%a0@(77777779)
   e0764:	7779 
   e0766:	9bb0 0000      	subl %d5,%a0@(0,%d0:w)
	...
   e077e:	0000 0770      	orib #112,%d0
   e0782:	0000 a007      	orib #7,%d0
   e0786:	0000 3007      	orib #7,%d0
   e078a:	0000 a007      	orib #7,%d0
   e078e:	0000 3000      	orib #0,%d0
   e0792:	0000 7000      	orib #0,%d0
   e0796:	0000 7000      	orib #0,%d0
   e079a:	7700           	.short 0x7700
   e079c:	0007 0000      	orib #0,%d7
   e07a0:	7007           	moveq #7,%d0
   e07a2:	0000 7770      	orib #112,%d0
	...
   e07e6:	0000 00a0      	orib #-96,%d0
   e07ea:	0000 0c8a      	orib #-118,%d0
   e07ee:	0000 08c8      	orib #-56,%d0
   e07f2:	a000           	.short 0xa000
   e07f4:	08c8           	.short 0x08c8
   e07f6:	a000           	.short 0xa000
   e07f8:	088c           	.short 0x088c
   e07fa:	ca00           	andb %d0,%d5
   e07fc:	00cc           	.short 0x00cc
   e07fe:	8a00           	orb %d0,%d5
   e0800:	0088           	.short 0x0088
   e0802:	c8a0           	andl %a0@-,%d4
   e0804:	000c           	.short 0x000c
   e0806:	c8a0           	andl %a0@-,%d4
   e0808:	0008           	.short 0x0008
   e080a:	8cca           	.short 0x8cca
   e080c:	0000 8c8a      	orib #-118,%d0
   e0810:	0000 00c8      	orib #-56,%d0
   e0814:	0000 0008      	orib #8,%d0
   e0818:	0000 0000      	orib #0,%d0
   e081c:	0000 00aa      	orib #-86,%d0
   e0820:	0000 aa88      	orib #-120,%d0
   e0824:	00aa 8800 0000 	oril #-2013265920,%a2@(0)
   e082a:	0000 
   e082c:	0000 00aa      	orib #-86,%d0
   e0830:	0000 000c      	orib #12,%d0
	...
   e0868:	aa8c           	.short 0xaa8c
   e086a:	c000           	andb %d0,%d0
   e086c:	8cc8           	.short 0x8cc8
   e086e:	0000 c800      	orib #0,%d0
	...
   e08a6:	0000 1152      	orib #82,%d0
   e08aa:	4222           	clrb %a2@-
   e08ac:	1155 5554      	moveb %a5@,%a0@(21844)
   e08b0:	1154 4443      	moveb %a4@,%a0@(17475)
   e08b4:	2154 4443      	movel %a4@,%a0@(17475)
   e08b8:	1153 2222      	moveb %a3@,%a0@(8738)
   e08bc:	1154 5665      	moveb %a4@,%a0@(22117)
   e08c0:	1153 5444      	moveb %a3@,%a0@(21572)
   e08c4:	1153 5444      	moveb %a3@,%a0@(21572)
   e08c8:	1152 4222      	moveb %a2@,%a0@(16930)
   e08cc:	1155 5554      	moveb %a5@,%a0@(21844)
   e08d0:	1154 4443      	moveb %a4@,%a0@(17475)
   e08d4:	1154 4443      	moveb %a4@,%a0@(17475)
   e08d8:	1153 2222      	moveb %a3@,%a0@(8738)
   e08dc:	1154 5665      	moveb %a4@,%a0@(22117)
   e08e0:	1153 5444      	moveb %a3@,%a0@(21572)
   e08e4:	1153 5444      	moveb %a3@,%a0@(21572)
   e08e8:	5665           	addqw #3,%a5@-
   e08ea:	5554           	subqw #2,%a4@
   e08ec:	5444           	addqw #2,%d4
   e08ee:	4443           	negw %d3
   e08f0:	5444           	addqw #2,%d4
   e08f2:	4443           	negw %d3
   e08f4:	4223           	clrb %a3@-
   e08f6:	2222           	movel %a2@-,%d1
   e08f8:	5554           	subqw #2,%a4@
   e08fa:	5665           	addqw #3,%a5@-
   e08fc:	4443           	negw %d3
   e08fe:	5444           	addqw #2,%d4
   e0900:	4443           	negw %d3
   e0902:	5444           	addqw #2,%d4
   e0904:	2222           	movel %a2@-,%d1
   e0906:	4222           	clrb %a2@-
   e0908:	5665           	addqw #3,%a5@-
   e090a:	5554           	subqw #2,%a4@
   e090c:	5444           	addqw #2,%d4
   e090e:	4443           	negw %d3
   e0910:	5444           	addqw #2,%d4
   e0912:	4443           	negw %d3
   e0914:	4223           	clrb %a3@-
   e0916:	2222           	movel %a2@-,%d1
   e0918:	5554           	subqw #2,%a4@
   e091a:	5665           	addqw #3,%a5@-
   e091c:	4443           	negw %d3
   e091e:	5444           	addqw #2,%d4
   e0920:	4443           	negw %d3
   e0922:	5444           	addqw #2,%d4
   e0924:	2222           	movel %a2@-,%d1
   e0926:	4222           	clrb %a2@-
   e0928:	5444           	addqw #2,%d4
   e092a:	b222           	cmpb %a2@-,%d1
   e092c:	5444           	addqw #2,%d4
   e092e:	f555           	.short 0xf555
   e0930:	4223           	clrb %a3@-
   e0932:	d555           	addw %d2,%a5@
   e0934:	5554           	subqw #2,%a4@
   e0936:	c444           	andw %d4,%d2
   e0938:	4443           	negw %d3
   e093a:	b222           	cmpb %a2@-,%d1
   e093c:	4443           	negw %d3
   e093e:	f554           	.short 0xf554
   e0940:	2222           	movel %a2@-,%d1
   e0942:	d553           	addw %d2,%a3@
   e0944:	5665           	addqw #3,%a5@-
   e0946:	c443           	andw %d3,%d2
   e0948:	5444           	addqw #2,%d4
   e094a:	b222           	cmpb %a2@-,%d1
   e094c:	5444           	addqw #2,%d4
   e094e:	f555           	.short 0xf555
   e0950:	4223           	clrb %a3@-
   e0952:	d555           	addw %d2,%a5@
   e0954:	5554           	subqw #2,%a4@
   e0956:	c444           	andw %d4,%d2
   e0958:	4443           	negw %d3
   e095a:	b222           	cmpb %a2@-,%d1
   e095c:	4443           	negw %d3
   e095e:	f554           	.short 0xf554
   e0960:	2222           	movel %a2@-,%d1
   e0962:	d553           	addw %d2,%a3@
   e0964:	5665           	addqw #3,%a5@-
   e0966:	c443           	andw %d3,%d2
   e0968:	5553           	subqw #2,%a3@
   e096a:	5555           	subqw #2,%a5@
   e096c:	5553           	subqw #2,%a3@
   e096e:	5555           	subqw #2,%a5@
   e0970:	4443           	negw %d3
   e0972:	4444           	negw %d4
   e0974:	2222           	movel %a2@-,%d1
   e0976:	2222           	movel %a2@-,%d1
   e0978:	6666           	bnes 0xe09e0
   e097a:	5554           	subqw #2,%a4@
   e097c:	6555           	bcss 0xe09d3
   e097e:	5553           	subqw #2,%a3@
   e0980:	4444           	negw %d4
   e0982:	4443           	negw %d3
   e0984:	2222           	movel %a2@-,%d1
   e0986:	2222           	movel %a2@-,%d1
   e0988:	5553           	subqw #2,%a3@
   e098a:	5555           	subqw #2,%a5@
   e098c:	5553           	subqw #2,%a3@
   e098e:	5555           	subqw #2,%a5@
   e0990:	4443           	negw %d3
   e0992:	4444           	negw %d4
   e0994:	2222           	movel %a2@-,%d1
   e0996:	2222           	movel %a2@-,%d1
   e0998:	6666           	bnes 0xe0a00
   e099a:	5554           	subqw #2,%a4@
   e099c:	6555           	bcss 0xe09f3
   e099e:	5553           	subqw #2,%a3@
   e09a0:	4444           	negw %d4
   e09a2:	4443           	negw %d3
   e09a4:	2222           	movel %a2@-,%d1
   e09a6:	2222           	movel %a2@-,%d1
   e09a8:	1152 4222      	moveb %a2@,%a0@(16930)
   e09ac:	1155 5554      	moveb %a5@,%a0@(21844)
   e09b0:	1154 4443      	moveb %a4@,%a0@(17475)
   e09b4:	1154 4443      	moveb %a4@,%a0@(17475)
   e09b8:	1153 2222      	moveb %a3@,%a0@(8738)
   e09bc:	1154 5665      	moveb %a4@,%a0@(22117)
   e09c0:	1153 5444      	moveb %a3@,%a0@(21572)
   e09c4:	1153 5444      	moveb %a3@,%a0@(21572)
   e09c8:	1152 4222      	moveb %a2@,%a0@(16930)
   e09cc:	1155 5554      	moveb %a5@,%a0@(21844)
   e09d0:	1154 4443      	moveb %a4@,%a0@(17475)
   e09d4:	1154 4443      	moveb %a4@,%a0@(17475)
   e09d8:	1153 2222      	moveb %a3@,%a0@(8738)
   e09dc:	1154 5665      	moveb %a4@,%a0@(22117)
   e09e0:	1153 5444      	moveb %a3@,%a0@(21572)
   e09e4:	1153 5444      	moveb %a3@,%a0@(21572)
   e09e8:	5665           	addqw #3,%a5@-
   e09ea:	5554           	subqw #2,%a4@
   e09ec:	5444           	addqw #2,%d4
   e09ee:	4443           	negw %d3
   e09f0:	5444           	addqw #2,%d4
   e09f2:	4443           	negw %d3
   e09f4:	4223           	clrb %a3@-
   e09f6:	2222           	movel %a2@-,%d1
   e09f8:	5554           	subqw #2,%a4@
   e09fa:	5665           	addqw #3,%a5@-
   e09fc:	4443           	negw %d3
   e09fe:	5444           	addqw #2,%d4
   e0a00:	4443           	negw %d3
   e0a02:	5444           	addqw #2,%d4
   e0a04:	2222           	movel %a2@-,%d1
   e0a06:	4222           	clrb %a2@-
   e0a08:	5665           	addqw #3,%a5@-
   e0a0a:	5554           	subqw #2,%a4@
   e0a0c:	5444           	addqw #2,%d4
   e0a0e:	4443           	negw %d3
   e0a10:	5444           	addqw #2,%d4
   e0a12:	4443           	negw %d3
   e0a14:	4223           	clrb %a3@-
   e0a16:	2222           	movel %a2@-,%d1
   e0a18:	5554           	subqw #2,%a4@
   e0a1a:	5665           	addqw #3,%a5@-
   e0a1c:	4443           	negw %d3
   e0a1e:	5444           	addqw #2,%d4
   e0a20:	4443           	negw %d3
   e0a22:	5444           	addqw #2,%d4
   e0a24:	2222           	movel %a2@-,%d1
   e0a26:	4222           	clrb %a2@-
   e0a28:	544b           	addqw #2,%a3
   e0a2a:	2222           	movel %a2@-,%d1
   e0a2c:	544f           	addqw #2,%sp
   e0a2e:	5555           	subqw #2,%a5@
   e0a30:	422d 5555      	clrb %a5@(21845)
   e0a34:	555c           	subqw #2,%a4@+
   e0a36:	4444           	negw %d4
   e0a38:	444b           	.short 0x444b
   e0a3a:	2222           	movel %a2@-,%d1
   e0a3c:	444f           	.short 0x444f
   e0a3e:	5554           	subqw #2,%a4@
   e0a40:	222d 5553      	movel %a5@(21843),%d1
   e0a44:	566c 4443      	addqw #3,%a4@(17475)
   e0a48:	544b           	addqw #2,%a3
   e0a4a:	2222           	movel %a2@-,%d1
   e0a4c:	544f           	addqw #2,%sp
   e0a4e:	5555           	subqw #2,%a5@
   e0a50:	422d 5555      	clrb %a5@(21845)
   e0a54:	555c           	subqw #2,%a4@+
   e0a56:	4444           	negw %d4
   e0a58:	444b           	.short 0x444b
   e0a5a:	2222           	movel %a2@-,%d1
   e0a5c:	444f           	.short 0x444f
   e0a5e:	5554           	subqw #2,%a4@
   e0a60:	222d 5553      	movel %a5@(21843),%d1
   e0a64:	566c 4443      	addqw #3,%a4@(17475)
   e0a68:	5553           	subqw #2,%a3@
   e0a6a:	5555           	subqw #2,%a5@
   e0a6c:	5553           	subqw #2,%a3@
   e0a6e:	5555           	subqw #2,%a5@
   e0a70:	4443           	negw %d3
   e0a72:	4444           	negw %d4
   e0a74:	2222           	movel %a2@-,%d1
   e0a76:	2222           	movel %a2@-,%d1
   e0a78:	6666           	bnes 0xe0ae0
   e0a7a:	5554           	subqw #2,%a4@
   e0a7c:	6555           	bcss 0xe0ad3
   e0a7e:	5553           	subqw #2,%a3@
   e0a80:	4444           	negw %d4
   e0a82:	4443           	negw %d3
   e0a84:	2222           	movel %a2@-,%d1
   e0a86:	2222           	movel %a2@-,%d1
   e0a88:	5553           	subqw #2,%a3@
   e0a8a:	5555           	subqw #2,%a5@
   e0a8c:	5553           	subqw #2,%a3@
   e0a8e:	5555           	subqw #2,%a5@
   e0a90:	4443           	negw %d3
   e0a92:	4444           	negw %d4
   e0a94:	2222           	movel %a2@-,%d1
   e0a96:	2222           	movel %a2@-,%d1
   e0a98:	6666           	bnes 0xe0b00
   e0a9a:	5554           	subqw #2,%a4@
   e0a9c:	6555           	bcss 0xe0af3
   e0a9e:	5553           	subqw #2,%a3@
   e0aa0:	4444           	negw %d4
   e0aa2:	4443           	negw %d3
   e0aa4:	2222           	movel %a2@-,%d1
   e0aa6:	2222           	movel %a2@-,%d1
   e0aa8:	1152 4222      	moveb %a2@,%a0@(16930)
   e0aac:	1155 5554      	moveb %a5@,%a0@(21844)
   e0ab0:	1154 4443      	moveb %a4@,%a0@(17475)
   e0ab4:	1154 4443      	moveb %a4@,%a0@(17475)
   e0ab8:	1153 2222      	moveb %a3@,%a0@(8738)
   e0abc:	1154 5665      	moveb %a4@,%a0@(22117)
   e0ac0:	1153 5444      	moveb %a3@,%a0@(21572)
   e0ac4:	1153 5444      	moveb %a3@,%a0@(21572)
   e0ac8:	1152 4222      	moveb %a2@,%a0@(16930)
   e0acc:	1155 5554      	moveb %a5@,%a0@(21844)
   e0ad0:	1154 4443      	moveb %a4@,%a0@(17475)
   e0ad4:	1154 4443      	moveb %a4@,%a0@(17475)
   e0ad8:	1153 2222      	moveb %a3@,%a0@(8738)
   e0adc:	1154 5665      	moveb %a4@,%a0@(22117)
   e0ae0:	1153 5444      	moveb %a3@,%a0@(21572)
   e0ae4:	1153 5444      	moveb %a3@,%a0@(21572)
   e0ae8:	5665           	addqw #3,%a5@-
   e0aea:	5554           	subqw #2,%a4@
   e0aec:	5444           	addqw #2,%d4
   e0aee:	4443           	negw %d3
   e0af0:	5444           	addqw #2,%d4
   e0af2:	4443           	negw %d3
   e0af4:	4223           	clrb %a3@-
   e0af6:	2222           	movel %a2@-,%d1
   e0af8:	5554           	subqw #2,%a4@
   e0afa:	5665           	addqw #3,%a5@-
   e0afc:	4443           	negw %d3
   e0afe:	5444           	addqw #2,%d4
   e0b00:	4443           	negw %d3
   e0b02:	5444           	addqw #2,%d4
   e0b04:	2222           	movel %a2@-,%d1
   e0b06:	4222           	clrb %a2@-
   e0b08:	5665           	addqw #3,%a5@-
   e0b0a:	5554           	subqw #2,%a4@
   e0b0c:	5444           	addqw #2,%d4
   e0b0e:	4443           	negw %d3
   e0b10:	5444           	addqw #2,%d4
   e0b12:	4443           	negw %d3
   e0b14:	4223           	clrb %a3@-
   e0b16:	2222           	movel %a2@-,%d1
   e0b18:	5554           	subqw #2,%a4@
   e0b1a:	5665           	addqw #3,%a5@-
   e0b1c:	4443           	negw %d3
   e0b1e:	5444           	addqw #2,%d4
   e0b20:	4443           	negw %d3
   e0b22:	5444           	addqw #2,%d4
   e0b24:	2222           	movel %a2@-,%d1
   e0b26:	4222           	clrb %a2@-
   e0b28:	54b2 2222      	addql #2,%a2@(22,%d2:w:2)
   e0b2c:	54f3 5555      	scc %a3@(0)@(0)
   e0b30:	42d3           	.short 0x42d3
   e0b32:	5555           	subqw #2,%a5@
   e0b34:	55c3           	scs %d3
   e0b36:	4444           	negw %d4
   e0b38:	44b2 2222      	negl %a2@(22,%d2:w:2)
   e0b3c:	44f6 5554      	movew %fp@(0)@(0),%ccr
   e0b40:	22d5           	movel %a5@,%a1@+
   e0b42:	5553           	subqw #2,%a3@
   e0b44:	56c4           	sne %d4
   e0b46:	4443           	negw %d3
   e0b48:	54b2 2222      	addql #2,%a2@(22,%d2:w:2)
   e0b4c:	54f3 5555      	scc %a3@(0)@(0)
   e0b50:	42d3           	.short 0x42d3
   e0b52:	5555           	subqw #2,%a5@
   e0b54:	55c3           	scs %d3
   e0b56:	4444           	negw %d4
   e0b58:	44b2 2222      	negl %a2@(22,%d2:w:2)
   e0b5c:	44f6 5554      	movew %fp@(0)@(0),%ccr
   e0b60:	22d5           	movel %a5@,%a1@+
   e0b62:	5553           	subqw #2,%a3@
   e0b64:	56c4           	sne %d4
   e0b66:	4443           	negw %d3
   e0b68:	5553           	subqw #2,%a3@
   e0b6a:	5555           	subqw #2,%a5@
   e0b6c:	5553           	subqw #2,%a3@
   e0b6e:	5555           	subqw #2,%a5@
   e0b70:	4443           	negw %d3
   e0b72:	4444           	negw %d4
   e0b74:	2222           	movel %a2@-,%d1
   e0b76:	2222           	movel %a2@-,%d1
   e0b78:	6666           	bnes 0xe0be0
   e0b7a:	5554           	subqw #2,%a4@
   e0b7c:	6555           	bcss 0xe0bd3
   e0b7e:	5553           	subqw #2,%a3@
   e0b80:	4444           	negw %d4
   e0b82:	4443           	negw %d3
   e0b84:	2222           	movel %a2@-,%d1
   e0b86:	2222           	movel %a2@-,%d1
   e0b88:	5553           	subqw #2,%a3@
   e0b8a:	5555           	subqw #2,%a5@
   e0b8c:	5553           	subqw #2,%a3@
   e0b8e:	5555           	subqw #2,%a5@
   e0b90:	4443           	negw %d3
   e0b92:	4444           	negw %d4
   e0b94:	2222           	movel %a2@-,%d1
   e0b96:	2222           	movel %a2@-,%d1
   e0b98:	6666           	bnes 0xe0c00
   e0b9a:	5554           	subqw #2,%a4@
   e0b9c:	6555           	bcss 0xe0bf3
   e0b9e:	5553           	subqw #2,%a3@
   e0ba0:	4444           	negw %d4
   e0ba2:	4443           	negw %d3
   e0ba4:	2222           	movel %a2@-,%d1
   e0ba6:	2222           	movel %a2@-,%d1
   e0ba8:	1152 4222      	moveb %a2@,%a0@(16930)
   e0bac:	1155 5554      	moveb %a5@,%a0@(21844)
   e0bb0:	1154 4443      	moveb %a4@,%a0@(17475)
   e0bb4:	1154 4443      	moveb %a4@,%a0@(17475)
   e0bb8:	1153 2222      	moveb %a3@,%a0@(8738)
   e0bbc:	1154 5665      	moveb %a4@,%a0@(22117)
   e0bc0:	1153 5444      	moveb %a3@,%a0@(21572)
   e0bc4:	1153 5444      	moveb %a3@,%a0@(21572)
   e0bc8:	1152 4222      	moveb %a2@,%a0@(16930)
   e0bcc:	1155 5554      	moveb %a5@,%a0@(21844)
   e0bd0:	1154 4443      	moveb %a4@,%a0@(17475)
   e0bd4:	1154 4443      	moveb %a4@,%a0@(17475)
   e0bd8:	1153 2222      	moveb %a3@,%a0@(8738)
   e0bdc:	1154 5665      	moveb %a4@,%a0@(22117)
   e0be0:	1153 5444      	moveb %a3@,%a0@(21572)
   e0be4:	1153 5444      	moveb %a3@,%a0@(21572)
   e0be8:	5665           	addqw #3,%a5@-
   e0bea:	5554           	subqw #2,%a4@
   e0bec:	5444           	addqw #2,%d4
   e0bee:	4443           	negw %d3
   e0bf0:	5444           	addqw #2,%d4
   e0bf2:	4443           	negw %d3
   e0bf4:	4223           	clrb %a3@-
   e0bf6:	2222           	movel %a2@-,%d1
   e0bf8:	5554           	subqw #2,%a4@
   e0bfa:	5665           	addqw #3,%a5@-
   e0bfc:	4443           	negw %d3
   e0bfe:	5444           	addqw #2,%d4
   e0c00:	4443           	negw %d3
   e0c02:	5444           	addqw #2,%d4
   e0c04:	2222           	movel %a2@-,%d1
   e0c06:	4222           	clrb %a2@-
   e0c08:	5665           	addqw #3,%a5@-
   e0c0a:	5554           	subqw #2,%a4@
   e0c0c:	5444           	addqw #2,%d4
   e0c0e:	4443           	negw %d3
   e0c10:	5444           	addqw #2,%d4
   e0c12:	4443           	negw %d3
   e0c14:	4223           	clrb %a3@-
   e0c16:	2222           	movel %a2@-,%d1
   e0c18:	5554           	subqw #2,%a4@
   e0c1a:	5665           	addqw #3,%a5@-
   e0c1c:	4443           	negw %d3
   e0c1e:	5444           	addqw #2,%d4
   e0c20:	4443           	negw %d3
   e0c22:	5444           	addqw #2,%d4
   e0c24:	2222           	movel %a2@-,%d1
   e0c26:	4222           	clrb %a2@-
   e0c28:	5b22           	subqb #5,%a2@-
   e0c2a:	2222           	movel %a2@-,%d1
   e0c2c:	5f53           	subqw #7,%a3@
   e0c2e:	5555           	subqw #2,%a5@
   e0c30:	4d53           	.short 0x4d53
   e0c32:	5555           	subqw #2,%a5@
   e0c34:	5c43           	addqw #6,%d3
   e0c36:	4444           	negw %d4
   e0c38:	4b22           	.short 0x4b22
   e0c3a:	2222           	movel %a2@-,%d1
   e0c3c:	4f66           	.short 0x4f66
   e0c3e:	5554           	subqw #2,%a4@
   e0c40:	2d55 5553      	movel %a5@,%fp@(21843)
   e0c44:	5c44           	addqw #6,%d4
   e0c46:	4443           	negw %d3
   e0c48:	5b22           	subqb #5,%a2@-
   e0c4a:	2222           	movel %a2@-,%d1
   e0c4c:	5f53           	subqw #7,%a3@
   e0c4e:	5555           	subqw #2,%a5@
   e0c50:	4d53           	.short 0x4d53
   e0c52:	5555           	subqw #2,%a5@
   e0c54:	5c43           	addqw #6,%d3
   e0c56:	4444           	negw %d4
   e0c58:	4b22           	.short 0x4b22
   e0c5a:	2222           	movel %a2@-,%d1
   e0c5c:	4f66           	.short 0x4f66
   e0c5e:	5554           	subqw #2,%a4@
   e0c60:	2d55 5553      	movel %a5@,%fp@(21843)
   e0c64:	5c44           	addqw #6,%d4
   e0c66:	4443           	negw %d3
   e0c68:	5553           	subqw #2,%a3@
   e0c6a:	5555           	subqw #2,%a5@
   e0c6c:	5553           	subqw #2,%a3@
   e0c6e:	5555           	subqw #2,%a5@
   e0c70:	4443           	negw %d3
   e0c72:	4444           	negw %d4
   e0c74:	2222           	movel %a2@-,%d1
   e0c76:	2222           	movel %a2@-,%d1
   e0c78:	6666           	bnes 0xe0ce0
   e0c7a:	5554           	subqw #2,%a4@
   e0c7c:	6555           	bcss 0xe0cd3
   e0c7e:	5553           	subqw #2,%a3@
   e0c80:	4444           	negw %d4
   e0c82:	4443           	negw %d3
   e0c84:	2222           	movel %a2@-,%d1
   e0c86:	2222           	movel %a2@-,%d1
   e0c88:	5553           	subqw #2,%a3@
   e0c8a:	5555           	subqw #2,%a5@
   e0c8c:	5553           	subqw #2,%a3@
   e0c8e:	5555           	subqw #2,%a5@
   e0c90:	4443           	negw %d3
   e0c92:	4444           	negw %d4
   e0c94:	2222           	movel %a2@-,%d1
   e0c96:	2222           	movel %a2@-,%d1
   e0c98:	6666           	bnes 0xe0d00
   e0c9a:	5554           	subqw #2,%a4@
   e0c9c:	6555           	bcss 0xe0cf3
   e0c9e:	5553           	subqw #2,%a3@
   e0ca0:	4444           	negw %d4
   e0ca2:	4443           	negw %d3
   e0ca4:	2222           	movel %a2@-,%d1
   e0ca6:	2222           	movel %a2@-,%d1
   e0ca8:	1152 4222      	moveb %a2@,%a0@(16930)
   e0cac:	1155 5554      	moveb %a5@,%a0@(21844)
   e0cb0:	1154 4443      	moveb %a4@,%a0@(17475)
   e0cb4:	1154 4443      	moveb %a4@,%a0@(17475)
   e0cb8:	1153 2222      	moveb %a3@,%a0@(8738)
   e0cbc:	1154 5665      	moveb %a4@,%a0@(22117)
   e0cc0:	1153 5444      	moveb %a3@,%a0@(21572)
   e0cc4:	1153 5444      	moveb %a3@,%a0@(21572)
   e0cc8:	1152 4222      	moveb %a2@,%a0@(16930)
   e0ccc:	1155 5554      	moveb %a5@,%a0@(21844)
   e0cd0:	1154 4443      	moveb %a4@,%a0@(17475)
   e0cd4:	1154 4443      	moveb %a4@,%a0@(17475)
   e0cd8:	1153 2222      	moveb %a3@,%a0@(8738)
   e0cdc:	1154 5665      	moveb %a4@,%a0@(22117)
   e0ce0:	1153 5444      	moveb %a3@,%a0@(21572)
   e0ce4:	1153 5444      	moveb %a3@,%a0@(21572)
   e0ce8:	5665           	addqw #3,%a5@-
   e0cea:	5554           	subqw #2,%a4@
   e0cec:	5444           	addqw #2,%d4
   e0cee:	4443           	negw %d3
   e0cf0:	5444           	addqw #2,%d4
   e0cf2:	4443           	negw %d3
   e0cf4:	4223           	clrb %a3@-
   e0cf6:	2222           	movel %a2@-,%d1
   e0cf8:	5554           	subqw #2,%a4@
   e0cfa:	5665           	addqw #3,%a5@-
   e0cfc:	4443           	negw %d3
   e0cfe:	5444           	addqw #2,%d4
   e0d00:	4443           	negw %d3
   e0d02:	5444           	addqw #2,%d4
   e0d04:	2222           	movel %a2@-,%d1
   e0d06:	4222           	clrb %a2@-
   e0d08:	5665           	addqw #3,%a5@-
   e0d0a:	5554           	subqw #2,%a4@
   e0d0c:	5444           	addqw #2,%d4
   e0d0e:	4443           	negw %d3
   e0d10:	5444           	addqw #2,%d4
   e0d12:	4443           	negw %d3
   e0d14:	4223           	clrb %a3@-
   e0d16:	2222           	movel %a2@-,%d1
   e0d18:	5554           	subqw #2,%a4@
   e0d1a:	5665           	addqw #3,%a5@-
   e0d1c:	4443           	negw %d3
   e0d1e:	5444           	addqw #2,%d4
   e0d20:	4443           	negw %d3
   e0d22:	5444           	addqw #2,%d4
   e0d24:	2222           	movel %a2@-,%d1
   e0d26:	4222           	clrb %a2@-
   e0d28:	b222           	cmpb %a2@-,%d1
   e0d2a:	2222           	movel %a2@-,%d1
   e0d2c:	f553           	.short 0xf553
   e0d2e:	5555           	subqw #2,%a5@
   e0d30:	d553           	addw %d2,%a3@
   e0d32:	5555           	subqw #2,%a5@
   e0d34:	c443           	andw %d3,%d2
   e0d36:	4444           	negw %d4
   e0d38:	b222           	cmpb %a2@-,%d1
   e0d3a:	2222           	movel %a2@-,%d1
   e0d3c:	f666           	.short 0xf666
   e0d3e:	5554           	subqw #2,%a4@
   e0d40:	d555           	addw %d2,%a5@
   e0d42:	5553           	subqw #2,%a3@
   e0d44:	c444           	andw %d4,%d2
   e0d46:	4443           	negw %d3
   e0d48:	b222           	cmpb %a2@-,%d1
   e0d4a:	2222           	movel %a2@-,%d1
   e0d4c:	f553           	.short 0xf553
   e0d4e:	5555           	subqw #2,%a5@
   e0d50:	d553           	addw %d2,%a3@
   e0d52:	5555           	subqw #2,%a5@
   e0d54:	c443           	andw %d3,%d2
   e0d56:	4444           	negw %d4
   e0d58:	b222           	cmpb %a2@-,%d1
   e0d5a:	2222           	movel %a2@-,%d1
   e0d5c:	f666           	.short 0xf666
   e0d5e:	5554           	subqw #2,%a4@
   e0d60:	d555           	addw %d2,%a5@
   e0d62:	5553           	subqw #2,%a3@
   e0d64:	c444           	andw %d4,%d2
   e0d66:	4443           	negw %d3
   e0d68:	5553           	subqw #2,%a3@
   e0d6a:	5555           	subqw #2,%a5@
   e0d6c:	5553           	subqw #2,%a3@
   e0d6e:	5555           	subqw #2,%a5@
   e0d70:	4443           	negw %d3
   e0d72:	4444           	negw %d4
   e0d74:	2222           	movel %a2@-,%d1
   e0d76:	2222           	movel %a2@-,%d1
   e0d78:	6666           	bnes 0xe0de0
   e0d7a:	5554           	subqw #2,%a4@
   e0d7c:	6555           	bcss 0xe0dd3
