
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d378c:	0023 0000      	orib #0,%a3@-
   d3790:	0023 2000      	orib #0,%a3@-
   d3794:	0022 2200      	orib #0,%a2@-
   d3798:	0223 3222      	andib #34,%a3@-
   d379c:	2233 3222      	movel %a3@(22,%d3:w:2),%d1
   d37a0:	3344 3233      	movew %d4,%a1@(12851)
   d37a4:	4455           	negw %a5@
   d37a6:	3234 4566 3344 	movew %a4@(3344)@(5545),%d1
   d37ac:	5545 
   d37ae:	3334 4554      	movew %a4@(0)@(0),%a1@-
   d37b2:	3445           	moveaw %d5,%a2
   d37b4:	5545           	subqw #2,%d5
   d37b6:	3454           	moveaw %a4@,%a2
   d37b8:	5554           	subqw #2,%a4@
   d37ba:	3454           	moveaw %a4@,%a2
   d37bc:	4444           	negw %d4
   d37be:	3455           	moveaw %a5@,%a2
   d37c0:	4554           	.short 0x4554
   d37c2:	3445           	moveaw %d5,%a2
   d37c4:	5544           	subqw #2,%d4
   d37c6:	3445           	moveaw %d5,%a2
   d37c8:	6553           	bcss 0xd381d
   d37ca:	3345 6643      	movew %d5,%a1@(26179)
   d37ce:	3445           	moveaw %d5,%a2
   d37d0:	6544           	bcss 0xd3816
   d37d2:	3566 5444      	movew %fp@-,%a2@(21572)
   d37d6:	4466           	negw %fp@-
   d37d8:	5543           	subqw #2,%d3
   d37da:	4556           	.short 0x4556
   d37dc:	5444           	addqw #2,%d4
   d37de:	5677 5544      	addqw #3,%sp@(0)@(0)
   d37e2:	6557           	bcss 0xd383b
   d37e4:	5454           	addqw #2,%a4@
   d37e6:	5446           	addqw #2,%d6
   d37e8:	5545           	subqw #2,%d5
   d37ea:	4555           	.short 0x4555
   d37ec:	5765           	subqw #3,%a5@-
   d37ee:	5445           	addqw #2,%d5
   d37f0:	5676 4454      	addqw #3,%fp@(54,%d4:w:4)
   d37f4:	5476 5343 4545 	addqw #2,%fp@(0)@(45455434)
   d37fa:	5434 
   d37fc:	5453           	addqw #2,%a3@
   d37fe:	5443           	addqw #2,%d3
   d3800:	3323           	movew %a3@-,%a1@-
   d3802:	4333           	.short 0x4333
   d3804:	2332 3333 3433 	movel %a2@(34334333,%d3:w:2)@(44433434),%a1@-
   d380a:	4333 4443 3434 
   d3810:	4543           	.short 0x4543
   d3812:	3434 4544      	movew %a4@(0)@(0),%d2
   d3816:	4343           	.short 0x4343
   d3818:	4654           	notw %a4@
   d381a:	3434 5656      	movew %a4@(56,%d5:w:8),%d2
   d381e:	4534           	.short 0x4534
   d3820:	5665           	addqw #3,%a5@-
   d3822:	5444           	addqw #2,%d4
   d3824:	6644           	bnes 0xd386a
   d3826:	4556           	.short 0x4556
   d3828:	6533           	bcss 0xd385d
   d382a:	5456           	addqw #2,%fp@
   d382c:	5543           	subqw #2,%d3
   d382e:	6555           	bcss 0xd3885
   d3830:	4432 6654      	negb %a2@(54,%d6:w:8)
   d3834:	3322           	movew %a2@-,%a1@-
   d3836:	5453           	addqw #2,%a3@
   d3838:	2220           	movel %a0@-,%d1
   d383a:	4333           	.short 0x4333
   d383c:	2222           	movel %a2@-,%d1
   d383e:	2334 4432      	movel %a4@(32,%d4:w:4),%a1@-
   d3842:	3345 4332      	movew %d5,%a1@(17202)
   d3846:	3346 4432      	movew %d6,%a1@(17458)
   d384a:	3446           	moveaw %d6,%a2
   d384c:	4332           	.short 0x4332
   d384e:	4455           	negw %a5@
   d3850:	4322           	.short 0x4322
   d3852:	4654           	notw %a4@
   d3854:	3322           	movew %a2@-,%a1@-
   d3856:	4533           	.short 0x4533
   d3858:	3222           	movew %a2@-,%d1
   d385a:	4332           	.short 0x4332
   d385c:	2222           	movel %a2@-,%d1
   d385e:	3322           	movew %a2@-,%a1@-
   d3860:	0000 3220      	orib #32,%d0
   d3864:	0000 2220      	orib #32,%d0
   d3868:	0000 2200      	orib #0,%d0
   d386c:	0000 2000      	orib #0,%d0
	...
   d3878:	0000 2000      	orib #0,%d0
   d387c:	0000 3332      	orib #50,%d0
   d3880:	2000           	movel %d0,%d0
   d3882:	3322           	movew %a2@-,%a1@-
   d3884:	0000 3322      	orib #34,%d0
   d3888:	0000 3220      	orib #32,%d0
   d388c:	0000 2220      	orib #32,%d0
   d3890:	0000 2000      	orib #0,%d0
   d3894:	0000 2000      	orib #0,%d0
	...
   d38fc:	0002 0000      	orib #0,%d2
	...
   d390c:	0202 0000      	andib #0,%d2
   d3910:	0202 0000      	andib #0,%d2
   d3914:	0222 0000      	andib #0,%a2@-
   d3918:	0223 0000      	andib #0,%a3@-
   d391c:	2323           	movel %a3@-,%a1@-
   d391e:	0000 2323      	orib #35,%d0
   d3922:	0000 2334      	orib #52,%d0
   d3926:	0002 2334      	orib #52,%d2
   d392a:	0022 3344      	orib #68,%a2@-
   d392e:	2022           	movel %a2@-,%d0
   d3930:	3334 2023      	movew %a4@(23,%d2:w),%a1@-
   d3934:	2334 2223      	movel %a4@(23,%d2:w:2),%a1@-
   d3938:	2345 3233      	movel %d5,%a1@(12851)
   d393c:	2355 0023      	movel %a5@,%a1@(35)
   d3940:	2233 0223      	movel %a3@(23,%d0:w:2),%d1
   d3944:	2334 2233      	movel %a4@(33,%d2:w:2),%a1@-
   d3948:	3454           	moveaw %a4@,%a2
   d394a:	2334 4554      	movel %a4@(0)@(0),%a1@-
   d394e:	3445           	moveaw %d5,%a2
   d3950:	5544           	subqw #2,%d4
   d3952:	3565 3334      	movew %a5@-,%a2@(13108)
   d3956:	4754           	.short 0x4754
   d3958:	4333           	.short 0x4333
   d395a:	6553           	bcss 0xd39af
   d395c:	3332 6432      	movew %a2@(32,%d6:w:4),%a1@-
   d3960:	3233 5433      	movew %a3@(33,%d5:w:4),%d1
   d3964:	3344 4433      	movew %d4,%a1@(17459)
   d3968:	3445           	moveaw %d5,%a2
   d396a:	4442           	negw %d2
   d396c:	3335 3442      	movew %a5@(42,%d3:w:4),%a1@-
   d3970:	3334 3433      	movew %a4@(33,%d3:w:4),%a1@-
   d3974:	2333 3333 2223 	movel %a3@(22234332,%d3:w:2)@(22224465),%a1@-
   d397a:	4332 2222 4465 
   d3980:	4434 5565 5443 	negb %a4@(5443)@(0)
   d3986:	5566           	subqw #2,%fp@-
   d3988:	5454           	addqw #2,%a4@
   d398a:	5777 6545      	subqw #3,%sp@(0)@(0)
   d398e:	5666           	addqw #3,%fp@-
   d3990:	5543           	subqw #2,%d3
   d3992:	4565           	.short 0x4565
   d3994:	4443           	negw %d3
   d3996:	4454           	negw %a4@
   d3998:	4432 3354      	negb %a2@(0)@(0)
   d399c:	4332           	.short 0x4332
   d399e:	3344 4322      	movew %d4,%a1@(17186)
   d39a2:	4434 3322 5433 	negb %a4@(5433,%d3:w:2)@(3222)
   d39a8:	3222 
   d39aa:	6433           	bccs 0xd39df
   d39ac:	2222           	movel %a2@-,%d1
   d39ae:	5332 2200      	subqb #1,%a2@(0,%d2:w:2)
   d39b2:	4322           	.short 0x4322
   d39b4:	0000 3220      	orib #32,%d0
   d39b8:	0000 2200      	orib #0,%d0
   d39bc:	0000 5443      	orib #67,%d0
   d39c0:	3443           	moveaw %d3,%a2
   d39c2:	4553           	.short 0x4553
   d39c4:	4333           	.short 0x4333
   d39c6:	4664           	notw %a4@-
   d39c8:	4432 3565 3432 	negb %a2@(3432)@(0)
   d39ce:	3454           	moveaw %a4@,%a2
   d39d0:	3332 3443      	movew %a2@(43,%d3:w:4),%a1@-
   d39d4:	3222           	movew %a2@-,%d1
   d39d6:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
   d39da:	3222           	movew %a2@-,%d1
   d39dc:	0000 2222      	orib #34,%d0
   d39e0:	0000 2220      	orib #32,%d0
   d39e4:	0000 2200      	orib #0,%d0
	...
   d39fc:	0000 4322      	orib #34,%d0
   d3a00:	2220           	movel %a0@-,%d1
   d3a02:	3222           	movew %a2@-,%d1
   d3a04:	0000 3220      	orib #32,%d0
   d3a08:	0000 2200      	orib #0,%d0
   d3a0c:	0000 2200      	orib #0,%d0
   d3a10:	0000 2000      	orib #0,%d0
	...
   d3a40:	0002 0000      	orib #0,%d2
   d3a44:	0002 0000      	orib #0,%d2
   d3a48:	0022 0000      	orib #0,%a2@-
   d3a4c:	0223 0000      	andib #0,%a3@-
   d3a50:	2333 0000      	movel %a3@(0,%d0:w),%a1@-
   d3a54:	2234 0002      	movel %a4@(2,%d0:w),%d1
   d3a58:	2333 0002      	movel %a3@(2,%d0:w),%a1@-
   d3a5c:	2332 0002      	movel %a2@(2,%d0:w),%a1@-
   d3a60:	2332 0022      	movel %a2@(22,%d0:w),%a1@-
   d3a64:	3332 0023      	movew %a2@(23,%d0:w),%a1@-
   d3a68:	3220           	movew %a0@-,%d1
   d3a6a:	0222 2200      	andib #0,%a2@-
   d3a6e:	0220 0000      	andib #0,%a0@-
   d3a72:	2000           	movel %d0,%d0
	...
   d3a7c:	0000 3343      	orib #67,%d0
   d3a80:	3454           	moveaw %a4@,%a2
   d3a82:	3454           	moveaw %a4@,%a2
   d3a84:	4444           	negw %d4
   d3a86:	3565 5433      	movew %a5@-,%a2@(21555)
   d3a8a:	3654           	moveaw %a4@,%a3
   d3a8c:	4322           	.short 0x4322
   d3a8e:	5443           	addqw #2,%d3
   d3a90:	3322           	movew %a2@-,%a1@-
   d3a92:	4344           	.short 0x4344
   d3a94:	3220           	movew %a0@-,%d1
   d3a96:	3443           	moveaw %d3,%a2
   d3a98:	2200           	movel %d0,%d1
   d3a9a:	3332 2000      	movew %a2@(0,%d2:w),%a1@-
   d3a9e:	2220           	movel %a0@-,%d1
   d3aa0:	0000 2000      	orib #0,%d0
	...
   d3abc:	0000 3232      	orib #50,%d0
   d3ac0:	2222           	movel %a2@-,%d1
   d3ac2:	3222           	movew %a2@-,%d1
   d3ac4:	2200           	movel %d0,%d1
   d3ac6:	2220           	movel %a0@-,%d1
   d3ac8:	0000 2200      	orib #0,%d0
   d3acc:	0000 2000      	orib #0,%d0
	...
   d3b70:	0002 0000      	orib #0,%d2
   d3b74:	0002 0000      	orib #0,%d2
   d3b78:	0002 0000      	orib #0,%d2
   d3b7c:	0002 0000      	orib #0,%d2
	...
   d3bfc:	0002 0000      	orib #0,%d2
	...
   d3c10:	2000           	movel %d0,%d0
   d3c12:	0000 2000      	orib #0,%d0
   d3c16:	0000 2000      	orib #0,%d0
   d3c1a:	0000 2000      	orib #0,%d0
   d3c1e:	0000 2200      	orib #0,%d0
   d3c22:	0002 2200      	orib #0,%d2
   d3c26:	0002 3200      	orib #0,%d2
   d3c2a:	0002 3220      	orib #32,%d2
   d3c2e:	0002 3222      	orib #34,%d2
   d3c32:	0002 3322      	orib #34,%d2
   d3c36:	0002 3433      	orib #51,%d2
   d3c3a:	0002 3444      	orib #68,%d2
   d3c3e:	0000 0222      	orib #34,%d0
   d3c42:	0020 0223      	orib #35,%a0@-
   d3c46:	0020 2223      	orib #35,%a0@-
   d3c4a:	0020 2233      	orib #51,%a0@-
   d3c4e:	0022 2333      	orib #51,%a2@-
   d3c52:	0022 2333      	orib #51,%a2@-
   d3c56:	0222 3433      	andib #51,%a2@-
   d3c5a:	0232 3433 2233 	andib #51,%a2@(33,%d2:w:2)
   d3c60:	3443           	moveaw %d3,%a2
   d3c62:	2233 4543 2233 	movel %a3@(0)@(22334543),%d1
   d3c68:	4543 
   d3c6a:	2334 5544      	movel %a4@(0)@(0),%a1@-
   d3c6e:	2344 6544      	movel %d4,%a1@(25924)
   d3c72:	3345 6544      	movew %d5,%a1@(25924)
   d3c76:	3346 5434      	movew %d6,%a1@(21556)
   d3c7a:	4356           	.short 0x4356
   d3c7c:	5434 2000      	addqb #2,%a4@(0,%d2:w)
   d3c80:	0000 2000      	orib #0,%d0
   d3c84:	0000 2200      	orib #0,%d0
   d3c88:	0000 2200      	orib #0,%d0
   d3c8c:	0000 2220      	orib #32,%d0
   d3c90:	0020 3222      	orib #34,%a0@-
   d3c94:	0222 2322      	andib #34,%a2@-
   d3c98:	2222           	movel %a2@-,%d1
   d3c9a:	2332 2232      	movel %a2@(32,%d2:w:2),%a1@-
   d3c9e:	2232 3232      	movel %a2@(32,%d3:w:2),%d1
   d3ca2:	3233 3332 2233 	movew %a3@(22334332,%d3:w:2)@(3233),%d1
   d3ca8:	4332 3233 
   d3cac:	4332           	.short 0x4332
   d3cae:	3334 4432      	movew %a4@(32,%d4:w:4),%a1@-
   d3cb2:	4344           	.short 0x4344
   d3cb4:	5433 4344      	addqb #2,%a3@(0)@(0)
   d3cb8:	5433 5444      	addqb #2,%a3@(44,%d5:w:4)
   d3cbc:	5433 0000      	addqb #2,%a3@(0,%d0:w)
	...
   d3ccc:	2000           	movel %d0,%d0
   d3cce:	0000 2000      	orib #0,%d0
   d3cd2:	0000 2200      	orib #0,%d0
   d3cd6:	0002 2200      	orib #0,%d2
   d3cda:	0002 3220      	orib #32,%d2
   d3cde:	0022 3220      	orib #32,%a2@-
   d3ce2:	2222           	movel %a2@-,%d1
   d3ce4:	3320           	movew %a0@-,%a1@-
   d3ce6:	2222           	movel %a2@-,%d1
   d3ce8:	3320           	movew %a0@-,%a1@-
   d3cea:	3223           	movew %a3@-,%d1
   d3cec:	3320           	movew %a0@-,%a1@-
   d3cee:	3223           	movew %a3@-,%d1
   d3cf0:	4320           	.short 0x4320
   d3cf2:	3233 4320 3233 	movew %a3@(3233,%d4:w:2),%d1
   d3cf8:	4320           	.short 0x4320
   d3cfa:	3334 3320 0000 	movew %a4@(0,%d3:w:2),%a1@-
	...
   d3d38:	0000 2000      	orib #0,%d0
	...
   d3db0:	0002 0200      	orib #0,%d2
   d3db4:	0002 0200      	orib #0,%d2
   d3db8:	0022 0220      	orib #32,%a2@-
   d3dbc:	0023 0000      	orib #0,%a3@-
   d3dc0:	0002 0000      	orib #0,%d2
   d3dc4:	0002 0000      	orib #0,%d2
   d3dc8:	0002 0000      	orib #0,%d2
   d3dcc:	0002 0000      	orib #0,%d2
   d3dd0:	0022 0000      	orib #0,%a2@-
   d3dd4:	0023 0000      	orib #0,%a3@-
   d3dd8:	0023 0200      	orib #0,%a3@-
   d3ddc:	0223 0222      	andib #34,%a3@-
   d3de0:	2223           	movel %a3@-,%d1
   d3de2:	0222 3234      	andib #52,%a2@-
   d3de6:	0222 3345      	andib #69,%a2@-
   d3dea:	2232 3456      	movel %a2@(56,%d3:w:4),%d1
   d3dee:	2333 3456      	movel %a3@(56,%d3:w:4),%a1@-
   d3df2:	3333 3455      	movew %a3@(55,%d3:w:4),%a1@-
   d3df6:	3334 4564 3334 	movew %a4@(3334)@(0),%a1@-
   d3dfc:	6654           	bnes 0xd3e52
   d3dfe:	2023           	movel %a3@-,%d0
   d3e00:	4544           	.short 0x4544
   d3e02:	2023           	movel %a3@-,%d0
   d3e04:	4654           	notw %a4@
   d3e06:	3223           	movew %a3@-,%d1
   d3e08:	4655           	notw %a5@
   d3e0a:	3234 4677      	movew %a4@(77,%d4:w:8),%d1
   d3e0e:	3334 4577 3334 	movew %a4@(33345566)@(43445655),%a1@-
   d3e14:	5566 4344 5655 
   d3e1a:	4445           	negw %d5
   d3e1c:	5454           	addqw #2,%a4@
   d3e1e:	4445           	negw %d5
   d3e20:	3344 5444      	movew %d4,%a1@(21572)
   d3e24:	3443           	moveaw %d3,%a2
   d3e26:	5433 3333 5433 	addqb #2,%a3@(54333232,%d3:w:2)@(44333323)
   d3e2c:	3232 4433 3323 
   d3e32:	4333           	.short 0x4333
   d3e34:	2323           	movel %a3@-,%a1@-
   d3e36:	4332           	.short 0x4332
   d3e38:	3233 3333 2343 	movew %a3@(23434457,%d3:w:2)@(54345566),%d1
   d3e3e:	4457 5434 5566 
   d3e44:	5434 6775 5434 	addqb #2,%a4@(54347555)@(0)
   d3e4a:	7555 
   d3e4c:	4433 5545      	negb %a3@(0)@(0)
   d3e50:	4433 4444      	negb %a3@(44,%d4:w:4)
   d3e54:	4333           	.short 0x4333
   d3e56:	4344           	.short 0x4344
   d3e58:	3333 3343 3433 	movew %a3@(0)@(34333333),%a1@-
   d3e5e:	3333 
   d3e60:	4434 3344      	negb %a4@(0)@(0)
   d3e64:	4444           	negw %d4
   d3e66:	3334 4445      	movew %a4@(45,%d4:w:4),%a1@-
   d3e6a:	3345 5655      	movew %d5,%a1@(22101)
   d3e6e:	4455           	negw %a5@
   d3e70:	7677           	moveq #119,%d3
   d3e72:	4445           	negw %d5
   d3e74:	6655           	bnes 0xd3ecb
   d3e76:	3456           	moveaw %fp@,%a2
   d3e78:	6454           	bccs 0xd3ece
   d3e7a:	3455           	moveaw %a5@,%a2
   d3e7c:	6554           	bcss 0xd3ed2
   d3e7e:	5445           	addqw #2,%d5
   d3e80:	5443           	addqw #2,%d3
   d3e82:	5555           	subqw #2,%a5@
   d3e84:	4444           	negw %d4
   d3e86:	5555           	subqw #2,%a5@
   d3e88:	4434 4555      	negb %a4@(0)@(0)
   d3e8c:	4443           	negw %d3
   d3e8e:	4455           	negw %a5@
   d3e90:	4555           	.short 0x4555
   d3e92:	4554           	.short 0x4554
   d3e94:	4555           	.short 0x4555
   d3e96:	4554           	.short 0x4554
   d3e98:	6555           	bcss 0xd3eef
   d3e9a:	4444           	negw %d4
   d3e9c:	5444           	addqw #2,%d4
   d3e9e:	4444           	negw %d4
   d3ea0:	4444           	negw %d4
   d3ea2:	4333           	.short 0x4333
   d3ea4:	3434 4344      	movew %a4@(0)@(0),%d2
   d3ea8:	4433 6454      	negb %a3@(54,%d6:w:4)
   d3eac:	4433 5544      	negb %a3@(0)@(0)
   d3eb0:	3332 4543 3222 	movew %a2@(0)@(32224433),%a1@-
   d3eb6:	4433 
   d3eb8:	2220           	movel %a0@-,%d1
   d3eba:	4432 2220      	negb %a2@(20,%d2:w:2)
   d3ebe:	3334 3220      	movew %a4@(20,%d3:w:2),%a1@-
   d3ec2:	4444           	negw %d4
   d3ec4:	3222           	movew %a2@-,%d1
   d3ec6:	4344           	.short 0x4344
   d3ec8:	3222           	movew %a2@-,%d1
   d3eca:	5543           	subqw #2,%d3
   d3ecc:	3322           	movew %a2@-,%a1@-
   d3ece:	5443           	addqw #2,%d3
   d3ed0:	3322           	movew %a2@-,%a1@-
   d3ed2:	4432 3320 4332 	negb %a2@(4332,%d3:w:2)
   d3ed8:	3220           	movew %a0@-,%d1
   d3eda:	4322           	.short 0x4322
   d3edc:	3200           	movew %d0,%d1
   d3ede:	3322           	movew %a2@-,%a1@-
   d3ee0:	2200           	movel %d0,%d1
   d3ee2:	3222           	movew %a2@-,%d1
   d3ee4:	2000           	movel %d0,%d0
   d3ee6:	3222           	movew %a2@-,%d1
   d3ee8:	2000           	movel %d0,%d0
   d3eea:	2220           	movel %a0@-,%d1
   d3eec:	0000 2200      	orib #0,%d0
   d3ef0:	0000 2000      	orib #0,%d0
	...
   d3efc:	0000 2000      	orib #0,%d0
   d3f00:	0000 2000      	orib #0,%d0
   d3f04:	0000 2000      	orib #0,%d0
	...
   d3f58:	0002 0000      	orib #0,%d2
   d3f5c:	0002 0000      	orib #0,%d2
   d3f60:	0002 0000      	orib #0,%d2
   d3f64:	0022 0002      	orib #2,%a2@-
   d3f68:	2223           	movel %a3@-,%d1
   d3f6a:	0002 2324      	orib #36,%d2
   d3f6e:	0022 3333      	orib #51,%a2@-
   d3f72:	0022 3334      	orib #52,%a2@-
   d3f76:	0023 3334      	orib #52,%a3@-
   d3f7a:	0023 3333      	orib #51,%a3@-
   d3f7e:	0232 0233 0232 	andib #51,%a2@(32,%d0:w:2)
   d3f84:	0234 0232 2234 	andib #50,%a4@(34,%d2:w:2)
   d3f8a:	2233 2335 2233 	movel %a3@(22333334)@(0,%d2:w:2),%d1
   d3f90:	3334 
   d3f92:	2333 3445      	movel %a3@(45,%d3:w:4),%a1@-
   d3f96:	2333 3545      	movel %a3@(0)@(0),%a1@-
   d3f9a:	3333 3545      	movew %a3@(0)@(0),%a1@-
   d3f9e:	3344 3355      	movew %d4,%a1@(13141)
   d3fa2:	3454           	moveaw %a4@,%a2
   d3fa4:	3355 4555      	movew %a5@,%a1@(17749)
   d3fa8:	3345 5554      	movew %d5,%a1@(21844)
   d3fac:	3334 4443      	movew %a4@(43,%d4:w:4),%a1@-
   d3fb0:	3434 3333 4444 	movew %a4@(44444444,%d3:w:2)@(34544454),%d2
   d3fb6:	4444 3454 4454 
   d3fbc:	4454           	negw %a4@
   d3fbe:	4545           	.short 0x4545
   d3fc0:	5543           	subqw #2,%d3
   d3fc2:	4656           	notw %fp@
   d3fc4:	4434 5665      	negb %a4@(65,%d5:w:8)
   d3fc8:	4444           	negw %d4
   d3fca:	6764           	beqs 0xd4030
   d3fcc:	3544 6765      	movew %d4,%a2@(26469)
   d3fd0:	4434 5765 5534 	negb %a4@(5534)@(0)
   d3fd6:	6766           	beqs 0xd403e
   d3fd8:	5444           	addqw #2,%d4
   d3fda:	6766           	beqs 0xd4042
   d3fdc:	5444           	addqw #2,%d4
   d3fde:	6776           	beqs 0xd4056
   d3fe0:	5554           	subqw #2,%a4@
   d3fe2:	6676           	bnes 0xd405a
   d3fe4:	5545           	subqw #2,%d5
   d3fe6:	5665           	addqw #3,%a5@-
   d3fe8:	4554           	.short 0x4554
   d3fea:	4555           	.short 0x4555
   d3fec:	4545           	.short 0x4545
   d3fee:	4454           	negw %a4@
   d3ff0:	5554           	subqw #2,%a4@
   d3ff2:	4555           	.short 0x4555
   d3ff4:	5543           	subqw #2,%d3
   d3ff6:	5654           	addqw #3,%a4@
   d3ff8:	5433 5665      	addqb #2,%a3@(65,%d5:w:8)
   d3ffc:	5433 4432      	addqb #2,%a3@(32,%d4:w:4)
   d4000:	3344 3323      	movew %d4,%a1@(13091)
   d4004:	2344 4333      	movel %d4,%a1@(17203)
   d4008:	3344 3323      	movew %d4,%a1@(13091)
   d400c:	4454           	negw %a4@
   d400e:	3333 3454      	movew %a3@(54,%d3:w:4),%a1@-
   d4012:	4344           	.short 0x4344
   d4014:	4454           	negw %a4@
   d4016:	3434 5554      	movew %a4@(0)@(0),%d2
   d401a:	4445           	negw %d5
   d401c:	5544           	subqw #2,%d4
   d401e:	5555           	subqw #2,%a5@
   d4020:	5543           	subqw #2,%d3
   d4022:	5554           	subqw #2,%a4@
   d4024:	4433 5543 4432 	negb %a3@(0)@(44325443)
   d402a:	5443 
   d402c:	3332 3333 2322 	movew %a2@(23223332,%d3:w:2)@(22222332),%a1@-
   d4032:	3332 2222 2332 
   d4038:	2220           	movel %a0@-,%d1
   d403a:	2222           	movel %a2@-,%d1
   d403c:	0000 3555      	orib #85,%d0
   d4040:	7544           	.short 0x7544
   d4042:	3355 5554      	movew %a5@,%a1@(21844)
   d4046:	3345 4443      	movew %d5,%a1@(17475)
   d404a:	3335 3333 3234 	movew %a5@(32343322,%d3:w:2)@(32333220),%a1@-
   d4050:	3322 3233 3220 
   d4056:	3223           	movew %a3@-,%d1
   d4058:	2200           	movel %d0,%d1
   d405a:	3222           	movew %a2@-,%d1
   d405c:	0000 2222      	orib #34,%d0
   d4060:	0000 2222      	orib #34,%d0
   d4064:	2000           	movel %d0,%d0
   d4066:	2222           	movel %a2@-,%d1
   d4068:	2200           	movel %d0,%d1
   d406a:	2220           	movel %a0@-,%d1
   d406c:	0020 2200      	orib #0,%a0@-
   d4070:	0000 2000      	orib #0,%d0
	...
   d407c:	0000 3332      	orib #50,%d0
   d4080:	2200           	movel %d0,%d1
   d4082:	3322           	movew %a2@-,%a1@-
   d4084:	2000           	movel %d0,%d0
   d4086:	3320           	movew %a0@-,%a1@-
   d4088:	0000 2200      	orib #0,%d0
   d408c:	0000 2000      	orib #0,%d0
	...
   d4100:	0002 0000      	orib #0,%d2
   d4104:	0002 0000      	orib #0,%d2
   d4108:	0002 0000      	orib #0,%d2
   d410c:	0002 0000      	orib #0,%d2
   d4110:	0023 0000      	orib #0,%a3@-
   d4114:	0023 0000      	orib #0,%a3@-
   d4118:	0023 0000      	orib #0,%a3@-
   d411c:	0233 0000 0233 	andib #0,%a3@(33,%d0:w:2)
   d4122:	0000 0234      	orib #52,%d0
   d4126:	0200 0234      	andib #52,%d0
   d412a:	0220 2334      	andib #52,%a0@-
   d412e:	0232 2334 0232 	andib #52,%a2@(32,%d0:w:2)
   d4134:	3345 2233      	movew %d5,%a1@(8755)
   d4138:	4345           	.short 0x4345
   d413a:	2333 4454      	movel %a3@(54,%d4:w:4),%a1@-
   d413e:	0023 3343      	orib #67,%a3@-
   d4142:	0233 3344 2333 	andib #68,%a3@(33442334,%d2:w:2)@(43443434)
   d4148:	3344 2334 4344 
   d414e:	3434 
   d4150:	4335           	.short 0x4335
   d4152:	4445           	negw %d5
   d4154:	4334           	.short 0x4334
   d4156:	4455           	negw %a5@
   d4158:	4323           	.short 0x4323
   d415a:	3354 4323      	movew %a4@,%a1@(17187)
   d415e:	3354 3233      	movew %a4@,%a1@(12851)
   d4162:	3443           	moveaw %d3,%a2
   d4164:	3234 3433      	movew %a4@(33,%d3:w:4),%d1
   d4168:	3234 4433      	movew %a4@(33,%d4:w:4),%d1
   d416c:	3356 3434      	movew %fp@,%a1@(13364)
   d4170:	3465           	moveaw %a5@-,%a2
   d4172:	3334 4654      	movew %a4@(54,%d4:w:8),%a1@-
   d4176:	3345 5544      	movew %d5,%a1@(21828)
   d417a:	3334 4333 4454 	movew %a4@(44544556,%d4:w:2)@(45545566),%a1@-
   d4180:	4556 4554 5566 
   d4186:	5644           	addqw #3,%d4
   d4188:	5445           	addqw #2,%d5
   d418a:	6655           	bnes 0xd41e1
   d418c:	4444           	negw %d4
   d418e:	6565           	bcss 0xd41f5
   d4190:	4344           	.short 0x4344
   d4192:	5455           	addqw #2,%a5@
   d4194:	4343           	.short 0x4343
   d4196:	4455           	negw %a5@
   d4198:	4332           	.short 0x4332
   d419a:	4454           	negw %a4@
   d419c:	3322           	movew %a2@-,%a1@-
   d419e:	4554           	.short 0x4554
   d41a0:	3322           	movew %a2@-,%a1@-
   d41a2:	5543           	subqw #2,%d3
   d41a4:	3222           	movew %a2@-,%d1
   d41a6:	6432           	bccs 0xd41da
   d41a8:	2220           	movel %a0@-,%d1
   d41aa:	5432 2200      	addqb #2,%a2@(0,%d2:w:2)
   d41ae:	4322           	.short 0x4322
   d41b0:	2000           	movel %d0,%d0
   d41b2:	3200           	movew %d0,%d1
   d41b4:	0000 3200      	orib #0,%d0
   d41b8:	0000 2000      	orib #0,%d0
   d41bc:	0000 6665      	orib #101,%d0
   d41c0:	4422           	negb %a2@-
   d41c2:	5544           	subqw #2,%d4
   d41c4:	3322           	movew %a2@-,%a1@-
   d41c6:	4433 3322 3433 	negb %a3@(3433,%d3:w:2)@(2320)
   d41cc:	2320 
   d41ce:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d41d2:	2332 2200      	movel %a2@(0,%d2:w:2),%a1@-
   d41d6:	2322           	movel %a2@-,%a1@-
   d41d8:	2200           	movel %d0,%d1
   d41da:	2222           	movel %a2@-,%d1
   d41dc:	2000           	movel %d0,%d0
   d41de:	2000           	movel %d0,%d0
   d41e0:	0000 2000      	orib #0,%d0
	...
   d41fc:	0000 2220      	orib #32,%d0
   d4200:	0000 2000      	orib #0,%d0
	...
   d4240:	0002 0000      	orib #0,%d2
   d4244:	0002 0000      	orib #0,%d2
   d4248:	0223 0000      	andib #0,%a3@-
   d424c:	0234 0000 2234 	andib #0,%a4@(34,%d2:w:2)
   d4252:	0000 2235      	orib #53,%d0
   d4256:	0002 2344      	orib #68,%d2
   d425a:	0002 2343      	orib #67,%d2
   d425e:	0002 3333      	orib #51,%d2
   d4262:	0022 3322      	orib #34,%a2@-
   d4266:	0023 2220      	orib #32,%a3@-
   d426a:	0222 2000      	andib #0,%a2@-
