
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  1242fe:	5565 
  124300:	8888           	.short 0x8888
  124302:	4444           	negw %d4
  124304:	6616           	bnes 0x12431c
  124306:	4446           	negw %d6
  124308:	6611           	bnes 0x12431b
  12430a:	6666           	bnes 0x124372
  12430c:	6166           	bsrs 0x124374
  12430e:	8666           	orw %fp@-,%d3
  124310:	6666           	bnes 0x124378
  124312:	8667           	orw %sp@-,%d3
  124314:	7744           	.short 0x7744
  124316:	5777 6645      	subqw #3,%sp@(45,%d6:w:8)
  12431a:	3778 4455 8888 	movew 0x4455,%a3@(-30584)
  124320:	5555           	subqw #2,%a5@
  124322:	8887           	orl %d7,%d4
  124324:	8554           	orw %d2,%a4@
  124326:	8788           	.short 0x8788
  124328:	7544           	.short 0x7544
  12432a:	8888           	.short 0x8888
  12432c:	7544           	.short 0x7544
  12432e:	8877 7855      	orw %sp@(55,%d7:l),%d4
  124332:	8887           	orl %d7,%d4
  124334:	8855           	orw %a5@,%d4
  124336:	8778 8668      	orw %d3,0xffff8668
  12433a:	7777           	.short 0x7777
  12433c:	7168           	.short 0x7168
  12433e:	7737           	.short 0x7737
  124340:	1118           	moveb %a0@+,%a0@-
  124342:	5551           	subqw #2,%a1@
  124344:	1165 6665      	moveb %a5@-,%a0@(26213)
  124348:	1165 5665      	moveb %a5@-,%a0@(22117)
  12434c:	1188           	.short 0x1188
  12434e:	5455           	addqw #2,%a5@
  124350:	6663           	bnes 0x1243b5
  124352:	8451           	orw %a1@,%d2
  124354:	6666           	bnes 0x1243bc
  124356:	8441           	orw %d1,%d2
  124358:	6663           	bnes 0x1243bd
  12435a:	6441           	bccs 0x12439d
  12435c:	6883           	bvcs 0x1242e1
  12435e:	6416           	bccs 0x124376
  124360:	6877           	bvcs 0x1243d9
  124362:	1168 8786 5168 	moveb %a0@(-30842),%a0@(20840)
  124368:	8778 5166      	orw %d3,0x5166
  12436c:	8778 6616      	orw %d3,0x6616
  124370:	7878           	moveq #120,%d4
  124372:	3656           	moveaw %fp@,%a3
  124374:	8788           	.short 0x8788
  124376:	3665           	moveaw %a5@-,%a3
  124378:	6768           	beqs 0x1243e2
  12437a:	3865           	moveaw %a5@-,%a4
  12437c:	8766           	orw %d3,%fp@-
  12437e:	8665           	orw %a5@-,%d3
  124380:	6868           	bvcs 0x1243ea
  124382:	6677           	bnes 0x1243fb
  124384:	7733           	.short 0x7733
  124386:	5567           	subqw #2,%sp@-
  124388:	7733           	.short 0x7733
  12438a:	8557           	orw %d2,%sp@
  12438c:	7337           	.short 0x7337
  12438e:	8577 7338 8588 	orw %d2,%sp@(ffffffff85887337,%d7:w:2)
  124394:	7337 
  124396:	6518           	bcss 0x1243b0
  124398:	7786           	.short 0x7786
  12439a:	6887           	bvcs 0x124323
  12439c:	8766           	orw %d3,%fp@-
  12439e:	5887           	addql #4,%d7
  1243a0:	7861           	moveq #97,%d4
  1243a2:	7755           	.short 0x7755
  1243a4:	8677 7665      	orw %sp@(65,%d7:w:8),%d3
  1243a8:	8773 8687      	orw %d3,%a3@(ffffffffffffff87,%a0:w:8)
  1243ac:	6773           	beqs 0x124421
  1243ae:	6877           	bvcs 0x124427
  1243b0:	6677           	bnes 0x124429
  1243b2:	6877           	bvcs 0x12442b
  1243b4:	1668           	.short 0x1668
  1243b6:	1867           	.short 0x1867
  1243b8:	1666           	.short 0x1666
  1243ba:	1161 6688      	moveb %a1@-,%a0@(26248)
  1243be:	5167           	subqw #8,%sp@-
  1243c0:	8488           	.short 0x8488
  1243c2:	3337 6465      	movew %sp@(65,%d6:w:4),%a1@-
  1243c6:	3377 4663 3788 	movew %sp@(63,%d4:w:8),%a1@(14216)
  1243cc:	4675 7888      	notw %a5@(ffffffffffffff88,%d7:l)
  1243d0:	6777           	beqs 0x124449
  1243d2:	8686           	orl %d6,%d3
  1243d4:	7777           	.short 0x7777
  1243d6:	8866           	orw %fp@-,%d4
  1243d8:	7677           	moveq #119,%d3
  1243da:	8866           	orw %fp@-,%d4
  1243dc:	5777 6555      	subqw #3,%sp@(0)@(0)
  1243e0:	7777           	.short 0x7777
  1243e2:	3555 5555      	movew %a5@,%a2@(21845)
  1243e6:	3385 5655      	movew %d5,%a1@(55,%d5:w:8)
  1243ea:	3388 5588      	movew %a0,@(0,%d5:w:4)
  1243ee:	3f88 8887      	movew %a0,%sp@(ffffffffffffff87,%a0:l)
  1243f2:	ff88           	.short 0xff88
  1243f4:	7773           	.short 0x7773
  1243f6:	f3f7           	.short 0xf3f7
  1243f8:	7733           	.short 0x7733
  1243fa:	3ff5           	.short 0x3ff5
  1243fc:	5555           	subqw #2,%a5@
  1243fe:	33f5 5555 5555 	movew %a5@(0)@(0),0x55558888
  124404:	8888 
  124406:	5585           	subql #2,%d5
  124408:	8888           	.short 0x8888
  12440a:	8575 8888      	orw %d2,%a5@(ffffffffffffff88,%a0:l)
  12440e:	8887           	orl %d7,%d4
  124410:	7888           	moveq #-120,%d4
  124412:	8888           	.short 0x8888
  124414:	7787           	.short 0x7787
  124416:	3888           	movew %a0,%a4@
  124418:	7783           	.short 0x7783
  12441a:	5378 8737      	subqw #1,0xffff8737
  12441e:	5533 7733 5646 	subqb #2,%a3@(56466866,%d7:w:8)@(54488686)
  124424:	6866 5448 8686 
  12442a:	5488           	addql #2,%a0
  12442c:	8888           	.short 0x8888
  12442e:	5888           	addql #4,%a0
  124430:	8887           	orl %d7,%d4
  124432:	8888           	.short 0x8888
  124434:	7773           	.short 0x7773
  124436:	5537 7733 5555 	subqb #2,%sp@(55555555,%d7:w:8)@(65755555)
  12443c:	5555 6575 5555 
  124442:	6688           	bnes 0x1243cc
  124444:	6584           	bcss 0x1243ca
  124446:	7788           	.short 0x7788
  124448:	5755           	subqw #3,%a5@
  12444a:	7855           	moveq #85,%d4
  12444c:	7755           	.short 0x7755
  12444e:	3755 5555      	movew %a5@,%a3@(21845)
  124452:	5555           	subqw #2,%a5@
  124454:	5555           	subqw #2,%a5@
  124456:	5555           	subqw #2,%a5@
  124458:	5555           	subqw #2,%a5@
  12445a:	5555           	subqw #2,%a5@
  12445c:	5556           	subqw #2,%fp@
  12445e:	5557           	subqw #2,%sp@
  124460:	5566           	subqw #2,%fp@-
  124462:	5558           	subqw #2,%a0@+
  124464:	8888           	.short 0x8888
  124466:	5555           	subqw #2,%a5@
  124468:	8888           	.short 0x8888
  12446a:	5555           	subqw #2,%a5@
  12446c:	8888           	.short 0x8888
  12446e:	5555           	subqw #2,%a5@
  124470:	5888           	addql #4,%a0
  124472:	5555           	subqw #2,%a5@
  124474:	5888           	addql #4,%a0
  124476:	5666           	addqw #3,%fp@-
  124478:	6558           	bcss 0x1244d2
  12447a:	6666           	bnes 0x1244e2
  12447c:	6555           	bcss 0x1244d3
  12447e:	6886           	bvcs 0x124406
  124480:	6666           	bnes 0x1244e8
  124482:	5553           	subqw #2,%a3@
  124484:	3333 6656      	movew %a3@(56,%d6:w:8),%a1@-
  124488:	3373 6665 7315 	movew %a3@(65,%d6:w:8),%a1@(29461)
  12448e:	6666           	bnes 0x1244f6
  124490:	5555           	subqw #2,%a5@
  124492:	6666           	bnes 0x1244fa
  124494:	6666           	bnes 0x1244fc
  124496:	8866           	orw %fp@-,%d4
  124498:	6668           	bnes 0x124502
  12449a:	8666           	orw %fp@-,%d3
  12449c:	6668           	bnes 0x124506
  12449e:	8866           	orw %fp@-,%d4
  1244a0:	6688           	bnes 0x12442a
  1244a2:	7355           	.short 0x7355
  1244a4:	6511           	bcss 0x1244b7
  1244a6:	3511           	movew %a1@,%a2@-
  1244a8:	1868           	.short 0x1868
  1244aa:	5515           	subqb #2,%a5@
  1244ac:	1188           	.short 0x1188
  1244ae:	6611           	bnes 0x1244c1
  1244b0:	5118           	subqb #8,%a0@+
  1244b2:	6511           	bcss 0x1244c5
  1244b4:	5511           	subqb #2,%a1@
  1244b6:	6615           	bnes 0x1244cd
  1244b8:	6551           	bcss 0x12450b
  1244ba:	6115           	bsrs 0x1244d1
  1244bc:	6855           	bvcs 0x124513
  1244be:	8165           	orw %d0,%a5@-
  1244c0:	6886           	bvcs 0x124448
  1244c2:	6663           	bnes 0x124527
  1244c4:	3333 6666      	movew %a3@(66,%d6:w:8),%a1@-
  1244c8:	3373 6666 7366 	movew %a3@(66,%d6:w:8),%a1@(29542)
  1244ce:	8866           	orw %fp@-,%d4
  1244d0:	6668           	bnes 0x12453a
  1244d2:	8666           	orw %fp@-,%d3
  1244d4:	6668           	bnes 0x12453e
  1244d6:	8866           	orw %fp@-,%d4
  1244d8:	6688           	bnes 0x124462
  1244da:	7888           	moveq #-120,%d4
  1244dc:	6688           	bnes 0x124466
  1244de:	5778 6688      	subqw #3,0x6688
  1244e2:	7315           	.short 0x7315
  1244e4:	6514           	bcss 0x1244fa
  1244e6:	3611           	movew %a1@,%d3
  1244e8:	5864           	addqw #4,%a4@-
  1244ea:	6511           	bcss 0x1244fd
  1244ec:	5544           	subqw #2,%d4
  1244ee:	6615           	bnes 0x124505
  1244f0:	6544           	bcss 0x124536
  1244f2:	6115           	bsrs 0x124509
  1244f4:	6855           	bvcs 0x12454b
  1244f6:	8165           	orw %d0,%a5@-
  1244f8:	6884           	bvcs 0x12447e
  1244fa:	8158           	orw %d0,%a0@+
  1244fc:	8884           	orl %d4,%d4
  1244fe:	8888           	.short 0x8888
  124500:	8784           	.short 0x8784
  124502:	8416           	orb %fp@,%d2
  124504:	8878 4466      	orw 0x4466,%d4
  124508:	8888           	.short 0x8888
  12450a:	4556           	.short 0x4556
  12450c:	8866           	orw %fp@-,%d4
  12450e:	4455           	negw %a5@
  124510:	6655           	bnes 0x124567
  124512:	4655           	notw %a5@
  124514:	5511           	subqb #2,%a1@
  124516:	4411           	negb %a1@
  124518:	5118           	subqb #8,%a0@+
  12451a:	4411           	negb %a1@
  12451c:	1118           	moveb %a0@+,%a0@-
  12451e:	4861           	.short 0x4861
  124520:	1168 8555 5868 	moveb %a0@(-31403),%a0@(22632)
  124526:	5155           	subqw #8,%a5@
  124528:	5858           	addqw #4,%a0@+
  12452a:	5155           	subqw #8,%a5@
  12452c:	1815           	moveb %a5@,%d4
  12452e:	1886           	moveb %d6,%a4@
  124530:	6881           	bvcs 0x1244b3
  124532:	8876 8886      	orw %fp@(ffffffffffffff86,%a0:l),%d4
  124536:	8777 8886      	orw %d3,%sp@(ffffffffffffff86,%a0:l)
  12453a:	7777           	.short 0x7777
  12453c:	7778           	.short 0x7778
  12453e:	7777           	.short 0x7777
  124540:	7678           	moveq #120,%d3
  124542:	1873           	.short 0x1873
  124544:	3818           	movew %a0@+,%d4
  124546:	1577 7818 8858 	moveb %sp@(18,%d7:l),%a2@(-30632)
  12454c:	8187           	.short 0x8187
  12454e:	8858           	orw %a0@+,%d4
  124550:	7773           	.short 0x7773
  124552:	8658           	orw %a0@+,%d3
  124554:	7333           	.short 0x7333
  124556:	8857           	orw %sp@,%d4
  124558:	73f3           	.short 0x73f3
  12455a:	8857           	orw %sp@,%d4
  12455c:	3333 8857      	movew %a3@(57,%a0:l),%a1@-
  124560:	7733           	.short 0x7733
  124562:	8167           	orw %d0,%sp@-
  124564:	1618           	moveb %a0@+,%d3
  124566:	8117           	orb %d0,%sp@
  124568:	1661           	.short 0x1661
  12456a:	8677 7866      	orw %sp@(66,%d7:l),%d3
  12456e:	8577 7786 7587 	orw %d2,@(0)@(7587,%d7:w:8)
  124574:	7886           	moveq #-122,%d4
  124576:	3587 7876      	movew %d7,%a2@(76,%d7:l)
  12457a:	3877 6738 3775 	moveaw %sp@(37758738,%d6:w:8),%a4
  124580:	8738 
  124582:	6585           	bcss 0x124509
  124584:	7773           	.short 0x7773
  124586:	5885           	addql #4,%d5
  124588:	7773           	.short 0x7773
  12458a:	6557           	bcss 0x1245e3
  12458c:	7733           	.short 0x7733
  12458e:	6157           	bsrs 0x1245e7
  124590:	7733           	.short 0x7733
  124592:	6661           	bnes 0x1245f5
  124594:	5733 6336 175f 	subqb #3,%a3@(175f6733)@(ffffffffffff867f,%d6:w:2)
  12459a:	6733 867f 
  12459e:	6737           	beqs 0x1245d7
  1245a0:	3677 3377 5555 	moveaw %sp@(55553367)@(55573886),%a3
  1245a6:	3367 5557 3886 
  1245ac:	6775           	beqs 0x124623
  1245ae:	3888           	movew %a0,%a4@
  1245b0:	6763           	beqs 0x124615
  1245b2:	3778 8863 3837 	movew 0xffff8863,%a3@(14391)
  1245b8:	1883           	moveb %d3,%a4@
  1245ba:	f877           	.short 0xf877
  1245bc:	3783 ff88      	movew %d3,@(0,%sp:l:8)
  1245c0:	7373           	.short 0x7373
  1245c2:	6677           	bnes 0x12463b
  1245c4:	5555           	subqw #2,%a5@
  1245c6:	8867           	orw %sp@-,%d4
  1245c8:	5557           	subqw #2,%sp@
  1245ca:	6886           	bvcs 0x124552
  1245cc:	6775           	beqs 0x124643
  1245ce:	7888           	moveq #-120,%d4
  1245d0:	6763           	beqs 0x124635
  1245d2:	7778           	.short 0x7778
  1245d4:	8863           	orw %a3@-,%d4
  1245d6:	6637           	bnes 0x12460f
  1245d8:	1883           	moveb %d3,%a4@
  1245da:	6577           	bcss 0x124653
  1245dc:	3783 6885      	movew %d3,%a3@(ffffffffffffff85,%d6:l)
  1245e0:	7373           	.short 0x7373
  1245e2:	5777 5668      	subqw #3,%sp@(68,%d5:w:8)
  1245e6:	7376           	.short 0x7376
  1245e8:	8888           	.short 0x8888
  1245ea:	3768 7755 3787 	movew %a0@(30549),%a3@(14215)
  1245f0:	7555           	.short 0x7555
  1245f2:	8777 5565 3336 	orw %d3,%sp@(3336)@(0)
  1245f8:	7865           	moveq #101,%d4
  1245fa:	3388 7865      	movew %a0,%a1@(65,%d7:l)
  1245fe:	7781           	.short 0x7781
  124600:	7761           	.short 0x7761
  124602:	8886           	orl %d6,%d4
  124604:	6188           	bsrs 0x12458e
  124606:	5577 6861      	subqw #2,%sp@(61,%d6:l)
  12460a:	5557           	subqw #2,%sp@
  12460c:	7855           	moveq #85,%d4
  12460e:	5557           	subqw #2,%sp@
  124610:	7775           	.short 0x7775
  124612:	5666           	addqw #3,%fp@-
  124614:	7716           	.short 0x7716
  124616:	5665           	addqw #3,%a5@-
  124618:	5516           	subqb #2,%fp@
  12461a:	5665           	addqw #3,%a5@-
  12461c:	5517           	subqb #2,%sp@
  12461e:	6668           	bnes 0x124688
  124620:	5816           	addqb #4,%fp@
  124622:	7888           	moveq #-120,%d4
  124624:	6688           	bnes 0x1245ae
  124626:	5778 6688      	subqw #3,0x6688
  12462a:	5577 7888      	subqw #2,%sp@(ffffffffffffff88,%d7:l)
  12462e:	4555           	.short 0x4555
  124630:	7788           	.short 0x7788
  124632:	4555           	.short 0x4555
  124634:	5577 4455      	subqw #2,%sp@(55,%d4:w:4)
  124638:	5557           	subqw #2,%sp@
  12463a:	8655           	orw %a5@,%d3
  12463c:	5555           	subqw #2,%a5@
  12463e:	6665           	bnes 0x1246a5
  124640:	5555           	subqw #2,%a5@
  124642:	8888           	.short 0x8888
  124644:	7844           	moveq #68,%d4
  124646:	7777           	.short 0x7777
  124648:	7644           	moveq #68,%d3
  12464a:	7773           	.short 0x7773
  12464c:	8444           	orw %d4,%d2
  12464e:	7773           	.short 0x7773
  124650:	7441           	moveq #65,%d2
  124652:	1773 3441 1133 	moveb %a3@(41,%d3:w:4),%a3@(4403)
  124658:	7111           	.short 0x7111
  12465a:	5171 1111      	subqw #8,%a1@(0,%d1:w)@(0)
  12465e:	5515           	subqb #2,%a5@
  124660:	5111           	subqb #8,%a1@
  124662:	3886           	movew %d6,%a4@
  124664:	1568 3666 1568 	moveb %a0@(13926),%a2@(5480)
  12466a:	3886           	movew %d6,%a4@
  12466c:	1166 3866      	moveb %fp@-,%a0@(14438)
  124670:	1156 8661      	moveb %fp@,%a0@(-31135)
  124674:	1156 8611      	moveb %fp@,%a0@(-31215)
  124678:	7655           	moveq #85,%d3
  12467a:	6617           	bnes 0x124693
  12467c:	7655           	moveq #85,%d3
  12467e:	1677           	.short 0x1677
  124680:	7666           	moveq #102,%d3
  124682:	7777           	.short 0x7777
  124684:	7786           	.short 0x7786
  124686:	8777 7766 8877 	orw %d3,%sp@(ffffffffffff8877)@(7755)
  12468c:	7755 
  12468e:	6877           	bvcs 0x124707
  124690:	7658           	moveq #88,%d3
  124692:	6877           	bvcs 0x12470b
  124694:	7656           	moveq #86,%d3
  124696:	5667           	addqw #3,%sp@-
  124698:	7855           	moveq #85,%d4
  12469a:	5668 8858      	addqw #3,%a0@(-30632)
  12469e:	5558           	subqw #2,%a0@+
  1246a0:	8588           	.short 0x8588
  1246a2:	8687           	orl %d7,%d3
  1246a4:	7733           	.short 0x7733
  1246a6:	8587           	.short 0x8587
  1246a8:	7733           	.short 0x7733
  1246aa:	8877 7337 8777 	orw %sp@(ffffffff87777377)@(ffffffff87773777,%d7:w:2),%d4
  1246b0:	7377 8777 3777 
  1246b6:	7777           	.short 0x7777
  1246b8:	3777 7787 7777 	movew @(0)@(77777778,%d7:w:8),%a3@(30583)
  1246be:	7778 7777 
  1246c2:	3875 8737 3867 	moveaw %a5@(38678338)@(73778778,%a0:w:8),%a4
  1246c8:	8338 7377 8778 
  1246ce:	3377 7378 7333 	movew %sp@(73333388),%a1@(30963)
  1246d4:	3388 78f3 
  1246d8:	3788 73f7 8886 	movew %a0,@(ffffffff888633f3)@(68686733)
  1246de:	33f3 6868 6733 
  1246e4:	f337 6733 3f37 	fsave %sp@(3f378373,%d6:w:8)@(3fff7373)
  1246ea:	8373 3fff 7373 
  1246f0:	3f3f           	.short 0x3f3f
  1246f2:	7373           	.short 0x7373
  1246f4:	ff33           	.short 0xff33
  1246f6:	7373           	.short 0x7373
  1246f8:	3337 8778 3337 	movew %sp@(33378888),%a1@-
  1246fe:	8888 
  124700:	8337 3f87 8554 	orb %d1,@(0)@(ffffffff85543ff6,%d3:l:8)
  124706:	3ff6 
  124708:	6644           	bnes 0x12474e
  12470a:	ff38           	.short 0xff38
  12470c:	6644           	bnes 0x124752
  12470e:	f337 3655      	fsave %sp@(55,%d3:w:8)
  124712:	f887           	.short 0xf887
  124714:	3855           	moveaw %a5@,%a4
  124716:	3778 3661 3737 	movew 0x3661,%a3@(14135)
  12471c:	7166           	.short 0x7166
  12471e:	3337 1116 8888 	movew %sp@(0)@(ffffffffffff8888,%d1:w),%a1@-
  124724:	7888           	moveq #-120,%d4
  124726:	7777           	.short 0x7777
  124728:	7667           	moveq #103,%d3
  12472a:	7773           	.short 0x7773
  12472c:	8877 7773 7771 	orw %sp@(77711773)@(37111133),%d4
  124732:	1773 3711 1133 
  124738:	7111           	.short 0x7111
  12473a:	5171 1116 5515 	subqw #8,%a1@(0)@(5515,%d1:w)
  124740:	5116           	subqb #8,%fp@
  124742:	8855           	orw %a5@,%d4
  124744:	7737           	.short 0x7737
  124746:	7755           	.short 0x7755
  124748:	1111           	moveb %a1@,%a0@-
  12474a:	1511           	moveb %a1@,%a2@-
  12474c:	1111           	moveb %a1@,%a0@-
  12474e:	1111           	moveb %a1@,%a0@-
  124750:	1111           	moveb %a1@,%a0@-
  124752:	1111           	moveb %a1@,%a0@-
  124754:	1155 1111      	moveb %a5@,%a0@(4369)
  124758:	5555           	subqw #2,%a5@
  12475a:	6155           	bsrs 0x1247b1
  12475c:	5555           	subqw #2,%a5@
  12475e:	6156           	bsrs 0x1247b6
  124760:	6666           	bnes 0x1247c8
  124762:	1111           	moveb %a1@,%a0@-
  124764:	8661           	orw %a1@-,%d3
  124766:	1111           	moveb %a1@,%a0@-
  124768:	1117           	moveb %sp@,%a0@-
  12476a:	1111           	moveb %a1@,%a0@-
  12476c:	1111           	moveb %a1@,%a0@-
  12476e:	5411           	addqb #2,%a1@
  124770:	1111           	moveb %a1@,%a0@-
  124772:	5541           	subqw #2,%d1
  124774:	4144           	.short 0x4144
  124776:	5544           	subqw #2,%d4
  124778:	4444           	negw %d4
  12477a:	5444           	addqw #2,%d4
  12477c:	6746           	beqs 0x1247c4
  12477e:	6677           	bnes 0x1247f7
  124780:	7677           	moveq #119,%d3
  124782:	7666           	moveq #102,%d3
  124784:	5566           	subqw #2,%fp@-
  124786:	7766           	.short 0x7766
  124788:	6666           	bnes 0x1247f0
  12478a:	8776 6656      	orw %d3,%fp@(56,%d6:w:8)
  12478e:	1117           	moveb %sp@,%a0@-
  124790:	7665           	moveq #101,%d3
  124792:	4411           	negb %a1@
  124794:	7765           	.short 0x7765
  124796:	4441           	negw %d1
  124798:	6666           	bnes 0x124800
  12479a:	7746           	.short 0x7746
  12479c:	6666           	bnes 0x124804
  12479e:	7666           	moveq #102,%d3
  1247a0:	6666           	bnes 0x124808
  1247a2:	4486           	negl %d6
  1247a4:	4455           	negw %a5@
  1247a6:	8488           	.short 0x8488
  1247a8:	4455           	negw %a5@
  1247aa:	5566           	subqw #2,%fp@-
  1247ac:	8644           	orw %d4,%d3
  1247ae:	5555           	subqw #2,%a5@
  1247b0:	8844           	orw %d4,%d4
  1247b2:	5555           	subqw #2,%a5@
  1247b4:	5886           	addql #4,%d6
  1247b6:	5555           	subqw #2,%a5@
  1247b8:	5486           	addql #2,%d6
  1247ba:	5544           	subqw #2,%d4
  1247bc:	5588           	subql #2,%a0
  1247be:	5544           	subqw #2,%d4
  1247c0:	5888           	addql #4,%a0
  1247c2:	7355           	.short 0x7355
  1247c4:	6511           	bcss 0x1247d7
  1247c6:	3155 5868      	movew %a5@,%a0@(22632)
  1247ca:	1555 5588      	moveb %a5@,%a2@(21896)
  1247ce:	5555           	subqw #2,%a5@
  1247d0:	5158           	subqw #8,%a0@+
  1247d2:	5554           	subqw #2,%a4@
  1247d4:	4444           	negw %d4
  1247d6:	4554           	.short 0x4554
  1247d8:	4146           	.short 0x4146
  1247da:	4544           	.short 0x4544
  1247dc:	1166 4444      	moveb %fp@-,%a0@(17476)
  1247e0:	1166 5566      	moveb %fp@-,%a0@(21862)
  1247e4:	8644           	orw %d4,%d3
  1247e6:	8555           	orw %d2,%a5@
  1247e8:	4444           	negw %d4
  1247ea:	8555           	orw %d2,%a5@
  1247ec:	4144           	.short 0x4144
  1247ee:	6554           	bcss 0x124844
  1247f0:	7666           	moveq #102,%d3
  1247f2:	5547           	subqw #2,%d7
  1247f4:	7655           	moveq #85,%d3
  1247f6:	5577 1665      	subqw #2,%sp@(65,%d1:w:8)
  1247fa:	5771 1886      	subqw #3,%a1@(ffffffffffffff86,%d1:l)
  1247fe:	4771           	.short 0x4771
  124800:	1388           	.short 0x1388
  124802:	4555           	.short 0x4555
  124804:	5511           	subqb #2,%a1@
  124806:	4446           	negw %d6
  124808:	5556           	subqw #2,%fp@
  12480a:	5655           	addqw #3,%a5@
  12480c:	5555           	subqw #2,%a5@
  12480e:	5656           	addqw #3,%fp@
  124810:	6455           	bccs 0x124867
  124812:	6666           	bnes 0x12487a
  124814:	8444           	orw %d4,%d2
  124816:	6688           	bnes 0x1247a0
  124818:	7774           	.short 0x7774
  12481a:	6887           	bvcs 0x1247a3
  12481c:	7774           	.short 0x7774
  12481e:	8876 6664      	orw %fp@(64,%d6:w:8),%d4
  124822:	1676           	.short 0x1676
  124824:	8837 6676      	orb %sp@(76,%d6:w:8),%d4
  124828:	8883           	orl %d3,%d4
  12482a:	5676 8833      	addqw #3,%fp@(33,%a0:l)
  12482e:	5577 6836      	subqw #2,%sp@(36,%d6:l)
  124832:	5517           	subqb #2,%sp@
  124834:	6666           	bnes 0x12489c
  124836:	4555           	.short 0x4555
  124838:	7566           	.short 0x7566
  12483a:	4111           	.short 0x4111
  12483c:	5555           	subqw #2,%a5@
  12483e:	4411           	negb %a1@
  124840:	5555           	subqw #2,%a5@
  124842:	7555           	.short 0x7555
  124844:	5168 6755      	subqw #8,%a0@(26453)
  124848:	5168 8715      	subqw #8,%a0@(-30955)
  12484c:	5178 7711      	subqw #8,0x7711
  124850:	1178 6518 8677 	moveb 0x6518,%a0@(-31113)
  124856:	5518           	subqb #2,%a0@+
  124858:	8776 5688      	orw %d3,%fp@(ffffffffffffff88,%d5:w:8)
  12485c:	7777           	.short 0x7777
  12485e:	5888           	addql #4,%a0
  124860:	7777           	.short 0x7777
  124862:	7888           	moveq #-120,%d4
  124864:	8777 8877      	orw %d3,%sp@(77,%a0:l)
  124868:	8777 8778 7777 	orw %d3,%sp@(77778738)
  12486e:	8738 
  124870:	3377 7738 3337 	movew %sp@(33377378,%d7:w:8),%a1@(29491)
  124876:	7378 7333 
  12487a:	7737           	.short 0x7737
  12487c:	7333           	.short 0x7333
  12487e:	7777           	.short 0x7777
  124880:	3333 3f37 8665 	movew %a3@(ffffffff86653333)@(78657733,%d3:l:8),%a1@-
  124886:	3333 7865 7733 
  12488c:	7866           	moveq #102,%d4
  12488e:	7777           	.short 0x7777
  124890:	7786           	.short 0x7786
  124892:	7837           	moveq #55,%d4
  124894:	7766           	.short 0x7766
  124896:	7738           	.short 0x7738
  124898:	7111           	.short 0x7111
  12489a:	7377           	.short 0x7377
  12489c:	7677           	moveq #119,%d3
  12489e:	7777           	.short 0x7777
  1248a0:	7777           	.short 0x7777
  1248a2:	8886           	orl %d6,%d4
  1248a4:	6333           	blss 0x1248d9
  1248a6:	5665           	addqw #3,%a5@-
  1248a8:	5377 6555      	subqw #1,%sp@(0)@(0)
  1248ac:	5777 6656      	subqw #3,%sp@(56,%d6:w:8)
  1248b0:	5867           	addqw #4,%sp@-
  1248b2:	5156           	subqw #8,%fp@
  1248b4:	8877 1566 6677 	orw %sp@(6677)@(6676),%d4
  1248ba:	6676 
  1248bc:	6677           	bnes 0x124935
  1248be:	3736 6667      	movew %fp@(67,%d6:w:8),%a3@-
  1248c2:	7355           	.short 0x7355
  1248c4:	6511           	bcss 0x1248d7
  1248c6:	1155 5868      	moveb %a5@,%a0@(22632)
  1248ca:	f555           	.short 0xf555
  1248cc:	5588           	subql #2,%a0
  1248ce:	7755           	.short 0x7755
  1248d0:	5558           	subqw #2,%a0@+
  1248d2:	3754 4444      	movew %a4@,%a3@(17476)
  1248d6:	3154 4446      	movew %a4@,%a0@(17478)
  1248da:	5144           	subqw #8,%d4
  1248dc:	4466           	negw %fp@-
  1248de:	5144           	subqw #8,%d4
  1248e0:	4666           	notw %fp@-
  1248e2:	4555           	.short 0x4555
  1248e4:	5661           	addqw #3,%a1@-
  1248e6:	4446           	negw %d6
  1248e8:	5556           	subqw #2,%fp@
  1248ea:	5655           	addqw #3,%a5@
  1248ec:	5555           	subqw #2,%a5@
  1248ee:	5656           	addqw #3,%fp@
  1248f0:	6655           	bnes 0x124947
  1248f2:	6666           	bnes 0x12495a
  1248f4:	8811           	orb %a1@,%d4
  1248f6:	6684           	bnes 0x12487c
  1248f8:	4441           	negw %d1
  1248fa:	6884           	bvcs 0x124880
  1248fc:	4444           	negw %d4
  1248fe:	8114           	orb %d0,%a4@
  124900:	4481           	negl %d1
  124902:	1665           	.short 0x1665
  124904:	5554           	subqw #2,%a4@
  124906:	6654           	bnes 0x12495c
  124908:	4644           	notw %d4
  12490a:	5888           	addql #4,%a0
  12490c:	4488           	.short 0x4488
  12490e:	5778 4446      	subqw #3,0x4446
  124912:	1578 8848 1111 	moveb 0xffff8848,%a2@(4369)
  124918:	1188           	.short 0x1188
  12491a:	4411           	negb %a1@
  12491c:	1148           	.short 0x1148
  12491e:	1111           	moveb %a1@,%a0@-
  124920:	1114           	moveb %a4@,%a0@-
  124922:	4477 7776 7777 	negw %sp@(77777746)@(ffffffffffff8887)
  124928:	7746 8887 
  12492c:	7844           	moveq #68,%d4
  12492e:	8873 8446      	orw %a3@(46,%a0:w:4),%d4
  124932:	8733 8464      	orb %d3,%a3@(64,%a0:w:4)
