
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   bc4ac:	0ffc           	.short 0x0ffc
   bc4ae:	c000           	andb %d0,%d0
	...
   bc4d4:	0246 0000      	andiw #0,%d6
   bc4d8:	0024 6000      	orib #0,%a4@-
   bc4dc:	0002 4600      	orib #0,%d2
   bc4e0:	0002 4600      	orib #0,%d2
   bc4e4:	0000 2460      	orib #96,%d0
   bc4e8:	0000 fccb      	orib #-53,%d0
   bc4ec:	0000 ffcb      	orib #-53,%d0
	...
   bc538:	0000 0800      	orib #0,%d0
   bc53c:	0000 0900      	orib #0,%d0
   bc540:	0000 0880      	orib #-128,%d0
   bc544:	0000 0698      	orib #-104,%d0
   bc548:	0000 8988      	orib #-120,%d0
   bc54c:	0000 0068      	orib #104,%d0
   bc550:	0000 0898      	orib #-104,%d0
	...
   bc580:	0000 0006      	orib #6,%d0
   bc584:	0000 0089      	orib #-119,%d0
   bc588:	8800           	orb %d0,%d4
   bc58a:	9898           	subl %a0@+,%d4
   bc58c:	9898           	subl %a0@+,%d4
   bc58e:	8889           	.short 0x8889
   bc590:	6988           	bvss 0xbc51a
   bc592:	9988           	subxl %a0@-,%a4@-
	...
   bc5b4:	0000 8822      	orib #34,%d0
   bc5b8:	0069 8624 0989 	oriw #-31196,%a1@(2441)
   bc5be:	6222           	bhis 0xbc5e2
   bc5c0:	8898           	orl %a0@+,%d4
   bc5c2:	2224           	movel %a4@-,%d1
   bc5c4:	8688           	.short 0x8688
   bc5c6:	2244           	moveal %d4,%a1
   bc5c8:	8980           	.short 0x8980
   bc5ca:	2244           	moveal %d4,%a1
   bc5cc:	8800           	orb %d0,%d4
   bc5ce:	2242           	moveal %d2,%a1
   bc5d0:	8000           	orb %d0,%d0
   bc5d2:	2242           	moveal %d2,%a1
	...
   bc5ec:	0000 0066      	orib #102,%d0
   bc5f0:	0444 4446      	subiw #17478,%d4
   bc5f4:	4444           	negw %d4
   bc5f6:	6666           	bnes 0xbc65e
   bc5f8:	4466           	negw %fp@-
   bc5fa:	6666           	bnes 0xbc662
   bc5fc:	4666           	notw %fp@-
   bc5fe:	4646           	notw %d6
   bc600:	4664           	notw %a4@-
   bc602:	6444           	bccs 0xbc648
   bc604:	4666           	notw %fp@-
   bc606:	6424           	bccs 0xbc62c
   bc608:	4666           	notw %fp@-
   bc60a:	6641           	bnes 0xbc64d
   bc60c:	4666           	notw %fp@-
   bc60e:	6642           	bnes 0xbc652
   bc610:	4666           	notw %fp@-
   bc612:	6642           	bnes 0xbc656
	...
   bc61c:	0000 0006      	orib #6,%d0
   bc620:	0000 0066      	orib #102,%d0
   bc624:	0000 0646      	orib #70,%d0
   bc628:	0004 6444      	orib #68,%d4
   bc62c:	4446           	negw %d6
   bc62e:	6222           	bhis 0xbc652
   bc630:	6466           	bccs 0xbc698
   bc632:	6444           	bccs 0xbc678
   bc634:	6666           	bnes 0xbc69c
   bc636:	4444           	negw %d4
   bc638:	6666           	bnes 0xbc6a0
   bc63a:	6646           	bnes 0xbc682
   bc63c:	4666           	notw %fp@-
   bc63e:	6646           	bnes 0xbc686
   bc640:	4666           	notw %fp@-
   bc642:	6446           	bccs 0xbc68a
   bc644:	4466           	negw %fp@-
   bc646:	4446           	negw %d6
   bc648:	2446           	moveal %d6,%a2
   bc64a:	4444           	negw %d4
   bc64c:	2444           	moveal %d4,%a2
   bc64e:	4422           	negb %a2@-
   bc650:	1222           	moveb %a2@-,%d1
   bc652:	2222           	movel %a2@-,%d1
   bc654:	0466 6644      	subiw #26180,%fp@-
   bc658:	6666           	bnes 0xbc6c0
   bc65a:	6444           	bccs 0xbc6a0
   bc65c:	6644           	bnes 0xbc6a2
   bc65e:	4664           	notw %a4@-
   bc660:	6464           	bccs 0xbc6c6
   bc662:	6666           	bnes 0xbc6ca
   bc664:	4666           	notw %fp@-
   bc666:	6644           	bnes 0xbc6ac
   bc668:	4444           	negw %d4
   bc66a:	6644           	bnes 0xbc6b0
   bc66c:	2444           	moveal %d4,%a2
   bc66e:	6664           	bnes 0xbc6d4
   bc670:	6444           	bccs 0xbc6b6
   bc672:	4646           	notw %d6
   bc674:	6622           	bnes 0xbc698
   bc676:	4646           	notw %d6
   bc678:	6621           	bnes 0xbc69b
   bc67a:	2466           	moveal %fp@-,%a2
   bc67c:	6641           	bnes 0xbc6bf
   bc67e:	1466           	.short 0x1466
   bc680:	6642           	bnes 0xbc6c4
   bc682:	1266           	.short 0x1266
   bc684:	6442           	bccs 0xbc6c8
   bc686:	1146 4222      	moveb %d6,%a0@(16930)
   bc68a:	1124           	moveb %a4@-,%a0@-
   bc68c:	2111           	movel %a1@,%a0@-
   bc68e:	1111           	moveb %a1@,%a0@-
   bc690:	2111           	movel %a1@,%a0@-
   bc692:	1112           	moveb %a2@,%a0@-
   bc694:	e353           	roxlw #1,%d3
   bc696:	4400           	negb %d0
   bc698:	4634 4400      	notb %a4@(0,%d4:w:4)
   bc69c:	6644           	bnes 0xbc6e2
   bc69e:	6400 4446      	bccw 0xc0ae6
   bc6a2:	6460           	bccs 0xbc704
   bc6a4:	4246           	clrw %d6
   bc6a6:	4440           	negw %d0
   bc6a8:	4424           	negb %a4@-
   bc6aa:	4240           	clrw %d0
   bc6ac:	4662           	notw %a2@-
   bc6ae:	2440           	moveal %d0,%a2
   bc6b0:	4466           	negw %fp@-
   bc6b2:	2440           	moveal %d0,%a2
   bc6b4:	4446           	negw %d6
   bc6b6:	2440           	moveal %d0,%a2
   bc6b8:	4246           	clrw %d6
   bc6ba:	2444           	moveal %d4,%a2
   bc6bc:	4222           	clrb %a2@-
   bc6be:	2222           	movel %a2@-,%d1
   bc6c0:	4224           	clrb %a4@-
   bc6c2:	4664           	notw %a4@-
   bc6c4:	6466           	bccs 0xbc72c
   bc6c6:	6266           	bhis 0xbc72e
   bc6c8:	6442           	bccs 0xbc70c
   bc6ca:	2246           	moveal %d6,%a1
   bc6cc:	2220           	movel %a0@-,%d1
   bc6ce:	0244 0000      	andiw #0,%d4
   bc6d2:	0246 0000      	andiw #0,%d6
	...
   bc6f6:	0000 0044      	orib #68,%d0
   bc6fa:	6000 2646      	braw 0xbed42
   bc6fe:	6000 2214      	braw 0xbe914
   bc702:	4000           	negxb %d0
   bc704:	1124           	moveb %a4@-,%a0@-
   bc706:	4000           	negxb %d0
   bc708:	0014 6000      	orib #0,%a4@
   bc70c:	0014 6000      	orib #0,%a4@
   bc710:	0146           	bchg %d0,%d6
   bc712:	0000 0000      	orib #0,%d0
   bc716:	0009           	.short 0x0009
	...
   bc754:	8886           	orl %d6,%d4
   bc756:	8888           	.short 0x8888
   bc758:	8698           	orl %a0@+,%d3
   bc75a:	8900           	sbcd %d0,%d4
	...
   bc77c:	0000 0002      	orib #2,%d0
   bc780:	0000 0021      	orib #33,%d0
   bc784:	0000 0012      	orib #18,%d0
   bc788:	0000 0022      	orib #34,%d0
   bc78c:	0000 0240      	orib #64,%d0
   bc790:	0000 0240      	orib #64,%d0
   bc794:	0000 2242      	orib #66,%d0
   bc798:	0000 2242      	orib #66,%d0
   bc79c:	0000 4244      	orib #68,%d0
   bc7a0:	0000 0124      	orib #36,%d0
   bc7a4:	0000 0114      	orib #20,%d0
   bc7a8:	0000 2112      	orib #18,%d0
   bc7ac:	0002 1112      	orib #18,%d2
   bc7b0:	0021 1212      	orib #18,%a1@-
   bc7b4:	0112           	btst %d0,%a2@
   bc7b6:	4412           	negb %a2@
   bc7b8:	2224           	movel %a4@-,%d1
   bc7ba:	0024 1440      	orib #64,%a4@-
   bc7be:	0246 2400      	andiw #9216,%d6
   bc7c2:	2466           	moveal %fp@-,%a2
   bc7c4:	4002           	negxb %d2
   bc7c6:	4600           	notb %d0
   bc7c8:	0004 6000      	orib #0,%d4
   bc7cc:	0004 6000      	orib #0,%d4
   bc7d0:	0004 6000      	orib #0,%d4
   bc7d4:	4666           	notw %fp@-
   bc7d6:	6644           	bnes 0xbc81c
   bc7d8:	4466           	negw %fp@-
   bc7da:	6444           	bccs 0xbc820
   bc7dc:	2466           	moveal %fp@-,%a2
   bc7de:	6464           	bccs 0xbc844
   bc7e0:	4244           	clrw %d4
   bc7e2:	6664           	bnes 0xbc848
   bc7e4:	4424           	negb %a4@-
   bc7e6:	6664           	bnes 0xbc84c
   bc7e8:	4464           	negw %a4@-
   bc7ea:	6640           	bnes 0xbc82c
   bc7ec:	4666           	notw %fp@-
   bc7ee:	6400 4666      	bccw 0xc0e56
   bc7f2:	6000 6666      	braw 0xc2e5a
   bc7f6:	0000 6600      	orib #0,%d0
   bc7fa:	0000 6000      	orib #0,%d0
	...
   bc812:	0000 1112      	orib #18,%d0
   bc816:	2260           	moveal %a0@-,%a1
	...
   bc85c:	0000 000f      	orib #15,%d0
   bc860:	0000 000c      	orib #12,%d0
	...
   bc894:	0000 2460      	orib #96,%d0
   bc898:	f222 4612      	ftentoxs %a2@-,%fp4
   bc89c:	cc42           	andw %d2,%d6
   bc89e:	4000           	negxb %d0
   bc8a0:	bb40           	eorw %d5,%d0
	...
   bc8d2:	0000 1460      	orib #96,%d0
   bc8d6:	0000 4000      	orib #0,%d0
	...
   bc916:	2200           	movel %d0,%d1
   bc918:	0000 2400      	orib #0,%d0
   bc91c:	0002 2000      	orib #0,%d2
   bc920:	0002 2000      	orib #0,%d2
   bc924:	00ff           	.short 0x00ff
   bc926:	2000           	movel %d0,%d0
   bc928:	00fc           	.short 0x00fc
   bc92a:	b000           	cmpb %d0,%d0
   bc92c:	00ff           	.short 0x00ff
   bc92e:	c000           	andb %d0,%d0
	...
   bc954:	0004 6000      	orib #0,%d4
   bc958:	0004 6000      	orib #0,%d4
   bc95c:	0004 6000      	orib #0,%d4
   bc960:	0004 6000      	orib #0,%d4
   bc964:	0002 4600      	orib #0,%d2
   bc968:	000f           	.short 0x000f
   bc96a:	ccb0 000f      	andl %a0@(f,%d0:w),%d6
   bc96e:	fcb0           	.short 0xfcb0
	...
   bc9c0:	e353           	roxlw #1,%d3
   bc9c2:	4400           	negb %d0
   bc9c4:	4634 4400      	notb %a4@(0,%d4:w:4)
   bc9c8:	6644           	bnes 0xbca0e
   bc9ca:	6400 4466      	bccw 0xc0e32
   bc9ce:	6460           	bccs 0xbca30
   bc9d0:	4246           	clrw %d6
   bc9d2:	4440           	negw %d0
	...
   bca48:	0008           	.short 0x0008
   bca4a:	8098           	orl %a0@+,%d0
   bca4c:	0000 8886      	orib #-122,%d0
   bca50:	0000 0689      	orib #-119,%d0
	...
   bca74:	0000 0088      	orib #-120,%d0
   bca78:	0000 0898      	orib #-104,%d0
   bca7c:	0000 8989      	orib #-119,%d0
   bca80:	0008           	.short 0x0008
   bca82:	8868 0898      	orw %a0@(2200),%d4
   bca86:	8980           	.short 0x8980
   bca88:	8888           	.short 0x8888
   bca8a:	8890           	orl %a0@,%d4
   bca8c:	8868 8900      	orw %a0@(-30464),%d4
   bca90:	8688           	.short 0x8688
   bca92:	8000           	orb %d0,%d0
	...
   bcaac:	0689           	.short 0x0689
   bcaae:	8214           	orb %a4@,%d1
   bcab0:	9898           	subl %a0@+,%d4
   bcab2:	1244           	.short 0x1244
   bcab4:	8981           	.short 0x8981
   bcab6:	2244           	moveal %d4,%a1
   bcab8:	8622           	orb %a2@-,%d3
   bcaba:	2446           	moveal %d6,%a2
   bcabc:	0012 4446      	orib #70,%a2@
   bcac0:	0012 4446      	orib #70,%a2@
   bcac4:	0012 2446      	orib #70,%a2@
   bcac8:	0012 2446      	orib #70,%a2@
   bcacc:	0021 2446      	orib #70,%a1@-
   bcad0:	0002 2446      	orib #70,%d2
	...
   bcae4:	0000 0006      	orib #6,%d0
   bcae8:	4444           	negw %d4
   bcaea:	4466           	negw %fp@-
   bcaec:	4446           	negw %d6
   bcaee:	6666           	bnes 0xbcb56
   bcaf0:	4666           	notw %fp@-
   bcaf2:	6666           	bnes 0xbcb5a
   bcaf4:	6666           	bnes 0xbcb5c
   bcaf6:	4664           	notw %a4@-
   bcaf8:	6666           	bnes 0xbcb60
   bcafa:	4464           	negw %a4@-
   bcafc:	6666           	bnes 0xbcb64
   bcafe:	4442           	negw %d2
   bcb00:	6666           	bnes 0xbcb68
   bcb02:	4422           	negb %a2@-
   bcb04:	6664           	bnes 0xbcb6a
   bcb06:	4422           	negb %a2@-
   bcb08:	6644           	bnes 0xbcb4e
   bcb0a:	6221           	bhis 0xbcb2d
   bcb0c:	6646           	bnes 0xbcb54
   bcb0e:	4411           	negb %a1@
   bcb10:	4666           	notw %fp@-
   bcb12:	6110           	bsrs 0xbcb24
	...
   bcb1c:	0000 0066      	orib #102,%d0
   bcb20:	0000 6666      	orib #102,%d0
   bcb24:	6666           	bnes 0xbcb8c
   bcb26:	6646           	bnes 0xbcb6e
   bcb28:	6666           	bnes 0xbcb90
   bcb2a:	6444           	bccs 0xbcb70
   bcb2c:	6664           	bnes 0xbcb92
   bcb2e:	6222           	bhis 0xbcb52
   bcb30:	6666           	bnes 0xbcb98
   bcb32:	4444           	negw %d4
   bcb34:	6666           	bnes 0xbcb9c
   bcb36:	6664           	bnes 0xbcb9c
   bcb38:	4666           	notw %fp@-
   bcb3a:	6644           	bnes 0xbcb80
   bcb3c:	4666           	notw %fp@-
   bcb3e:	6644           	bnes 0xbcb84
   bcb40:	2466           	moveal %fp@-,%a2
   bcb42:	6644           	bnes 0xbcb88
   bcb44:	2244           	moveal %d4,%a1
   bcb46:	4444           	negw %d4
   bcb48:	1224           	moveb %a4@-,%d1
   bcb4a:	4422           	negb %a2@-
   bcb4c:	1122           	moveb %a2@-,%a0@-
   bcb4e:	2222           	movel %a2@-,%d1
   bcb50:	0021 1111      	orib #17,%a1@-
   bcb54:	0466 6644      	subiw #26180,%fp@-
   bcb58:	6666           	bnes 0xbcbc0
   bcb5a:	6444           	bccs 0xbcba0
   bcb5c:	6644           	bnes 0xbcba2
   bcb5e:	4664           	notw %a4@-
   bcb60:	6464           	bccs 0xbcbc6
   bcb62:	6664           	bnes 0xbcbc8
   bcb64:	4666           	notw %fp@-
   bcb66:	6644           	bnes 0xbcbac
   bcb68:	4444           	negw %d4
   bcb6a:	6444           	bccs 0xbcbb0
   bcb6c:	2444           	moveal %d4,%a2
   bcb6e:	4464           	negw %a4@-
   bcb70:	4424           	negb %a4@-
   bcb72:	4664           	notw %a4@-
   bcb74:	4442           	negw %d2
   bcb76:	4646           	notw %d6
   bcb78:	6442           	bccs 0xbcbbc
   bcb7a:	2466           	moveal %fp@-,%a2
   bcb7c:	6442           	bccs 0xbcbc0
   bcb7e:	1466           	.short 0x1466
   bcb80:	6442           	bccs 0xbcbc4
   bcb82:	1266           	.short 0x1266
   bcb84:	4442           	negw %d2
   bcb86:	1146 2221      	moveb %d6,%a0@(8737)
   bcb8a:	1124           	moveb %a4@-,%a0@-
   bcb8c:	2111           	movel %a1@,%a0@-
   bcb8e:	1111           	moveb %a1@,%a0@-
   bcb90:	1111           	moveb %a1@,%a0@-
   bcb92:	1200           	moveb %d0,%d1
   bcb94:	e353           	roxlw #1,%d3
   bcb96:	4400           	negb %d0
   bcb98:	4634 4400      	notb %a4@(0,%d4:w:4)
   bcb9c:	6644           	bnes 0xbcbe2
   bcb9e:	6400 4466      	bccw 0xc1006
   bcba2:	6460           	bccs 0xbcc04
   bcba4:	4246           	clrw %d6
   bcba6:	4440           	negw %d0
   bcba8:	4624           	notb %a4@-
   bcbaa:	4240           	clrw %d0
   bcbac:	4462           	negw %a2@-
   bcbae:	2440           	moveal %d0,%a2
   bcbb0:	4462           	negw %a2@-
   bcbb2:	2440           	moveal %d0,%a2
   bcbb4:	4446           	negw %d6
   bcbb6:	2440           	moveal %d0,%a2
   bcbb8:	4246           	clrw %d6
   bcbba:	2444           	moveal %d4,%a2
   bcbbc:	4224           	clrb %a4@-
   bcbbe:	2442           	moveal %d2,%a2
   bcbc0:	4212           	clrb %a2@
   bcbc2:	2412           	movel %a2@,%d2
   bcbc4:	6266           	bhis 0xbcc2c
   bcbc6:	6664           	bnes 0xbcc2c
   bcbc8:	6444           	bccs 0xbcc0e
   bcbca:	2246           	moveal %d6,%a1
   bcbcc:	2221           	movel %a1@-,%d1
   bcbce:	1124           	moveb %a4@-,%a0@-
   bcbd0:	0000 0014      	orib #20,%d0
	...
   bcbf8:	0044 6000      	oriw #24576,%d4
   bcbfc:	2646           	moveal %d6,%a3
   bcbfe:	6000 2214      	braw 0xbee14
   bcc02:	4000           	negxb %d0
   bcc04:	2124           	movel %a4@-,%a0@-
   bcc06:	4000           	negxb %d0
   bcc08:	4014           	negxb %a4@
   bcc0a:	6000 6014      	braw 0xc2c20
   bcc0e:	6000 6014      	braw 0xc2c24
   bcc12:	6000 0008      	braw 0xbcc1c
   bcc16:	9886           	subl %d6,%d4
   bcc18:	0000 0089      	orib #-119,%d0
	...
   bcc54:	9898           	subl %a0@+,%d4
   bcc56:	6000 8800      	braw 0xb5458
	...
   bcc6e:	0004 0000      	orib #0,%d4
   bcc72:	0001 0000      	orib #0,%d1
   bcc76:	0011 00ff      	orib #-1,%a1@
   bcc7a:	1111           	moveb %a1@,%a0@-
   bcc7c:	0ffc           	.short 0x0ffc
   bcc7e:	2212           	movel %a2@,%d1
   bcc80:	0fc2           	bset %d7,%d2
   bcc82:	2412           	movel %a2@,%d2
   bcc84:	0000 0224      	orib #36,%d0
   bcc88:	0fff           	.short 0x0fff
   bcc8a:	2446           	moveal %d6,%a2
   bcc8c:	0fcb 4660      	movepl %d7,%a3@(18016)
   bcc90:	0fbc           	.short 0x0fbc
   bcc92:	6000 0001      	braw 0xbcc95
   bcc96:	2246           	moveal %d6,%a1
   bcc98:	0002 1226      	orib #38,%d2
   bcc9c:	0001 1246      	orib #70,%d1
   bcca0:	4221           	clrb %a1@-
   bcca2:	1266           	.short 0x1266
   bcca4:	2112           	movel %a2@,%a0@-
   bcca6:	2666           	moveal %fp@-,%a3
   bcca8:	1224           	moveb %a4@-,%d1
   bccaa:	6600 1266      	bnew 0xbdf12
   bccae:	0000 1260      	orib #96,%d0
   bccb2:	0000 2460      	orib #96,%d0
   bccb6:	0000 2600      	orib #0,%d0
   bccba:	0000 4600      	orib #0,%d0
   bccbe:	0000 6000      	orib #0,%d0
   bccc2:	0000 6000      	orib #0,%d0
	...
   bccd2:	0000 6664      	orib #100,%d0
   bccd6:	6120           	bsrs 0xbccf8
   bccd8:	6646           	bnes 0xbcd20
   bccda:	1140 6626      	moveb %d0,%a0@(26150)
   bccde:	1100           	moveb %d0,%a0@-
   bcce0:	6661           	bnes 0xbcd43
   bcce2:	1000           	moveb %d0,%d0
   bcce4:	6110           	bsrs 0xbccf6
	...
   bcd16:	0014 0000      	orib #0,%a4@
   bcd1a:	0014 0000      	orib #0,%a4@
   bcd1e:	0024 0000      	orib #0,%a4@-
   bcd22:	0c24 0000      	cmpib #0,%a4@-
   bcd26:	0246 000f      	andiw #15,%d6
   bcd2a:	2440           	moveal %d0,%a2
   bcd2c:	00fc           	.short 0x00fc
   bcd2e:	c400           	andb %d0,%d2
   bcd30:	00cb           	.short 0x00cb
   bcd32:	b000           	cmpb %d0,%d0
	...
   bcd54:	6014           	bras 0xbcd6a
   bcd56:	6000 6124      	braw 0xc2e7c
   bcd5a:	0000 4244      	orib #68,%d0
   bcd5e:	0000 2240      	orib #64,%d0
   bcd62:	0000 2400      	orib #0,%d0
	...
   bcdd6:	0001 0000      	orib #0,%d1
   bcdda:	0022 0000      	orib #0,%a2@-
   bcdde:	0024 0000      	orib #0,%a4@-
   bcde2:	0024 0000      	orib #0,%a4@-
   bcde6:	0026 0000      	orib #0,%fp@-
   bcdea:	0024 0000      	orib #0,%a4@-
   bcdee:	0264 0000      	andiw #0,%a4@-
   bcdf2:	2461           	moveal %a1@-,%a2
   bcdf4:	0022 46f1      	orib #-15,%a2@-
   bcdf8:	fff4           	.short 0xfff4
   bcdfa:	6fc1           	bles 0xbcdbd
   bcdfc:	fcb6           	.short 0xfcb6
   bcdfe:	fbc2           	.short 0xfbc2
   bce00:	fbc0           	.short 0xfbc0
	...
   bce12:	0000 1221      	orib #33,%d0
   bce16:	2444           	moveal %d4,%a2
   bce18:	2612           	movel %a2@,%d3
   bce1a:	1444           	.short 0x1444
   bce1c:	4464           	negw %a4@-
   bce1e:	2244           	moveal %d4,%a1
   bce20:	6146           	bsrs 0xbce68
   bce22:	4264           	clrw %a4@-
   bce24:	2114           	movel %a4@,%a0@-
   bce26:	6666           	bnes 0xbce8e
   bce28:	2122           	movel %a2@-,%a0@-
   bce2a:	4666           	notw %fp@-
   bce2c:	1100           	moveb %d0,%a0@-
   bce2e:	0466 1200      	subiw #4608,%fp@-
   bce32:	0000 2200      	orib #0,%d0
   bce36:	0000 2000      	orib #0,%d0
	...
   bce52:	0000 6644      	orib #68,%d0
   bce56:	4411           	negb %a1@
   bce58:	4646           	notw %d6
   bce5a:	4211           	clrb %a1@
   bce5c:	4666           	notw %fp@-
   bce5e:	4211           	clrb %a1@
   bce60:	6664           	bnes 0xbcec6
   bce62:	2111           	movel %a1@,%a0@-
   bce64:	6664           	bnes 0xbceca
   bce66:	1121           	moveb %a1@-,%a0@-
   bce68:	6662           	bnes 0xbcecc
   bce6a:	1200           	moveb %d0,%d1
   bce6c:	6440           	bccs 0xbceae
	...
   bcee6:	0068 0000 0098 	oriw #0,%a0@(152)
   bceec:	0000 0889      	orib #-119,%d0
   bcef0:	0000 8896      	orib #-106,%d0
   bcef4:	0008           	.short 0x0008
   bcef6:	8989           	.short 0x8989
   bcef8:	0089           	.short 0x0089
   bcefa:	8868 0889      	orw %a0@(2185),%d4
   bcefe:	6980           	bvss 0xbce80
   bcf00:	0988 8800      	movepw %d4,%a0@(-30720)
   bcf04:	8886           	orl %d6,%d4
   bcf06:	8000           	orb %d0,%d0
   bcf08:	9888           	subl %a0,%d4
   bcf0a:	6000 8988      	braw 0xb5894
   bcf0e:	0001 8880      	orib #-128,%d1
   bcf12:	0001 0000      	orib #0,%d1
   bcf16:	0000 0000      	orib #0,%d0
   bcf1a:	0000 0089      	orib #-119,%d0
   bcf1e:	8224           	orb %a4@-,%d1
   bcf20:	9898           	subl %a0@+,%d4
   bcf22:	1244           	.short 0x1244
   bcf24:	8966           	orw %d4,%fp@-
   bcf26:	2224           	movel %a4@-,%d1
   bcf28:	8622           	orb %a2@-,%d3
   bcf2a:	2246           	moveal %d6,%a1
   bcf2c:	8022           	orb %a2@-,%d0
   bcf2e:	4446           	negw %d6
   bcf30:	8022           	orb %a2@-,%d0
   bcf32:	4446           	negw %d6
   bcf34:	0022 2446      	orib #70,%a2@-
   bcf38:	0022 2446      	orib #70,%a2@-
   bcf3c:	0022 2444      	orib #68,%a2@-
   bcf40:	0022 2444      	orib #68,%a2@-
   bcf44:	0042 2244      	oriw #8772,%d2
   bcf48:	0006 2222      	orib #34,%d6
   bcf4c:	2222           	movel %a2@-,%d1
   bcf4e:	2444           	moveal %d4,%a2
   bcf50:	1144 4666      	moveb %d4,%a0@(18022)
   bcf54:	0000 0000      	orib #0,%d0
   bcf58:	4444           	negw %d4
   bcf5a:	4444           	negw %d4
   bcf5c:	4446           	negw %d6
   bcf5e:	6666           	bnes 0xbcfc6
   bcf60:	4666           	notw %fp@-
   bcf62:	6666           	bnes 0xbcfca
   bcf64:	6666           	bnes 0xbcfcc
   bcf66:	6664           	bnes 0xbcfcc
   bcf68:	6666           	bnes 0xbcfd0
   bcf6a:	6464           	bccs 0xbcfd0
   bcf6c:	6666           	bnes 0xbcfd4
   bcf6e:	6442           	bccs 0xbcfb2
   bcf70:	6666           	bnes 0xbcfd8
   bcf72:	6422           	bccs 0xbcf96
   bcf74:	6666           	bnes 0xbcfdc
   bcf76:	6421           	bccs 0xbcf99
   bcf78:	6664           	bnes 0xbcfde
   bcf7a:	4411           	negb %a1@
   bcf7c:	6644           	bnes 0xbcfc2
   bcf7e:	4411           	negb %a1@
   bcf80:	6646           	bnes 0xbcfc8
   bcf82:	4211           	clrb %a1@
   bcf84:	6666           	bnes 0xbcfec
   bcf86:	4211           	clrb %a1@
   bcf88:	4664           	notw %a4@-
   bcf8a:	2111           	movel %a1@,%a0@-
   bcf8c:	4664           	notw %a4@-
   bcf8e:	1120           	moveb %a0@-,%a0@-
   bcf90:	6641           	bnes 0xbcfd3
   bcf92:	1200           	moveb %d0,%d1
   bcf94:	0000 0000      	orib #0,%d0
   bcf98:	4400           	negb %d0
   bcf9a:	0000 6464      	orib #100,%d0
   bcf9e:	6466           	bccs 0xbd006
   bcfa0:	6666           	bnes 0xbd008
   bcfa2:	6666           	bnes 0xbd00a
   bcfa4:	6666           	bnes 0xbd00c
   bcfa6:	6666           	bnes 0xbd00e
   bcfa8:	4664           	notw %a4@-
   bcfaa:	6446           	bccs 0xbcff2
   bcfac:	4666           	notw %fp@-
   bcfae:	4244           	clrw %d4
   bcfb0:	4466           	negw %fp@-
   bcfb2:	6422           	bccs 0xbcfd6
   bcfb4:	4466           	negw %fp@-
   bcfb6:	6664           	bnes 0xbd01c
   bcfb8:	4466           	negw %fp@-
   bcfba:	6664           	bnes 0xbd020
   bcfbc:	1446           	.short 0x1446
   bcfbe:	6644           	bnes 0xbd004
   bcfc0:	1444           	.short 0x1444
   bcfc2:	6446           	bccs 0xbd00a
   bcfc4:	2124           	movel %a4@-,%a0@-
   bcfc6:	4446           	negw %d6
   bcfc8:	0411 2244      	subib #68,%a1@
   bcfcc:	0002 1122      	orib #34,%d2
   bcfd0:	0000 0000      	orib #0,%d0
   bcfd4:	0446 662e      	subiw #26158,%d6
   bcfd8:	4466           	negw %fp@-
   bcfda:	6644           	bnes 0xbd020
   bcfdc:	6666           	bnes 0xbd044
   bcfde:	6444           	bccs 0xbd024
   bcfe0:	6644           	bnes 0xbd026
   bcfe2:	4664           	notw %a4@-
   bcfe4:	6464           	bccs 0xbd04a
   bcfe6:	6664           	bnes 0xbd04c
   bcfe8:	4666           	notw %fp@-
   bcfea:	6644           	bnes 0xbd030
   bcfec:	4444           	negw %d4
   bcfee:	6444           	bccs 0xbd034
   bcff0:	4224           	clrb %a4@-
   bcff2:	4464           	negw %a4@-
   bcff4:	4444           	negw %d4
   bcff6:	4666           	notw %fp@-
   bcff8:	4222           	clrb %a2@-
   bcffa:	4664           	notw %a4@-
   bcffc:	4221           	clrb %a1@-
   bcffe:	4664           	notw %a4@-
   bd000:	6421           	bccs 0xbd023
   bd002:	2664           	moveal %a4@-,%a3
   bd004:	6421           	bccs 0xbd027
   bd006:	1466           	.short 0x1466
   bd008:	4411           	negb %a1@
   bd00a:	1246           	.short 0x1246
   bd00c:	2211           	movel %a1@,%d1
   bd00e:	1112           	moveb %a2@,%a0@-
   bd010:	0000 0000      	orib #0,%d0
   bd014:	5553           	subqw #2,%a3@
   bd016:	3400           	movew %d0,%d2
   bd018:	e353           	roxlw #1,%d3
   bd01a:	4400           	negb %d0
   bd01c:	4634 4400      	notb %a4@(0,%d4:w:4)
   bd020:	6644           	bnes 0xbd066
   bd022:	6400 4466      	bccw 0xc148a
   bd026:	6460           	bccs 0xbd088
   bd028:	4246           	clrw %d6
   bd02a:	4440           	negw %d0
   bd02c:	4424           	negb %a4@-
   bd02e:	4240           	clrw %d0
   bd030:	4642           	notw %d2
   bd032:	2440           	moveal %d0,%a2
   bd034:	4462           	negw %a2@-
   bd036:	2440           	moveal %d0,%a2
   bd038:	2462           	moveal %a2@-,%a2
   bd03a:	4440           	negw %d0
   bd03c:	2242           	moveal %d2,%a1
   bd03e:	4422           	negb %a2@-
   bd040:	2122           	movel %a2@-,%a0@-
   bd042:	4122           	.short 0x4122
   bd044:	2666           	moveal %fp@-,%a3
   bd046:	6641           	bnes 0xbd089
   bd048:	4442           	negw %d2
