
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  109dca:	bbbb           	.short 0xbbbb
  109dcc:	dccb           	addaw %a3,%fp
  109dce:	bbbb           	.short 0xbbbb
  109dd0:	bbbb           	.short 0xbbbb
  109dd2:	dbbb           	.short 0xdbbb
  109dd4:	bfdb           	cmpal %a3@+,%sp
  109dd6:	dccb           	addaw %a3,%fp
  109dd8:	bfff           	.short 0xbfff
  109dda:	ddb4 dbcc      	addl %d6,@(0)@(0)
  109dde:	cdcc           	.short 0xcdcc
  109de0:	dcbb bccd      	addl %pc@(0x109daf,%a3:l:4),%d6
  109de4:	edcb           	.short 0xedcb
  109de6:	ccdd           	muluw %a5@+,%d6
  109de8:	eedb           	.short 0xeedb
  109dea:	bbcc           	cmpal %a4,%a5
  109dec:	eedc           	.short 0xeedc
  109dee:	ccdd           	muluw %a5@+,%d6
  109df0:	eedd           	.short 0xeedd
  109df2:	bcdd           	cmpaw %a5@+,%fp
  109df4:	eeed           	.short 0xeeed
  109df6:	bb6c eeed      	eorw %d5,%a4@(-4371)
  109dfa:	b6dd           	cmpaw %a5@+,%a3
  109dfc:	ceed bcbb      	muluw %a5@(-17221),%d7
  109e00:	eeed           	.short 0xeeed
  109e02:	bbc6           	cmpal %d6,%a5
  109e04:	eede           	.short 0xeede
  109e06:	cbbb           	.short 0xcbbb
  109e08:	edee           	.short 0xedee
  109e0a:	dccc           	addaw %a4,%fp
  109e0c:	edee           	.short 0xedee
  109e0e:	ddbb           	.short 0xddbb
  109e10:	deee ddcc      	addaw %fp@(-8756),%sp
  109e14:	defe           	.short 0xdefe
  109e16:	dddb           	addal %a3@+,%fp
  109e18:	eefe           	.short 0xeefe
  109e1a:	eddb           	.short 0xeddb
  109e1c:	bbcd           	cmpal %a5,%a5
  109e1e:	ddcb           	addal %a3,%fp
  109e20:	6bcd           	bmis 0x109def
  109e22:	ddbd           	.short 0xddbd
  109e24:	bddd           	cmpal %a5@+,%fp
  109e26:	dddd           	addal %a5@+,%fp
  109e28:	66cd           	bnes 0x109df7
  109e2a:	dddd           	addal %a5@+,%fp
  109e2c:	b6cc           	cmpaw %a4,%a3
  109e2e:	dedd           	addaw %a5@+,%sp
  109e30:	cddd           	mulsw %a5@+,%d6
  109e32:	dedd           	addaw %a5@+,%sp
  109e34:	cccd           	.short 0xcccd
  109e36:	eedd           	.short 0xeedd
  109e38:	bcdd           	cmpaw %a5@+,%fp
  109e3a:	eeed           	.short 0xeeed
  109e3c:	dfff           	.short 0xdfff
  109e3e:	dddd           	addal %a5@+,%fp
  109e40:	eeef           	.short 0xeeef
  109e42:	fddd           	.short 0xfddd
  109e44:	eeef           	.short 0xeeef
  109e46:	fdde           	.short 0xfdde
  109e48:	eeee           	.short 0xeeee
  109e4a:	ddee eeee      	addal %fp@(-4370),%fp
  109e4e:	ddee eeed      	addal %fp@(-4371),%fp
  109e52:	deee eeed      	addaw %fp@(-4371),%sp
  109e56:	deee deed      	addaw %fp@(-8467),%sp
  109e5a:	dece           	addaw %fp,%sp
  109e5c:	eeee           	.short 0xeeee
  109e5e:	cbcd           	.short 0xcbcd
  109e60:	eeee           	.short 0xeeee
  109e62:	dcdd           	addaw %a5@+,%fp
  109e64:	eeee           	.short 0xeeee
  109e66:	fdde           	.short 0xfdde
  109e68:	ffee           	.short 0xffee
  109e6a:	ffee           	.short 0xffee
  109e6c:	ffee           	.short 0xffee
  109e6e:	ffed           	.short 0xffed
  109e70:	ffee           	.short 0xffee
  109e72:	feed           	.short 0xfeed
  109e74:	fffe           	.short 0xfffe
  109e76:	eeee           	.short 0xeeee
  109e78:	ffff           	.short 0xffff
  109e7a:	edde           	.short 0xedde
  109e7c:	ccde           	muluw %fp@+,%d6
  109e7e:	eeed           	.short 0xeeed
  109e80:	bcde           	cmpaw %fp@+,%fp
  109e82:	eeed           	.short 0xeeed
  109e84:	cdde           	mulsw %fp@+,%d6
  109e86:	eeed           	.short 0xeeed
  109e88:	cdee eeee      	mulsw %fp@(-4370),%d6
  109e8c:	ddee edde      	addal %fp@(-4642),%fp
  109e90:	ddee ddee      	addal %fp@(-8722),%fp
  109e94:	eedd           	.short 0xeedd
  109e96:	ddee dddd      	addal %fp@(-8739),%fp
  109e9a:	deef dddd      	addaw %sp@(-8739),%sp
  109e9e:	eeef           	.short 0xeeef
  109ea0:	ddde           	addal %fp@+,%fp
  109ea2:	eeef           	.short 0xeeef
  109ea4:	ddde           	addal %fp@+,%fp
  109ea6:	feef           	.short 0xfeef
  109ea8:	ddee feef      	addal %fp@(-273),%fp
  109eac:	eeff           	.short 0xeeff
  109eae:	feee           	.short 0xfeee
  109eb0:	ffff           	.short 0xffff
  109eb2:	feee           	.short 0xfeee
  109eb4:	ffff           	.short 0xffff
  109eb6:	ffee           	.short 0xffee
  109eb8:	ffff           	.short 0xffff
  109eba:	ffee           	.short 0xffee
  109ebc:	bbbb           	.short 0xbbbb
  109ebe:	bccc           	cmpaw %a4,%fp
  109ec0:	bccb           	cmpaw %a3,%fp
  109ec2:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  109ec8:	cdbc           	.short 0xcdbc
  109eca:	cbbc           	.short 0xcbbc
  109ecc:	cddd           	mulsw %a5@+,%d6
  109ece:	cbbc           	.short 0xcbbc
  109ed0:	cddd           	mulsw %a5@+,%d6
  109ed2:	ccbc cddd ccbb 	andl #-841102149,%d6
  109ed8:	cbbb           	.short 0xcbbb
  109eda:	cccd           	.short 0xcccd
  109edc:	bdcd           	cmpal %a5,%fp
  109ede:	cccc           	.short 0xcccc
  109ee0:	bddc           	cmpal %a4@+,%fp
  109ee2:	cccb           	.short 0xcccb
  109ee4:	bddc           	cmpal %a4@+,%fp
  109ee6:	ccba abdc      	andl %pc@(0x104ac4),%d6
  109eea:	bbaa 9adc      	eorl %d5,%a2@(-25892)
  109eee:	bbbb           	.short 0xbbbb
  109ef0:	abdd           	.short 0xabdd
  109ef2:	bbcc           	cmpal %a4,%a5
  109ef4:	bbcd           	cmpal %a5,%a5
  109ef6:	ccbd           	.short 0xccbd
  109ef8:	cccd           	.short 0xcccd
  109efa:	bbdc           	cmpal %a4@+,%a5
  109efc:	cddb           	mulsw %a3@+,%d6
  109efe:	aa9a           	.short 0xaa9a
  109f00:	dbbb           	.short 0xdbbb
  109f02:	b9ab dbbb      	eorl %d4,%a3@(-9285)
  109f06:	babb dccb      	cmpl %pc@(0x109ed3,%a5:l:4),%d5
  109f0a:	bbbb           	.short 0xbbbb
  109f0c:	cccb           	.short 0xcccb
  109f0e:	bbbb           	.short 0xbbbb
  109f10:	cbbb           	.short 0xcbbb
  109f12:	dbbb           	.short 0xdbbb
  109f14:	bcdb           	cmpaw %a3@+,%fp
  109f16:	dccb           	addaw %a3,%fp
  109f18:	acff           	.short 0xacff
  109f1a:	ddb4 dbbc cbbc 	addl %d6,@(ffffffffcbbcacbb)@(0,%a5:l:2)
  109f20:	acbb 
  109f22:	ccdb           	muluw %a3@+,%d6
  109f24:	edab           	lsll %d6,%d3
  109f26:	bbcc           	cmpal %a4,%a5
  109f28:	eedb           	.short 0xeedb
  109f2a:	66bd           	bnes 0x109ee9
  109f2c:	eeda           	.short 0xeeda
  109f2e:	bb6c eedb      	eorw %d5,%a4@(-4389)
  109f32:	cbbc           	.short 0xcbbc
  109f34:	eeea           	.short 0xeeea
  109f36:	ad6c           	.short 0xad6c
  109f38:	eeed           	.short 0xeeed
  109f3a:	adcc           	.short 0xadcc
  109f3c:	bebb dbbb beed 	cmpl %zpc@(ffffffffbeedbcdd,%a5:l:2)@(ffffffffeedeabbb),%d7
  109f42:	bcdd eede abbb 
  109f48:	edee           	.short 0xedee
  109f4a:	dbcd           	addal %a5,%a5
  109f4c:	edee           	.short 0xedee
  109f4e:	dabb deee      	addl %pc@(0x109f3e,%a5:l:8),%d5
  109f52:	dbcc           	addal %a4,%a5
  109f54:	defe           	.short 0xdefe
  109f56:	ddab eefe      	addl %d6,%a3@(-4354)
  109f5a:	edab           	lsll %d6,%d3
  109f5c:	ccbd           	.short 0xccbd
  109f5e:	cccc           	.short 0xcccc
  109f60:	dcbd           	.short 0xdcbd
  109f62:	cccd           	.short 0xcccd
  109f64:	ccbc bbdd bccc 	andl #-1143096116,%d6
  109f6a:	cbdd           	mulsw %a5@+,%d5
  109f6c:	dbcc           	addal %a4,%a5
  109f6e:	aedd           	.short 0xaedd
  109f70:	cdcb           	.short 0xcdcb
  109f72:	dddd           	addal %a5@+,%fp
  109f74:	ddbc           	.short 0xddbc
  109f76:	eedd           	.short 0xeedd
  109f78:	cccc           	.short 0xcccc
  109f7a:	eeed           	.short 0xeeed
  109f7c:	eeee           	.short 0xeeee
  109f7e:	abcd           	.short 0xabcd
  109f80:	eeee           	.short 0xeeee
  109f82:	dcdd           	addaw %a5@+,%fp
  109f84:	eeee           	.short 0xeeee
  109f86:	fade           	.short 0xfade
  109f88:	ffee           	.short 0xffee
  109f8a:	ffee           	.short 0xffee
  109f8c:	ffee           	.short 0xffee
  109f8e:	ffed           	.short 0xffed
  109f90:	ffee           	.short 0xffee
  109f92:	feed           	.short 0xfeed
  109f94:	fffe           	.short 0xfffe
  109f96:	eeee           	.short 0xeeee
  109f98:	ffff           	.short 0xffff
  109f9a:	edde           	.short 0xedde
  109f9c:	eefe           	.short 0xeefe
  109f9e:	eddc           	.short 0xeddc
  109fa0:	effe           	.short 0xeffe
  109fa2:	eddb           	.short 0xeddb
  109fa4:	fffd           	.short 0xfffd
  109fa6:	eedd           	.short 0xeedd
  109fa8:	fffd           	.short 0xfffd
  109faa:	eedd           	.short 0xeedd
  109fac:	fefe           	.short 0xfefe
  109fae:	dddd           	addal %a5@+,%fp
  109fb0:	fffe           	.short 0xfffe
  109fb2:	eded           	.short 0xeded
  109fb4:	dfee eddd      	addal %fp@(-4643),%sp
  109fb8:	eddd           	.short 0xeddd
  109fba:	eeed           	.short 0xeeed
  109fbc:	acce           	.short 0xacce
  109fbe:	eeed           	.short 0xeeed
  109fc0:	bcde           	cmpaw %fp@+,%fp
  109fc2:	eeed           	.short 0xeeed
  109fc4:	bcde           	cmpaw %fp@+,%fp
  109fc6:	eeed           	.short 0xeeed
  109fc8:	bcee eeee      	cmpaw %fp@(-4370),%fp
  109fcc:	dcee edde      	addaw %fp@(-4642),%fp
  109fd0:	ddee ddee      	addal %fp@(-8722),%fp
  109fd4:	eedd           	.short 0xeedd
  109fd6:	ddee dddd      	addal %fp@(-8739),%fp
  109fda:	deef bbdd      	addaw %sp@(-17443),%sp
  109fde:	dcbb 9bbd dccb 	addl %zpc@(ffffffffdccba9ab)@(0,%a1:l:2),%d6
  109fe4:	a9ab 
  109fe6:	ddcb           	addal %a3,%fp
  109fe8:	baab bdcc      	cmpl %a3@(-16948),%d5
  109fec:	bbaa bccb      	eorl %d5,%a2@(-17205)
  109ff0:	bbbb           	.short 0xbbbb
  109ff2:	cddc           	mulsw %a4@+,%d6
  109ff4:	cbbb           	.short 0xcbbb
  109ff6:	bbdc           	cmpal %a4@+,%a5
  109ff8:	ccbc ccbd bbbb 	andl #-859980869,%d6
  109ffe:	bccc           	cmpaw %a4,%fp
  10a000:	bccb           	cmpaw %a3,%fp
  10a002:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  10a008:	cdbc           	.short 0xcdbc
  10a00a:	cbbc           	.short 0xcbbc
  10a00c:	bddd           	cmpal %a5@+,%fp
  10a00e:	cbbc           	.short 0xcbbc
  10a010:	bbbd           	.short 0xbbbd
  10a012:	cbbc           	.short 0xcbbc
  10a014:	cbbd           	.short 0xcbbd
  10a016:	cbbb           	.short 0xcbbb
  10a018:	cbbb           	.short 0xcbbb
  10a01a:	cccd           	.short 0xcccd
  10a01c:	bdcd           	cmpal %a5,%fp
  10a01e:	cccc           	.short 0xcccc
  10a020:	bddc           	cmpal %a4@+,%fp
  10a022:	cccb           	.short 0xcccb
  10a024:	bddc           	cmpal %a4@+,%fp
  10a026:	ccba abdc      	andl %pc@(0x104c04),%d6
  10a02a:	bbaa 9adc      	eorl %d5,%a2@(-25892)
  10a02e:	bbbb           	.short 0xbbbb
  10a030:	abdd           	.short 0xabdd
  10a032:	bbcc           	cmpal %a4,%a5
  10a034:	bdcd           	cmpal %a5,%fp
  10a036:	bbcd           	cmpal %a5,%a5
  10a038:	ddcd           	addal %a5,%fp
  10a03a:	cbdd           	mulsw %a5@+,%d5
  10a03c:	cddb           	mulsw %a3@+,%d6
  10a03e:	aa9a           	.short 0xaa9a
  10a040:	dbbb           	.short 0xdbbb
  10a042:	b9ab dbbb      	eorl %d4,%a3@(-9285)
  10a046:	babb dccb      	cmpl %pc@(0x10a013,%a5:l:4),%d5
  10a04a:	bbbb           	.short 0xbbbb
  10a04c:	dccb           	addaw %a3,%fp
  10a04e:	bbbb           	.short 0xbbbb
  10a050:	bbbb           	.short 0xbbbb
  10a052:	dbbb           	.short 0xdbbb
  10a054:	bfdb           	cmpal %a3@+,%sp
  10a056:	dccb           	addaw %a3,%fp
  10a058:	dfff           	.short 0xdfff
  10a05a:	ddb4 dbbc cdcc 	addl %d6,@(ffffffffcdccdbcb)@(0,%a5:l:2)
  10a060:	dbcb 
  10a062:	bbcc           	cmpal %a4,%a5
  10a064:	edb6           	roxll %d6,%d6
  10a066:	cccc           	.short 0xcccc
  10a068:	eedb           	.short 0xeedb
  10a06a:	bb6c eedb      	eorw %d5,%a4@(-4389)
  10a06e:	6c6c           	bges 0x10a0dc
  10a070:	eedd           	.short 0xeedd
  10a072:	bb6c eeed      	eorw %d5,%a4@(-4371)
  10a076:	bb6c eeed      	eorw %d5,%a4@(-4371)
  10a07a:	b6bc ceed bcbb 	cmpl #-823280453,%d3
  10a080:	ceed bbbc      	muluw %a5@(-17476),%d7
  10a084:	eede           	.short 0xeede
  10a086:	bccd           	cmpaw %a5,%fp
  10a088:	edee           	.short 0xedee
  10a08a:	dbbc           	.short 0xdbbc
  10a08c:	edee           	.short 0xedee
  10a08e:	ddcc           	addal %a4,%fp
  10a090:	deee ddbb      	addaw %fp@(-8773),%sp
  10a094:	defe           	.short 0xdefe
  10a096:	ddcc           	addal %a4,%fp
  10a098:	eefe           	.short 0xeefe
  10a09a:	eddb           	.short 0xeddb
  10a09c:	ddcd           	addal %a5,%fp
  10a09e:	cbdd           	mulsw %a5@+,%d5
  10a0a0:	cccc           	.short 0xcccc
  10a0a2:	cddd           	mulsw %a5@+,%d6
  10a0a4:	bdcc           	cmpal %a4,%fp
  10a0a6:	dcdd           	addaw %a5@+,%fp
  10a0a8:	cccd           	.short 0xcccd
  10a0aa:	dddd           	addal %a5@+,%fp
  10a0ac:	bdcb           	cmpal %a3,%fp
  10a0ae:	dedd           	addaw %a5@+,%sp
  10a0b0:	cccd           	.short 0xcccd
  10a0b2:	dedd           	addaw %a5@+,%sp
  10a0b4:	bddd           	cmpal %a5@+,%fp
  10a0b6:	eedd           	.short 0xeedd
  10a0b8:	bcdd           	cmpaw %a5@+,%fp
  10a0ba:	eeed           	.short 0xeeed
  10a0bc:	eeee           	.short 0xeeee
  10a0be:	bbcd           	cmpal %a5,%a5
  10a0c0:	eeee           	.short 0xeeee
  10a0c2:	dbdd           	addal %a5@+,%a5
  10a0c4:	eeee           	.short 0xeeee
  10a0c6:	fdde           	.short 0xfdde
  10a0c8:	ffee           	.short 0xffee
  10a0ca:	ffee           	.short 0xffee
  10a0cc:	ffee           	.short 0xffee
  10a0ce:	ffed           	.short 0xffed
  10a0d0:	ffee           	.short 0xffee
  10a0d2:	feed           	.short 0xfeed
  10a0d4:	fffe           	.short 0xfffe
  10a0d6:	eeee           	.short 0xeeee
  10a0d8:	ffff           	.short 0xffff
  10a0da:	edde           	.short 0xedde
  10a0dc:	cdde           	mulsw %fp@+,%d6
  10a0de:	eeed           	.short 0xeeed
  10a0e0:	bcde           	cmpaw %fp@+,%fp
  10a0e2:	eeed           	.short 0xeeed
  10a0e4:	ccde           	muluw %fp@+,%d6
  10a0e6:	eeed           	.short 0xeeed
  10a0e8:	cdee eeee      	mulsw %fp@(-4370),%d6
  10a0ec:	ddee edde      	addal %fp@(-4642),%fp
  10a0f0:	ddee ddee      	addal %fp@(-8722),%fp
  10a0f4:	eedd           	.short 0xeedd
  10a0f6:	ddee dddd      	addal %fp@(-8739),%fp
  10a0fa:	deef dccc      	addaw %sp@(-9012),%sp
  10a0fe:	cdcc           	.short 0xcdcc
  10a100:	dcbb cccb      	addl %pc@(0x10a0cd,%a4:l:4),%d6
  10a104:	edb6           	roxll %d6,%d6
  10a106:	cacc           	.short 0xcacc
  10a108:	eeac           	lsrl %d7,%d4
  10a10a:	cb6c eedb      	andw %d5,%a4@(-4389)
  10a10e:	cc6c eeda      	andw %a4@(-4390),%d6
  10a112:	cbcc           	.short 0xcbcc
  10a114:	eeed           	.short 0xeeed
  10a116:	b66c eeed      	cmpw %a4@(-4371),%d3
  10a11a:	bbcc           	cmpal %a4,%a5
  10a11c:	bccc           	cmpaw %a4,%fp
  10a11e:	ccbb bbcc      	andl %zpc@(0)@(0),%d6
  10a122:	ccc6           	muluw %d6,%d6
  10a124:	ebcc           	.short 0xebcc
  10a126:	cccc           	.short 0xcccc
  10a128:	edab           	lsll %d6,%d3
  10a12a:	ccbb edaa bbbc 	andl %zpc@(ffffffffffffbbbc,%fp:l:4)@(ffffffffffffdeee),%d6
  10a130:	deee 
  10a132:	bbcc           	cmpal %a4,%a5
  10a134:	defe           	.short 0xdefe
  10a136:	bbbc           	.short 0xbbbc
  10a138:	eefe           	.short 0xeefe
  10a13a:	bcbb bbcd      	cmpl %zpc@(0)@(0),%d6
  10a13e:	dddd           	addal %a5@+,%fp
  10a140:	cbcc           	.short 0xcbcc
  10a142:	ddbb           	.short 0xddbb
  10a144:	cccd           	.short 0xcccd
  10a146:	ddbb           	.short 0xddbb
  10a148:	cddd           	mulsw %a5@+,%d6
  10a14a:	ddbb           	.short 0xddbb
  10a14c:	dddd           	addal %a5@+,%fp
  10a14e:	cbbd           	.short 0xcbbd
  10a150:	ccdc           	muluw %a4@+,%d6
  10a152:	bbbd           	.short 0xbbbd
  10a154:	cddc           	mulsw %a4@+,%d6
  10a156:	ccdc           	muluw %a4@+,%d6
  10a158:	bcdd           	cmpaw %a5@+,%fp
  10a15a:	ccdc           	muluw %a4@+,%d6
  10a15c:	eeee           	.short 0xeeee
  10a15e:	acbd           	.short 0xacbd
  10a160:	eeee           	.short 0xeeee
  10a162:	dbdd           	addal %a5@+,%a5
  10a164:	eeee           	.short 0xeeee
  10a166:	fade           	.short 0xfade
  10a168:	ffee           	.short 0xffee
  10a16a:	ffee           	.short 0xffee
  10a16c:	ffee           	.short 0xffee
  10a16e:	ffed           	.short 0xffed
  10a170:	ffee           	.short 0xffee
  10a172:	feed           	.short 0xfeed
  10a174:	fffe           	.short 0xfffe
  10a176:	eeee           	.short 0xeeee
  10a178:	ffff           	.short 0xffff
  10a17a:	edde           	.short 0xedde
  10a17c:	eefe           	.short 0xeefe
  10a17e:	bacc           	cmpaw %a4,%a5
  10a180:	effe           	.short 0xeffe
  10a182:	ebbb           	roll %d5,%d3
  10a184:	fffd           	.short 0xfffd
  10a186:	eebc           	rorl %d7,%d4
  10a188:	fffd           	.short 0xfffd
  10a18a:	eeac           	lsrl %d7,%d4
  10a18c:	fefe           	.short 0xfefe
  10a18e:	ddba           	.short 0xddba
  10a190:	fffe           	.short 0xfffe
  10a192:	edeb           	.short 0xedeb
  10a194:	dfee eddb      	addal %fp@(-4645),%sp
  10a198:	eddd           	.short 0xeddd
  10a19a:	eeed           	.short 0xeeed
  10a19c:	cbbd           	.short 0xcbbd
  10a19e:	ddcc           	addal %a4,%fp
  10a1a0:	bbcd           	cmpal %a5,%a5
  10a1a2:	dddb           	addal %a3@+,%fp
  10a1a4:	cccd           	.short 0xcccd
  10a1a6:	dcdb           	addaw %a3@+,%fp
  10a1a8:	cccb           	.short 0xcccb
  10a1aa:	dddb           	addal %a3@+,%fp
  10a1ac:	bbba           	.short 0xbbba
  10a1ae:	dddd           	addal %a5@+,%fp
  10a1b0:	cccc           	.short 0xcccc
  10a1b2:	ccdc           	muluw %a4@+,%d6
  10a1b4:	bbcc           	cmpal %a4,%a5
  10a1b6:	cbdc           	mulsw %a4@+,%d5
  10a1b8:	bcbb bccd      	cmpl %pc@(0x10a187,%a3:l:4),%d6
  10a1bc:	ffff           	.short 0xffff
  10a1be:	dddd           	addal %a5@+,%fp
  10a1c0:	ffff           	.short 0xffff
  10a1c2:	dddd           	addal %a5@+,%fp
  10a1c4:	fffd           	.short 0xfffd
  10a1c6:	eddd           	.short 0xeddd
  10a1c8:	ffdd           	.short 0xffdd
  10a1ca:	eddd           	.short 0xeddd
  10a1cc:	fdde           	.short 0xfdde
  10a1ce:	eddd           	.short 0xeddd
  10a1d0:	ddde           	addal %fp@+,%fp
  10a1d2:	eedd           	.short 0xeedd
  10a1d4:	ddee ee8d      	addal %fp@(-4467),%fp
  10a1d8:	deee eee8      	addaw %fp@(-4376),%sp
  10a1dc:	eddd           	.short 0xeddd
  10a1de:	dddd           	addal %a5@+,%fp
  10a1e0:	edde           	.short 0xedde
  10a1e2:	eddd           	.short 0xeddd
  10a1e4:	eeee           	.short 0xeeee
  10a1e6:	eeee           	.short 0xeeee
  10a1e8:	eeee           	.short 0xeeee
  10a1ea:	eeee           	.short 0xeeee
  10a1ec:	deee eeee      	addaw %fp@(-4370),%sp
  10a1f0:	deee eeee      	addaw %fp@(-4370),%sp
  10a1f4:	ddee eeff      	addal %fp@(-4353),%fp
  10a1f8:	ddee efff      	addal %fp@(-4097),%fp
  10a1fc:	bc88           	cmpl %a0,%d6
  10a1fe:	8ccc           	.short 0x8ccc
  10a200:	bccc           	cmpaw %a4,%fp
  10a202:	cccc           	.short 0xcccc
  10a204:	accc           	.short 0xaccc
  10a206:	cccc           	.short 0xcccc
  10a208:	dacc           	addaw %a4,%a5
  10a20a:	bbbc           	.short 0xbbbc
  10a20c:	ddbb           	.short 0xddbb
  10a20e:	cccb           	.short 0xcccb
  10a210:	edbc           	roll %d6,%d4
  10a212:	dccc           	addaw %a4,%fp
  10a214:	edab           	lsll %d6,%d3
  10a216:	cccc           	.short 0xcccc
  10a218:	eeda           	.short 0xeeda
  10a21a:	bbbc           	.short 0xbbbc
  10a21c:	bbb8 88cb      	eorl %d5,0xffff88cb
  10a220:	bbbc           	.short 0xbbbc
  10a222:	cccc           	.short 0xcccc
  10a224:	bbba           	.short 0xbbba
  10a226:	bb8c           	cmpml %a4@+,%a5@+
  10a228:	cb9b           	andl %d5,%a3@+
  10a22a:	bcbc bcaa bbcc 	cmpl #-1129661492,%d6
  10a230:	accc           	.short 0xaccc
  10a232:	cbdd           	mulsw %a5@+,%d5
  10a234:	cbcc           	.short 0xcbcc
  10a236:	ccdc           	muluw %a4@+,%d6
  10a238:	ccbb bccc      	andl %pc@(0x10a206,%a3:l:4),%d6
  10a23c:	deef fffe      	addaw %sp@(-2),%sp
  10a240:	eeff           	.short 0xeeff
  10a242:	4ffe           	.short 0x4ffe
  10a244:	efff           	.short 0xefff
  10a246:	44fe           	.short 0x44fe
  10a248:	efff           	.short 0xefff
  10a24a:	f4fe           	.short 0xf4fe
  10a24c:	efff           	.short 0xefff
  10a24e:	fffe           	.short 0xfffe
  10a250:	eeff           	.short 0xeeff
  10a252:	ffee           	.short 0xffee
  10a254:	eeff           	.short 0xeeff
  10a256:	ffed           	.short 0xffed
  10a258:	eeef           	.short 0xeeef
  10a25a:	fedd           	.short 0xfedd
  10a25c:	ddde           	addal %fp@+,%fp
  10a25e:	eff4           	.short 0xeff4
  10a260:	ddde           	addal %fp@+,%fp
  10a262:	eef4           	.short 0xeef4
  10a264:	ddde           	addal %fp@+,%fp
  10a266:	eeff           	.short 0xeeff
  10a268:	dddd           	addal %a5@+,%fp
  10a26a:	eeff           	.short 0xeeff
  10a26c:	dddd           	addal %a5@+,%fp
  10a26e:	deef dddd      	addaw %sp@(-8739),%sp
  10a272:	ddee dddd      	addal %fp@(-8739),%fp
  10a276:	ddde           	addal %fp@+,%fp
  10a278:	eedd           	.short 0xeedd
  10a27a:	dddd           	addal %a5@+,%fp
  10a27c:	eedb           	.short 0xeedb
  10a27e:	dcbb eeeb      	addl %pc@(0x10a26b,%fp:l:8),%d6
  10a282:	dcdb           	addaw %a3@+,%fp
  10a284:	eeea           	.short 0xeeea
  10a286:	bddd           	cmpal %a5@+,%fp
  10a288:	eeea           	.short 0xeeea
  10a28a:	bcdd           	cmpaw %a5@+,%fp
  10a28c:	eeeb           	.short 0xeeeb
  10a28e:	accc           	.short 0xaccc
  10a290:	eeeb           	.short 0xeeeb
  10a292:	abcc           	.short 0xabcc
  10a294:	eeeb           	.short 0xeeeb
  10a296:	cabb eeeb      	andl %pc@(0x10a283,%fp:l:8),%d5
  10a29a:	ccdd           	muluw %a5@+,%d6
  10a29c:	ccbb bccc      	andl %pc@(0x10a26a,%a3:l:4),%d6
  10a2a0:	bccb           	cmpaw %a3,%fp
  10a2a2:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  10a2a8:	ddbc           	.short 0xddbc
  10a2aa:	cbbc           	.short 0xcbbc
  10a2ac:	dddd           	addal %a5@+,%fp
  10a2ae:	cbbc           	.short 0xcbbc
  10a2b0:	cddd           	mulsw %a5@+,%d6
  10a2b2:	cbbc           	.short 0xcbbc
  10a2b4:	dddd           	addal %a5@+,%fp
  10a2b6:	cbbb           	.short 0xcbbb
  10a2b8:	dccb           	addaw %a3,%fp
  10a2ba:	cccd           	.short 0xcccd
  10a2bc:	eeee           	.short 0xeeee
  10a2be:	edde           	.short 0xedde
  10a2c0:	eeee           	.short 0xeeee
  10a2c2:	ddee eeee      	addal %fp@(-4370),%fp
  10a2c6:	deee eeed      	addaw %fp@(-4371),%sp
  10a2ca:	deee eeed      	addaw %fp@(-4371),%sp
  10a2ce:	7eef           	moveq #-17,%d7
  10a2d0:	eedd           	.short 0xeedd
  10a2d2:	deef 88dd      	addaw %sp@(-30499),%sp
  10a2d6:	deef 8ddd      	addaw %sp@(-29219),%sp
  10a2da:	deef eeed      	addaw %sp@(-4371),%sp
  10a2de:	d7dd           	addal %a5@+,%a3
  10a2e0:	ffee           	.short 0xffee
  10a2e2:	dddd           	addal %a5@+,%fp
  10a2e4:	fffe           	.short 0xfffe
  10a2e6:	eddd           	.short 0xeddd
  10a2e8:	ffff           	.short 0xffff
  10a2ea:	eedd           	.short 0xeedd
  10a2ec:	ffff           	.short 0xffff
  10a2ee:	feed           	.short 0xfeed
  10a2f0:	fff4           	.short 0xfff4
  10a2f2:	feee           	.short 0xfeee
  10a2f4:	ff44           	.short 0xff44
  10a2f6:	ffee           	.short 0xffee
  10a2f8:	ff44           	.short 0xff44
  10a2fa:	4fee eeeb      	lea %fp@(-4373),%sp
  10a2fe:	cddd           	mulsw %a5@+,%d6
  10a300:	deea cccc      	addaw %a2@(-13108),%sp
  10a304:	eee6           	.short 0xeee6
  10a306:	accc           	.short 0xaccc
  10a308:	eeee           	.short 0xeeee
  10a30a:	bb6b eede      	eorw %d5,%a3@(-4386)
  10a30e:	eb6b           	lslw %d5,%d3
  10a310:	eedd           	.short 0xeedd
  10a312:	eaab           	lsrl %d5,%d3
  10a314:	eeee           	.short 0xeeee
  10a316:	e6bb           	rorl %d3,%d3
  10a318:	eeee           	.short 0xeeee
  10a31a:	e6bb           	rorl %d3,%d3
  10a31c:	ccbd           	.short 0xccbd
  10a31e:	bcbb bbed ecc6 	cmpl %zpc@(ffffffffffffecc6)@(0),%d6
  10a324:	eede           	.short 0xeede
  10a326:	eecc           	.short 0xeecc
  10a328:	bdee eecc      	cmpal %fp@(-4404),%fp
