
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  108472:	cdcc           	.short 0xcdcc
  108474:	bbbb           	.short 0xbbbb
  108476:	cdcc           	.short 0xcdcc
  108478:	8445           	orw %d5,%d2
  10847a:	5678 aa9b      	addqw #3,0xffffaa9b
  10847e:	5677 dcb9      	addqw #3,%sp@(ffffffffffffffb9,%a5:l:4)
  108482:	ba99           	cmpl %a1@+,%d5
  108484:	ba9d           	cmpl %a5@+,%d5
  108486:	bbab baaa      	eorl %d5,%a3@(-17750)
  10848a:	bbba           	.short 0xbbba
  10848c:	bbcc           	cmpal %a4,%a5
  10848e:	bdbb           	.short 0xbdbb
  108490:	cddc           	mulsw %a4@+,%d6
  108492:	dccb           	addaw %a3,%fp
  108494:	cbdc           	mulsw %a4@+,%d5
  108496:	dccc           	addaw %a4,%fp
  108498:	8888           	.short 0x8888
  10849a:	7745           	.short 0x7745
  10849c:	8887           	orl %d7,%d4
  10849e:	4445           	negw %d5
  1084a0:	8865           	orw %a5@-,%d4
  1084a2:	5555           	subqw #2,%a5@
  1084a4:	cbaa 5555      	andl %d5,%a2@(21845)
  1084a8:	99b9 9555 aacb 	subl %d4,0x9555aacb
  1084ae:	b555           	eorw %d2,%a5@
  1084b0:	bbad bb55      	eorl %d5,%a5@(-17579)
  1084b4:	ccbd           	.short 0xccbd
  1084b6:	b995           	eorl %d4,%a5@
  1084b8:	bdbb           	.short 0xbdbb
  1084ba:	b996           	eorl %d4,%fp@
  1084bc:	adbb           	.short 0xadbb
  1084be:	ba9a           	cmpl %a2@+,%d5
  1084c0:	adcc           	.short 0xadcc
  1084c2:	baba bdcc      	cmpl %pc@(0x104290),%d5
  1084c6:	bbb9 cdcc bbb9 	eorl %d5,0xcdccbbb9
  1084cc:	dddc           	addal %a4@+,%fp
  1084ce:	ccb9 dddd ccba 	andl 0xddddccba,%d6
  1084d4:	dddd           	addal %a5@+,%fp
  1084d6:	cbaa bbdd      	andl %d5,%a2@(-17443)
  1084da:	dcbb 9bbd dccb 	addl %zpc@(ffffffffdccba9ab)@(0,%a1:l:2),%d6
  1084e0:	a9ab 
  1084e2:	ddcb           	addal %a3,%fp
  1084e4:	baab bdcc      	cmpl %a3@(-16948),%d5
  1084e8:	bbaa bccc      	eorl %d5,%a2@(-17204)
  1084ec:	bbbb           	.short 0xbbbb
  1084ee:	cddc           	mulsw %a4@+,%d6
  1084f0:	cbbb           	.short 0xcbbb
  1084f2:	cbdc           	mulsw %a4@+,%d5
  1084f4:	ccbc ccdd bbbb 	andl #-857883717,%d6
  1084fa:	bccc           	cmpaw %a4,%fp
  1084fc:	bccb           	cmpaw %a3,%fp
  1084fe:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  108504:	cdbc           	.short 0xcdbc
  108506:	cbbc           	.short 0xcbbc
  108508:	cddd           	mulsw %a5@+,%d6
  10850a:	cbbc           	.short 0xcbbc
  10850c:	cddd           	mulsw %a5@+,%d6
  10850e:	cbbc           	.short 0xcbbc
  108510:	cddd           	mulsw %a5@+,%d6
  108512:	cbbb           	.short 0xcbbb
  108514:	ccbb cccd      	andl %pc@(0x1084e3,%a4:l:4),%d6
  108518:	bdcd           	cmpal %a5,%fp
  10851a:	cccc           	.short 0xcccc
  10851c:	bddc           	cmpal %a4@+,%fp
  10851e:	cccb           	.short 0xcccb
  108520:	bddc           	cmpal %a4@+,%fp
  108522:	ccba abdc      	andl %pc@(0x103100),%d6
  108526:	bbaa 9adc      	eorl %d5,%a2@(-25892)
  10852a:	bbbb           	.short 0xbbbb
  10852c:	abdd           	.short 0xabdd
  10852e:	bbcc           	cmpal %a4,%a5
  108530:	bbcd           	cmpal %a5,%a5
  108532:	cccd           	.short 0xcccd
  108534:	bbcd           	cmpal %a5,%a5
  108536:	cddb           	mulsw %a3@+,%d6
  108538:	cddb           	mulsw %a3@+,%d6
  10853a:	aa9a           	.short 0xaa9a
  10853c:	dbbb           	.short 0xdbbb
  10853e:	b9ab dbbb      	eorl %d4,%a3@(-9285)
  108542:	babb dccb      	cmpl %pc@(0x10850f,%a5:l:4),%d5
  108546:	bbbb           	.short 0xbbbb
  108548:	dccb           	addaw %a3,%fp
  10854a:	bbbb           	.short 0xbbbb
  10854c:	bbbb           	.short 0xbbbb
  10854e:	dbbb           	.short 0xdbbb
  108550:	bfdb           	cmpal %a3@+,%sp
  108552:	dccb           	addaw %a3,%fp
  108554:	bfff           	.short 0xbfff
  108556:	ddb4 dbcc      	addl %d6,@(0)@(0)
  10855a:	cdcc           	.short 0xcdcc
  10855c:	dcbb bccd      	addl %pc@(0x10852b,%a3:l:4),%d6
  108560:	edcb           	.short 0xedcb
  108562:	ccdd           	muluw %a5@+,%d6
  108564:	eedb           	.short 0xeedb
  108566:	bbcc           	cmpal %a4,%a5
  108568:	eedc           	.short 0xeedc
  10856a:	ccdd           	muluw %a5@+,%d6
  10856c:	eedd           	.short 0xeedd
  10856e:	bcdd           	cmpaw %a5@+,%fp
  108570:	eeed           	.short 0xeeed
  108572:	bb6c eeed      	eorw %d5,%a4@(-4371)
  108576:	b6dd           	cmpaw %a5@+,%a3
  108578:	ceed bcbb      	muluw %a5@(-17221),%d7
  10857c:	eeed           	.short 0xeeed
  10857e:	bbc6           	cmpal %d6,%a5
  108580:	eede           	.short 0xeede
  108582:	cbbb           	.short 0xcbbb
  108584:	edee           	.short 0xedee
  108586:	dccc           	addaw %a4,%fp
  108588:	edee           	.short 0xedee
  10858a:	ddbb           	.short 0xddbb
  10858c:	deee ddcc      	addaw %fp@(-8756),%sp
  108590:	defe           	.short 0xdefe
  108592:	dddb           	addal %a3@+,%fp
  108594:	eefe           	.short 0xeefe
  108596:	eddb           	.short 0xeddb
  108598:	bbcd           	cmpal %a5,%a5
  10859a:	ddcb           	addal %a3,%fp
  10859c:	6bcd           	bmis 0x10856b
  10859e:	ddbd           	.short 0xddbd
  1085a0:	bddd           	cmpal %a5@+,%fp
  1085a2:	dddd           	addal %a5@+,%fp
  1085a4:	66cd           	bnes 0x108573
  1085a6:	dddd           	addal %a5@+,%fp
  1085a8:	b6cc           	cmpaw %a4,%a3
  1085aa:	dedd           	addaw %a5@+,%sp
  1085ac:	cddd           	mulsw %a5@+,%d6
  1085ae:	dedd           	addaw %a5@+,%sp
  1085b0:	cccd           	.short 0xcccd
  1085b2:	eedd           	.short 0xeedd
  1085b4:	bcdd           	cmpaw %a5@+,%fp
  1085b6:	eeed           	.short 0xeeed
  1085b8:	dfff           	.short 0xdfff
  1085ba:	dddd           	addal %a5@+,%fp
  1085bc:	eeef           	.short 0xeeef
  1085be:	fddd           	.short 0xfddd
  1085c0:	eeef           	.short 0xeeef
  1085c2:	fdde           	.short 0xfdde
  1085c4:	eeee           	.short 0xeeee
  1085c6:	ddee eeee      	addal %fp@(-4370),%fp
  1085ca:	ddee eeed      	addal %fp@(-4371),%fp
  1085ce:	deee eeed      	addaw %fp@(-4371),%sp
  1085d2:	deee deed      	addaw %fp@(-8467),%sp
  1085d6:	dece           	addaw %fp,%sp
  1085d8:	eeee           	.short 0xeeee
  1085da:	cbcd           	.short 0xcbcd
  1085dc:	eeee           	.short 0xeeee
  1085de:	dcdd           	addaw %a5@+,%fp
  1085e0:	eeee           	.short 0xeeee
  1085e2:	fdde           	.short 0xfdde
  1085e4:	ffee           	.short 0xffee
  1085e6:	ffee           	.short 0xffee
  1085e8:	ffee           	.short 0xffee
  1085ea:	ffed           	.short 0xffed
  1085ec:	ffee           	.short 0xffee
  1085ee:	feed           	.short 0xfeed
  1085f0:	fffe           	.short 0xfffe
  1085f2:	eeee           	.short 0xeeee
  1085f4:	ffff           	.short 0xffff
  1085f6:	edde           	.short 0xedde
  1085f8:	ccde           	muluw %fp@+,%d6
  1085fa:	eeed           	.short 0xeeed
  1085fc:	bcde           	cmpaw %fp@+,%fp
  1085fe:	eeed           	.short 0xeeed
  108600:	cdde           	mulsw %fp@+,%d6
  108602:	eeed           	.short 0xeeed
  108604:	cdee eeee      	mulsw %fp@(-4370),%d6
  108608:	ddee edde      	addal %fp@(-4642),%fp
  10860c:	ddee ddee      	addal %fp@(-8722),%fp
  108610:	eedd           	.short 0xeedd
  108612:	ddee dddd      	addal %fp@(-8739),%fp
  108616:	deef dddd      	addaw %sp@(-8739),%sp
  10861a:	eeef           	.short 0xeeef
  10861c:	ddde           	addal %fp@+,%fp
  10861e:	eeef           	.short 0xeeef
  108620:	ddde           	addal %fp@+,%fp
  108622:	feef           	.short 0xfeef
  108624:	ddee feef      	addal %fp@(-273),%fp
  108628:	eeff           	.short 0xeeff
  10862a:	feee           	.short 0xfeee
  10862c:	ffff           	.short 0xffff
  10862e:	feee           	.short 0xfeee
  108630:	ffff           	.short 0xffff
  108632:	ffee           	.short 0xffee
  108634:	ffff           	.short 0xffff
  108636:	ffee           	.short 0xffee
  108638:	bbbb           	.short 0xbbbb
  10863a:	bccc           	cmpaw %a4,%fp
  10863c:	bccb           	cmpaw %a3,%fp
  10863e:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  108644:	cdbc           	.short 0xcdbc
  108646:	cbbc           	.short 0xcbbc
  108648:	cddd           	mulsw %a5@+,%d6
  10864a:	cbbc           	.short 0xcbbc
  10864c:	cddd           	mulsw %a5@+,%d6
  10864e:	ccbc cddd ccbb 	andl #-841102149,%d6
  108654:	cbbb           	.short 0xcbbb
  108656:	cccd           	.short 0xcccd
  108658:	bdcd           	cmpal %a5,%fp
  10865a:	cccc           	.short 0xcccc
  10865c:	bddc           	cmpal %a4@+,%fp
  10865e:	cccb           	.short 0xcccb
  108660:	bddc           	cmpal %a4@+,%fp
  108662:	ccba abdc      	andl %pc@(0x103240),%d6
  108666:	bbaa 9adc      	eorl %d5,%a2@(-25892)
  10866a:	bbbb           	.short 0xbbbb
  10866c:	abdd           	.short 0xabdd
  10866e:	bbcc           	cmpal %a4,%a5
  108670:	bbcd           	cmpal %a5,%a5
  108672:	ccbd           	.short 0xccbd
  108674:	cccd           	.short 0xcccd
  108676:	bbdc           	cmpal %a4@+,%a5
  108678:	cddb           	mulsw %a3@+,%d6
  10867a:	aa9a           	.short 0xaa9a
  10867c:	dbbb           	.short 0xdbbb
  10867e:	b9ab dbbb      	eorl %d4,%a3@(-9285)
  108682:	babb dccb      	cmpl %pc@(0x10864f,%a5:l:4),%d5
  108686:	bbbb           	.short 0xbbbb
  108688:	cccb           	.short 0xcccb
  10868a:	bbbb           	.short 0xbbbb
  10868c:	cbbb           	.short 0xcbbb
  10868e:	dbbb           	.short 0xdbbb
  108690:	bcdb           	cmpaw %a3@+,%fp
  108692:	dccb           	addaw %a3,%fp
  108694:	acff           	.short 0xacff
  108696:	ddb4 dbbc cbbc 	addl %d6,@(ffffffffcbbcacbb)@(0,%a5:l:2)
  10869c:	acbb 
  10869e:	ccdb           	muluw %a3@+,%d6
  1086a0:	edab           	lsll %d6,%d3
  1086a2:	bbcc           	cmpal %a4,%a5
  1086a4:	eedb           	.short 0xeedb
  1086a6:	66bd           	bnes 0x108665
  1086a8:	eeda           	.short 0xeeda
  1086aa:	bb6c eedb      	eorw %d5,%a4@(-4389)
  1086ae:	cbbc           	.short 0xcbbc
  1086b0:	eeea           	.short 0xeeea
  1086b2:	ad6c           	.short 0xad6c
  1086b4:	eeed           	.short 0xeeed
  1086b6:	adcc           	.short 0xadcc
  1086b8:	bebb dbbb beed 	cmpl %zpc@(ffffffffbeedbcdd,%a5:l:2)@(ffffffffeedeabbb),%d7
  1086be:	bcdd eede abbb 
  1086c4:	edee           	.short 0xedee
  1086c6:	dbcd           	addal %a5,%a5
  1086c8:	edee           	.short 0xedee
  1086ca:	dabb deee      	addl %pc@(0x1086ba,%a5:l:8),%d5
  1086ce:	dbcc           	addal %a4,%a5
  1086d0:	defe           	.short 0xdefe
  1086d2:	ddab eefe      	addl %d6,%a3@(-4354)
  1086d6:	edab           	lsll %d6,%d3
  1086d8:	ccbd           	.short 0xccbd
  1086da:	cccc           	.short 0xcccc
  1086dc:	dcbd           	.short 0xdcbd
  1086de:	cccd           	.short 0xcccd
  1086e0:	ccbc bbdd bccc 	andl #-1143096116,%d6
  1086e6:	cbdd           	mulsw %a5@+,%d5
  1086e8:	dbcc           	addal %a4,%a5
  1086ea:	aedd           	.short 0xaedd
  1086ec:	cdcb           	.short 0xcdcb
  1086ee:	dddd           	addal %a5@+,%fp
  1086f0:	ddbc           	.short 0xddbc
  1086f2:	eedd           	.short 0xeedd
  1086f4:	cccc           	.short 0xcccc
  1086f6:	eeed           	.short 0xeeed
  1086f8:	eeee           	.short 0xeeee
  1086fa:	abcd           	.short 0xabcd
  1086fc:	eeee           	.short 0xeeee
  1086fe:	dcdd           	addaw %a5@+,%fp
  108700:	eeee           	.short 0xeeee
  108702:	fade           	.short 0xfade
  108704:	ffee           	.short 0xffee
  108706:	ffee           	.short 0xffee
  108708:	ffee           	.short 0xffee
  10870a:	ffed           	.short 0xffed
  10870c:	ffee           	.short 0xffee
  10870e:	feed           	.short 0xfeed
  108710:	fffe           	.short 0xfffe
  108712:	eeee           	.short 0xeeee
  108714:	ffff           	.short 0xffff
  108716:	edde           	.short 0xedde
  108718:	eefe           	.short 0xeefe
  10871a:	eddc           	.short 0xeddc
  10871c:	effe           	.short 0xeffe
  10871e:	eddb           	.short 0xeddb
  108720:	fffd           	.short 0xfffd
  108722:	eedd           	.short 0xeedd
  108724:	fffd           	.short 0xfffd
  108726:	eedd           	.short 0xeedd
  108728:	fefe           	.short 0xfefe
  10872a:	dddd           	addal %a5@+,%fp
  10872c:	fffe           	.short 0xfffe
  10872e:	eded           	.short 0xeded
  108730:	dfee eddd      	addal %fp@(-4643),%sp
  108734:	eddd           	.short 0xeddd
  108736:	eeed           	.short 0xeeed
  108738:	acce           	.short 0xacce
  10873a:	eeed           	.short 0xeeed
  10873c:	bcde           	cmpaw %fp@+,%fp
  10873e:	eeed           	.short 0xeeed
  108740:	bcde           	cmpaw %fp@+,%fp
  108742:	eeed           	.short 0xeeed
  108744:	bcee eeee      	cmpaw %fp@(-4370),%fp
  108748:	dcee edde      	addaw %fp@(-4642),%fp
  10874c:	ddee ddee      	addal %fp@(-8722),%fp
  108750:	eedd           	.short 0xeedd
  108752:	ddee dddd      	addal %fp@(-8739),%fp
  108756:	deef bbdd      	addaw %sp@(-17443),%sp
  10875a:	dcbb 9bbd dccb 	addl %zpc@(ffffffffdccba9ab)@(0,%a1:l:2),%d6
  108760:	a9ab 
  108762:	ddcb           	addal %a3,%fp
  108764:	baab bdcc      	cmpl %a3@(-16948),%d5
  108768:	bbaa bccb      	eorl %d5,%a2@(-17205)
  10876c:	bbbb           	.short 0xbbbb
  10876e:	cddc           	mulsw %a4@+,%d6
  108770:	cbbb           	.short 0xcbbb
  108772:	bbdc           	cmpal %a4@+,%a5
  108774:	ccbc ccbd bbbb 	andl #-859980869,%d6
  10877a:	bccc           	cmpaw %a4,%fp
  10877c:	bccb           	cmpaw %a3,%fp
  10877e:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  108784:	cdbc           	.short 0xcdbc
  108786:	cbbc           	.short 0xcbbc
  108788:	bddd           	cmpal %a5@+,%fp
  10878a:	cbbc           	.short 0xcbbc
  10878c:	bbbd           	.short 0xbbbd
  10878e:	cbbc           	.short 0xcbbc
  108790:	cbbd           	.short 0xcbbd
  108792:	cbbb           	.short 0xcbbb
  108794:	cbbb           	.short 0xcbbb
  108796:	cccd           	.short 0xcccd
  108798:	bdcd           	cmpal %a5,%fp
  10879a:	cccc           	.short 0xcccc
  10879c:	bddc           	cmpal %a4@+,%fp
  10879e:	cccb           	.short 0xcccb
  1087a0:	bddc           	cmpal %a4@+,%fp
  1087a2:	ccba abdc      	andl %pc@(0x103380),%d6
  1087a6:	bbaa 9adc      	eorl %d5,%a2@(-25892)
  1087aa:	bbbb           	.short 0xbbbb
  1087ac:	abdd           	.short 0xabdd
  1087ae:	bbcc           	cmpal %a4,%a5
  1087b0:	bdcd           	cmpal %a5,%fp
  1087b2:	bbcd           	cmpal %a5,%a5
  1087b4:	ddcd           	addal %a5,%fp
  1087b6:	cbdd           	mulsw %a5@+,%d5
  1087b8:	cddb           	mulsw %a3@+,%d6
  1087ba:	aa9a           	.short 0xaa9a
  1087bc:	dbbb           	.short 0xdbbb
  1087be:	b9ab dbbb      	eorl %d4,%a3@(-9285)
  1087c2:	babb dccb      	cmpl %pc@(0x10878f,%a5:l:4),%d5
  1087c6:	bbbb           	.short 0xbbbb
  1087c8:	dccb           	addaw %a3,%fp
  1087ca:	bbbb           	.short 0xbbbb
  1087cc:	bbbb           	.short 0xbbbb
  1087ce:	dbbb           	.short 0xdbbb
  1087d0:	bfdb           	cmpal %a3@+,%sp
  1087d2:	dccb           	addaw %a3,%fp
  1087d4:	dfff           	.short 0xdfff
  1087d6:	ddb4 dbbc cdcc 	addl %d6,@(ffffffffcdccdbcb)@(0,%a5:l:2)
  1087dc:	dbcb 
  1087de:	bbcc           	cmpal %a4,%a5
  1087e0:	edb6           	roxll %d6,%d6
  1087e2:	cccc           	.short 0xcccc
  1087e4:	eedb           	.short 0xeedb
  1087e6:	bb6c eedb      	eorw %d5,%a4@(-4389)
  1087ea:	6c6c           	bges 0x108858
  1087ec:	eedd           	.short 0xeedd
  1087ee:	bb6c eeed      	eorw %d5,%a4@(-4371)
  1087f2:	bb6c eeed      	eorw %d5,%a4@(-4371)
  1087f6:	b6bc ceed bcbb 	cmpl #-823280453,%d3
  1087fc:	ceed bbbc      	muluw %a5@(-17476),%d7
  108800:	eede           	.short 0xeede
  108802:	bccd           	cmpaw %a5,%fp
  108804:	edee           	.short 0xedee
  108806:	dbbc           	.short 0xdbbc
  108808:	edee           	.short 0xedee
  10880a:	ddcc           	addal %a4,%fp
  10880c:	deee ddbb      	addaw %fp@(-8773),%sp
  108810:	defe           	.short 0xdefe
  108812:	ddcc           	addal %a4,%fp
  108814:	eefe           	.short 0xeefe
  108816:	eddb           	.short 0xeddb
  108818:	ddcd           	addal %a5,%fp
  10881a:	cbdd           	mulsw %a5@+,%d5
  10881c:	cccc           	.short 0xcccc
  10881e:	cddd           	mulsw %a5@+,%d6
  108820:	bdcc           	cmpal %a4,%fp
  108822:	dcdd           	addaw %a5@+,%fp
  108824:	cccd           	.short 0xcccd
  108826:	dddd           	addal %a5@+,%fp
  108828:	bdcb           	cmpal %a3,%fp
  10882a:	dedd           	addaw %a5@+,%sp
  10882c:	cccd           	.short 0xcccd
  10882e:	dedd           	addaw %a5@+,%sp
  108830:	bddd           	cmpal %a5@+,%fp
  108832:	eedd           	.short 0xeedd
  108834:	bcdd           	cmpaw %a5@+,%fp
  108836:	eeed           	.short 0xeeed
  108838:	eeee           	.short 0xeeee
  10883a:	bbcd           	cmpal %a5,%a5
  10883c:	eeee           	.short 0xeeee
  10883e:	dbdd           	addal %a5@+,%a5
  108840:	eeee           	.short 0xeeee
  108842:	fdde           	.short 0xfdde
  108844:	ffee           	.short 0xffee
  108846:	ffee           	.short 0xffee
  108848:	ffee           	.short 0xffee
  10884a:	ffed           	.short 0xffed
  10884c:	ffee           	.short 0xffee
  10884e:	feed           	.short 0xfeed
  108850:	fffe           	.short 0xfffe
  108852:	eeee           	.short 0xeeee
  108854:	ffff           	.short 0xffff
  108856:	edde           	.short 0xedde
  108858:	cdde           	mulsw %fp@+,%d6
  10885a:	eeed           	.short 0xeeed
  10885c:	bcde           	cmpaw %fp@+,%fp
  10885e:	eeed           	.short 0xeeed
  108860:	ccde           	muluw %fp@+,%d6
  108862:	eeed           	.short 0xeeed
  108864:	cdee eeee      	mulsw %fp@(-4370),%d6
  108868:	ddee edde      	addal %fp@(-4642),%fp
  10886c:	ddee ddee      	addal %fp@(-8722),%fp
  108870:	eedd           	.short 0xeedd
  108872:	ddee dddd      	addal %fp@(-8739),%fp
  108876:	deef dccc      	addaw %sp@(-9012),%sp
  10887a:	cdcc           	.short 0xcdcc
  10887c:	dcbb cccb      	addl %pc@(0x108849,%a4:l:4),%d6
  108880:	edb6           	roxll %d6,%d6
  108882:	cacc           	.short 0xcacc
  108884:	eeac           	lsrl %d7,%d4
  108886:	cb6c eedb      	andw %d5,%a4@(-4389)
  10888a:	cc6c eeda      	andw %a4@(-4390),%d6
  10888e:	cbcc           	.short 0xcbcc
  108890:	eeed           	.short 0xeeed
  108892:	b66c eeed      	cmpw %a4@(-4371),%d3
  108896:	bbcc           	cmpal %a4,%a5
  108898:	bccc           	cmpaw %a4,%fp
  10889a:	ccbb bbcc      	andl %zpc@(0)@(0),%d6
  10889e:	ccc6           	muluw %d6,%d6
  1088a0:	ebcc           	.short 0xebcc
  1088a2:	cccc           	.short 0xcccc
  1088a4:	edab           	lsll %d6,%d3
  1088a6:	ccbb edaa bbbc 	andl %zpc@(ffffffffffffbbbc,%fp:l:4)@(ffffffffffffdeee),%d6
  1088ac:	deee 
  1088ae:	bbcc           	cmpal %a4,%a5
  1088b0:	defe           	.short 0xdefe
  1088b2:	bbbc           	.short 0xbbbc
  1088b4:	eefe           	.short 0xeefe
  1088b6:	bcbb bbcd      	cmpl %zpc@(0)@(0),%d6
  1088ba:	dddd           	addal %a5@+,%fp
  1088bc:	cbcc           	.short 0xcbcc
  1088be:	ddbb           	.short 0xddbb
  1088c0:	cccd           	.short 0xcccd
  1088c2:	ddbb           	.short 0xddbb
  1088c4:	cddd           	mulsw %a5@+,%d6
  1088c6:	ddbb           	.short 0xddbb
  1088c8:	dddd           	addal %a5@+,%fp
  1088ca:	cbbd           	.short 0xcbbd
  1088cc:	ccdc           	muluw %a4@+,%d6
  1088ce:	bbbd           	.short 0xbbbd
  1088d0:	cddc           	mulsw %a4@+,%d6
  1088d2:	ccdc           	muluw %a4@+,%d6
  1088d4:	bcdd           	cmpaw %a5@+,%fp
  1088d6:	ccdc           	muluw %a4@+,%d6
  1088d8:	eeee           	.short 0xeeee
  1088da:	acbd           	.short 0xacbd
  1088dc:	eeee           	.short 0xeeee
  1088de:	dbdd           	addal %a5@+,%a5
  1088e0:	eeee           	.short 0xeeee
  1088e2:	fade           	.short 0xfade
  1088e4:	ffee           	.short 0xffee
  1088e6:	ffee           	.short 0xffee
  1088e8:	ffee           	.short 0xffee
  1088ea:	ffed           	.short 0xffed
  1088ec:	ffee           	.short 0xffee
  1088ee:	feed           	.short 0xfeed
  1088f0:	fffe           	.short 0xfffe
  1088f2:	eeee           	.short 0xeeee
  1088f4:	ffff           	.short 0xffff
  1088f6:	edde           	.short 0xedde
  1088f8:	eefe           	.short 0xeefe
  1088fa:	bacc           	cmpaw %a4,%a5
  1088fc:	effe           	.short 0xeffe
  1088fe:	ebbb           	roll %d5,%d3
  108900:	fffd           	.short 0xfffd
  108902:	eebc           	rorl %d7,%d4
  108904:	fffd           	.short 0xfffd
  108906:	eeac           	lsrl %d7,%d4
  108908:	fefe           	.short 0xfefe
  10890a:	ddba           	.short 0xddba
  10890c:	fffe           	.short 0xfffe
  10890e:	edeb           	.short 0xedeb
  108910:	dfee eddb      	addal %fp@(-4645),%sp
  108914:	eddd           	.short 0xeddd
  108916:	eeed           	.short 0xeeed
  108918:	cbbd           	.short 0xcbbd
  10891a:	ddcc           	addal %a4,%fp
  10891c:	bbcd           	cmpal %a5,%a5
  10891e:	dddb           	addal %a3@+,%fp
  108920:	cccd           	.short 0xcccd
  108922:	dcdb           	addaw %a3@+,%fp
  108924:	cccb           	.short 0xcccb
  108926:	dddb           	addal %a3@+,%fp
  108928:	bbba           	.short 0xbbba
  10892a:	dddd           	addal %a5@+,%fp
  10892c:	cccc           	.short 0xcccc
  10892e:	ccdc           	muluw %a4@+,%d6
  108930:	bbcc           	cmpal %a4,%a5
  108932:	cbdc           	mulsw %a4@+,%d5
  108934:	bcbb bccd      	cmpl %pc@(0x108903,%a3:l:4),%d6
  108938:	ffff           	.short 0xffff
  10893a:	dddd           	addal %a5@+,%fp
  10893c:	ffff           	.short 0xffff
  10893e:	dddd           	addal %a5@+,%fp
  108940:	fffd           	.short 0xfffd
  108942:	eddd           	.short 0xeddd
  108944:	ffdd           	.short 0xffdd
  108946:	eddd           	.short 0xeddd
  108948:	fdde           	.short 0xfdde
  10894a:	eddd           	.short 0xeddd
  10894c:	ddde           	addal %fp@+,%fp
  10894e:	eedd           	.short 0xeedd
  108950:	ddee ee8d      	addal %fp@(-4467),%fp
  108954:	deee eee8      	addaw %fp@(-4376),%sp
  108958:	eddd           	.short 0xeddd
  10895a:	dddd           	addal %a5@+,%fp
  10895c:	edde           	.short 0xedde
  10895e:	eddd           	.short 0xeddd
  108960:	eeee           	.short 0xeeee
  108962:	eeee           	.short 0xeeee
  108964:	eeee           	.short 0xeeee
  108966:	eeee           	.short 0xeeee
  108968:	deee eeee      	addaw %fp@(-4370),%sp
  10896c:	deee eeee      	addaw %fp@(-4370),%sp
  108970:	ddee eeff      	addal %fp@(-4353),%fp
  108974:	ddee efff      	addal %fp@(-4097),%fp
  108978:	bc88           	cmpl %a0,%d6
  10897a:	8ccc           	.short 0x8ccc
  10897c:	bccc           	cmpaw %a4,%fp
  10897e:	cccc           	.short 0xcccc
  108980:	accc           	.short 0xaccc
  108982:	cccc           	.short 0xcccc
  108984:	dacc           	addaw %a4,%a5
  108986:	bbbc           	.short 0xbbbc
  108988:	ddbb           	.short 0xddbb
  10898a:	cccb           	.short 0xcccb
  10898c:	edbc           	roll %d6,%d4
  10898e:	dccc           	addaw %a4,%fp
  108990:	edab           	lsll %d6,%d3
  108992:	cccc           	.short 0xcccc
  108994:	eeda           	.short 0xeeda
  108996:	bbbc           	.short 0xbbbc
  108998:	bbb8 88cb      	eorl %d5,0xffff88cb
  10899c:	bbbc           	.short 0xbbbc
  10899e:	cccc           	.short 0xcccc
  1089a0:	bbba           	.short 0xbbba
  1089a2:	bb8c           	cmpml %a4@+,%a5@+
  1089a4:	cb9b           	andl %d5,%a3@+
  1089a6:	bcbc bcaa bbcc 	cmpl #-1129661492,%d6
  1089ac:	accc           	.short 0xaccc
  1089ae:	cbdd           	mulsw %a5@+,%d5
  1089b0:	cbcc           	.short 0xcbcc
  1089b2:	ccdc           	muluw %a4@+,%d6
  1089b4:	ccbb bccc      	andl %pc@(0x108982,%a3:l:4),%d6
  1089b8:	deef fffe      	addaw %sp@(-2),%sp
  1089bc:	eeff           	.short 0xeeff
  1089be:	4ffe           	.short 0x4ffe
  1089c0:	efff           	.short 0xefff
  1089c2:	44fe           	.short 0x44fe
  1089c4:	efff           	.short 0xefff
  1089c6:	f4fe           	.short 0xf4fe
  1089c8:	efff           	.short 0xefff
  1089ca:	fffe           	.short 0xfffe
  1089cc:	eeff           	.short 0xeeff
  1089ce:	ffee           	.short 0xffee
  1089d0:	eeff           	.short 0xeeff
  1089d2:	ffed           	.short 0xffed
  1089d4:	eeef           	.short 0xeeef
  1089d6:	fedd           	.short 0xfedd
  1089d8:	ddde           	addal %fp@+,%fp
  1089da:	eff4           	.short 0xeff4
  1089dc:	ddde           	addal %fp@+,%fp
  1089de:	eef4           	.short 0xeef4
  1089e0:	ddde           	addal %fp@+,%fp
  1089e2:	eeff           	.short 0xeeff
  1089e4:	dddd           	addal %a5@+,%fp
  1089e6:	eeff           	.short 0xeeff
  1089e8:	dddd           	addal %a5@+,%fp
  1089ea:	deef dddd      	addaw %sp@(-8739),%sp
  1089ee:	ddee dddd      	addal %fp@(-8739),%fp
  1089f2:	ddde           	addal %fp@+,%fp
  1089f4:	eedd           	.short 0xeedd
  1089f6:	dddd           	addal %a5@+,%fp
  1089f8:	eedb           	.short 0xeedb
  1089fa:	dcbb eeeb      	addl %pc@(0x1089e7,%fp:l:8),%d6
  1089fe:	dcdb           	addaw %a3@+,%fp
  108a00:	eeea           	.short 0xeeea
