
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  10c902:	ffff           	.short 0xffff
  10c904:	ffff           	.short 0xffff
  10c906:	ffff           	.short 0xffff
  10c908:	eeee           	.short 0xeeee
  10c90a:	eefc           	.short 0xeefc
  10c90c:	eeed           	.short 0xeeed
  10c90e:	deee dfdd      	addaw %fp@(-8227),%sp
  10c912:	ffff           	.short 0xffff
  10c914:	fddf           	.short 0xfddf
  10c916:	ffff           	.short 0xffff
  10c918:	fddf           	.short 0xfddf
  10c91a:	ffff           	.short 0xffff
  10c91c:	dddd           	addal %a5@+,%fp
  10c91e:	dccf           	addaw %sp,%fp
  10c920:	fffc           	.short 0xfffc
  10c922:	cccc           	.short 0xcccc
  10c924:	fccc           	.short 0xfccc
  10c926:	cccf           	.short 0xcccf
  10c928:	cccc           	.short 0xcccc
  10c92a:	cfcc           	.short 0xcfcc
  10c92c:	fccc           	.short 0xfccc
  10c92e:	ffff           	.short 0xffff
  10c930:	ffff           	.short 0xffff
  10c932:	ffff           	.short 0xffff
  10c934:	ffdd           	.short 0xffdd
  10c936:	fdff           	.short 0xfdff
  10c938:	ffff           	.short 0xffff
  10c93a:	fffd           	.short 0xfffd
  10c93c:	ffdd           	.short 0xffdd
  10c93e:	fffd           	.short 0xfffd
  10c940:	cfdd           	mulsw %a5@+,%d7
  10c942:	cddd           	mulsw %a5@+,%d6
  10c944:	cccc           	.short 0xcccc
  10c946:	cccc           	.short 0xcccc
  10c948:	cccf           	.short 0xcccf
  10c94a:	ffff           	.short 0xffff
  10c94c:	ffff           	.short 0xffff
  10c94e:	ffff           	.short 0xffff
  10c950:	ffff           	.short 0xffff
  10c952:	fffc           	.short 0xfffc
  10c954:	ffff           	.short 0xffff
  10c956:	fccc           	.short 0xfccc
  10c958:	ffff           	.short 0xffff
  10c95a:	fccc           	.short 0xfccc
  10c95c:	ffcc           	.short 0xffcc
  10c95e:	ccdd           	muluw %a5@+,%d6
  10c960:	cccf           	.short 0xcccf
  10c962:	dfdd           	addal %a5@+,%sp
  10c964:	cdff           	.short 0xcdff
  10c966:	ffff           	.short 0xffff
  10c968:	ffff           	.short 0xffff
  10c96a:	ffff           	.short 0xffff
  10c96c:	ffff           	.short 0xffff
  10c96e:	ffee           	.short 0xffee
  10c970:	cccc           	.short 0xcccc
  10c972:	cccf           	.short 0xcccf
  10c974:	cccc           	.short 0xcccc
  10c976:	cccf           	.short 0xcccf
  10c978:	cccc           	.short 0xcccc
  10c97a:	cccf           	.short 0xcccf
  10c97c:	cfdd           	mulsw %a5@+,%d7
  10c97e:	cccf           	.short 0xcccf
  10c980:	dddd           	addal %a5@+,%fp
  10c982:	cccc           	.short 0xcccc
  10c984:	fddd           	.short 0xfddd
  10c986:	ddcc           	addal %a4,%fp
  10c988:	dffe           	.short 0xdffe
  10c98a:	fdfe           	.short 0xfdfe
  10c98c:	ffee           	.short 0xffee
  10c98e:	eddd           	.short 0xeddd
  10c990:	fdff           	.short 0xfdff
  10c992:	ddfd           	.short 0xddfd
  10c994:	fdff           	.short 0xfdff
  10c996:	ffff           	.short 0xffff
  10c998:	fffd           	.short 0xfffd
  10c99a:	ddfd           	.short 0xddfd
  10c99c:	fffd           	.short 0xfffd
  10c99e:	fdff           	.short 0xfdff
  10c9a0:	cfff           	.short 0xcfff
  10c9a2:	fddd           	.short 0xfddd
  10c9a4:	cfff           	.short 0xcfff
  10c9a6:	ffcc           	.short 0xffcc
  10c9a8:	cccc           	.short 0xcccc
  10c9aa:	cccc           	.short 0xcccc
  10c9ac:	eeff           	.short 0xeeff
  10c9ae:	cccc           	.short 0xcccc
  10c9b0:	fddf           	.short 0xfddf
  10c9b2:	dddf           	addal %sp@+,%fp
  10c9b4:	ffff           	.short 0xffff
  10c9b6:	dddd           	addal %a5@+,%fp
  10c9b8:	ddff           	.short 0xddff
  10c9ba:	ffff           	.short 0xffff
  10c9bc:	dfff           	.short 0xdfff
  10c9be:	fdff           	.short 0xfdff
  10c9c0:	ffff           	.short 0xffff
  10c9c2:	ffff           	.short 0xffff
  10c9c4:	fccc           	.short 0xfccc
  10c9c6:	cffd           	.short 0xcffd
  10c9c8:	cccc           	.short 0xcccc
  10c9ca:	cccf           	.short 0xcccf
  10c9cc:	cccc           	.short 0xcccc
  10c9ce:	ccce           	.short 0xccce
  10c9d0:	dddd           	addal %a5@+,%fp
  10c9d2:	ffff           	.short 0xffff
  10c9d4:	dddd           	addal %a5@+,%fp
  10c9d6:	ffff           	.short 0xffff
  10c9d8:	fffd           	.short 0xfffd
  10c9da:	dfff           	.short 0xdfff
  10c9dc:	fffd           	.short 0xfffd
  10c9de:	ddff           	.short 0xddff
  10c9e0:	ffff           	.short 0xffff
  10c9e2:	fddf           	.short 0xfddf
  10c9e4:	dfff           	.short 0xdfff
  10c9e6:	ffff           	.short 0xffff
  10c9e8:	ffff           	.short 0xffff
  10c9ea:	ffff           	.short 0xffff
  10c9ec:	ffff           	.short 0xffff
  10c9ee:	ffff           	.short 0xffff
  10c9f0:	ffdf           	.short 0xffdf
  10c9f2:	ffff           	.short 0xffff
  10c9f4:	dfff           	.short 0xdfff
  10c9f6:	ffff           	.short 0xffff
  10c9f8:	ffff           	.short 0xffff
  10c9fa:	ffff           	.short 0xffff
  10c9fc:	ffff           	.short 0xffff
  10c9fe:	ffff           	.short 0xffff
  10ca00:	ffff           	.short 0xffff
  10ca02:	ffff           	.short 0xffff
  10ca04:	ffcc           	.short 0xffcc
  10ca06:	cfff           	.short 0xcfff
  10ca08:	cccc           	.short 0xcccc
  10ca0a:	ccff           	.short 0xccff
  10ca0c:	cecc           	.short 0xcecc
  10ca0e:	cccc           	.short 0xcccc
  10ca10:	ffff           	.short 0xffff
  10ca12:	ffff           	.short 0xffff
  10ca14:	ffff           	.short 0xffff
  10ca16:	ffff           	.short 0xffff
  10ca18:	ffff           	.short 0xffff
  10ca1a:	ffff           	.short 0xffff
  10ca1c:	ffff           	.short 0xffff
  10ca1e:	ffff           	.short 0xffff
  10ca20:	ffff           	.short 0xffff
  10ca22:	ffff           	.short 0xffff
  10ca24:	ffff           	.short 0xffff
  10ca26:	ffff           	.short 0xffff
  10ca28:	ffff           	.short 0xffff
  10ca2a:	ffff           	.short 0xffff
  10ca2c:	cfff           	.short 0xcfff
  10ca2e:	ffff           	.short 0xffff
  10ca30:	ffff           	.short 0xffff
  10ca32:	ffff           	.short 0xffff
  10ca34:	ffff           	.short 0xffff
  10ca36:	ffff           	.short 0xffff
  10ca38:	ffff           	.short 0xffff
  10ca3a:	ffff           	.short 0xffff
  10ca3c:	ffff           	.short 0xffff
  10ca3e:	ffff           	.short 0xffff
  10ca40:	ffff           	.short 0xffff
  10ca42:	ffff           	.short 0xffff
  10ca44:	ffff           	.short 0xffff
  10ca46:	ffff           	.short 0xffff
  10ca48:	ffff           	.short 0xffff
  10ca4a:	feff           	.short 0xfeff
  10ca4c:	ddfe           	.short 0xddfe
  10ca4e:	ecce           	.short 0xecce
  10ca50:	ffff           	.short 0xffff
  10ca52:	ffff           	.short 0xffff
  10ca54:	ffff           	.short 0xffff
  10ca56:	ffff           	.short 0xffff
  10ca58:	ffff           	.short 0xffff
  10ca5a:	ffff           	.short 0xffff
  10ca5c:	ffff           	.short 0xffff
  10ca5e:	ffff           	.short 0xffff
  10ca60:	ffff           	.short 0xffff
  10ca62:	ffff           	.short 0xffff
  10ca64:	ffff           	.short 0xffff
  10ca66:	ffff           	.short 0xffff
  10ca68:	feee           	.short 0xfeee
  10ca6a:	eeee           	.short 0xeeee
  10ca6c:	eeee           	.short 0xeeee
  10ca6e:	eeee           	.short 0xeeee
  10ca70:	ffef           	.short 0xffef
  10ca72:	ffff           	.short 0xffff
  10ca74:	ffff           	.short 0xffff
  10ca76:	fffd           	.short 0xfffd
  10ca78:	ffff           	.short 0xffff
  10ca7a:	ffce           	.short 0xffce
  10ca7c:	feee           	.short 0xfeee
  10ca7e:	feee           	.short 0xfeee
  10ca80:	ffff           	.short 0xffff
  10ca82:	fccc           	.short 0xfccc
  10ca84:	cfec cccc      	mulsw %a4@(-13108),%d7
  10ca88:	cccc           	.short 0xcccc
  10ca8a:	cccc           	.short 0xcccc
  10ca8c:	eeee           	.short 0xeeee
  10ca8e:	eeee           	.short 0xeeee
  10ca90:	ffff           	.short 0xffff
  10ca92:	efcc           	.short 0xefcc
  10ca94:	efec           	.short 0xefec
  10ca96:	cccc           	.short 0xcccc
  10ca98:	eeec           	.short 0xeeec
  10ca9a:	cccc           	.short 0xcccc
  10ca9c:	cccc           	.short 0xcccc
  10ca9e:	cccc           	.short 0xcccc
  10caa0:	cccc           	.short 0xcccc
  10caa2:	cccc           	.short 0xcccc
  10caa4:	cccc           	.short 0xcccc
  10caa6:	cccc           	.short 0xcccc
  10caa8:	cddd           	mulsw %a5@+,%d6
  10caaa:	dccc           	addaw %a4,%fp
  10caac:	ffcf           	.short 0xffcf
  10caae:	cfee eeee      	mulsw %fp@(-4370),%d7
  10cab2:	eeee           	.short 0xeeee
  10cab4:	eeee           	.short 0xeeee
  10cab6:	eeee           	.short 0xeeee
  10cab8:	eeee           	.short 0xeeee
  10caba:	deee ddee      	addaw %fp@(-8722),%sp
  10cabe:	eeee           	.short 0xeeee
  10cac0:	ddcf           	addal %sp,%fp
  10cac2:	ccff           	.short 0xccff
  10cac4:	dddd           	addal %a5@+,%fp
  10cac6:	dccc           	addaw %a4,%fp
  10cac8:	cddc           	mulsw %a4@+,%d6
  10caca:	cccc           	.short 0xcccc
  10cacc:	ceee eeff      	muluw %fp@(-4353),%d7
  10cad0:	eeee           	.short 0xeeee
  10cad2:	eeee           	.short 0xeeee
  10cad4:	eeee           	.short 0xeeee
  10cad6:	eedd           	.short 0xeedd
  10cad8:	eeec           	.short 0xeeec
  10cada:	eddf           	.short 0xeddf
  10cadc:	eeff           	.short 0xeeff
  10cade:	fdff           	.short 0xfdff
  10cae0:	ffee           	.short 0xffee
  10cae2:	feff           	.short 0xfeff
  10cae4:	ffff           	.short 0xffff
  10cae6:	eeff           	.short 0xeeff
  10cae8:	fefe           	.short 0xfefe
  10caea:	ffff           	.short 0xffff
  10caec:	fdfd           	.short 0xfdfd
  10caee:	deee eedd      	addaw %fp@(-4387),%sp
  10caf2:	deee dddf      	addaw %fp@(-8737),%sp
  10caf6:	dddd           	addal %a5@+,%fp
  10caf8:	ffff           	.short 0xffff
  10cafa:	dffd           	.short 0xdffd
  10cafc:	fffe           	.short 0xfffe
  10cafe:	ffff           	.short 0xffff
  10cb00:	ffff           	.short 0xffff
  10cb02:	ffff           	.short 0xffff
  10cb04:	ffff           	.short 0xffff
  10cb06:	ffff           	.short 0xffff
  10cb08:	ffff           	.short 0xffff
  10cb0a:	efff           	.short 0xefff
  10cb0c:	cccc           	.short 0xcccc
  10cb0e:	ccff           	.short 0xccff
  10cb10:	edde           	.short 0xedde
  10cb12:	ffff           	.short 0xffff
  10cb14:	dddd           	addal %a5@+,%fp
  10cb16:	dfff           	.short 0xdfff
  10cb18:	deff           	.short 0xdeff
  10cb1a:	dfff           	.short 0xdfff
  10cb1c:	ffff           	.short 0xffff
  10cb1e:	ffff           	.short 0xffff
  10cb20:	ffff           	.short 0xffff
  10cb22:	ffff           	.short 0xffff
  10cb24:	ffff           	.short 0xffff
  10cb26:	eeee           	.short 0xeeee
  10cb28:	ffff           	.short 0xffff
  10cb2a:	efff           	.short 0xefff
  10cb2c:	ccfe           	.short 0xccfe
  10cb2e:	eccf           	.short 0xeccf
  10cb30:	ffff           	.short 0xffff
  10cb32:	ffff           	.short 0xffff
  10cb34:	ffff           	.short 0xffff
  10cb36:	ffff           	.short 0xffff
  10cb38:	ffff           	.short 0xffff
  10cb3a:	ffff           	.short 0xffff
  10cb3c:	ffff           	.short 0xffff
  10cb3e:	ffff           	.short 0xffff
  10cb40:	ffff           	.short 0xffff
  10cb42:	ffff           	.short 0xffff
  10cb44:	efff           	.short 0xefff
  10cb46:	ffff           	.short 0xffff
  10cb48:	feee           	.short 0xfeee
  10cb4a:	fffe           	.short 0xfffe
  10cb4c:	feee           	.short 0xfeee
  10cb4e:	eeee           	.short 0xeeee
  10cb50:	ffff           	.short 0xffff
  10cb52:	feee           	.short 0xfeee
  10cb54:	ffff           	.short 0xffff
  10cb56:	fefe           	.short 0xfefe
  10cb58:	ffff           	.short 0xffff
  10cb5a:	ffee           	.short 0xffee
  10cb5c:	ffff           	.short 0xffff
  10cb5e:	fedd           	.short 0xfedd
  10cb60:	ffff           	.short 0xffff
  10cb62:	fedd           	.short 0xfedd
  10cb64:	ffff           	.short 0xffff
  10cb66:	fffe           	.short 0xfffe
  10cb68:	efff           	.short 0xefff
  10cb6a:	ffff           	.short 0xffff
  10cb6c:	ffff           	.short 0xffff
  10cb6e:	ffee           	.short 0xffee
  10cb70:	eeee           	.short 0xeeee
  10cb72:	fddf           	.short 0xfddf
  10cb74:	ffcc           	.short 0xffcc
  10cb76:	ddff           	.short 0xddff
  10cb78:	dddd           	addal %a5@+,%fp
  10cb7a:	dfdd           	addal %a5@+,%sp
  10cb7c:	ffff           	.short 0xffff
  10cb7e:	fefd           	.short 0xfefd
  10cb80:	ddff           	.short 0xddff
  10cb82:	ffff           	.short 0xffff
  10cb84:	deef ffff      	addaw %sp@(-1),%sp
  10cb88:	ffff           	.short 0xffff
  10cb8a:	ffff           	.short 0xffff
  10cb8c:	ffff           	.short 0xffff
  10cb8e:	ffff           	.short 0xffff
  10cb90:	ffde           	.short 0xffde
  10cb92:	efcc           	.short 0xefcc
  10cb94:	fffe           	.short 0xfffe
  10cb96:	fdee           	.short 0xfdee
  10cb98:	ffdd           	.short 0xffdd
  10cb9a:	ddee dfff      	addal %fp@(-8193),%fp
  10cb9e:	fdde           	.short 0xfdde
  10cba0:	fddd           	.short 0xfddd
  10cba2:	dfdd           	addal %a5@+,%sp
  10cba4:	fddf           	.short 0xfddf
  10cba6:	ddfd           	.short 0xddfd
  10cba8:	ffff           	.short 0xffff
  10cbaa:	ffdd           	.short 0xffdd
  10cbac:	ffff           	.short 0xffff
  10cbae:	fffe           	.short 0xfffe
  10cbb0:	fffc           	.short 0xfffc
  10cbb2:	cfef ffff      	mulsw %sp@(-1),%d7
  10cbb6:	ccfe           	.short 0xccfe
  10cbb8:	feff           	.short 0xfeff
  10cbba:	ecdd           	.short 0xecdd
  10cbbc:	ffff           	.short 0xffff
  10cbbe:	fddf           	.short 0xfddf
  10cbc0:	dddf           	addal %sp@+,%fp
  10cbc2:	ddff           	.short 0xddff
  10cbc4:	dddf           	addal %sp@+,%fp
  10cbc6:	ffff           	.short 0xffff
  10cbc8:	dddf           	addal %sp@+,%fp
  10cbca:	ffff           	.short 0xffff
  10cbcc:	eeef           	.short 0xeeef
  10cbce:	ffff           	.short 0xffff
  10cbd0:	eefe           	.short 0xeefe
  10cbd2:	eece           	.short 0xeece
  10cbd4:	ceee cecc      	muluw %fp@(-12596),%d7
  10cbd8:	ddde           	addal %fp@+,%fp
  10cbda:	eccc           	.short 0xeccc
  10cbdc:	dddd           	addal %a5@+,%fp
  10cbde:	cddc           	mulsw %a4@+,%d6
  10cbe0:	dffd           	.short 0xdffd
  10cbe2:	dddd           	addal %a5@+,%fp
  10cbe4:	ffff           	.short 0xffff
  10cbe6:	dffd           	.short 0xdffd
  10cbe8:	ffff           	.short 0xffff
  10cbea:	ffdd           	.short 0xffdd
  10cbec:	fccc           	.short 0xfccc
  10cbee:	ceee eeee      	muluw %fp@(-4370),%d7
  10cbf2:	ccfc cccc      	muluw #-13108,%d6
  10cbf6:	cccc           	.short 0xcccc
  10cbf8:	cccc           	.short 0xcccc
  10cbfa:	cccc           	.short 0xcccc
  10cbfc:	cccc           	.short 0xcccc
  10cbfe:	cccc           	.short 0xcccc
  10cc00:	cddc           	mulsw %a4@+,%d6
  10cc02:	cccc           	.short 0xcccc
  10cc04:	dddc           	addal %a4@+,%fp
  10cc06:	dccf           	addaw %sp,%fp
  10cc08:	dfdc           	addal %a4@+,%sp
  10cc0a:	dfff           	.short 0xdfff
  10cc0c:	eeed           	.short 0xeeed
  10cc0e:	efde           	.short 0xefde
  10cc10:	cfff           	.short 0xcfff
  10cc12:	ffff           	.short 0xffff
  10cc14:	cefd           	.short 0xcefd
  10cc16:	feee           	.short 0xfeee
  10cc18:	ccee eeee      	muluw %fp@(-4370),%d6
  10cc1c:	eeee           	.short 0xeeee
  10cc1e:	eeee           	.short 0xeeee
  10cc20:	eeee           	.short 0xeeee
  10cc22:	eeee           	.short 0xeeee
  10cc24:	dffd           	.short 0xdffd
  10cc26:	eeee           	.short 0xeeee
  10cc28:	fdff           	.short 0xfdff
  10cc2a:	fdfd           	.short 0xfdfd
  10cc2c:	efed           	.short 0xefed
  10cc2e:	deef feee      	addaw %sp@(-274),%sp
  10cc32:	eeee           	.short 0xeeee
  10cc34:	eeee           	.short 0xeeee
  10cc36:	eece           	.short 0xeece
  10cc38:	eeee           	.short 0xeeee
  10cc3a:	ecee           	.short 0xecee
  10cc3c:	eeee           	.short 0xeeee
  10cc3e:	eeee           	.short 0xeeee
  10cc40:	eeee           	.short 0xeeee
  10cc42:	dfdd           	addal %a5@+,%sp
  10cc44:	eedd           	.short 0xeedd
  10cc46:	fdff           	.short 0xfdff
  10cc48:	fdfd           	.short 0xfdfd
  10cc4a:	dfdf           	addal %sp@+,%sp
  10cc4c:	dfdf           	addal %sp@+,%sp
  10cc4e:	edde           	.short 0xedde
  10cc50:	eeee           	.short 0xeeee
  10cc52:	ceee edfe      	muluw %fp@(-4610),%d7
  10cc56:	eeee           	.short 0xeeee
  10cc58:	efde           	.short 0xefde
  10cc5a:	edfe           	.short 0xedfe
  10cc5c:	eddf           	.short 0xeddf
  10cc5e:	dfdf           	addal %sp@+,%sp
  10cc60:	fffd           	.short 0xfffd
  10cc62:	fdfd           	.short 0xfdfd
  10cc64:	fdfd           	.short 0xfdfd
  10cc66:	fffd           	.short 0xfffd
  10cc68:	dfdf           	addal %sp@+,%sp
  10cc6a:	ddff           	.short 0xddff
  10cc6c:	eedf           	.short 0xeedf
  10cc6e:	deef eeef      	addaw %sp@(-4369),%sp
  10cc72:	fddd           	.short 0xfddd
  10cc74:	eced           	.short 0xeced
  10cc76:	fffd           	.short 0xfffd
  10cc78:	eeef           	.short 0xeeef
  10cc7a:	dfdf           	addal %sp@+,%sp
  10cc7c:	dfdd           	addal %a5@+,%sp
  10cc7e:	fddf           	.short 0xfddf
  10cc80:	fddf           	.short 0xfddf
  10cc82:	ddfd           	.short 0xddfd
  10cc84:	fdfd           	.short 0xfdfd
  10cc86:	ffdf           	.short 0xffdf
  10cc88:	dfdf           	addal %sp@+,%sp
  10cc8a:	dddf           	addal %sp@+,%fp
  10cc8c:	eeed           	.short 0xeeed
  10cc8e:	dfdf           	addal %sp@+,%sp
  10cc90:	fcff           	.short 0xfcff
  10cc92:	ccce           	.short 0xccce
  10cc94:	fdcc           	.short 0xfdcc
  10cc96:	ccff           	.short 0xccff
  10cc98:	dffd           	.short 0xdffd
  10cc9a:	fddd           	.short 0xfddd
  10cc9c:	dfdd           	addal %a5@+,%sp
  10cc9e:	ffdd           	.short 0xffdd
  10cca0:	fddd           	.short 0xfddd
  10cca2:	fffd           	.short 0xfffd
  10cca4:	dfff           	.short 0xdfff
  10cca6:	dffd           	.short 0xdffd
  10cca8:	effe           	.short 0xeffe
  10ccaa:	eeff           	.short 0xeeff
  10ccac:	ffee           	.short 0xffee
  10ccae:	eeec           	.short 0xeeec
  10ccb0:	ccfe           	.short 0xccfe
  10ccb2:	ffff           	.short 0xffff
  10ccb4:	cccc           	.short 0xcccc
  10ccb6:	cefe           	.short 0xcefe
  10ccb8:	cccc           	.short 0xcccc
  10ccba:	ceee cccc      	muluw %fp@(-13108),%d7
  10ccbe:	cccc           	.short 0xcccc
  10ccc0:	dccc           	addaw %a4,%fp
  10ccc2:	cccc           	.short 0xcccc
  10ccc4:	dccc           	addaw %a4,%fp
  10ccc6:	cccc           	.short 0xcccc
  10ccc8:	ddcd           	addal %a5,%fp
  10ccca:	dddc           	addal %a4@+,%fp
  10cccc:	ddcc           	addal %a4,%fp
  10ccce:	ffdf           	.short 0xffdf
  10ccd0:	fffe           	.short 0xfffe
  10ccd2:	eeef           	.short 0xeeef
  10ccd4:	dffe           	.short 0xdffe
  10ccd6:	eeef           	.short 0xeeef
  10ccd8:	ecec           	.short 0xecec
  10ccda:	eeee           	.short 0xeeee
  10ccdc:	eeec           	.short 0xeeec
  10ccde:	eeee           	.short 0xeeee
  10cce0:	ccce           	.short 0xccce
  10cce2:	ceee cccc      	muluw %fp@(-13108),%d7
  10cce6:	cecc           	.short 0xcecc
  10cce8:	cccc           	.short 0xcccc
  10ccea:	cccc           	.short 0xcccc
  10ccec:	cccc           	.short 0xcccc
  10ccee:	cfcc           	.short 0xcfcc
  10ccf0:	cccc           	.short 0xcccc
  10ccf2:	ccce           	.short 0xccce
  10ccf4:	cccc           	.short 0xcccc
  10ccf6:	cffe           	.short 0xcffe
  10ccf8:	ccce           	.short 0xccce
  10ccfa:	ceef ccfe      	muluw %sp@(-13058),%d7
  10ccfe:	eeee           	.short 0xeeee
  10cd00:	ceee eeee      	muluw %fp@(-4370),%d7
  10cd04:	ceee eeee      	muluw %fp@(-4370),%d7
  10cd08:	ccce           	.short 0xccce
  10cd0a:	eeee           	.short 0xeeee
  10cd0c:	dccc           	addaw %a4,%fp
  10cd0e:	cced eeee      	muluw %a5@(-4370),%d6
  10cd12:	eccc           	.short 0xeccc
  10cd14:	fefe           	.short 0xfefe
  10cd16:	ccdc           	muluw %a4@+,%d6
  10cd18:	eeee           	.short 0xeeee
  10cd1a:	eeec           	.short 0xeeec
  10cd1c:	eeee           	.short 0xeeee
  10cd1e:	ffef           	.short 0xffef
  10cd20:	eecc           	.short 0xeecc
  10cd22:	ceee eeee      	muluw %fp@(-4370),%d7
  10cd26:	eeee           	.short 0xeeee
  10cd28:	cfde           	mulsw %fp@+,%d7
  10cd2a:	cccc           	.short 0xcccc
  10cd2c:	deee cccc      	addaw %fp@(-13108),%sp
  10cd30:	ccfc fccc      	muluw #-820,%d6
  10cd34:	fccc           	.short 0xfccc
  10cd36:	cccc           	.short 0xcccc
  10cd38:	ccdc           	muluw %a4@+,%d6
  10cd3a:	cccc           	.short 0xcccc
  10cd3c:	cccc           	.short 0xcccc
  10cd3e:	ceee eeee      	muluw %fp@(-4370),%d7
  10cd42:	eeee           	.short 0xeeee
  10cd44:	eece           	.short 0xeece
  10cd46:	eecc           	.short 0xeecc
  10cd48:	ccce           	.short 0xccce
  10cd4a:	eeee           	.short 0xeeee
  10cd4c:	eece           	.short 0xeece
  10cd4e:	ceee cfee      	muluw %fp@(-12306),%d7
  10cd52:	feee           	.short 0xfeee
  10cd54:	feee           	.short 0xfeee
  10cd56:	eeec           	.short 0xeeec
  10cd58:	ffee           	.short 0xffee
  10cd5a:	ffcc           	.short 0xffcc
  10cd5c:	eccf           	.short 0xeccf
  10cd5e:	ffee           	.short 0xffee
  10cd60:	eeee           	.short 0xeeee
  10cd62:	ceee eeee      	muluw %fp@(-4370),%d7
  10cd66:	eeec           	.short 0xeeec
  10cd68:	ecee           	.short 0xecee
  10cd6a:	eeee           	.short 0xeeee
  10cd6c:	ecee           	.short 0xecee
  10cd6e:	eecc           	.short 0xeecc
  10cd70:	effe           	.short 0xeffe
  10cd72:	eeef           	.short 0xeeef
  10cd74:	dede           	addaw %fp@+,%sp
  10cd76:	eeee           	.short 0xeeee
  10cd78:	ccde           	muluw %fp@+,%d6
  10cd7a:	eeee           	.short 0xeeee
  10cd7c:	ccce           	.short 0xccce
  10cd7e:	ceee eeee      	muluw %fp@(-4370),%d7
  10cd82:	eeee           	.short 0xeeee
  10cd84:	ceec cece      	muluw %a4@(-12594),%d7
  10cd88:	ceee eecc      	muluw %fp@(-4404),%d7
  10cd8c:	ccce           	.short 0xccce
  10cd8e:	ccee ffff      	muluw %fp@(-1),%d6
  10cd92:	ffee           	.short 0xffee
  10cd94:	eeee           	.short 0xeeee
  10cd96:	eeef           	.short 0xeeef
  10cd98:	feed           	.short 0xfeed
  10cd9a:	deee eeee      	addaw %fp@(-4370),%sp
  10cd9e:	eeee           	.short 0xeeee
  10cda0:	cece           	.short 0xcece
  10cda2:	ceee eece      	muluw %fp@(-4402),%d7
  10cda6:	eecc           	.short 0xeecc
  10cda8:	eeec           	.short 0xeeec
  10cdaa:	cecc           	.short 0xcecc
  10cdac:	cccc           	.short 0xcccc
  10cdae:	ccfd           	.short 0xccfd
  10cdb0:	effe           	.short 0xeffe
  10cdb2:	feff           	.short 0xfeff
  10cdb4:	eefe           	.short 0xeefe
  10cdb6:	ccfc eecc      	muluw #-4404,%d6
  10cdba:	eeee           	.short 0xeeee
  10cdbc:	eece           	.short 0xeece
  10cdbe:	eeee           	.short 0xeeee
  10cdc0:	eeee           	.short 0xeeee
  10cdc2:	ecee           	.short 0xecee
  10cdc4:	ccee ceec      	muluw %fp@(-12564),%d6
  10cdc8:	ccce           	.short 0xccce
  10cdca:	cccc           	.short 0xcccc
  10cdcc:	ccff           	.short 0xccff
  10cdce:	ffdd           	.short 0xffdd
  10cdd0:	ffff           	.short 0xffff
  10cdd2:	fccf           	.short 0xfccf
  10cdd4:	effe           	.short 0xeffe
  10cdd6:	efee           	.short 0xefee
  10cdd8:	eeee           	.short 0xeeee
  10cdda:	eeee           	.short 0xeeee
  10cddc:	eeee           	.short 0xeeee
  10cdde:	eeee           	.short 0xeeee
  10cde0:	eeee           	.short 0xeeee
  10cde2:	eeee           	.short 0xeeee
  10cde4:	ceee eecc      	muluw %fp@(-4404),%d7
  10cde8:	ceee cccc      	muluw %fp@(-13108),%d7
  10cdec:	fcee           	.short 0xfcee
  10cdee:	ddcd           	addal %a5,%fp
  10cdf0:	efee           	.short 0xefee
  10cdf2:	efef           	.short 0xefef
  10cdf4:	eeef           	.short 0xeeef
  10cdf6:	eeee           	.short 0xeeee
  10cdf8:	eecf           	.short 0xeecf
  10cdfa:	eeff           	.short 0xeeff
  10cdfc:	cecc           	.short 0xcecc
  10cdfe:	eeee           	.short 0xeeee
  10ce00:	eccc           	.short 0xeccc
  10ce02:	cccc           	.short 0xcccc
  10ce04:	eece           	.short 0xeece
  10ce06:	cccc           	.short 0xcccc
  10ce08:	ceee eccc      	muluw %fp@(-4916),%d7
  10ce0c:	cccc           	.short 0xcccc
  10ce0e:	eeec           	.short 0xeeec
  10ce10:	efef           	.short 0xefef
  10ce12:	eeff           	.short 0xeeff
  10ce14:	eeee           	.short 0xeeee
  10ce16:	eeef           	.short 0xeeef
  10ce18:	eeec           	.short 0xeeec
  10ce1a:	ceee eccc      	muluw %fp@(-4916),%d7
  10ce1e:	ceee cccc      	muluw %fp@(-13108),%d7
  10ce22:	ccce           	.short 0xccce
  10ce24:	cccc           	.short 0xcccc
  10ce26:	cccc           	.short 0xcccc
  10ce28:	cccc           	.short 0xcccc
  10ce2a:	cccc           	.short 0xcccc
  10ce2c:	ccce           	.short 0xccce
  10ce2e:	eccd           	.short 0xeccd
  10ce30:	ffee           	.short 0xffee
  10ce32:	eeee           	.short 0xeeee
  10ce34:	deee eeee      	addaw %fp@(-4370),%sp
  10ce38:	eeee           	.short 0xeeee
  10ce3a:	eeee           	.short 0xeeee
  10ce3c:	eeee           	.short 0xeeee
  10ce3e:	eeee           	.short 0xeeee
  10ce40:	eeec           	.short 0xeeec
  10ce42:	cccc           	.short 0xcccc
  10ce44:	cccc           	.short 0xcccc
  10ce46:	cccc           	.short 0xcccc
  10ce48:	cddd           	mulsw %a5@+,%d6
  10ce4a:	cccc           	.short 0xcccc
