
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  102aba:	dddb           	addal %a3@+,%fp
  102abc:	bdcc           	cmpal %a4,%fp
  102abe:	ddbc           	.short 0xddbc
  102ac0:	cddd           	mulsw %a5@+,%d6
  102ac2:	dccc           	addaw %a4,%fp
  102ac4:	dddd           	addal %a5@+,%fp
  102ac6:	ddcc           	addal %a4,%fp
  102ac8:	dddd           	addal %a5@+,%fp
  102aca:	dccc           	addaw %a4,%fp
  102acc:	dddb           	addal %a3@+,%fp
  102ace:	bccc           	cmpaw %a4,%fp
  102ad0:	bbbc           	.short 0xbbbc
  102ad2:	dcdd           	addaw %a5@+,%fp
  102ad4:	bbbc           	.short 0xbbbc
  102ad6:	cddd           	mulsw %a5@+,%d6
  102ad8:	bcbc cddb bccc 	cmpl #-841237300,%d6
  102ade:	dddb           	addal %a3@+,%fp
  102ae0:	ccdd           	muluw %a5@+,%d6
  102ae2:	dddb           	addal %a3@+,%fp
  102ae4:	cddd           	mulsw %a5@+,%d6
  102ae6:	dcbb bccd      	addl %pc@(0x102ab5,%a3:l:4),%d6
  102aea:	cbbb           	.short 0xcbbb
  102aec:	dcdd           	addaw %a5@+,%fp
  102aee:	cccd           	.short 0xcccd
  102af0:	dddd           	addal %a5@+,%fp
  102af2:	cbcd           	.short 0xcbcd
  102af4:	bbcd           	cmpal %a5,%a5
  102af6:	cccd           	.short 0xcccd
  102af8:	bbcd           	cmpal %a5,%a5
  102afa:	dcd0           	addaw %a0@,%fp
  102afc:	bbcc           	cmpal %a4,%a5
  102afe:	dcd0           	addaw %a0@,%fp
  102b00:	bccc           	cmpaw %a4,%fp
  102b02:	ddd0           	addal %a0@,%fp
  102b04:	dccc           	addaw %a4,%fp
  102b06:	cdd0           	mulsw %a0@,%d6
  102b08:	dddd           	addal %a5@+,%fp
  102b0a:	dd00           	addxb %d0,%d6
  102b0c:	cdd0           	mulsw %a0@,%d6
  102b0e:	0000 ccbd      	orib #-67,%d0
  102b12:	dccd           	addaw %a5,%fp
  102b14:	cbbd           	.short 0xcbbd
  102b16:	dddd           	addal %a5@+,%fp
  102b18:	babd           	.short 0xbabd
  102b1a:	dddd           	addal %a5@+,%fp
  102b1c:	cbbd           	.short 0xcbbd
  102b1e:	ddda           	addal %a2@+,%fp
  102b20:	bbbc           	.short 0xbbbc
  102b22:	dddb           	addal %a3@+,%fp
  102b24:	bbcc           	cmpal %a4,%a5
  102b26:	dddb           	addal %a3@+,%fp
  102b28:	cccc           	.short 0xcccc
  102b2a:	dddb           	addal %a3@+,%fp
  102b2c:	cccd           	.short 0xcccd
  102b2e:	ddcc           	addal %a4,%fp
  102b30:	ddba           	.short 0xddba
  102b32:	bccd           	cmpaw %a5,%fp
  102b34:	dbab ccdc      	addl %d5,%a3@(-13092)
  102b38:	bcbb cccc      	cmpl %pc@(0x102b06,%a4:l:4),%d6
  102b3c:	bccc           	cmpaw %a4,%fp
  102b3e:	ddcc           	addal %a4,%fp
  102b40:	bbbc           	.short 0xbbbc
  102b42:	dccd           	addaw %a5,%fp
  102b44:	bbcc           	cmpal %a4,%a5
  102b46:	dcd0           	addaw %a0@,%fp
  102b48:	bbcd           	cmpal %a5,%a5
  102b4a:	ddd0           	addal %a0@,%fp
  102b4c:	bbcd           	cmpal %a5,%a5
  102b4e:	ddc0           	addal %d0,%fp
  102b50:	cccd           	.short 0xcccd
  102b52:	dccd           	addaw %a5,%fp
  102b54:	cccc           	.short 0xcccc
  102b56:	ccdd           	muluw %a5@+,%d6
  102b58:	ccdc           	muluw %a4@+,%d6
  102b5a:	cdd0           	mulsw %a0@,%d6
  102b5c:	dddd           	addal %a5@+,%fp
  102b5e:	ddd0           	addal %a0@,%fp
  102b60:	00dd           	.short 0x00dd
  102b62:	dd00           	addxb %d0,%d6
	...
  102b70:	dd88           	addxl %a0@-,%fp@-
  102b72:	888c           	.short 0x888c
  102b74:	dda8 88dc      	addl %d6,%a0@(-30500)
  102b78:	ddbb           	.short 0xddbb
  102b7a:	8ccc           	.short 0x8ccc
  102b7c:	dbbd           	.short 0xdbbd
  102b7e:	dccc           	addaw %a4,%fp
  102b80:	dddd           	addal %a5@+,%fp
  102b82:	cccc           	.short 0xcccc
  102b84:	dddd           	addal %a5@+,%fp
  102b86:	dccc           	addaw %a4,%fp
  102b88:	bddd           	cmpal %a5@+,%fp
  102b8a:	cccc           	.short 0xcccc
  102b8c:	bbdd           	cmpal %a5@+,%a5
  102b8e:	dccc           	addaw %a4,%fp
  102b90:	bbb8 88cb      	eorl %d5,0xffff88cb
  102b94:	bbbc           	.short 0xbbbc
  102b96:	cccc           	.short 0xcccc
  102b98:	bbba           	.short 0xbbba
  102b9a:	bb8c           	cmpml %a4@+,%a5@+
  102b9c:	bb9b           	eorl %d5,%a3@+
  102b9e:	bcbc bbaa bbcc 	cmpl #-1146438708,%d6
  102ba4:	abbb           	.short 0xabbb
  102ba6:	bbdd           	cmpal %a5@+,%a5
  102ba8:	cbbb           	.short 0xcbbb
  102baa:	bcdc           	cmpaw %a4@+,%fp
  102bac:	ccbb bccc      	andl %pc@(0x102b7a,%a3:l:4),%d6
  102bb0:	bbdd           	cmpal %a5@+,%a5
  102bb2:	dccc           	addaw %a4,%fp
  102bb4:	9bbd           	.short 0x9bbd
  102bb6:	dccb           	addaw %a3,%fp
  102bb8:	a9ab           	.short 0xa9ab
  102bba:	ddcc           	addal %a4,%fp
  102bbc:	baab bdcc      	cmpl %a3@(-16948),%d5
  102bc0:	bbaa bcdd      	eorl %d5,%a2@(-17187)
  102bc4:	bbbb           	.short 0xbbbb
  102bc6:	cddd           	mulsw %a5@+,%d6
  102bc8:	cbbb           	.short 0xcbbb
  102bca:	cbdd           	mulsw %a5@+,%d5
  102bcc:	ccbc ccd0 cccb 	andl #-858731317,%d6
  102bd2:	bcdd           	cmpaw %a5@+,%fp
  102bd4:	cccc           	.short 0xcccc
  102bd6:	ccd0           	muluw %a0@,%d6
  102bd8:	cccc           	.short 0xcccc
  102bda:	cdd0           	mulsw %a0@,%d6
  102bdc:	cbcd           	.short 0xcbcd
  102bde:	dd00           	addxb %d0,%d6
  102be0:	dccd           	addaw %a5,%fp
  102be2:	d000           	addb %d0,%d0
  102be4:	dddd           	addal %a5@+,%fp
	...
  102bee:	0000 bbcc      	orib #-52,%d0
  102bf2:	cdd0           	mulsw %a0@,%d6
  102bf4:	ccdc           	muluw %a4@+,%d6
  102bf6:	cdd0           	mulsw %a0@,%d6
  102bf8:	cddc           	mulsw %a4@+,%d6
  102bfa:	dd00           	addxb %d0,%d6
  102bfc:	cccc           	.short 0xcccc
  102bfe:	dd00           	addxb %d0,%d6
  102c00:	cccd           	.short 0xcccd
  102c02:	d000           	addb %d0,%d0
  102c04:	dcdc           	addaw %a4@+,%fp
  102c06:	0000 dcd0      	orib #-48,%d0
  102c0a:	0000 cccd      	orib #-51,%d0
  102c0e:	0000 cccd      	orib #-51,%d0
  102c12:	d000           	addb %d0,%d0
  102c14:	cbcd           	.short 0xcbcd
  102c16:	d000           	addb %d0,%d0
  102c18:	bccd           	cmpaw %a5,%fp
  102c1a:	d000           	addb %d0,%d0
  102c1c:	cccd           	.short 0xcccd
  102c1e:	d000           	addb %d0,%d0
  102c20:	ccdd           	muluw %a5@+,%d6
  102c22:	0000 cdd0      	orib #-48,%d0
  102c26:	0000 d000      	orib #0,%d0
  102c2a:	0000 0000      	orib #0,%d0
  102c2e:	0000 bbcc      	orib #-52,%d0
  102c32:	cc88           	.short 0xcc88
  102c34:	bbcc           	cmpal %a4,%a5
  102c36:	cc8d           	.short 0xcc8d
  102c38:	cbbb           	.short 0xcbbb
  102c3a:	ccdd           	muluw %a5@+,%d6
  102c3c:	cccc           	.short 0xcccc
  102c3e:	ccdd           	muluw %a5@+,%d6
  102c40:	dddc           	addal %a4@+,%fp
  102c42:	cdcc           	.short 0xcdcc
  102c44:	dccc           	addaw %a4,%fp
  102c46:	cdcc           	.short 0xcdcc
  102c48:	dccd           	addaw %a5,%fp
  102c4a:	dccc           	addaw %a4,%fp
  102c4c:	ddcd           	addal %a5,%fp
  102c4e:	cccc           	.short 0xcccc
  102c50:	dddd           	addal %a5@+,%fp
  102c52:	dddd           	addal %a5@+,%fp
  102c54:	dddd           	addal %a5@+,%fp
  102c56:	dddd           	addal %a5@+,%fp
  102c58:	dbbd           	.short 0xdbbd
  102c5a:	dddd           	addal %a5@+,%fp
  102c5c:	dddd           	addal %a5@+,%fp
  102c5e:	dddd           	addal %a5@+,%fp
  102c60:	cddd           	mulsw %a5@+,%d6
  102c62:	ddd0           	addal %a0@,%fp
  102c64:	ccdd           	muluw %a5@+,%d6
  102c66:	ddd0           	addal %a0@,%fp
  102c68:	ccdd           	muluw %a5@+,%d6
  102c6a:	dd00           	addxb %d0,%d6
  102c6c:	ccdd           	muluw %a5@+,%d6
  102c6e:	0000 bbdd      	orib #-35,%d0
  102c72:	dccc           	addaw %a4,%fp
  102c74:	9bbd           	.short 0x9bbd
  102c76:	dccb           	addaw %a3,%fp
  102c78:	a9ab           	.short 0xa9ab
  102c7a:	ddcc           	addal %a4,%fp
  102c7c:	baab bdcc      	cmpl %a3@(-16948),%d5
  102c80:	bbaa bccc      	eorl %d5,%a2@(-17204)
  102c84:	bbbb           	.short 0xbbbb
  102c86:	cddc           	mulsw %a4@+,%d6
  102c88:	cbbb           	.short 0xcbbb
  102c8a:	cbdc           	mulsw %a4@+,%d5
  102c8c:	ccbc ccdd cccb 	andl #-857879349,%d6
  102c92:	bccc           	cmpaw %a4,%fp
  102c94:	cccc           	.short 0xcccc
  102c96:	ccbc cccc ccac 	andl #-858993492,%d6
  102c9c:	cbcc           	.short 0xcbcc
  102c9e:	cbbc           	.short 0xcbbc
  102ca0:	cccd           	.short 0xcccd
  102ca2:	cbbc           	.short 0xcbbc
  102ca4:	cccd           	.short 0xcccd
  102ca6:	cbbc           	.short 0xcbbc
  102ca8:	cccd           	.short 0xcccd
  102caa:	dbbb           	.short 0xdbbb
  102cac:	bccd           	cmpaw %a5,%fp
  102cae:	dccd           	addaw %a5,%fp
  102cb0:	bdcd           	cmpal %a5,%fp
  102cb2:	cccc           	.short 0xcccc
  102cb4:	bddc           	cmpal %a4@+,%fp
  102cb6:	cccb           	.short 0xcccb
  102cb8:	bddc           	cmpal %a4@+,%fp
  102cba:	ccba abdc      	andl %pc@(0xfd898),%d6
  102cbe:	bbaa 9adc      	eorl %d5,%a2@(-25892)
  102cc2:	bbbb           	.short 0xbbbb
  102cc4:	abdd           	.short 0xabdd
  102cc6:	bbcc           	cmpal %a4,%a5
  102cc8:	bbcd           	cmpal %a5,%a5
  102cca:	dddd           	addal %a5@+,%fp
  102ccc:	bbcd           	cmpal %a5,%a5
  102cce:	dddd           	addal %a5@+,%fp
  102cd0:	cddd           	mulsw %a5@+,%d6
  102cd2:	0000 ddd0      	orib #-48,%d0
  102cd6:	0000 dd00      	orib #0,%d0
  102cda:	0000 dd00      	orib #0,%d0
  102cde:	0000 ddd0      	orib #-48,%d0
  102ce2:	0000 ddd0      	orib #-48,%d0
  102ce6:	0000 ddd0      	orib #-48,%d0
  102cea:	0000 ddd0      	orib #-48,%d0
  102cee:	0000 bbcc      	orib #-52,%d0
  102cf2:	cdaa ccdc      	andl %d6,%a2@(-13092)
  102cf6:	dbbb           	.short 0xdbbb
  102cf8:	cddc           	mulsw %a4@+,%d6
  102cfa:	bacb           	cmpaw %a3,%a5
  102cfc:	ccdc           	muluw %a4@+,%d6
  102cfe:	cbbc           	.short 0xcbbc
  102d00:	cddc           	mulsw %a4@+,%d6
  102d02:	cbbc           	.short 0xcbbc
  102d04:	dccd           	addaw %a5,%fp
  102d06:	ccbc cccc dccc 	andl #-858989364,%d6
  102d0c:	cccb           	.short 0xcccb
  102d0e:	ddcc           	addal %a4,%fp
  102d10:	addc           	.short 0xaddc
  102d12:	ddbb           	.short 0xddbb
  102d14:	abdc           	.short 0xabdc
  102d16:	dddc           	addal %a4@+,%fp
  102d18:	bbdc           	cmpal %a4@+,%a5
  102d1a:	dddc           	addal %a4@+,%fp
  102d1c:	ccdd           	muluw %a5@+,%d6
  102d1e:	dddd           	addal %a5@+,%fp
  102d20:	cddd           	mulsw %a5@+,%d6
  102d22:	dddc           	addal %a4@+,%fp
  102d24:	dddd           	addal %a5@+,%fp
  102d26:	ddcd           	addal %a5,%fp
  102d28:	dddd           	addal %a5@+,%fp
  102d2a:	bbcc           	cmpal %a4,%a5
  102d2c:	dddb           	addal %a3@+,%fp
  102d2e:	abcc           	.short 0xabcc
  102d30:	bbcd           	cmpal %a5,%a5
  102d32:	dddd           	addal %a5@+,%fp
  102d34:	cbcc           	.short 0xcbcc
  102d36:	ddbb           	.short 0xddbb
  102d38:	cccd           	.short 0xcccd
  102d3a:	ddbb           	.short 0xddbb
  102d3c:	dddd           	addal %a5@+,%fp
  102d3e:	ddbb           	.short 0xddbb
  102d40:	dddd           	addal %a5@+,%fp
  102d42:	cbbd           	.short 0xcbbd
  102d44:	ccdc           	muluw %a4@+,%d6
  102d46:	bbbd           	.short 0xbbbd
  102d48:	cddc           	mulsw %a4@+,%d6
  102d4a:	ccdc           	muluw %a4@+,%d6
  102d4c:	dcdd           	addaw %a5@+,%fp
  102d4e:	ccdc           	muluw %a4@+,%d6
  102d50:	cddd           	mulsw %a5@+,%d6
  102d52:	0000 cddd      	orib #-35,%d0
  102d56:	0000 ccdd      	orib #-35,%d0
  102d5a:	d000           	addb %d0,%d0
  102d5c:	ccdd           	muluw %a5@+,%d6
  102d5e:	dd00           	addxb %d0,%d6
  102d60:	cccd           	.short 0xcccd
  102d62:	dd00           	addxb %d0,%d6
  102d64:	cccc           	.short 0xcccc
  102d66:	ddd0           	addal %a0@,%fp
  102d68:	bbcc           	cmpal %a4,%a5
  102d6a:	cdd0           	mulsw %a0@,%d6
  102d6c:	bbab cdd0      	eorl %d5,%a3@(-12848)
  102d70:	ccbb dddd      	andl %zpc@(0)@(0),%d6
  102d74:	cbab dddd      	andl %d5,%a3@(-8739)
  102d78:	bcbb dddd      	cmpl %zpc@(0)@(0),%d6
  102d7c:	cbbb           	.short 0xcbbb
  102d7e:	cddd           	mulsw %a5@+,%d6
  102d80:	bbbc           	.short 0xbbbc
  102d82:	cddd           	mulsw %a5@+,%d6
  102d84:	bccc           	cmpaw %a4,%fp
  102d86:	cddd           	mulsw %a5@+,%d6
  102d88:	cccc           	.short 0xcccc
  102d8a:	dddc           	addal %a4@+,%fp
  102d8c:	cccd           	.short 0xcccd
  102d8e:	ddcc           	addal %a4,%fp
  102d90:	ddba           	.short 0xddba
  102d92:	bccb           	cmpaw %a3,%fp
  102d94:	dbcb           	addal %a3,%a5
  102d96:	bcca           	cmpaw %a2,%fp
  102d98:	abcc           	.short 0xabcc
  102d9a:	cddb           	mulsw %a3@+,%d6
  102d9c:	bbbb           	.short 0xbbbb
  102d9e:	cdcb           	.short 0xcdcb
  102da0:	bbcc           	cmpal %a4,%a5
  102da2:	cdcc           	.short 0xcdcc
  102da4:	bccc           	cmpaw %a4,%fp
  102da6:	dddc           	addal %a4@+,%fp
  102da8:	cccc           	.short 0xcccc
  102daa:	dddd           	addal %a5@+,%fp
  102dac:	cccd           	.short 0xcccd
  102dae:	ddbb           	.short 0xddbb
  102db0:	abdd           	.short 0xabdd
  102db2:	ddcc           	addal %a4,%fp
  102db4:	bbcd           	cmpal %a5,%a5
  102db6:	dddb           	addal %a3@+,%fp
  102db8:	cccd           	.short 0xcccd
  102dba:	dcdb           	addaw %a3@+,%fp
  102dbc:	bccd           	cmpaw %a5,%fp
  102dbe:	dddb           	addal %a3@+,%fp
  102dc0:	bccc           	cmpaw %a4,%fp
  102dc2:	dddd           	addal %a5@+,%fp
  102dc4:	cccc           	.short 0xcccc
  102dc6:	ccdc           	muluw %a4@+,%d6
  102dc8:	bccc           	cmpaw %a4,%fp
  102dca:	ccdc           	muluw %a4@+,%d6
  102dcc:	bcdd           	cmpaw %a5@+,%fp
  102dce:	dccd           	addaw %a5,%fp
  102dd0:	b99a           	eorl %d4,%a2@+
  102dd2:	cdd0           	mulsw %a0@,%d6
  102dd4:	a9ac           	.short 0xa9ac
  102dd6:	cdd0           	mulsw %a0@,%d6
  102dd8:	abac           	.short 0xabac
  102dda:	cdd0           	mulsw %a0@,%d6
  102ddc:	bbcc           	cmpal %a4,%a5
  102dde:	ddd0           	addal %a0@,%fp
  102de0:	bccc           	cmpaw %a4,%fp
  102de2:	ddd0           	addal %a0@,%fp
  102de4:	cccd           	.short 0xcccd
  102de6:	dd00           	addxb %d0,%d6
  102de8:	cccd           	.short 0xcccd
  102dea:	d000           	addb %d0,%d0
  102dec:	cccc           	.short 0xcccc
  102dee:	0000 bbcc      	orib #-52,%d0
  102df2:	cc88           	.short 0xcc88
  102df4:	bbcc           	cmpal %a4,%a5
  102df6:	cc8d           	.short 0xcc8d
  102df8:	cbbb           	.short 0xcbbb
  102dfa:	ccdd           	muluw %a5@+,%d6
  102dfc:	cccc           	.short 0xcccc
  102dfe:	ccdd           	muluw %a5@+,%d6
  102e00:	dddc           	addal %a4@+,%fp
  102e02:	cddd           	mulsw %a5@+,%d6
  102e04:	dccc           	addaw %a4,%fp
  102e06:	cddd           	mulsw %a5@+,%d6
  102e08:	dccd           	addaw %a5,%fp
  102e0a:	dddd           	addal %a5@+,%fp
  102e0c:	ddcd           	addal %a5,%fp
  102e0e:	dddd           	addal %a5@+,%fp
  102e10:	dddd           	addal %a5@+,%fp
  102e12:	0000 dddd      	orib #-35,%d0
  102e16:	0000 ddd0      	orib #-48,%d0
  102e1a:	0000 d000      	orib #0,%d0
	...
  102e2e:	0000 cdcd      	orib #-51,%d0
  102e32:	ddd0           	addal %a0@,%fp
  102e34:	cddd           	mulsw %a5@+,%d6
  102e36:	dd00           	addxb %d0,%d6
  102e38:	cdd0           	mulsw %a0@,%d6
  102e3a:	0000 ccd0      	orib #-48,%d0
  102e3e:	0000 9cdd      	orib #-35,%d0
  102e42:	0000 abcd      	orib #-51,%d0
  102e46:	0000 bbcd      	orib #-51,%d0
  102e4a:	d000           	addb %d0,%d0
  102e4c:	bbcc           	cmpal %a4,%a5
  102e4e:	dd00           	addxb %d0,%d6
  102e50:	bbcc           	cmpal %a4,%a5
  102e52:	dd00           	addxb %d0,%d6
  102e54:	cbcc           	.short 0xcbcc
  102e56:	dd00           	addxb %d0,%d6
  102e58:	cccc           	.short 0xcccc
  102e5a:	dd00           	addxb %d0,%d6
  102e5c:	cccd           	.short 0xcccd
  102e5e:	d000           	addb %d0,%d0
  102e60:	dcdd           	addaw %a5@+,%fp
  102e62:	d000           	addb %d0,%d0
  102e64:	ccdd           	muluw %a5@+,%d6
  102e66:	0000 cddd      	orib #-35,%d0
  102e6a:	0000 dcdd      	orib #-35,%d0
  102e6e:	0000 abcd      	orib #-51,%d0
  102e72:	d000           	addb %d0,%d0
  102e74:	bbcc           	cmpal %a4,%a5
  102e76:	dd00           	addxb %d0,%d6
  102e78:	cccc           	.short 0xcccc
  102e7a:	dd00           	addxb %d0,%d6
  102e7c:	bccc           	cmpaw %a4,%fp
  102e7e:	cd00           	abcd %d0,%d6
  102e80:	bccc           	cmpaw %a4,%fp
  102e82:	cd00           	abcd %d0,%d6
  102e84:	cccc           	.short 0xcccc
  102e86:	cd00           	abcd %d0,%d6
  102e88:	bccd           	cmpaw %a5,%fp
  102e8a:	dd00           	addxb %d0,%d6
  102e8c:	bcdd           	cmpaw %a5@+,%fp
  102e8e:	d000           	addb %d0,%d0
  102e90:	bbcc           	cmpal %a4,%a5
  102e92:	0000 bbcc      	orib #-52,%d0
  102e96:	d000           	addb %d0,%d0
  102e98:	cbbb           	.short 0xcbbb
  102e9a:	dd00           	addxb %d0,%d6
  102e9c:	cccc           	.short 0xcccc
  102e9e:	ddd0           	addal %a0@,%fp
  102ea0:	dddc           	addal %a4@+,%fp
  102ea2:	cdd0           	mulsw %a0@,%d6
  102ea4:	dccc           	addaw %a4,%fp
  102ea6:	cdd0           	mulsw %a0@,%d6
  102ea8:	dccd           	addaw %a5,%fp
  102eaa:	ddd0           	addal %a0@,%fp
  102eac:	dddd           	addal %a5@+,%fp
  102eae:	dd00           	addxb %d0,%d6
  102eb0:	cccb           	.short 0xcccb
  102eb2:	bccc           	cmpaw %a4,%fp
  102eb4:	cccc           	.short 0xcccc
  102eb6:	cccc           	.short 0xcccc
  102eb8:	ccbc ccdd cbab 	andl #-857879637,%d6
  102ebe:	ccdd           	muluw %a5@+,%d6
  102ec0:	ccbb cccd      	andl %pc@(0x102e8f,%a4:l:4),%d6
  102ec4:	cccc           	.short 0xcccc
  102ec6:	ccc0           	muluw %d0,%d6
  102ec8:	cccd           	.short 0xcccd
  102eca:	dcc0           	addaw %d0,%fp
  102ecc:	bccd           	cmpaw %a5,%fp
  102ece:	ddc0           	addal %d0,%fp
  102ed0:	cddd           	mulsw %a5@+,%d6
  102ed2:	d000           	addb %d0,%d0
  102ed4:	dddd           	addal %a5@+,%fp
  102ed6:	0000 dd00      	orib #0,%d0
  102eda:	0000 d000      	orib #0,%d0
	...
  102eee:	0000 bbcc      	orib #-52,%d0
  102ef2:	cdaa ccdc      	andl %d6,%a2@(-13092)
  102ef6:	dbbb           	.short 0xdbbb
  102ef8:	cddc           	mulsw %a4@+,%d6
  102efa:	bacb           	cmpaw %a3,%a5
  102efc:	ccdc           	muluw %a4@+,%d6
  102efe:	cbbc           	.short 0xcbbc
  102f00:	cddd           	mulsw %a5@+,%d6
  102f02:	cbbc           	.short 0xcbbc
  102f04:	dccd           	addaw %a5,%fp
  102f06:	dccc           	addaw %a4,%fp
  102f08:	cccc           	.short 0xcccc
  102f0a:	dccd           	addaw %a5,%fp
  102f0c:	cccb           	.short 0xcccb
  102f0e:	dddd           	addal %a5@+,%fp
  102f10:	addc           	.short 0xaddc
  102f12:	ddd0           	addal %a0@,%fp
  102f14:	abdc           	.short 0xabdc
  102f16:	ddd0           	addal %a0@,%fp
  102f18:	bbdc           	cmpal %a4@+,%a5
  102f1a:	dd00           	addxb %d0,%d6
  102f1c:	ccdd           	muluw %a5@+,%d6
  102f1e:	dd00           	addxb %d0,%d6
  102f20:	cddd           	mulsw %a5@+,%d6
  102f22:	dd00           	addxb %d0,%d6
  102f24:	dddd           	addal %a5@+,%fp
  102f26:	d000           	addb %d0,%d0
  102f28:	ddd0           	addal %a0@,%fp
  102f2a:	0000 dd00      	orib #0,%d0
  102f2e:	0000 ccbb      	orib #-69,%d0
  102f32:	dddd           	addal %a5@+,%fp
  102f34:	cbab ddd0      	andl %d5,%a3@(-8752)
  102f38:	bcbd           	.short 0xbcbd
  102f3a:	dd00           	addxb %d0,%d6
  102f3c:	cbdd           	mulsw %a5@+,%d5
  102f3e:	dd00           	addxb %d0,%d6
  102f40:	bddd           	cmpal %a5@+,%fp
  102f42:	d000           	addb %d0,%d0
	...
  102f50:	bbcc           	cmpal %a4,%a5
  102f52:	cc88           	.short 0xcc88
  102f54:	bbcc           	cmpal %a4,%a5
  102f56:	cc8d           	.short 0xcc8d
  102f58:	cbbb           	.short 0xcbbb
  102f5a:	ccdd           	muluw %a5@+,%d6
  102f5c:	cccc           	.short 0xcccc
  102f5e:	ccdd           	muluw %a5@+,%d6
  102f60:	dddc           	addal %a4@+,%fp
  102f62:	cdcd           	.short 0xcdcd
  102f64:	dccc           	addaw %a4,%fp
  102f66:	cdcd           	.short 0xcdcd
  102f68:	dccd           	addaw %a5,%fp
  102f6a:	dccd           	addaw %a5,%fp
  102f6c:	ddcd           	addal %a5,%fp
  102f6e:	cccd           	.short 0xcccd
  102f70:	dddd           	addal %a5@+,%fp
  102f72:	ddd0           	addal %a0@,%fp
  102f74:	dddd           	addal %a5@+,%fp
  102f76:	ddd0           	addal %a0@,%fp
  102f78:	dbbd           	.short 0xdbbd
  102f7a:	dbd0           	addal %a0@,%a5
  102f7c:	dddd           	addal %a5@+,%fp
  102f7e:	dd00           	addxb %d0,%d6
  102f80:	0ddd           	bset %d6,%a5@+
  102f82:	d000           	addb %d0,%d0
  102f84:	0000 0000      	orib #0,%d0
  102f88:	d000           	addb %d0,%d0
  102f8a:	0000 dd00      	orib #0,%d0
  102f8e:	0000 bdcd      	orib #-51,%d0
  102f92:	cccc           	.short 0xcccc
  102f94:	bddc           	cmpal %a4@+,%fp
  102f96:	cccc           	.short 0xcccc
  102f98:	bddc           	cmpal %a4@+,%fp
  102f9a:	cccc           	.short 0xcccc
  102f9c:	abdc           	.short 0xabdc
  102f9e:	bbac 9adc      	eorl %d5,%a4@(-25892)
  102fa2:	bbbc           	.short 0xbbbc
  102fa4:	abcd           	.short 0xabcd
  102fa6:	bbcd           	cmpal %a5,%a5
  102fa8:	bccd           	cmpaw %a5,%fp
  102faa:	dddd           	addal %a5@+,%fp
  102fac:	ccdd           	muluw %a5@+,%d6
  102fae:	dd00           	addxb %d0,%d6
  102fb0:	dd00           	addxb %d0,%d6
  102fb2:	0000 dd00      	orib #0,%d0
  102fb6:	0000 dd00      	orib #0,%d0
  102fba:	0000 dd00      	orib #0,%d0
  102fbe:	0000 dd00      	orib #0,%d0
  102fc2:	0000 d000      	orib #0,%d0
	...
  102fce:	0000 bbcc      	orib #-52,%d0
  102fd2:	cdaa ccdc      	andl %d6,%a2@(-13092)
  102fd6:	dbbb           	.short 0xdbbb
  102fd8:	cddc           	mulsw %a4@+,%d6
  102fda:	bacc           	cmpaw %a4,%a5
  102fdc:	ccdc           	muluw %a4@+,%d6
  102fde:	cbcc           	.short 0xcbcc
  102fe0:	cddc           	mulsw %a4@+,%d6
  102fe2:	cbcd           	.short 0xcbcd
  102fe4:	dccd           	addaw %a5,%fp
  102fe6:	cccd           	.short 0xcccd
  102fe8:	cccc           	.short 0xcccc
  102fea:	cccd           	.short 0xcccd
  102fec:	cccb           	.short 0xcccb
  102fee:	cdd0           	mulsw %a0@,%d6
  102ff0:	adcc           	.short 0xadcc
  102ff2:	cccc           	.short 0xcccc
  102ff4:	accc           	.short 0xaccc
  102ff6:	dddd           	addal %a5@+,%fp
  102ff8:	ccdd           	muluw %a5@+,%d6
  102ffa:	dddd           	addal %a5@+,%fp
  102ffc:	dddd           	addal %a5@+,%fp
  102ffe:	dd00           	addxb %d0,%d6
  103000:	dddd           	addal %a5@+,%fp
	...
  10300e:	0000 cddd      	orib #-35,%d0
  103012:	dd00           	addxb %d0,%d6
  103014:	dddd           	addal %a5@+,%fp
  103016:	dd00           	addxb %d0,%d6
  103018:	dddd           	addal %a5@+,%fp
  10301a:	d000           	addb %d0,%d0
  10301c:	ddd0           	addal %a0@,%fp
	...
  10302e:	0000 ccbb      	orib #-69,%d0
  103032:	cd00           	abcd %d0,%d6
  103034:	cbac cd00      	andl %d5,%a4@(-13056)
  103038:	bccc           	cmpaw %a4,%fp
  10303a:	dd00           	addxb %d0,%d6
  10303c:	cbcd           	.short 0xcbcd
  10303e:	d000           	addb %d0,%d0
  103040:	bbcd           	cmpal %a5,%a5
  103042:	d000           	addb %d0,%d0
  103044:	cccd           	.short 0xcccd
  103046:	d000           	addb %d0,%d0
  103048:	cddd           	mulsw %a5@+,%d6
  10304a:	d000           	addb %d0,%d0
  10304c:	cddd           	mulsw %a5@+,%d6
  10304e:	d000           	addb %d0,%d0
  103050:	cccb           	.short 0xcccb
  103052:	aaaa           	.short 0xaaaa
  103054:	bbbb           	.short 0xbbbb
  103056:	bbcc           	cmpal %a4,%a5
  103058:	bbbb           	.short 0xbbbb
  10305a:	cccc           	.short 0xcccc
  10305c:	baaa aabb      	cmpl %a2@(-21829),%d5
  103060:	cccc           	.short 0xcccc
  103062:	cccb           	.short 0xcccb
