
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   c06b6:	59a5           	subql #4,%a5@-
   c06b8:	3425           	movew %a5@-,%d2
   c06ba:	5550           	subqw #2,%a0@
   c06bc:	423a           	.short 0x423a
   c06be:	9aa0           	subl %a0@-,%d5
   c06c0:	1459           	.short 0x1459
   c06c2:	9a00           	subb %d0,%d5
   c06c4:	23aa aa00 3498 	movel %a2@(-22016),%a1@(ffffffffffffff98,%d3:w:4)
   c06ca:	9a00           	subb %d0,%d5
   c06cc:	43a9 aa00      	chkw %a1@(-22016),%d1
   c06d0:	14aa aa00      	moveb %a2@(-22016),%a2@
   c06d4:	2398 89a0 34a9 	movel %a0@+,@(34a9,%a0:l)
   c06da:	9aa0           	subl %a0@-,%d5
   c06dc:	423a           	.short 0x423a
   c06de:	aaa0           	.short 0xaaa0
   c06e0:	1439 789a 0000 	moveb 0x789a0000,%d2
   c06e6:	0002 0000      	orib #0,%d2
	...
   c0722:	0000 224a      	orib #74,%d0
   c0726:	99aa 3414      	subl %d4,%a2@(13332)
   c072a:	aaaa           	.short 0xaaaa
   c072c:	3223           	movew %a3@-,%d1
   c072e:	9789           	subxl %a1@-,%a3@-
   c0730:	2434 a99a 0242 	movel @(0,%a2:l)@(242),%d2
   c0736:	3aaa 0314      	movew %a2@(788),%a5@
   c073a:	3997 0023      	movew %sp@,%a4@(23,%d0:w)
   c073e:	43a9 0034      	chkw %a1@(52),%d1
   c0742:	143a 0002      	moveb %pc@(0xc0746),%d2
   c0746:	2349 0000      	movel %a1,%a1@(0)
   c074a:	3414           	movew %a4@,%d2
   c074c:	0000 3223      	orib #35,%d0
   c0750:	0000 0234      	orib #52,%d0
   c0754:	0000 0032      	orib #50,%d0
   c0758:	0000 0024      	orib #36,%d0
   c075c:	0000 0002      	orib #2,%d0
	...
   c076c:	a000           	.short 0xa000
   c076e:	0000 a000      	orib #0,%d0
   c0772:	0000 aa00      	orib #0,%d0
   c0776:	0000 89a0      	orib #-96,%d0
   c077a:	0000 9aa0      	orib #-96,%d0
   c077e:	0000 aaaa      	orib #-86,%d0
   c0782:	0000 9789      	orib #-119,%d0
   c0786:	a000           	.short 0xa000
   c0788:	a99a           	.short 0xa99a
   c078a:	a000           	.short 0xa000
   c078c:	4aaa aa00      	tstl %a2@(-22016)
   c0790:	2a97           	movel %sp@,%a5@
   c0792:	78a0           	moveq #-96,%d4
   c0794:	23a9 99aa 342a 	movel %a1@(-26198),%a1@(2a,%d3:w:4)
   c079a:	aaaa           	.short 0xaaaa
   c079c:	4223           	clrb %a3@-
   c079e:	9977 2434      	subw %d4,%sp@(34,%d2:w:4)
   c07a2:	2a99           	movel %a1@+,%a5@
	...
   c07d8:	a000           	.short 0xa000
   c07da:	0000 8a00      	orib #0,%d0
   c07de:	0000 9aa0      	orib #-96,%d0
	...
   c0822:	0000 3242      	orib #66,%d0
   c0826:	23aa 0314 3429 	movel %a2@(788),%a1@(29,%d3:w:4)
   c082c:	0723           	btst %d3,%a3@-
   c082e:	4223           	clrb %a3@-
   c0830:	0003 1434      	orib #52,%d3
   c0834:	0008           	.short 0x0008
   c0836:	2242           	moveal %d2,%a1
   c0838:	0000 8314      	orib #20,%d0
   c083c:	0000 0723      	orib #35,%d0
   c0840:	0000 7834      	orib #52,%d0
   c0844:	0000 0882      	orib #-126,%d0
   c0848:	0000 0007      	orib #7,%d0
   c084c:	0000 0078      	orib #120,%d0
   c0850:	0000 0008      	orib #8,%d0
	...
   c0864:	aaaa           	.short 0xaaaa
   c0866:	0000 9778      	orib #120,%d0
   c086a:	a000           	.short 0xa000
   c086c:	a999           	.short 0xa999
   c086e:	aa00           	.short 0xaa00
   c0870:	3aaa aaa0      	movew %a2@(-21856),%a5@
   c0874:	3997 78a0      	movew %sp@,%a4@(ffffffffffffffa0,%d7:l)
   c0878:	24a9 99aa      	movel %a1@(-26198),%a2@
   c087c:	423a           	.short 0x423a
   c087e:	aaaa           	.short 0xaaaa
   c0880:	1439 9778 2343 	moveb 0x97782343,%d2
   c0886:	a999           	.short 0xa999
   c0888:	3414           	movew %a4@,%d2
   c088a:	3aaa 3222      	movew %a2@(12834),%a5@
   c088e:	4997           	chkw %sp@,%d4
   c0890:	8334 14a9      	orb %d1,%a4@(ffffffffffffffa9,%d1:w:4)
   c0894:	0842 234a      	bchg #74,%d2
   c0898:	0724           	btst %d3,%a4@-
   c089a:	3419           	movew %a1@+,%d2
   c089c:	7882           	moveq #-126,%d4
   c089e:	4223           	clrb %a3@-
   c08a0:	0084 1434 0000 	oril #338952192,%d4
	...
   c08ba:	0000 a000      	orib #0,%d0
   c08be:	0000 a000      	orib #0,%d0
   c08c2:	0000 aa00      	orib #0,%d0
   c08c6:	0000 aaa0      	orib #-96,%d0
   c08ca:	0000 78a0      	orib #-96,%d0
   c08ce:	0000 99aa      	orib #-86,%d0
   c08d2:	0000 aaaa      	orib #-86,%d0
   c08d6:	a000           	.short 0xa000
   c08d8:	9778 a000      	subw %d3,0xffffa000
   c08dc:	a999           	.short 0xa999
   c08de:	aa00           	.short 0xaa00
   c08e0:	aaaa           	.short 0xaaaa
   c08e2:	aa00           	.short 0xaa00
	...
   c0900:	0000 0773      	orib #115,%d0
   c0904:	0000 0832      	orib #50,%d0
   c0908:	0000 0314      	orib #20,%d0
   c090c:	0077 3223 0083 	oriw #12835,%sp@(ffffffffffffff83,%d0:w)
   c0912:	1434 0032      	moveb %a4@(32,%d0:w),%d2
   c0916:	214a 7714      	movel %a2,%a0@(30484)
   c091a:	343a 8221      	movew %pc@(0xb8b3d),%d2
   c091e:	43a9 a334      	chkw %a1@(-23756),%d1
   c0922:	2498           	movel %a0@+,%a2@
   c0924:	0000 0000      	orib #0,%d0
   c0928:	0000 0600      	orib #0,%d0
   c092c:	0000 0960      	orib #96,%d0
   c0930:	0007 0077      	orib #119,%d7
   c0934:	0008           	.short 0x0008
   c0936:	7098           	moveq #-104,%d0
   c0938:	7701           	.short 0x7701
   c093a:	2419           	movel %a1@+,%d2
   c093c:	8212           	orb %a2@,%d1
   c093e:	4232 1424      	clrb %a2@(24,%d1:w:4)
   c0942:	1111           	moveb %a1@,%a0@-
   c0944:	2143 3344      	movel %d3,%a0@(13124)
   c0948:	3434 5aaa      	movew %a4@(ffffffffffffffaa,%d5:l:2),%d2
   c094c:	4355           	.short 0x4355
   c094e:	5555           	subqw #2,%a5@
   c0950:	5a99           	addql #5,%a1@+
   c0952:	a501           	.short 0xa501
   c0954:	9555           	subw %d2,%a5@
   c0956:	5000           	addqb #8,%d0
   c0958:	999a           	subl %d4,%a2@+
   c095a:	0000 aaa0      	orib #-96,%d0
   c095e:	0000 9aa0      	orib #-96,%d0
   c0962:	0000 7242      	orib #66,%d0
   c0966:	3a99           	movew %a1@+,%a5@
   c0968:	2414           	movel %a4@,%d2
   c096a:	3aaa 3221      	movew %a2@(12833),%a5@
   c096e:	4989           	.short 0x4989
   c0970:	1434 a999      	moveb @(0,%a2:l)@(0),%d2
   c0974:	2243           	moveal %d3,%a1
   c0976:	aaaa           	.short 0xaaaa
   c0978:	3414           	movew %a4@,%d2
   c097a:	9789           	subxl %a1@-,%a3@-
   c097c:	3223           	movew %a3@-,%d1
   c097e:	a99a           	.short 0xa99a
   c0980:	1434 3aaa      	moveb %a4@(ffffffffffffffaa,%d3:l:2),%d2
   c0984:	2242           	moveal %d2,%a1
   c0986:	3978 3414 3a99 	movew 0x3414,%a4@(15001)
   c098c:	3221           	movew %a1@-,%d1
   c098e:	4aaa 0434      	tstl %a2@(1076)
   c0992:	1497           	moveb %sp@,%a2@
   c0994:	0242 23a9      	andiw #9129,%d2
   c0998:	0314           	btst %d1,%a4@
   c099a:	34aa 0023      	movew %a2@(35),%a2@
   c099e:	4239 0034 143a 	clrb 0x34143a
   c09a4:	9a00           	subb %d0,%d5
   c09a6:	0000 aa00      	orib #0,%d0
   c09aa:	0000 aa00      	orib #0,%d0
   c09ae:	0000 a000      	orib #0,%d0
   c09b2:	0000 a000      	orib #0,%d0
   c09b6:	0000 a000      	orib #0,%d0
   c09ba:	0000 a000      	orib #0,%d0
   c09be:	0000 aa00      	orib #0,%d0
   c09c2:	0000 9a00      	orib #0,%d0
   c09c6:	0000 aa00      	orib #0,%d0
   c09ca:	0000 aaa0      	orib #-96,%d0
   c09ce:	0000 89a0      	orib #-96,%d0
   c09d2:	0000 99aa      	orib #-86,%d0
   c09d6:	0000 aaaa      	orib #-86,%d0
   c09da:	0000 7789      	orib #-119,%d0
   c09de:	a000           	.short 0xa000
   c09e0:	999a           	subl %d4,%a2@+
   c09e2:	a000           	.short 0xa000
   c09e4:	0002 2143      	orib #67,%d2
   c09e8:	0003 3414      	orib #20,%d3
   c09ec:	0000 4223      	orib #35,%d0
   c09f0:	0000 2434      	orib #52,%d0
   c09f4:	0000 7242      	orib #66,%d0
   c09f8:	0000 0324      	orib #36,%d0
   c09fc:	0000 0022      	orib #34,%d0
   c0a00:	0000 0084      	orib #-124,%d0
   c0a04:	0000 0008      	orib #8,%d0
   c0a08:	0000 0008      	orib #8,%d0
   c0a0c:	0000 0007      	orib #7,%d0
	...
   c0a24:	aaaa           	.short 0xaaaa
   c0a26:	aa00           	.short 0xaa00
   c0a28:	a977           	.short 0xa977
   c0a2a:	89a0           	orl %d4,%a0@-
   c0a2c:	4a99           	tstl %a1@+
   c0a2e:	99aa 14aa      	subl %d4,%a2@(5290)
   c0a32:	aaaa           	.short 0xaaaa
   c0a34:	234a 9778      	movel %a2,%a1@(-26760)
   c0a38:	3414           	movew %a4@,%d2
   c0a3a:	a999           	.short 0xa999
   c0a3c:	4223           	clrb %a3@-
   c0a3e:	4aaa 1434      	tstl %a2@(5172)
   c0a42:	3a97           	movew %sp@,%a5@
   c0a44:	2342 23a9      	movel %d2,%a1@(9129)
   c0a48:	3414           	movew %a4@,%d2
   c0a4a:	34aa 8223      	movew %a2@(-32221),%a2@
   c0a4e:	4239 7334 143a 	clrb 0x7334143a
   c0a54:	0842 234a      	bchg #74,%d2
   c0a58:	0824 3413      	btst #19,%a4@-
   c0a5c:	7882           	moveq #-126,%d4
   c0a5e:	4223           	clrb %a3@-
   c0a60:	0783           	bclr %d3,%d3
   c0a62:	1434 0000      	moveb %a4@(0,%d0:w),%d2
	...
   c0a6e:	0000 a000      	orib #0,%d0
   c0a72:	0000 9a00      	orib #0,%d0
   c0a76:	0000 aa00      	orib #0,%d0
   c0a7a:	0000 aaa0      	orib #-96,%d0
   c0a7e:	0000 78a0      	orib #-96,%d0
   c0a82:	0000 99aa      	orib #-86,%d0
   c0a86:	0000 aaaa      	orib #-86,%d0
   c0a8a:	0000 7789      	orib #-119,%d0
   c0a8e:	a000           	.short 0xa000
   c0a90:	999a           	subl %d4,%a2@+
   c0a92:	a000           	.short 0xa000
   c0a94:	aaaa           	.short 0xaaaa
   c0a96:	a000           	.short 0xa000
   c0a98:	9778 9a00      	subw %d3,0xffff9a00
   c0a9c:	a999           	.short 0xa999
   c0a9e:	aa00           	.short 0xaa00
   c0aa0:	aaaa           	.short 0xaaaa
   c0aa2:	aa00           	.short 0xaa00
	...
   c0b0c:	0000 0007      	orib #7,%d0
   c0b10:	0000 0008      	orib #8,%d0
   c0b14:	0000 0002      	orib #2,%d0
   c0b18:	0000 7714      	orib #20,%d0
   c0b1c:	0000 8222      	orib #34,%d0
   c0b20:	0000 0334      	orib #52,%d0
	...
   c0b44:	0000 7700      	orib #0,%d0
   c0b48:	0000 8313      	orib #19,%d0
   c0b4c:	7021           	moveq #33,%d0
   c0b4e:	4122           	.short 0x4122
   c0b50:	1324           	moveb %a4@-,%a1@-
   c0b52:	1434 2242      	moveb %a4@(42,%d2:w:2),%d2
   c0b56:	2343 3414      	movel %d3,%a1@(13332)
   c0b5a:	3414           	movew %a4@,%d2
   c0b5c:	4223           	clrb %a3@-
   c0b5e:	4335           	.short 0x4335
   c0b60:	1434 3aaa      	moveb %a4@(ffffffffffffffaa,%d3:l:2),%d2
   c0b64:	0700           	btst %d3,%d0
   c0b66:	0700           	btst %d3,%d0
   c0b68:	0870 0870 2313 	bchg #112,%a0@(0,%d2:w:2)@(24134122)
   c0b6e:	2413 4122 
   c0b72:	4122           	.short 0x4122
   c0b74:	1434 1434      	moveb %a4@(34,%d1:w:4),%d2
   c0b78:	2343 2343      	movel %d3,%a1@(9027)
   c0b7c:	3434 3434      	movew %a4@(34,%d3:w:4),%d2
   c0b80:	5555           	subqw #2,%a5@
   c0b82:	5544           	subqw #2,%d4
   c0b84:	5500           	subqb #2,%d0
	...
   c0ba6:	0000 0070      	orib #112,%d0
   c0baa:	0000 0087      	orib #-121,%d0
   c0bae:	0600 4212      	addib #18,%d0
   c0bb2:	0960           	bchg %d4,%a0@-
   c0bb4:	1424           	moveb %a4@-,%d2
   c0bb6:	1377 2342 2398 	moveb %sp@(0)@(2398),%a1@(13348)
   c0bbc:	3424 
   c0bbe:	3419           	movew %a1@+,%d2
   c0bc0:	4333           	.short 0x4333
   c0bc2:	4232 4444      	clrb %a2@(44,%d4:w:4)
   c0bc6:	1111           	moveb %a1@,%a0@-
   c0bc8:	0004 4444      	orib #68,%d4
   c0bcc:	0000 0044      	orib #68,%d0
   c0bd0:	0000 0000      	orib #0,%d0
   c0bd4:	0000 0001      	orib #1,%d0
	...
   c0be4:	0000 2242      	orib #66,%d0
   c0be8:	0000 3414      	orib #20,%d0
   c0bec:	0007 4222      	orib #34,%d7
   c0bf0:	0003 1434      	orib #52,%d3
   c0bf4:	0002 2342      	orib #66,%d2
   c0bf8:	0004 3414      	orib #20,%d4
   c0bfc:	0002 4223      	orib #35,%d2
   c0c00:	0004 1434      	orib #52,%d4
   c0c04:	0002 2343      	orib #67,%d2
   c0c08:	0004 3414      	orib #20,%d4
   c0c0c:	0002 4223      	orib #35,%d2
   c0c10:	0004 1434      	orib #52,%d4
   c0c14:	0002 2242      	orib #66,%d2
   c0c18:	0000 3414      	orib #20,%d0
   c0c1c:	0000 3223      	orib #35,%d0
   c0c20:	0000 2434      	orib #52,%d0
   c0c24:	2345 5555      	movel %d5,%a1@(21845)
   c0c28:	3459           	moveaw %a1@+,%a2
   c0c2a:	9950           	subw %d4,%a0@
   c0c2c:	43a5           	chkw %a5@-,%d1
   c0c2e:	55a0           	subql #2,%a0@-
   c0c30:	3a99           	movew %a1@+,%a5@
   c0c32:	9a00           	subb %d0,%d5
   c0c34:	3aaa aa00      	movew %a2@(-22016),%a5@
   c0c38:	3989 a000      	movew %a1,%a4@(0,%a2:w)
   c0c3c:	a99a           	.short 0xa99a
   c0c3e:	a000           	.short 0xa000
   c0c40:	aaaa           	.short 0xaaaa
   c0c42:	a000           	.short 0xa000
   c0c44:	9889           	subl %a1,%d4
   c0c46:	a000           	.short 0xa000
   c0c48:	a99a           	.short 0xa99a
   c0c4a:	a000           	.short 0xa000
   c0c4c:	aaaa           	.short 0xaaaa
   c0c4e:	aa00           	.short 0xaa00
   c0c50:	9888           	subl %a0,%d4
   c0c52:	9a00           	subb %d0,%d5
   c0c54:	a999           	.short 0xa999
   c0c56:	aa00           	.short 0xaa00
   c0c58:	3aaa aaa0      	movew %a2@(-21856),%a5@
   c0c5c:	4a98           	tstl %a0@+
   c0c5e:	88a0           	orl %a0@-,%d4
   c0c60:	14a9 99aa      	moveb %a1@(-26198),%a2@
   c0c64:	0000 0242      	orib #66,%d0
   c0c68:	0000 0314      	orib #20,%d0
   c0c6c:	0000 0022      	orib #34,%d0
   c0c70:	0000 0034      	orib #52,%d0
   c0c74:	0000 0072      	orib #114,%d0
   c0c78:	0000 0003      	orib #3,%d0
   c0c7c:	0000 0078      	orib #120,%d0
   c0c80:	0000 0008      	orib #8,%d0
	...
   c0c90:	0000 0007      	orib #7,%d0
	...
   c0ca4:	23aa aaaa 3429 	movel %a2@(-21846),%a1@(29,%d3:w:4)
   c0caa:	8889           	.short 0x8889
   c0cac:	423a           	.short 0x423a
   c0cae:	9999           	subl %d4,%a1@+
   c0cb0:	1424           	moveb %a4@-,%d2
   c0cb2:	aaaa           	.short 0xaaaa
   c0cb4:	2343 a988      	movel %d3,%a1@(-22136)
   c0cb8:	3414           	movew %a4@,%d2
   c0cba:	3a99           	movew %a1@+,%a5@
   c0cbc:	4222           	clrb %a2@-
   c0cbe:	4aaa 2434      	tstl %a2@(9268)
   c0cc2:	1497           	moveb %sp@,%a2@
   c0cc4:	8242           	orw %d2,%d1
   c0cc6:	23a9 8414 34aa 	movel %a1@(-31724),%a1@(ffffffffffffffaa,%d3:w:4)
   c0ccc:	7323           	.short 0x7323
   c0cce:	4239 8824 144a 	clrb 0x8824144a
   c0cd4:	0832 224a 0724 	btst #74,%a2@(3414)@(0,%d0:w:8)
   c0cda:	3414 
   c0cdc:	7882           	moveq #-126,%d4
   c0cde:	4233 0084      	clrb %a3@(ffffffffffffff84,%d0:w)
   c0ce2:	1434 0000      	moveb %a4@(0,%d0:w),%d2
   c0ce6:	0000 a000      	orib #0,%d0
   c0cea:	0000 a000      	orib #0,%d0
   c0cee:	0000 aa00      	orib #0,%d0
   c0cf2:	0000 8a00      	orib #0,%d0
   c0cf6:	0000 9aa0      	orib #-96,%d0
   c0cfa:	0000 aaa0      	orib #-96,%d0
   c0cfe:	0000 789a      	orib #-102,%d0
   c0d02:	0000 99aa      	orib #-86,%d0
   c0d06:	0000 aaaa      	orib #-86,%d0
   c0d0a:	0000 7789      	orib #-119,%d0
   c0d0e:	a000           	.short 0xa000
   c0d10:	999a           	subl %d4,%a2@+
   c0d12:	a000           	.short 0xa000
   c0d14:	aaaa           	.short 0xaaaa
   c0d16:	a000           	.short 0xa000
   c0d18:	9778 9a00      	subw %d3,0xffff9a00
   c0d1c:	a999           	.short 0xa999
   c0d1e:	aa00           	.short 0xaa00
   c0d20:	aaaa           	.short 0xaaaa
   c0d22:	aa00           	.short 0xaa00
	...
   c0d9c:	0000 0008      	orib #8,%d0
   c0da0:	0000 0077      	orib #119,%d0
	...
   c0dbc:	0000 0007      	orib #7,%d0
   c0dc0:	0000 0008      	orib #8,%d0
   c0dc4:	0000 0788      	orib #-120,%d0
   c0dc8:	0000 8831      	orib #49,%d0
   c0dcc:	0077 2322 0082 	oriw #8994,%sp@(ffffffffffffff82,%d0:w)
   c0dd2:	4143           	.short 0x4143
   c0dd4:	0823 2234      	btst #52,%a3@-
   c0dd8:	8241           	orw %d1,%d1
   c0dda:	4342           	.short 0x4342
   c0ddc:	8322           	orb %d1,%a2@-
   c0dde:	3433 3143 4359 	movew %a3@(0)@(43590000),%d2
   c0de4:	0000 
	...
   c0dfa:	7000           	moveq #0,%d0
   c0dfc:	0700           	btst %d3,%d0
   c0dfe:	8700           	sbcd %d0,%d3
   c0e00:	8872 4142 2124 	orw %a2@(0)@(2124),%d4
   c0e06:	2234 4341      	movel %a4@(0)@(0),%d1
   c0e0a:	4341           	.short 0x4341
   c0e0c:	3422           	movew %a2@-,%d2
   c0e0e:	3422           	movew %a2@-,%d2
   c0e10:	4143           	.short 0x4143
   c0e12:	4243           	clrw %d3
   c0e14:	2234 3334 434a 	movel %a4@(434aaa55)@(0,%d3:w:2),%d1
   c0e1a:	aa55 
   c0e1c:	5555           	subqw #2,%a5@
   c0e1e:	5500           	subqb #2,%d0
   c0e20:	9995           	subl %d4,%a5@
	...
   c0e36:	0000 7000      	orib #0,%d0
   c0e3a:	0000 8700      	orib #0,%d0
   c0e3e:	0700           	btst %d3,%d0
   c0e40:	4142           	.short 0x4142
   c0e42:	0870 2234 2120 	bchg #52,%a0@(4341,%d2:w)
   c0e48:	4341 
   c0e4a:	4241           	clrw %d1
   c0e4c:	3422           	movew %a2@-,%d2
   c0e4e:	3422           	movew %a2@-,%d2
   c0e50:	4243           	clrw %d3
   c0e52:	4243           	clrw %d3
   c0e54:	3444           	moveaw %d4,%a2
   c0e56:	3334 5004      	movew %a4@(4,%d5:w),%a1@-
   c0e5a:	4443           	negw %d3
   c0e5c:	0000 0004      	orib #4,%d0
   c0e60:	0000 0000      	orib #0,%d0
   c0e64:	0000 0008      	orib #8,%d0
   c0e68:	0000 0081      	orib #-127,%d0
   c0e6c:	0000 0082      	orib #-126,%d0
   c0e70:	0000 0782      	orib #-126,%d0
   c0e74:	0000 7824      	orib #36,%d0
   c0e78:	0000 0831      	orib #49,%d0
   c0e7c:	0000 0722      	orib #34,%d0
   c0e80:	0000 7843      	orib #67,%d0
   c0e84:	0000 0824      	orib #36,%d0
   c0e88:	0000 0831      	orib #49,%d0
   c0e8c:	0000 0722      	orib #34,%d0
   c0e90:	0000 7883      	orib #-125,%d0
   c0e94:	0000 0083      	orib #-125,%d0
   c0e98:	0000 0072      	orib #114,%d0
   c0e9c:	0000 0788      	orib #-120,%d0
   c0ea0:	0000 0008      	orib #8,%d0
   c0ea4:	2234 3a95      	movel %a4@(ffffffffffffff95,%d3:l:2),%d1
   c0ea8:	4342           	.short 0x4342
   c0eaa:	4988           	.short 0x4988
   c0eac:	2423           	movel %a3@-,%d2
   c0eae:	a999           	.short 0xa999
   c0eb0:	4143           	.short 0x4143
   c0eb2:	9aaa 2234      	subl %a2@(8756),%d5
   c0eb6:	7789           	.short 0x7789
   c0eb8:	434a           	.short 0x434a
   c0eba:	999a           	subl %d4,%a2@+
   c0ebc:	343a aaaa      	movew %pc@(0xbb968),%d2
   c0ec0:	4149           	.short 0x4149
   c0ec2:	7789           	.short 0x7789
   c0ec4:	223a 999a      	movel %pc@(0xba860),%d1
   c0ec8:	4343           	.short 0x4343
   c0eca:	aaaa           	.short 0xaaaa
   c0ecc:	3423           	movew %a3@-,%d2
   c0ece:	9778 4143      	subw %d3,0x4143
   c0ed2:	a999           	.short 0xa999
   c0ed4:	2234 9aaa      	movel %a4@(ffffffffffffffaa,%a1:l:2),%d1
   c0ed8:	4341           	.short 0x4341
   c0eda:	4977           	.short 0x4977
   c0edc:	2422           	movel %a2@-,%d2
   c0ede:	3a99           	movew %a1@+,%a5@
   c0ee0:	4143           	.short 0x4143
   c0ee2:	4aaa 5550      	tstl %a2@(21840)
   c0ee6:	0000 89a0      	orib #-96,%d0
   c0eea:	0000 9a00      	orib #0,%d0
   c0eee:	0000 aa00      	orib #0,%d0
   c0ef2:	0000 aa00      	orib #0,%d0
   c0ef6:	0000 a000      	orib #0,%d0
   c0efa:	0000 a000      	orib #0,%d0
   c0efe:	0000 a000      	orib #0,%d0
   c0f02:	0000 a000      	orib #0,%d0
   c0f06:	0000 a000      	orib #0,%d0
   c0f0a:	0000 9a00      	orib #0,%d0
   c0f0e:	0000 aa00      	orib #0,%d0
   c0f12:	0000 aa00      	orib #0,%d0
   c0f16:	0000 89a0      	orib #-96,%d0
   c0f1a:	0000 9aa0      	orib #-96,%d0
   c0f1e:	0000 aaa0      	orib #-96,%d0
	...
   c0f62:	0000 0070      	orib #112,%d0
   c0f66:	0000 4287      	orib #-121,%d0
   c0f6a:	0070 3421 2387 	oriw #13345,@(0)@(41424142,%d2:w:2)
   c0f70:	4142 4142 
   c0f74:	2234 2234      	movel %a4@(34,%d2:w:2),%d1
   c0f78:	4342           	.short 0x4342
   c0f7a:	4342           	.short 0x4342
   c0f7c:	4433 3422      	negb %a3@(22,%d3:w:4)
   c0f80:	0044 4343      	oriw #17219,%d4
   c0f84:	0000 0444      	orib #68,%d0
	...
   c0fa8:	0000 0600      	orib #0,%d0
   c0fac:	0070 0960 3187 	oriw #2400,@(0)@(772234,%d3:w)
   c0fb2:	0077 2234 
   c0fb6:	2298           	movel %a0@+,%a1@
   c0fb8:	4341           	.short 0x4341
   c0fba:	4349           	.short 0x4349
   c0fbc:	3422           	movew %a2@-,%d2
   c0fbe:	3432 4243      	movew %a2@(43,%d4:w:2),%d2
   c0fc2:	1111           	moveb %a1@,%a0@-
   c0fc4:	4344           	.short 0x4344
   c0fc6:	3344 0044      	movew %d4,%a1@(68)
   c0fca:	4344           	.short 0x4344
   c0fcc:	0000 0000      	orib #0,%d0
   c0fd0:	0000 0001      	orib #1,%d0
	...
   c0fe8:	0060 0000      	oriw #0,%a0@-
   c0fec:	0690 0000 7700 	addil #30464,%a0@
   c0ff2:	7000           	moveq #0,%d0
   c0ff4:	8907           	sbcd %d7,%d4
   c0ff6:	8000           	orb %d0,%d0
   c0ff8:	9142           	subxw %d2,%d0
   c0ffa:	4147           	.short 0x4147
   c0ffc:	2324           	movel %a4@-,%a1@-
   c0ffe:	2224           	movel %a4@-,%d1
   c1000:	1111           	moveb %a1@,%a0@-
   c1002:	4342           	.short 0x4342
   c1004:	4433 3433      	negb %a3@(33,%d3:w:4)
   c1008:	59a5           	subql #4,%a5@-
   c100a:	9a5a           	subw %a2@+,%d5
   c100c:	5555           	subqw #2,%a5@
   c100e:	5a59           	addqw #5,%a1@+
   c1010:	1000           	moveb %d0,%d0
   c1012:	0555           	bchg %d2,%a5@
	...
   c1034:	7000           	moveq #0,%d0
   c1036:	0000 8000      	orib #0,%d0
   c103a:	7000           	moveq #0,%d0
   c103c:	2127           	movel %sp@-,%a0@-
   c103e:	8000           	orb %d0,%d0
   c1040:	4242           	clrw %d2
   c1042:	4207           	clrb %d7
   c1044:	3422           	movew %a2@-,%d2
   c1046:	3421           	movew %a1@-,%d2
   c1048:	a343           	.short 0xa343
   c104a:	4243           	clrw %d3
   c104c:	a59a           	.short 0xa59a
   c104e:	5334 559a 5a99 	subqb #1,@(0,%d5:w:4)@(5a99)
   c1054:	0555           	bchg %d2,%a5@
   c1056:	5a9a           	addql #5,%a2@+
   c1058:	0000 55a5      	orib #-91,%d0
   c105c:	0000 0055      	orib #85,%d0
	...
   c1080:	7000           	moveq #0,%d0
   c1082:	0000 8000      	orib #0,%d0
   c1086:	0000 4270      	orib #112,%d0
   c108a:	0000 3224      	orib #36,%d0
   c108e:	0000 5343      	orib #67,%d0
   c1092:	4100           	.short 0x4100
   c1094:	599a           	subql #4,%a2@+
   c1096:	3420           	movew %a0@-,%d2
   c1098:	999a           	subl %d4,%a2@+
   c109a:	9aa3           	subl %a3@-,%d5
   c109c:	99a8 899a      	subl %d4,%a0@(-30310)
   c10a0:	5a98           	addql #5,%a0@+
   c10a2:	99a7           	subl %d4,%sp@-
	...
   c10dc:	a000           	.short 0xa000
   c10de:	0000 aa00      	orib #0,%d0
   c10e2:	0000 5a99      	orib #-103,%d0
   c10e6:	a789           	.short 0xa789
   c10e8:	0aaa 8899 00aa 	eoril #-2003238742,%a2@(-26214)
   c10ee:	999a 
   c10f0:	000a           	.short 0x000a
   c10f2:	99a7           	subl %d4,%sp@-
   c10f4:	0000 aa98      	orib #-104,%d0
   c10f8:	0000 4a99      	orib #-103,%d0
   c10fc:	0000 04aa      	orib #-86,%d0
   c1100:	0000 034a      	orib #74,%d0
   c1104:	0000 0034      	orib #52,%d0
   c1108:	0000 0032      	orib #50,%d0
   c110c:	0000 0003      	orib #3,%d0
   c1110:	0000 0003      	orib #3,%d0
	...
   c1124:	9a00           	subb %d0,%d5
   c1126:	0000 aaa0      	orib #-96,%d0
   c112a:	0000 78aa      	orib #-86,%d0
   c112e:	0000 8999      	orib #-103,%d0
   c1132:	a000           	.short 0xa000
   c1134:	999a           	subl %d4,%a2@+
   c1136:	aa00           	.short 0xaa00
   c1138:	9aa7           	subl %sp@-,%d5
   c113a:	89a0           	orl %d4,%a0@-
   c113c:	a878           	.short 0xa878
   c113e:	99aa a999      	subl %d4,%a2@(-22119)
   c1142:	9aaa a9aa      	subl %a2@(-22102),%d5
   c1146:	a789           	.short 0xa789
   c1148:	4a98           	tstl %a0@+
   c114a:	7899           	moveq #-103,%d4
   c114c:	34a9 999a      	movew %a1@(-26214),%a2@
   c1150:	423a           	.short 0x423a
   c1152:	aaaa           	.short 0xaaaa
