
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d1dce:	2333 
   d1dd0:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
   d1dd4:	2222           	movel %a2@-,%d1
   d1dd6:	2200           	movel %d0,%d1
	...
   d1de4:	0000 0002      	orib #2,%d0
   d1de8:	0000 2022      	orib #34,%d0
   d1dec:	0000 2223      	orib #35,%d0
   d1df0:	0202 2334      	andib #52,%d2
   d1df4:	2222           	movel %a2@-,%d1
   d1df6:	3345 3334      	movew %d5,%a1@(13108)
   d1dfa:	3344 4443      	movew %d4,%a1@(17475)
   d1dfe:	2333 4444      	movel %a3@(44,%d4:w:4),%a1@-
   d1e02:	3223           	movew %a3@-,%d1
   d1e04:	5554           	subqw #2,%a4@
   d1e06:	4333           	.short 0x4333
   d1e08:	5433 3332 3322 	addqb #2,%a3@(33222222,%d3:w:2)@(2222)
   d1e0e:	2222 2222 
   d1e12:	0000 0000      	orib #0,%d0
   d1e16:	0000 0023      	orib #35,%d0
   d1e1a:	3343 0022      	movew %d3,%a1@(34)
   d1e1e:	3344 0223      	movew %d4,%a1@(547)
   d1e22:	3455           	moveaw %a5@,%a2
   d1e24:	2222           	movel %a2@-,%d1
   d1e26:	3464           	moveaw %a4@-,%a2
   d1e28:	2233 4443      	movel %a3@(43,%d4:w:4),%d1
   d1e2c:	3333 3443      	movew %a3@(43,%d3:w:4),%a1@-
   d1e30:	4443           	negw %d3
   d1e32:	4432 5554      	negb %a2@(0)@(0)
   d1e36:	4334           	.short 0x4334
   d1e38:	5434 3334 3334 	addqb #2,%a4@(33343444)@(0,%d3:w:2)
   d1e3e:	3444 
   d1e40:	3444           	moveaw %d4,%a2
   d1e42:	4455           	negw %a5@
   d1e44:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
   d1e48:	2223           	movel %a3@-,%d1
   d1e4a:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
   d1e4e:	2222           	movel %a2@-,%d1
	...
   d1e58:	3434 5556 4444 	movew %a4@(0)@(4444),%d2
   d1e5e:	5666           	addqw #3,%fp@-
   d1e60:	5433 4675      	addqb #2,%a3@(75,%d4:w:8)
   d1e64:	4424           	negb %a4@-
   d1e66:	5675 3334 5765 	addqw #3,%a5@(57653233)@(0,%d3:w:2)
   d1e6c:	3233 
   d1e6e:	4554           	.short 0x4554
   d1e70:	2343 4545      	movel %d3,%a1@(17733)
   d1e74:	4454           	negw %a4@
   d1e76:	5544           	subqw #2,%d4
   d1e78:	5545           	subqw #2,%d5
   d1e7a:	5533 5545      	subqb #2,%a3@(0)@(0)
   d1e7e:	4333           	.short 0x4333
   d1e80:	4443           	negw %d3
   d1e82:	3322           	movew %a2@-,%a1@-
   d1e84:	3332 2320 2220 	movew %a2@(2220,%d2:w:2),%a1@-
   d1e8a:	2200           	movel %d0,%d1
	...
   d1e98:	5544           	subqw #2,%d4
   d1e9a:	5444           	addqw #2,%d4
   d1e9c:	5445           	addqw #2,%d5
   d1e9e:	5555           	subqw #2,%a5@
   d1ea0:	4444           	negw %d4
   d1ea2:	5555           	subqw #2,%a5@
   d1ea4:	4545           	.short 0x4545
   d1ea6:	5555           	subqw #2,%a5@
   d1ea8:	5444           	addqw #2,%d4
   d1eaa:	5555           	subqw #2,%a5@
   d1eac:	4444           	negw %d4
   d1eae:	4545           	.short 0x4545
   d1eb0:	4333           	.short 0x4333
   d1eb2:	3434 3332 2323 	movew %a4@(23233322,%d3:w:2)@(2222),%d2
   d1eb8:	3322 2222 
   d1ebc:	2222           	movel %a2@-,%d1
   d1ebe:	2222           	movel %a2@-,%d1
   d1ec0:	2222           	movel %a2@-,%d1
   d1ec2:	2222           	movel %a2@-,%d1
   d1ec4:	0220 0000      	andib #0,%a0@-
	...
   d1ed8:	5455           	addqw #2,%a5@
   d1eda:	4455           	negw %a5@
   d1edc:	5545           	subqw #2,%d5
   d1ede:	4556           	.short 0x4556
   d1ee0:	5555           	subqw #2,%a5@
   d1ee2:	5455           	addqw #2,%a5@
   d1ee4:	4545           	.short 0x4545
   d1ee6:	4554           	.short 0x4554
   d1ee8:	5544           	subqw #2,%d4
   d1eea:	4343           	.short 0x4343
   d1eec:	4243           	clrw %d3
   d1eee:	2232 4332 2233 	movel %a2@(22333222,%d4:w:2)@(22),%d1
   d1ef4:	3222 0022 
   d1ef8:	2200           	movel %d0,%d1
   d1efa:	0000 2000      	orib #0,%d0
	...
   d1f16:	0000 5454      	orib #84,%d0
   d1f1a:	4543           	.short 0x4543
   d1f1c:	6565           	bcss 0xd1f83
   d1f1e:	5454           	addqw #2,%a4@
   d1f20:	4655           	notw %a5@
   d1f22:	5543           	subqw #2,%d3
   d1f24:	4544           	.short 0x4544
   d1f26:	5434 4343 4443 	addqb #2,%a4@(0)@(44432334)
   d1f2c:	2334 
   d1f2e:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
   d1f32:	3222           	movew %a2@-,%d1
   d1f34:	2222           	movel %a2@-,%d1
   d1f36:	2220           	movel %a0@-,%d1
   d1f38:	0022 2000      	orib #0,%a2@-
	...
   d1f58:	4333           	.short 0x4333
   d1f5a:	4443           	negw %d3
   d1f5c:	3443           	moveaw %d3,%a2
   d1f5e:	3434 3333 3333 	movew %a4@(33333322,%d3:w:2)@(22223220),%d2
   d1f64:	3322 2222 3220 
   d1f6a:	0000 2200      	orib #0,%d0
   d1f6e:	0000 2000      	orib #0,%d0
	...
   d1f96:	0000 4432      	orib #50,%d0
   d1f9a:	2222           	movel %a2@-,%d1
   d1f9c:	3333 2220      	movew %a3@(20,%d2:w:2),%a1@-
   d1fa0:	3222           	movew %a2@-,%d1
   d1fa2:	2000           	movel %d0,%d0
   d1fa4:	2000           	movel %d0,%d0
	...
   d2006:	0002 2000      	orib #0,%d2
   d200a:	0022 2222      	orib #34,%a2@-
   d200e:	2222           	movel %a2@-,%d1
   d2010:	0233 2223 0223 	andib #35,%a3@(23,%d0:w:2)
   d2016:	3333 0000      	movew %a3@(0,%d0:w),%a1@-
	...
   d202a:	0200 0000      	andib #0,%d0
   d202e:	0202 0000      	andib #0,%d2
   d2032:	0023 0022      	orib #34,%a3@-
   d2036:	2233 0222      	movel %a3@(22,%d0:w:2),%d1
   d203a:	2334 0232      	movel %a4@(32,%d0:w:2),%a1@-
   d203e:	2344 2332      	movel %d4,%a1@(9010)
   d2042:	3345 3333      	movew %d5,%a1@(13107)
   d2046:	3345 3344      	movew %d5,%a1@(13124)
   d204a:	3445           	moveaw %d5,%a2
   d204c:	3444           	moveaw %d4,%a2
   d204e:	4455           	negw %a5@
   d2050:	3454           	moveaw %a4@,%a2
   d2052:	5455           	addqw #2,%a5@
   d2054:	4466           	negw %fp@-
   d2056:	5556           	subqw #2,%fp@
   d2058:	0000 2000      	orib #0,%d0
   d205c:	0000 2200      	orib #0,%d0
   d2060:	0000 2222      	orib #34,%d0
   d2064:	0000 2322      	orib #34,%d0
   d2068:	0222 3332      	andib #50,%a2@-
   d206c:	2233 3432      	movel %a3@(32,%d3:w:4),%d1
   d2070:	2222           	movel %a2@-,%d1
   d2072:	3432 2323 4433 	movew %a2@(4433,%d2:w:2)@(33234543),%d2
   d2078:	3323 4543 
   d207c:	4323           	.short 0x4323
   d207e:	4533           	.short 0x4533
   d2080:	4333           	.short 0x4333
   d2082:	4533           	.short 0x4533
   d2084:	4434 4543 4444 	negb %a4@(0)@(44445543)
   d208a:	5543 
   d208c:	5455           	addqw #2,%a5@
   d208e:	5543           	subqw #2,%d3
   d2090:	5545           	subqw #2,%d5
   d2092:	5434 5455      	addqb #2,%a4@(55,%d5:w:4)
   d2096:	5434 0000      	addqb #2,%a4@(0,%d0:w)
	...
   d20a6:	0000 2000      	orib #0,%d0
   d20aa:	0000 2000      	orib #0,%d0
   d20ae:	0000 2000      	orib #0,%d0
   d20b2:	0000 2000      	orib #0,%d0
   d20b6:	0000 2200      	orib #0,%d0
   d20ba:	0000 3200      	orib #0,%d0
   d20be:	0000 2200      	orib #0,%d0
   d20c2:	0000 3200      	orib #0,%d0
   d20c6:	0000 3220      	orib #32,%d0
   d20ca:	0000 3332      	orib #50,%d0
   d20ce:	0000 4332      	orib #50,%d0
   d20d2:	0000 4332      	orib #50,%d0
   d20d6:	2000           	movel %d0,%d0
	...
   d2140:	0000 0002      	orib #2,%d0
   d2144:	0000 0023      	orib #35,%d0
   d2148:	0000 0223      	orib #35,%d0
   d214c:	0002 2234      	orib #52,%d2
   d2150:	0222 3344      	andib #68,%a2@-
   d2154:	2333 4543 0000 	movel %a3@(0)@(0),%a1@-
   d215a:	0000 
	...
   d216c:	0000 0020      	orib #32,%d0
   d2170:	0000 2232      	orib #50,%d0
   d2174:	0020 2333      	orib #51,%a0@-
   d2178:	0222 3333      	andib #51,%a2@-
   d217c:	2333 4444      	movel %a3@(44,%d4:w:4),%a1@-
   d2180:	2344 5555      	movel %d4,%a1@(21845)
   d2184:	3444           	moveaw %d4,%a2
   d2186:	4567           	.short 0x4567
   d2188:	4433 3445      	negb %a3@(45,%d3:w:4)
   d218c:	4443           	negw %d3
   d218e:	3334 3344      	movew %a4@(0)@(0),%a1@-
   d2192:	3443           	moveaw %d3,%a2
   d2194:	4433 3444      	negb %a3@(44,%d3:w:4)
   d2198:	0000 0000      	orib #0,%d0
   d219c:	0002 0000      	orib #0,%d2
   d21a0:	0022 2000      	orib #0,%a2@-
   d21a4:	0022 3202      	orib #2,%a2@-
   d21a8:	0022 3323      	orib #35,%a2@-
   d21ac:	0023 4434      	orib #52,%a3@-
   d21b0:	0223 4434      	andib #52,%a3@-
   d21b4:	2234 4545      	movel %a4@(0)@(0),%d1
   d21b8:	3344 5555      	movew %d4,%a1@(21845)
   d21bc:	4445           	negw %d5
   d21be:	4444           	negw %d4
   d21c0:	5455           	addqw #2,%a5@
   d21c2:	4434 7555      	negb %a4@(0)@(0)
   d21c6:	4434 7765 4334 	negb %a4@(4334)@(0)
   d21cc:	5555           	subqw #2,%a5@
   d21ce:	4433 4444      	negb %a3@(44,%d4:w:4)
   d21d2:	4443           	negw %d3
   d21d4:	3443           	moveaw %d3,%a2
   d21d6:	4444           	negw %d4
   d21d8:	2223           	movel %a3@-,%d1
   d21da:	3434 2223      	movew %a4@(23,%d2:w:2),%d2
   d21de:	4443           	negw %d3
   d21e0:	3333 4544      	movew %a3@(0)@(0),%a1@-
   d21e4:	2344 5555      	movel %d4,%a1@(21845)
   d21e8:	4245           	clrw %d5
   d21ea:	5654           	addqw #3,%a4@
   d21ec:	4555           	.short 0x4555
   d21ee:	5443           	addqw #2,%d3
   d21f0:	5566           	subqw #2,%fp@-
   d21f2:	5433 6555      	addqb #2,%a3@(0)@(0)
   d21f6:	4432 7755      	negb %a2@(0)@(0)
   d21fa:	5433 5765 5444 	addqb #2,%a3@(5444)@(0)
   d2200:	5675 5554      	addqw #3,%a5@(0)@(0)
   d2204:	4565           	.short 0x4565
   d2206:	5544           	subqw #2,%d4
   d2208:	3455           	moveaw %a5@,%a2
   d220a:	5445           	addqw #2,%d5
   d220c:	3555 5555      	movew %a5@,%a2@(21845)
   d2210:	3445           	moveaw %d5,%a2
   d2212:	5554           	subqw #2,%a4@
   d2214:	3345 4543      	movew %d5,%a1@(17731)
   d2218:	4457           	negw %sp@
   d221a:	6457           	bccs 0xd2273
   d221c:	3446           	moveaw %d6,%a2
   d221e:	6665           	bnes 0xd2285
   d2220:	3335 5566 4334 	movew %a5@(4334)@(5555),%a1@-
   d2226:	5555 
   d2228:	4443           	negw %d3
   d222a:	4443           	negw %d3
   d222c:	3343 3333      	movew %d3,%a1@(13107)
   d2230:	2333 2233      	movel %a3@(33,%d2:w:2),%a1@-
   d2234:	3332 3334 3323 	movew %a2@(33233345)@(0,%d3:w:2),%a1@-
   d223a:	3345 
   d223c:	3334 3346 4344 	movew %a4@(0)@(4344),%a1@-
   d2242:	3455           	moveaw %a5@,%a2
   d2244:	4455           	negw %a5@
   d2246:	4444           	negw %d4
   d2248:	5544           	subqw #2,%d4
   d224a:	4433 5443      	negb %a3@(43,%d5:w:4)
   d224e:	3333 3332 2222 	movew %a3@(22223220,%d3:w:2)@(222),%a1@-
   d2254:	3220 0222 
   d2258:	5544           	subqw #2,%d4
   d225a:	5544           	subqw #2,%d4
   d225c:	5543           	subqw #2,%d3
   d225e:	5554           	subqw #2,%a4@
   d2260:	5433 4554      	addqb #2,%a3@(0)@(0)
   d2264:	4334           	.short 0x4334
   d2266:	6543           	bcss 0xd22ab
   d2268:	3445           	moveaw %d5,%a2
   d226a:	5432 3346 4323 	addqb #2,%a2@(0)@(4323)
   d2270:	3445           	moveaw %d5,%a2
   d2272:	4323           	.short 0x4323
   d2274:	4544           	.short 0x4544
   d2276:	4323           	.short 0x4323
   d2278:	6544           	bcss 0xd22be
   d227a:	3322           	movew %a2@-,%a1@-
   d227c:	5443           	addqw #2,%d3
   d227e:	3222           	movew %a2@-,%d1
   d2280:	4333           	.short 0x4333
   d2282:	2220           	movel %a0@-,%d1
   d2284:	3332 2020      	movew %a2@(20,%d2:w),%a1@-
   d2288:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d228c:	2222           	movel %a2@-,%d1
   d228e:	0000 2200      	orib #0,%d0
   d2292:	0000 2000      	orib #0,%d0
   d2296:	0000 3220      	orib #32,%d0
   d229a:	0000 3200      	orib #0,%d0
   d229e:	0000 3322      	orib #34,%d0
   d22a2:	0000 2222      	orib #34,%d0
   d22a6:	0000 3322      	orib #34,%d0
   d22aa:	0000 3220      	orib #32,%d0
   d22ae:	0000 3200      	orib #0,%d0
   d22b2:	0000 2200      	orib #0,%d0
   d22b6:	0000 2000      	orib #0,%d0
   d22ba:	0000 2200      	orib #0,%d0
	...
   d22da:	0002 0000      	orib #0,%d2
   d22de:	0022 0000      	orib #0,%a2@-
   d22e2:	0023 0000      	orib #0,%a3@-
   d22e6:	0002 0000      	orib #0,%d2
	...
   d2316:	0000 2234      	orib #52,%d0
   d231a:	5543           	subqw #2,%d3
   d231c:	3344 4433      	movew %d4,%a1@(17459)
   d2320:	3333 3332 2222 	movew %a3@(22222222,%d3:w:2)@(222),%a1@-
   d2326:	2222 0222 
   d232a:	2000           	movel %d0,%d0
	...
   d2358:	3333 3343 3322 	movew %a3@(0)@(33222333),%a1@-
   d235e:	2333 
   d2360:	2222           	movel %a2@-,%d1
   d2362:	2333 2220      	movel %a3@(20,%d2:w:2),%a1@-
   d2366:	0222 0000      	andib #0,%a2@-
	...
   d2396:	0000 2323      	orib #35,%d0
   d239a:	3343 2232      	movew %d3,%a1@(8754)
   d239e:	2223           	movel %a3@-,%d1
   d23a0:	2222           	movel %a2@-,%d1
   d23a2:	2223           	movel %a3@-,%d1
   d23a4:	0020 0220      	orib #32,%a0@-
   d23a8:	0000 0020      	orib #32,%d0
	...
   d23d8:	3333 3333 3332 	movew %a3@(33322222,%d3:w:2)@(22220000),%a1@-
   d23de:	2222 2222 0000 
	...
   d2418:	2200           	movel %d0,%d1
	...
   d2492:	0200 0000      	andib #0,%d0
   d2496:	0222 0000      	andib #0,%a2@-
	...
   d24b6:	0022 0002      	orib #2,%a2@-
   d24ba:	0002 0002      	orib #2,%d2
   d24be:	0002 0002      	orib #2,%d2
   d24c2:	2202           	movel %d2,%d1
   d24c4:	0002 3222      	orib #34,%d2
   d24c8:	0002 3332      	orib #50,%d2
   d24cc:	0223 4333      	andib #51,%a3@-
   d24d0:	2223           	movel %a3@-,%d1
   d24d2:	4433 3234      	negb %a3@(34,%d3:w:2)
   d24d6:	5534 0000      	subqb #2,%a4@(0,%d0:w)
   d24da:	0000 0000      	orib #0,%d0
   d24de:	2000           	movel %d0,%d0
   d24e0:	0000 2020      	orib #32,%d0
   d24e4:	0000 2222      	orib #34,%d0
   d24e8:	0002 2322      	orib #34,%d2
   d24ec:	0002 2332      	orib #50,%d2
   d24f0:	0022 3332      	orib #50,%a2@-
   d24f4:	0022 3443      	orib #67,%a2@-
   d24f8:	2223           	movel %a3@-,%d1
   d24fa:	4544           	.short 0x4544
   d24fc:	2234 5665      	movel %a4@(65,%d5:w:8),%d1
   d2500:	2333 6554      	movel %a3@(0)@(0),%a1@-
   d2504:	3444           	moveaw %d4,%a2
   d2506:	3734 3544      	movew %a4@(0)@(0),%a3@-
   d250a:	3352 4654      	movew %a2@,%a1@(18004)
   d250e:	4433 4654      	negb %a3@(54,%d4:w:8)
   d2512:	4433 5643      	negb %a3@(43,%d5:w:8)
   d2516:	3232 0000      	movew %a2@(0,%d0:w),%d1
	...
   d252a:	0000 2000      	orib #0,%d0
   d252e:	0000 3000      	orib #0,%d0
   d2532:	0000 3320      	orib #32,%d0
   d2536:	0000 4320      	orib #32,%d0
   d253a:	0000 5432      	orib #50,%d0
   d253e:	2000           	movel %d0,%d0
   d2540:	6522           	bcss 0xd2564
   d2542:	2000           	movel %d0,%d0
   d2544:	4632 2200      	notb %a2@(0,%d2:w:2)
   d2548:	3422           	movew %a2@-,%d2
   d254a:	2200           	movel %d0,%d1
   d254c:	2232 2000      	movel %a2@(0,%d2:w),%d1
   d2550:	3332 2200      	movew %a2@(0,%d2:w:2),%a1@-
   d2554:	2343 2200      	movel %d3,%a1@(8704)
   d2558:	0000 2223      	orib #35,%d0
   d255c:	0000 2223      	orib #35,%d0
   d2560:	0002 2233      	orib #51,%d2
   d2564:	0002 2334      	orib #52,%d2
   d2568:	0022 3323      	orib #35,%a2@-
   d256c:	0023 3233      	orib #51,%a3@-
   d2570:	0022 3233      	orib #51,%a2@-
   d2574:	0002 2222      	orib #34,%d2
	...
   d2598:	3235 6434      	movew %a5@(34,%d6:w:4),%d1
   d259c:	4346           	.short 0x4346
   d259e:	5534 3234      	subqb #2,%a4@(34,%d3:w:2)
   d25a2:	4444           	negw %d4
   d25a4:	4323           	.short 0x4323
   d25a6:	3444           	moveaw %d4,%a2
   d25a8:	4324           	.short 0x4324
   d25aa:	4324           	.short 0x4324
   d25ac:	3244           	moveaw %d4,%a1
   d25ae:	4233 2334 3223 	clrb %a3@(32232223)@(0,%d2:w:2)
   d25b4:	2223 
   d25b6:	3223           	movew %a3@-,%d1
   d25b8:	0022 2222      	orib #34,%a2@-
   d25bc:	0000 0222      	orib #34,%d0
   d25c0:	0000 0022      	orib #34,%d0
	...
   d25d8:	4532           	.short 0x4532
   d25da:	2223           	movel %a3@-,%d1
   d25dc:	3323           	movew %a3@-,%a1@-
   d25de:	2322           	movel %a2@-,%a1@-
   d25e0:	4334           	.short 0x4334
   d25e2:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
   d25e6:	4554           	.short 0x4554
   d25e8:	3465           	moveaw %a5@-,%a2
   d25ea:	6565           	bcss 0xd2651
   d25ec:	3444           	moveaw %d4,%a2
   d25ee:	4464           	negw %a4@-
   d25f0:	3222           	movew %a2@-,%d1
   d25f2:	4553           	.short 0x4553
   d25f4:	3443           	moveaw %d3,%a2
   d25f6:	2332 3334 3220 	movel %a2@(32202222)@(0,%d3:w:2),%a1@-
   d25fc:	2222 
   d25fe:	2200           	movel %d0,%d1
   d2600:	2220           	movel %a0@-,%d1
   d2602:	0000 2000      	orib #0,%d0
	...
   d2616:	0000 3443      	orib #67,%d0
   d261a:	2000           	movel %d0,%d0
   d261c:	3444           	moveaw %d4,%a2
   d261e:	3200           	movew %d0,%d1
   d2620:	4444           	negw %d4
   d2622:	3220           	movew %a0@-,%d1
   d2624:	4443           	negw %d3
   d2626:	2220           	movel %a0@-,%d1
   d2628:	4343           	.short 0x4343
   d262a:	2220           	movel %a0@-,%d1
   d262c:	4333           	.short 0x4333
   d262e:	2200           	movel %d0,%d1
   d2630:	3323           	movew %a3@-,%a1@-
   d2632:	2200           	movel %d0,%d1
   d2634:	3222           	movew %a2@-,%d1
   d2636:	2000           	movel %d0,%d0
   d2638:	2222           	movel %a2@-,%d1
	...
   d26b6:	0002 0000      	orib #0,%d2
   d26ba:	0002 0000      	orib #0,%d2
   d26be:	0002 0000      	orib #0,%d2
   d26c2:	0002 0000      	orib #0,%d2
   d26c6:	0022 0000      	orib #0,%a2@-
   d26ca:	0022 0000      	orib #0,%a2@-
   d26ce:	0022 0000      	orib #0,%a2@-
   d26d2:	0002 0000      	orib #0,%d2
	...
   d26e2:	0020 0000      	orib #0,%a0@-
   d26e6:	0022 0000      	orib #0,%a2@-
   d26ea:	0232 0000 2233 	andib #0,%a2@(33,%d2:w:2)
   d26f0:	0002 2024      	orib #36,%d2
   d26f4:	0002 2023      	orib #35,%d2
   d26f8:	2022           	movel %a2@-,%d0
   d26fa:	2222           	movel %a2@-,%d1
   d26fc:	2234 2233      	movel %a4@(33,%d2:w:2),%d1
   d2700:	2333 3244      	movel %a3@(44,%d3:w:2),%a1@-
   d2704:	3344 5445      	movew %d4,%a1@(21573)
   d2708:	3435 6544      	movew %a5@(0)@(0),%d2
   d270c:	2344 6433      	movel %d4,%a1@(25651)
   d2710:	2333 5434      	movel %a3@(34,%d5:w:4),%a1@-
   d2714:	0223 3245      	andib #69,%a3@-
   d2718:	0000 0000      	orib #0,%d0
   d271c:	0002 0000      	orib #0,%d2
   d2720:	0002 2000      	orib #0,%d2
   d2724:	0023 2000      	orib #0,%a3@-
   d2728:	2024           	movel %a4@-,%d0
   d272a:	2200           	movel %d0,%d1
   d272c:	3235 3200      	movew %a5@(0,%d3:w:2),%d1
   d2730:	4335           	.short 0x4335
   d2732:	3200           	movew %d0,%d1
   d2734:	4455           	negw %a5@
   d2736:	4200           	clrb %d0
   d2738:	3565 4220      	movew %a5@-,%a2@(16928)
   d273c:	2354 3232      	movel %a4@,%a1@(12850)
   d2740:	2343 2332      	movel %d3,%a1@(9010)
   d2744:	5333 2432      	subqb #1,%a3@(32,%d2:w:4)
   d2748:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d274c:	2322           	movel %a2@-,%a1@-
   d274e:	3220           	movew %a0@-,%d1
   d2750:	4343           	.short 0x4343
   d2752:	3320           	movew %a0@-,%a1@-
   d2754:	5434 4320 0233 	addqb #2,%a4@(233,%d4:w:2)
   d275a:	2345 0022      	movel %d5,%a1@(34)
   d275e:	3534 0002      	movew %a4@(2,%d0:w),%a2@-
   d2762:	3322           	movew %a2@-,%a1@-
   d2764:	0000 2223      	orib #35,%d0
   d2768:	0000 0022      	orib #34,%d0
	...
   d2798:	3545 4320      	movew %d5,%a2@(17184)
   d279c:	2434 3220      	movel %a4@(20,%d3:w:2),%d2
   d27a0:	3333 3200      	movew %a3@(0,%d3:w:2),%a1@-
   d27a4:	3222           	movew %a2@-,%d1
   d27a6:	2000           	movel %d0,%d0
   d27a8:	2220           	movel %a0@-,%d1
   d27aa:	0000 0020      	orib #32,%d0
	...
   d2852:	0077 0000 0000 	oriw #0,%sp@(0,%d0:w)
	...
   d2874:	0000 0043      	orib #67,%d0
   d2878:	0000 0044      	orib #68,%d0
   d287c:	0000 5444      	orib #68,%d0
   d2880:	0000 5440      	orib #64,%d0
   d2884:	0065 0540      	oriw #1344,%a5@-
   d2888:	6005           	bras 0xd288f
   d288a:	0040 7600      	oriw #30208,%d0
	...
   d28aa:	0000 0200      	orib #0,%d0
   d28ae:	0000 0220      	orib #32,%d0
   d28b2:	0000 3322      	orib #34,%d0
   d28b6:	0000 3332      	orib #50,%d0
   d28ba:	2000           	movel %d0,%d0
   d28bc:	3302           	movew %d2,%a1@-
   d28be:	2000           	movel %d0,%d0
   d28c0:	4300           	.short 0x4300
   d28c2:	2000           	movel %d0,%d0
   d28c4:	0300           	btst %d1,%d0
	...
   d28da:	0002 0000      	orib #0,%d2
   d28de:	0023 0000      	orib #0,%a3@-
   d28e2:	0023 0000      	orib #0,%a3@-
   d28e6:	2023           	movel %a3@-,%d0
   d28e8:	0000 2236      	orib #54,%d0
   d28ec:	0000 2344      	orib #68,%d0
   d28f0:	0020 2653      	orib #83,%a0@-
   d28f4:	0022 3444      	orib #68,%a2@-
   d28f8:	0022 4543      	orib #67,%a2@-
   d28fc:	0023 4332      	orib #50,%a3@-
   d2900:	0023 3322      	orib #34,%a3@-
   d2904:	0233 2200 0232 	andib #0,%a3@(32,%d0:w:2)
   d290a:	0000 2220      	orib #32,%d0
	...
   d291a:	0000 2020      	orib #32,%d0
   d291e:	0000 3232      	orib #50,%d0
   d2922:	0000 5332      	orib #50,%d0
   d2926:	0000 5332      	orib #50,%d0
   d292a:	0000 3432      	orib #50,%d0
   d292e:	0000 4320      	orib #32,%d0
   d2932:	0000 3200      	orib #0,%d0
   d2936:	0000 3200      	orib #0,%d0
   d293a:	0000 2000      	orib #0,%d0
	...
   d298e:	0002 0000      	orib #0,%d2
   d2992:	0002 0000      	orib #0,%d2
   d2996:	0002 0000      	orib #0,%d2
   d299a:	0020 0000      	orib #0,%a0@-
   d299e:	0020 0000      	orib #0,%a0@-
   d29a2:	0020 0000      	orib #0,%a0@-
   d29a6:	0020 0000      	orib #0,%a0@-
   d29aa:	0232 0000 0233 	andib #0,%a2@(33,%d0:w:2)
   d29b0:	0000 2343      	orib #67,%d0
   d29b4:	0000 2343      	orib #67,%d0
   d29b8:	0002 3454      	orib #84,%d2
   d29bc:	0002 3454      	orib #84,%d2
   d29c0:	0023 4455      	orib #85,%a3@-
   d29c4:	0223 4555      	andib #85,%a3@-
   d29c8:	0234 4344 0235 	andib #68,%a4@(35,%d0:w:2)
   d29ce:	5433 0236      	addqb #2,%a3@(36,%d0:w:2)
   d29d2:	4323           	.short 0x4323
   d29d4:	2347 4433      	movel %d7,%a1@(17459)
	...
   d29e8:	0002 0000      	orib #0,%d2
   d29ec:	2002           	movel %d2,%d0
   d29ee:	0000 2002      	orib #2,%d0
   d29f2:	2000           	movel %d0,%d0
   d29f4:	3223           	movew %a3@-,%d1
   d29f6:	2000           	movel %d0,%d0
   d29f8:	3233 2000      	movew %a3@(0,%d2:w),%d1
   d29fc:	5333 2000      	subqb #1,%a3@(0,%d2:w)
   d2a00:	5444           	addqw #2,%d4
   d2a02:	3220           	movew %a0@-,%d1
   d2a04:	6454           	bccs 0xd2a5a
   d2a06:	3200           	movew %d0,%d1
   d2a08:	4345           	.short 0x4345
   d2a0a:	3020           	movew %a0@-,%d0
   d2a0c:	5434 2200      	addqb #2,%a4@(0,%d2:w:2)
   d2a10:	6433           	bccs 0xd2a45
   d2a12:	3200           	movew %d0,%d1
   d2a14:	7443           	moveq #67,%d2
   d2a16:	2000           	movel %d0,%d0
	...
   d2a58:	0000 0022      	orib #34,%d0
   d2a5c:	0000 0223      	orib #35,%d0
   d2a60:	0000 0233      	orib #51,%d0
   d2a64:	0002 0234      	orib #52,%d2
   d2a68:	0000 2354      	orib #84,%d0
   d2a6c:	0000 2355      	orib #85,%d0
   d2a70:	0020 2354      	orib #84,%a0@-
   d2a74:	0022 3433      	orib #51,%a2@-
   d2a78:	0023 3432      	orib #50,%a3@-
   d2a7c:	0023 4433      	orib #51,%a3@-
   d2a80:	0233 3322 0232 	andib #34,%a3@(32,%d0:w:2)
   d2a86:	2200           	movel %d0,%d1
   d2a88:	0220 0000      	andib #0,%a0@-
   d2a8c:	2200           	movel %d0,%d1
	...
   d2a96:	0000 3455      	orib #85,%d0
   d2a9a:	7543           	.short 0x7543
   d2a9c:	3554 6654      	movew %a4@,%a2@(26196)
   d2aa0:	4453           	negw %a3@
   d2aa2:	4675 5543 4464 	notw %a5@(0)@(44644543)
   d2aa8:	4543 
   d2aaa:	3432 3453      	movew %a2@(53,%d3:w:4),%d2
   d2aae:	3332 3433      	movew %a2@(33,%d3:w:4),%a1@-
   d2ab2:	2322           	movel %a2@-,%a1@-
   d2ab4:	2432 2200      	movel %a2@(0,%d2:w:2),%d2
   d2ab8:	2220           	movel %a0@-,%d1
