
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  11264a:	8776 1999      	orw %d3,@(0,%d1:l)@(0)
  11264e:	1188           	.short 0x1188
  112650:	7781           	.short 0x7781
  112652:	8776 7777 6663 	orw %d3,%fp@(66637766)@(66637666)
  112658:	7766 6663 7666 
  11265e:	6666           	bnes 0x1126c6
  112660:	4437 6667      	negb %sp@(67,%d6:w:8)
  112664:	6654           	bnes 0x1126ba
  112666:	6666           	bnes 0x1126ce
  112668:	6655           	bnes 0x1126bf
  11266a:	5556           	subqw #2,%fp@
  11266c:	7772           	.short 0x7772
  11266e:	2455           	moveal %a5@,%a2
  112670:	6622           	bnes 0x112694
  112672:	2222           	movel %a2@-,%d1
  112674:	0000 0788      	orib #-120,%d0
  112678:	0000 0788      	orib #-120,%d0
  11267c:	0000 0788      	orib #-120,%d0
  112680:	0000 0788      	orib #-120,%d0
  112684:	0000 0788      	orib #-120,%d0
  112688:	0000 0788      	orib #-120,%d0
  11268c:	0000 0788      	orib #-120,%d0
  112690:	0000 0788      	orib #-120,%d0
  112694:	8191           	orl %d0,%a1@
  112696:	8887           	orl %d7,%d4
  112698:	8191           	orl %d0,%a1@
  11269a:	8887           	orl %d7,%d4
  11269c:	8191           	orl %d0,%a1@
  11269e:	8887           	orl %d7,%d4
  1126a0:	8191           	orl %d0,%a1@
  1126a2:	8887           	orl %d7,%d4
  1126a4:	8191           	orl %d0,%a1@
  1126a6:	8887           	orl %d7,%d4
  1126a8:	8191           	orl %d0,%a1@
  1126aa:	8887           	orl %d7,%d4
  1126ac:	8191           	orl %d0,%a1@
  1126ae:	8887           	orl %d7,%d4
  1126b0:	8191           	orl %d0,%a1@
  1126b2:	8887           	orl %d7,%d4
  1126b4:	7766           	.short 0x7766
  1126b6:	6644           	bnes 0x1126fc
  1126b8:	7766           	.short 0x7766
  1126ba:	6777           	beqs 0x112733
  1126bc:	7766           	.short 0x7766
  1126be:	6666           	bnes 0x112726
  1126c0:	7766           	.short 0x7766
  1126c2:	5555           	subqw #2,%a5@
  1126c4:	7766           	.short 0x7766
  1126c6:	5655           	addqw #3,%a5@
  1126c8:	7765           	.short 0x7765
  1126ca:	6766           	beqs 0x112732
  1126cc:	7744           	.short 0x7744
  1126ce:	4677 7777 4446 	notw %sp@(44467767)@(77747766)
  1126d4:	7767 7774 7766 
  1126da:	6674           	bnes 0x112750
  1126dc:	7766           	.short 0x7766
  1126de:	6667           	bnes 0x112747
  1126e0:	7766           	.short 0x7766
  1126e2:	6666           	bnes 0x11274a
  1126e4:	7765           	.short 0x7765
  1126e6:	5666           	addqw #3,%fp@-
  1126e8:	7752           	.short 0x7752
  1126ea:	5566           	subqw #2,%fp@-
  1126ec:	7722           	.short 0x7722
  1126ee:	2556 7722      	movel %fp@,%a2@(30498)
  1126f2:	2222           	movel %a2@-,%d1
  1126f4:	1111           	moveb %a1@,%a0@-
  1126f6:	8788           	.short 0x8788
  1126f8:	1008           	.short 0x1008
  1126fa:	7788           	.short 0x7788
  1126fc:	1080           	moveb %d0,%a0@
  1126fe:	0788 1800      	movepw %d3,%a0@(6144)
  112702:	0788 1800      	movepw %d3,%a0@(6144)
  112706:	0788 1000      	movepw %d3,%a0@(4096)
  11270a:	0788 1000      	movepw %d3,%a0@(4096)
  11270e:	0788 1000      	movepw %d3,%a0@(4096)
  112712:	0788 7777      	movepw %d3,%a0@(30583)
  112716:	7775           	.short 0x7775
  112718:	7766           	.short 0x7766
  11271a:	6666           	bnes 0x112782
  11271c:	7735           	.short 0x7735
  11271e:	5556           	subqw #2,%fp@
  112720:	7744           	.short 0x7744
  112722:	5564           	subqw #2,%a4@-
  112724:	7754           	.short 0x7754
  112726:	6746           	beqs 0x11276e
  112728:	7764           	.short 0x7764
  11272a:	4466           	negw %fp@-
  11272c:	7766           	.short 0x7766
  11272e:	6275           	bhis 0x1127a5
  112730:	7766           	.short 0x7766
  112732:	6424           	bccs 0x112758
  112734:	7636           	moveq #54,%d3
  112736:	6767           	beqs 0x11279f
  112738:	6763           	beqs 0x11279d
  11273a:	3767 5676      	movew %sp@-,%a3@(22134)
  11273e:	7667           	moveq #103,%d3
  112740:	5565           	subqw #2,%a5@-
  112742:	7667           	moveq #103,%d3
  112744:	7555           	.short 0x7555
  112746:	5767           	subqw #3,%sp@-
  112748:	6775           	beqs 0x1127bf
  11274a:	5227           	addqb #1,%sp@-
  11274c:	5652           	addqw #3,%a2@
  11274e:	2227           	movel %sp@-,%d1
  112750:	2222           	movel %a2@-,%d1
  112752:	2227           	movel %sp@-,%d1
  112754:	7770           	.short 0x7770
  112756:	0008           	.short 0x0008
  112758:	7770           	.short 0x7770
  11275a:	0001 7770      	orib #112,%d1
  11275e:	0001 7770      	orib #112,%d1
  112762:	0001 7770      	orib #112,%d1
  112766:	0001 7770      	orib #112,%d1
  11276a:	0001 7770      	orib #112,%d1
  11276e:	0101           	btst %d0,%d1
  112770:	7770           	.short 0x7770
  112772:	0701           	btst %d3,%d1
  112774:	2776 3667 7667 	movel %fp@(67,%d3:w:8),%a3@(30311)
  11277a:	6667           	bnes 0x1127e3
  11277c:	6667           	bnes 0x1127e5
  11277e:	6467           	bccs 0x1127e7
  112780:	6676           	bnes 0x1127f8
  112782:	4667           	notw %sp@-
  112784:	7664           	moveq #100,%d3
  112786:	6667           	bnes 0x1127ef
  112788:	6646           	bnes 0x1127d0
  11278a:	6478           	bccs 0x112804
  11278c:	6466           	bccs 0x1127f4
  11278e:	4367           	.short 0x4367
  112790:	6466           	bccs 0x1127f8
  112792:	4378           	.short 0x4378
  112794:	8819           	orb %a1@+,%d4
  112796:	1888           	.short 0x1888
  112798:	8819           	orb %a1@+,%d4
  11279a:	1888           	.short 0x1888
  11279c:	8819           	orb %a1@+,%d4
  11279e:	1888           	.short 0x1888
  1127a0:	8819           	orb %a1@+,%d4
  1127a2:	1888           	.short 0x1888
  1127a4:	8819           	orb %a1@+,%d4
  1127a6:	1888           	.short 0x1888
  1127a8:	1199 9111      	moveb %a1@+,%a0@(0,%a1:w)@(0)
  1127ac:	8819           	orb %a1@+,%d4
  1127ae:	1888           	.short 0x1888
  1127b0:	1199 9111      	moveb %a1@+,%a0@(0,%a1:w)@(0)
  1127b4:	7770           	.short 0x7770
  1127b6:	8001           	orb %d1,%d0
  1127b8:	7777           	.short 0x7777
  1127ba:	0707           	btst %d3,%d7
  1127bc:	7770           	.short 0x7770
  1127be:	0707           	btst %d3,%d7
  1127c0:	7770           	.short 0x7770
  1127c2:	0007 7770      	orib #112,%d7
  1127c6:	0007 8888      	orib #-120,%d7
  1127ca:	0007 7770      	orib #112,%d7
  1127ce:	0007 8888      	orib #-120,%d7
  1127d2:	8080           	orl %d0,%d0
  1127d4:	4467           	negw %sp@-
  1127d6:	3337 6666      	movew %sp@(66,%d6:w:8),%a1@-
  1127da:	7736           	.short 0x7736
  1127dc:	6666           	bnes 0x112844
  1127de:	6677           	bnes 0x112857
  1127e0:	6566           	bcss 0x112848
  1127e2:	4677 4555      	notw %sp@(0)@(0)
  1127e6:	5477 4444      	addqw #2,%sp@(44,%d4:w:4)
  1127ea:	4546           	.short 0x4546
  1127ec:	4444           	negw %d4
  1127ee:	4447           	negw %d7
  1127f0:	2222           	movel %a2@-,%d1
  1127f2:	2227           	movel %sp@-,%d1
  1127f4:	8819           	orb %a1@+,%d4
  1127f6:	1888           	.short 0x1888
  1127f8:	7781           	.short 0x7781
  1127fa:	8777 8119      	orw %d3,%sp@(0,%a0:w)@(0)
  1127fe:	9188           	subxl %a0@-,%a0@-
  112800:	8119           	orb %d0,%a1@+
  112802:	9188           	subxl %a0@-,%a0@-
  112804:	8819           	orb %a1@+,%d4
  112806:	9188           	subxl %a0@-,%a0@-
  112808:	7781           	.short 0x7781
  11280a:	1776 8819 9887 	moveb %fp@(19,%a0:l),%a3@(-26489)
  112810:	8819           	orb %a1@+,%d4
  112812:	9887           	subl %d7,%d4
  112814:	7777           	.short 0x7777
  112816:	7770           	.short 0x7770
  112818:	6660           	bnes 0x11287a
  11281a:	8070 7777 8007 	orw %a0@(ffffffff80077777)@(77777),%d0
  112820:	7777 0007 7777 
  112826:	0001 6660      	orib #96,%d1
  11282a:	0001 7760      	orib #96,%d1
  11282e:	0001 7760      	orib #96,%d1
  112832:	0001 7777      	orib #119,%d1
  112836:	7277           	moveq #119,%d1
  112838:	5666           	addqw #3,%fp@-
  11283a:	7778           	.short 0x7778
  11283c:	5555           	subqw #2,%a5@
  11283e:	6781           	beqs 0x1127c1
  112840:	4466           	negw %fp@-
  112842:	6666           	bnes 0x1128aa
  112844:	5448           	addqw #2,%a0
  112846:	8881           	orl %d1,%d4
  112848:	5558           	subqw #2,%a0@+
  11284a:	6777           	beqs 0x1128c3
  11284c:	5778 6677      	subqw #3,0x6677
  112850:	3378 6677 8199 	movew 0x6677,%a1@(-32359)
  112856:	1887           	moveb %d7,%a4@
  112858:	1991 1187 9999 	moveb %a1@,@(0)@(ffffffff99991188,%d1:w)
  11285e:	1188 
  112860:	6666           	bnes 0x1128c8
  112862:	6666           	bnes 0x1128ca
  112864:	1187 7777 7776 	moveb %d7,%a0@(77766646)@(77666666)
  11286a:	6646 7766 6666 
  112870:	7766           	.short 0x7766
  112872:	6666           	bnes 0x1128da
  112874:	7766           	.short 0x7766
  112876:	0001 7776      	orib #118,%d1
  11287a:	0001 7777      	orib #119,%d1
  11287e:	6001           	bras 0x112881
  112880:	6666           	bnes 0x1128e8
  112882:	6601           	bnes 0x112885
  112884:	7737           	.short 0x7737
  112886:	7771           	.short 0x7771
  112888:	7443           	moveq #67,%d2
  11288a:	7441           	moveq #65,%d2
  11288c:	7447           	moveq #71,%d2
  11288e:	6647           	bnes 0x1128d7
  112890:	4776           	.short 0x4776
  112892:	4441           	negw %d1
  112894:	6000 0000      	braw 0x112896
  112898:	6000 0000      	braw 0x11289a
  11289c:	6000 0009      	braw 0x1128a7
  1128a0:	6000 0009      	braw 0x1128ab
  1128a4:	6000 0009      	braw 0x1128af
  1128a8:	6000 0009      	braw 0x1128b3
  1128ac:	6090           	bras 0x11283e
  1128ae:	0009           	.short 0x0009
  1128b0:	6080           	bras 0x112832
  1128b2:	0909 0000      	movepw %a1@(0),%d4
  1128b6:	0009           	.short 0x0009
  1128b8:	0000 0009      	orib #9,%d0
  1128bc:	6000 0009      	braw 0x1128c7
  1128c0:	6000 0009      	braw 0x1128cb
  1128c4:	6000 0009      	braw 0x1128cf
  1128c8:	6000 0009      	braw 0x1128d3
  1128cc:	6000 0909      	braw 0x1131d7
  1128d0:	6010           	bras 0x1128e2
  1128d2:	0109 6008      	movepw %a1@(24584),%d0
  1128d6:	0091 6090 8191 	oril #1620083089,%a1@
  1128dc:	6080           	bras 0x11285e
  1128de:	0091 6000 0091 	oril #1610612881,%a1@
  1128e4:	6000 0009      	braw 0x1128ef
  1128e8:	6000 0009      	braw 0x1128f3
  1128ec:	6009           	bras 0x1128f7
  1128ee:	0009           	.short 0x0009
  1128f0:	0909 0009      	movepw %a1@(9),%d4
  1128f4:	7600           	moveq #0,%d3
  1128f6:	1009           	.short 0x1009
  1128f8:	7678           	moveq #120,%d3
  1128fa:	0109 7600      	movepw %a1@(30208),%d0
  1128fe:	0109 7600      	movepw %a1@(30208),%d0
  112902:	0009           	.short 0x0009
  112904:	6000 0009      	braw 0x11290f
  112908:	6000 0009      	braw 0x112913
  11290c:	6000 9009      	braw 0x10b917
  112910:	6000 8080      	braw 0x10a992
  112914:	0191           	bclr %d0,%a1@
  112916:	9991           	subl %d4,%a1@
  112918:	0107           	btst %d0,%d7
  11291a:	0009           	.short 0x0009
  11291c:	6006           	bras 0x112924
  11291e:	0009           	.short 0x0009
  112920:	6000 0009      	braw 0x11292b
  112924:	6000 0009      	braw 0x11292f
  112928:	6000 0009      	braw 0x112933
  11292c:	6000 0009      	braw 0x112937
  112930:	6000 0009      	braw 0x11293b
  112934:	7888           	moveq #-120,%d4
  112936:	8880           	orl %d0,%d4
  112938:	6000 8080      	braw 0x10a9ba
  11293c:	6000 8009      	braw 0x10a947
  112940:	6000 0009      	braw 0x11294b
  112944:	6000 0009      	braw 0x11294f
  112948:	6000 0009      	braw 0x112953
  11294c:	6000 0009      	braw 0x112957
  112950:	6000 0009      	braw 0x11295b
  112954:	6000 0009      	braw 0x11295f
  112958:	6000 0009      	braw 0x112963
  11295c:	6000 0009      	braw 0x112967
  112960:	6000 0009      	braw 0x11296b
  112964:	6000 0009      	braw 0x11296f
  112968:	6000 0009      	braw 0x112973
  11296c:	6000 0009      	braw 0x112977
  112970:	6000 0009      	braw 0x11297b
  112974:	7000           	moveq #0,%d0
  112976:	0788 8000      	movepw %d3,%a0@(-32768)
  11297a:	0788 8000      	movepw %d3,%a0@(-32768)
  11297e:	0788 8000      	movepw %d3,%a0@(-32768)
  112982:	0788 8000      	movepw %d3,%a0@(-32768)
  112986:	0788 8000      	movepw %d3,%a0@(-32768)
  11298a:	0788 8010      	movepw %d3,%a0@(-32752)
  11298e:	0788 7080      	movepw %d3,%a0@(28800)
  112992:	0788 7766      	movepw %d3,%a0@(30566)
  112996:	3333 7753 3763 	movew %a3@(0)@(37637746),%a1@-
  11299c:	7746 
  11299e:	7666           	moveq #102,%d3
  1129a0:	7747           	.short 0x7747
  1129a2:	6667           	bnes 0x112a0b
  1129a4:	7754           	.short 0x7754
  1129a6:	6666           	bnes 0x112a0e
  1129a8:	7755           	.short 0x7755
  1129aa:	5556           	subqw #2,%fp@
  1129ac:	7742           	.short 0x7742
  1129ae:	2455           	moveal %a5@,%a2
  1129b0:	7722           	.short 0x7722
  1129b2:	2222           	movel %a2@-,%d1
  1129b4:	7008           	moveq #8,%d0
  1129b6:	0788 7010      	movepw %d3,%a0@(28688)
  1129ba:	8788           	.short 0x8788
  1129bc:	7070           	moveq #112,%d0
  1129be:	0788 7000      	movepw %d3,%a0@(28672)
  1129c2:	0788 7000      	movepw %d3,%a0@(28672)
  1129c6:	0788 8000      	movepw %d3,%a0@(-32768)
  1129ca:	7811           	moveq #17,%d4
  1129cc:	8008           	.short 0x8008
  1129ce:	0788 0808      	movepw %d3,%a0@(2056)
  1129d2:	7811           	moveq #17,%d4
  1129d4:	8191           	orl %d0,%a1@
  1129d6:	8887           	orl %d7,%d4
  1129d8:	8191           	orl %d0,%a1@
  1129da:	8887           	orl %d7,%d4
  1129dc:	8191           	orl %d0,%a1@
  1129de:	8887           	orl %d7,%d4
  1129e0:	8191           	orl %d0,%a1@
  1129e2:	8887           	orl %d7,%d4
  1129e4:	8191           	orl %d0,%a1@
  1129e6:	8887           	orl %d7,%d4
  1129e8:	1999 1118      	moveb %a1@+,%a4@(0,%d1:w)
  1129ec:	8191           	orl %d0,%a1@
  1129ee:	8887           	orl %d7,%d4
  1129f0:	1999 1118      	moveb %a1@+,%a4@(0,%d1:w)
  1129f4:	7766           	.short 0x7766
  1129f6:	6644           	bnes 0x112a3c
  1129f8:	7766           	.short 0x7766
  1129fa:	6777           	beqs 0x112a73
  1129fc:	7766           	.short 0x7766
  1129fe:	6666           	bnes 0x112a66
  112a00:	7766           	.short 0x7766
  112a02:	5555           	subqw #2,%a5@
  112a04:	7766           	.short 0x7766
  112a06:	5655           	addqw #3,%a5@
  112a08:	8885           	orl %d5,%d4
  112a0a:	6766           	beqs 0x112a72
  112a0c:	7744           	.short 0x7744
  112a0e:	4677 8887      	notw %sp@(ffffffffffffff87,%a0:l)
  112a12:	4446           	negw %d6
  112a14:	0877 7788 0707 	bchg #-120,%sp@(0)@(6771007,%d0:w:8)
  112a1a:	0677 1007 
  112a1e:	7781           	.short 0x7781
  112a20:	1000           	moveb %d0,%d0
  112a22:	7781           	.short 0x7781
  112a24:	1000           	moveb %d0,%d0
  112a26:	7788           	.short 0x7788
  112a28:	1000           	moveb %d0,%d0
  112a2a:	0677 1000 0788 	addiw #4096,@(0,%d0:w:8)
  112a30:	1000           	moveb %d0,%d0
  112a32:	0788 8191      	movepw %d3,%a0@(-32367)
  112a36:	8887           	orl %d7,%d4
  112a38:	7818           	moveq #24,%d4
  112a3a:	7776           	.short 0x7776
  112a3c:	1199 1887      	moveb %a1@+,%a0@(ffffffffffffff87,%d1:l)
  112a40:	1199 1887      	moveb %a1@+,%a0@(ffffffffffffff87,%d1:l)
  112a44:	8199           	orl %d0,%a1@+
  112a46:	1887           	moveb %d7,%a4@
  112a48:	7811           	moveq #17,%d4
  112a4a:	7766           	.short 0x7766
  112a4c:	8199           	orl %d0,%a1@+
  112a4e:	8877 8199      	orw @(0,%a0:w)@(0),%d4
  112a52:	8877 7767 7774 	orw %sp@(7774)@(66666674),%d4
  112a58:	6666 6674 
  112a5c:	7776           	.short 0x7776
  112a5e:	6667           	bnes 0x112ac7
  112a60:	7776           	.short 0x7776
  112a62:	6666           	bnes 0x112aca
  112a64:	7775           	.short 0x7775
  112a66:	5666           	addqw #3,%fp@-
  112a68:	6652           	bnes 0x112abc
  112a6a:	5566           	subqw #2,%fp@-
  112a6c:	7622           	moveq #34,%d3
  112a6e:	2556 7622      	movel %fp@,%a2@(30242)
  112a72:	2222           	movel %a2@-,%d1
  112a74:	1000           	moveb %d0,%d0
  112a76:	7781           	.short 0x7781
  112a78:	1000           	moveb %d0,%d0
  112a7a:	7819           	moveq #25,%d4
  112a7c:	8007           	orb %d7,%d0
  112a7e:	8199           	orl %d0,%a1@+
  112a80:	7066           	moveq #102,%d0
  112a82:	6666           	bnes 0x112aea
  112a84:	7888           	moveq #-120,%d4
  112a86:	8111           	orb %d0,%a1@
  112a88:	7867           	moveq #103,%d4
  112a8a:	7777           	.short 0x7777
  112a8c:	7866           	moveq #102,%d4
  112a8e:	7777           	.short 0x7777
  112a90:	7866           	moveq #102,%d4
  112a92:	7777           	.short 0x7777
  112a94:	1991 8877      	moveb %a1@,%a4@(77,%a0:l)
  112a98:	9911           	subb %d4,%a1@
  112a9a:	1877           	.short 0x1877
  112a9c:	9991           	subl %d4,%a1@
  112a9e:	1887           	moveb %d7,%a4@
  112aa0:	6666           	bnes 0x112b08
  112aa2:	6666           	bnes 0x112b0a
  112aa4:	1877           	.short 0x1877
  112aa6:	7777           	.short 0x7777
  112aa8:	7766           	.short 0x7766
  112aaa:	6467           	bccs 0x112b13
  112aac:	7666           	moveq #102,%d3
  112aae:	6667           	bnes 0x112b17
  112ab0:	7666           	moveq #102,%d3
  112ab2:	6664           	bnes 0x112b18
  112ab4:	7667           	moveq #103,%d3
  112ab6:	7775           	.short 0x7775
  112ab8:	7766           	.short 0x7766
  112aba:	6666           	bnes 0x112b22
  112abc:	7776           	.short 0x7776
  112abe:	5556           	subqw #2,%fp@
  112ac0:	6666           	bnes 0x112b28
  112ac2:	6564           	bcss 0x112b28
  112ac4:	7377           	.short 0x7377
  112ac6:	7746           	.short 0x7746
  112ac8:	4437 4466      	negb %sp@(66,%d4:w:4)
  112acc:	4476 6475      	negw %fp@(75,%d6:w:4)
  112ad0:	7764           	.short 0x7764
  112ad2:	4424           	negb %a4@-
  112ad4:	7636           	moveq #54,%d3
  112ad6:	6762           	beqs 0x112b3a
  112ad8:	2244           	moveal %d4,%a1
  112ada:	4444           	negw %d4
  112adc:	2288           	movel %a0,%a1@
  112ade:	8888           	.short 0x8888
  112ae0:	2348 7777      	movel %a0,%a1@(30583)
  112ae4:	2383 8777 2377 	movel %d3,%a1@(23773877)@(23777387)
  112aea:	3877 2377 7387 
  112af0:	2377 7836 7666 	movel %sp@(36,%d7:l),%a1@(30310)
  112af6:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  112afa:	4444           	negw %d4
  112afc:	8888           	.short 0x8888
  112afe:	8888           	.short 0x8888
  112b00:	7777           	.short 0x7777
  112b02:	7788           	.short 0x7788
  112b04:	7877           	moveq #119,%d4
  112b06:	7777           	.short 0x7777
  112b08:	7778           	.short 0x7778
  112b0a:	7877           	moveq #119,%d4
  112b0c:	7777           	.short 0x7777
  112b0e:	7777           	.short 0x7777
  112b10:	6666           	bnes 0x112b78
  112b12:	6666           	bnes 0x112b7a
  112b14:	6556           	bcss 0x112b6c
  112b16:	5655           	addqw #3,%a5@
  112b18:	4444           	negw %d4
  112b1a:	4444           	negw %d4
  112b1c:	8888           	.short 0x8888
  112b1e:	8888           	.short 0x8888
  112b20:	7777           	.short 0x7777
  112b22:	7788           	.short 0x7788
  112b24:	7877           	moveq #119,%d4
  112b26:	7777           	.short 0x7777
  112b28:	7778           	.short 0x7778
  112b2a:	7877           	moveq #119,%d4
  112b2c:	7777           	.short 0x7777
  112b2e:	7777           	.short 0x7777
  112b30:	6666           	bnes 0x112b98
  112b32:	6666           	bnes 0x112b9a
  112b34:	2677 7783 2687 	moveal @(0,%d7:w:8)@(26877783),%a3
  112b3a:	7783 
  112b3c:	2677 7783 2677 	moveal @(0,%d7:w:8)@(26778783),%a3
  112b42:	8783 
  112b44:	2677 8783 2677 	moveal @(0,%a0:w:8)@(26778783),%a3
  112b4a:	8783 
  112b4c:	2677 7783 2677 	moveal @(0,%d7:w:8)@(26777783),%a3
  112b52:	7783 
  112b54:	3333 3333 6666 	movew %a3@(66666666,%d3:w:2)@(11111111),%a1@-
  112b5a:	6666 1111 1111 
  112b60:	1444           	.short 0x1444
  112b62:	4444           	negw %d4
  112b64:	1477           	.short 0x1477
  112b66:	9147           	subxw %d7,%d0
  112b68:	1479           	.short 0x1479
  112b6a:	4477 1479      	negw %sp@(79,%d1:w:4)
  112b6e:	4791           	chkw %a1@,%d3
  112b70:	1471           	.short 0x1471
  112b72:	4744           	.short 0x4744
  112b74:	3333 3333 6666 	movew %a3@(66666666,%d3:w:2)@(11111111),%a1@-
  112b7a:	6666 1111 1111 
  112b80:	4444           	negw %d4
  112b82:	4444           	negw %d4
  112b84:	7777           	.short 0x7777
  112b86:	7777           	.short 0x7777
  112b88:	9477 7777 1117 	subw %sp@(11177777)@(14477791),%d2
  112b8e:	7777 1447 7791 
  112b94:	1474           	.short 0x1474
  112b96:	1479           	.short 0x1479
  112b98:	1497           	moveb %sp@,%a2@
  112b9a:	4144           	.short 0x4144
  112b9c:	1441           	.short 0x1441
  112b9e:	7414           	moveq #20,%d2
  112ba0:	1474           	.short 0x1474
  112ba2:	7741           	.short 0x7741
  112ba4:	1477           	.short 0x1477
  112ba6:	9174 1477      	subw %d0,%a4@(77,%d1:w:4)
  112baa:	4477 1479      	negw %sp@(79,%d1:w:4)
  112bae:	7779           	.short 0x7779
  112bb0:	1474           	.short 0x1474
  112bb2:	9774 4177 7144 	subw %d3,%a4@(71447477)@(79147771)
  112bb8:	7477 7914 7771 
  112bbe:	4994           	chkw %a4@,%d4
  112bc0:	1471           	.short 0x1471
  112bc2:	4447           	negw %d7
  112bc4:	4114           	.short 0x4114
  112bc6:	7779           	.short 0x7779
  112bc8:	7447           	moveq #71,%d2
  112bca:	7794           	.short 0x7794
  112bcc:	7777           	.short 0x7777
  112bce:	7947           	.short 0x7947
  112bd0:	1777 7147 1477 	moveb %sp@(0)@(14774971),%a3@(5239)
  112bd6:	4971 1477 
  112bda:	7414           	moveq #20,%d2
  112bdc:	1479           	.short 0x1479
  112bde:	7141           	.short 0x7141
  112be0:	1477           	.short 0x1477
  112be2:	1474           	.short 0x1474
  112be4:	1477           	.short 0x1477
  112be6:	4777           	.short 0x4777
  112be8:	1477           	.short 0x1477
  112bea:	7777           	.short 0x7777
  112bec:	1477           	.short 0x1477
  112bee:	7195           	.short 0x7195
  112bf0:	1419           	moveb %a1@+,%d2
  112bf2:	7941           	.short 0x7941
  112bf4:	4779           	.short 0x4779
  112bf6:	4149           	.short 0x4149
  112bf8:	7771           	.short 0x7771
  112bfa:	4491           	negl %a1@
  112bfc:	4771           	.short 0x4771
  112bfe:	4744           	.short 0x4744
  112c00:	9474 1477      	subw %a4@(77,%d1:w:4),%d2
  112c04:	4147           	.short 0x4147
  112c06:	4794           	chkw %a4@,%d3
  112c08:	7414           	moveq #20,%d2
  112c0a:	1414           	moveb %a4@,%d2
  112c0c:	7741           	.short 0x7741
  112c0e:	4747           	.short 0x4747
  112c10:	5774 9479      	subqw #3,%a4@(79,%a1:w:4)
  112c14:	5557           	subqw #2,%sp@
  112c16:	7756           	.short 0x7756
  112c18:	4444           	negw %d4
  112c1a:	4444           	negw %d4
  112c1c:	8888           	.short 0x8888
  112c1e:	8888           	.short 0x8888
  112c20:	7777           	.short 0x7777
  112c22:	7788           	.short 0x7788
  112c24:	7877           	moveq #119,%d4
  112c26:	7777           	.short 0x7777
  112c28:	7778           	.short 0x7778
  112c2a:	7877           	moveq #119,%d4
  112c2c:	7777           	.short 0x7777
  112c2e:	7777           	.short 0x7777
  112c30:	6666           	bnes 0x112c98
  112c32:	6666           	bnes 0x112c9a
  112c34:	7636           	moveq #54,%d3
  112c36:	6762           	beqs 0x112c9a
  112c38:	4444           	negw %d4
  112c3a:	4444           	negw %d4
  112c3c:	8888           	.short 0x8888
  112c3e:	8888           	.short 0x8888
  112c40:	7777           	.short 0x7777
  112c42:	7788           	.short 0x7788
  112c44:	7877           	moveq #119,%d4
  112c46:	7777           	.short 0x7777
  112c48:	7778           	.short 0x7778
  112c4a:	7877           	moveq #119,%d4
  112c4c:	7777           	.short 0x7777
  112c4e:	7777           	.short 0x7777
  112c50:	6666           	bnes 0x112cb8
  112c52:	6666           	bnes 0x112cba
  112c54:	7666           	moveq #102,%d3
  112c56:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  112c5a:	4444           	negw %d4
  112c5c:	8666           	orw %fp@-,%d3
  112c5e:	6873           	bvcs 0x112cd3
  112c60:	7776           	.short 0x7776
  112c62:	6758           	beqs 0x112cbc
  112c64:	7667           	moveq #103,%d3
  112c66:	6878           	bvcs 0x112ce0
  112c68:	7777           	.short 0x7777
  112c6a:	7677           	moveq #119,%d3
  112c6c:	7777           	.short 0x7777
  112c6e:	6767           	beqs 0x112cd7
  112c70:	6666           	bnes 0x112cd8
  112c72:	6666           	bnes 0x112cda
  112c74:	6556           	bcss 0x112ccc
  112c76:	5655           	addqw #3,%a5@
  112c78:	4444           	negw %d4
  112c7a:	4444           	negw %d4
  112c7c:	7888           	moveq #-120,%d4
  112c7e:	8888           	.short 0x8888
  112c80:	2577 7766 3777 	movel %sp@(3777)@(7676),%a2@(-31897)
  112c86:	7676 8367 
  112c8a:	7766           	.short 0x7766
  112c8c:	6737           	beqs 0x112cc5
  112c8e:	7767           	.short 0x7767
  112c90:	6663           	bnes 0x112cf5
  112c92:	6666           	bnes 0x112cfa
  112c94:	4444           	negw %d4
  112c96:	4444           	negw %d4
  112c98:	6666           	bnes 0x112d00
  112c9a:	6666           	bnes 0x112d02
  112c9c:	1111           	moveb %a1@,%a0@-
  112c9e:	1111           	moveb %a1@,%a0@-
  112ca0:	4444           	negw %d4
  112ca2:	4444           	negw %d4
  112ca4:	7777           	.short 0x7777
  112ca6:	7777           	.short 0x7777
  112ca8:	7779           	.short 0x7779
  112caa:	1477           	.short 0x1477
  112cac:	7794           	.short 0x7794
  112cae:	1949           	.short 0x1949
  112cb0:	4714           	.short 0x4714
  112cb2:	1491           	moveb %a1@,%a2@
  112cb4:	4444           	negw %d4
  112cb6:	4444           	negw %d4
  112cb8:	6666           	bnes 0x112d20
  112cba:	6666           	bnes 0x112d22
  112cbc:	1111           	moveb %a1@,%a0@-
  112cbe:	1111           	moveb %a1@,%a0@-
  112cc0:	4444           	negw %d4
  112cc2:	4444           	negw %d4
  112cc4:	7947           	.short 0x7947
  112cc6:	7777           	.short 0x7777
  112cc8:	9477 7994      	subw @(0)@(0,%d7:l),%d2
  112ccc:	1477           	.short 0x1477
  112cce:	9447           	subw %d7,%d2
  112cd0:	4777           	.short 0x4777
