
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  1102b2:	1131 1111      	moveb %a1@(0,%d1:w)@(0),%a0@-
  1102b6:	1111           	moveb %a1@,%a0@-
  1102b8:	3111           	movew %a1@,%a0@-
  1102ba:	1113           	moveb %a3@,%a0@-
  1102bc:	3111           	movew %a1@,%a0@-
  1102be:	1113           	moveb %a3@,%a0@-
  1102c0:	3311           	movew %a1@,%a1@-
  1102c2:	3333 3331 3333 	movew %a3@(33333333,%d3:w:2)@(0),%a1@-
  1102c8:	3333 
  1102ca:	3eee 333f      	movew %fp@(13119),%sp@+
  1102ce:	eeef           	.short 0xeeef
  1102d0:	1333 3ccc      	moveb %a3@(ffffffffffffffcc,%d3:l:4),%a1@-
  1102d4:	1333 3ccc      	moveb %a3@(ffffffffffffffcc,%d3:l:4),%a1@-
  1102d8:	1333 3ccc      	moveb %a3@(ffffffffffffffcc,%d3:l:4),%a1@-
  1102dc:	1333 ddee 3eee 	moveb @(3eee)@(ffffffffffffeeee),%a1@-
  1102e2:	eeee 
  1102e4:	3eee eeec      	movew %fp@(-4372),%sp@+
  1102e8:	eeec           	.short 0xeeec
  1102ea:	cccc           	.short 0xcccc
  1102ec:	feec           	.short 0xfeec
  1102ee:	cccc           	.short 0xcccc
  1102f0:	5775 a111      	subqw #3,%a5@(0,%a2:w)@(0)
  1102f4:	6755           	beqs 0x11034b
  1102f6:	1777 6611 1777 	moveb %sp@(11,%d6:w:8),%a3@(6007)
  1102fc:	c615           	andb %a5@,%d3
  1102fe:	576a c655      	subqw #3,%a2@(-14763)
  110302:	6666           	bnes 0x11036a
  110304:	c755           	andw %d3,%a5@
  110306:	6611           	bnes 0x110319
  110308:	c655           	andw %a5@,%d3
  11030a:	6111           	bsrs 0x11031d
  11030c:	c161           	andw %d0,%a1@-
  11030e:	1661           	.short 0x1661
  110310:	11a1 a411      	moveb %a1@-,%a0@(11,%a2:w:4)
  110314:	7171           	.short 0x7171
  110316:	a444           	.short 0xa444
  110318:	a111           	.short 0xa111
  11031a:	466a aa61      	notw %a2@(-21919)
  11031e:	4888           	.short 0x4888
  110320:	aa41           	.short 0xaa41
  110322:	888a           	.short 0x888a
  110324:	1445           	.short 0x1445
  110326:	a848           	.short 0xa848
  110328:	6441           	bccs 0x11036b
  11032a:	a8a4           	.short 0xa8a4
  11032c:	6441           	bccs 0x11036f
  11032e:	5474 1666      	addqw #2,%a4@(66,%d1:w:8)
  110332:	6666           	bnes 0x11039a
  110334:	7a66           	moveq #102,%d5
  110336:	6666           	bnes 0x11039e
  110338:	aaa6           	.short 0xaaa6
  11033a:	6676           	bnes 0x1103b2
  11033c:	8a4a           	.short 0x8a4a
  11033e:	6666           	bnes 0x1103a6
  110340:	474a           	.short 0x474a
  110342:	1666           	.short 0x1666
  110344:	a47a           	.short 0xa47a
  110346:	1666           	.short 0x1666
  110348:	8474 1666      	orw %a4@(66,%d1:w:8),%d2
  11034c:	7745           	.short 0x7745
  11034e:	4666           	notw %fp@-
  110350:	6687           	bnes 0x1102d9
  110352:	8869 6687      	orw %a1@(26247),%d4
  110356:	5668 6679      	addqw #3,%a0@(26233)
  11035a:	5668 6679      	addqw #3,%a0@(26233)
  11035e:	5668 6695      	addqw #3,%a0@(26261)
  110362:	5668 6693      	addqw #3,%a0@(26259)
  110366:	5668 6693      	addqw #3,%a0@(26259)
  11036a:	5668 6793      	addqw #3,%a0@(26515)
  11036e:	5668 7887      	addqw #3,%a0@(30855)
  110372:	7786           	.short 0x7786
  110374:	7887           	moveq #-121,%d4
  110376:	7786           	.short 0x7786
  110378:	7867           	moveq #103,%d4
  11037a:	7788           	.short 0x7788
  11037c:	7887           	moveq #-121,%d4
  11037e:	7776           	.short 0x7776
  110380:	9887           	subl %d7,%d4
  110382:	7777           	.short 0x7777
  110384:	9887           	subl %d7,%d4
  110386:	7778           	.short 0x7778
  110388:	7889           	moveq #-119,%d4
  11038a:	7779           	.short 0x7779
  11038c:	7887           	moveq #-121,%d4
  11038e:	7879           	moveq #121,%d4
  110390:	6555           	bcss 0x1103e7
  110392:	5353           	subqw #1,%a3@
  110394:	6555           	bcss 0x1103eb
  110396:	4333           	.short 0x4333
  110398:	6655           	bnes 0x1103ef
  11039a:	5333 6655      	subqb #1,%a3@(55,%d6:w:8)
  11039e:	5333 6655      	subqb #1,%a3@(55,%d6:w:8)
  1103a2:	533e           	.short 0x533e
  1103a4:	6665           	bnes 0x11040b
  1103a6:	533e           	.short 0x533e
  1103a8:	6665           	bnes 0x11040f
  1103aa:	53cc 6666      	dbls %d4,0x116a12
  1103ae:	5ccc 333e      	dbge %d4,0x1136ee
  1103b2:	eeee           	.short 0xeeee
  1103b4:	33ee ccec 3cee 	movew %fp@(-13076),0x3ceecccc
  1103ba:	cccc 
  1103bc:	cece           	.short 0xcece
  1103be:	ceee eeec      	muluw %fp@(-4372),%d7
  1103c2:	eecc           	.short 0xeecc
  1103c4:	eeee           	.short 0xeeee
  1103c6:	cccc           	.short 0xcccc
  1103c8:	cccc           	.short 0xcccc
  1103ca:	cccc           	.short 0xcccc
  1103cc:	cccc           	.short 0xcccc
  1103ce:	cccc           	.short 0xcccc
  1103d0:	ffee           	.short 0xffee
  1103d2:	eecc           	.short 0xeecc
  1103d4:	eeee           	.short 0xeeee
  1103d6:	eeee           	.short 0xeeee
  1103d8:	ceee eece      	muluw %fp@(-4402),%d7
  1103dc:	eeee           	.short 0xeeee
  1103de:	eecc           	.short 0xeecc
  1103e0:	cccc           	.short 0xcccc
  1103e2:	cccc           	.short 0xcccc
  1103e4:	cccc           	.short 0xcccc
  1103e6:	cccc           	.short 0xcccc
  1103e8:	cccc           	.short 0xcccc
  1103ea:	cccc           	.short 0xcccc
  1103ec:	cccc           	.short 0xcccc
  1103ee:	cccc           	.short 0xcccc
  1103f0:	cccc           	.short 0xcccc
  1103f2:	cccc           	.short 0xcccc
  1103f4:	cccc           	.short 0xcccc
  1103f6:	cccc           	.short 0xcccc
  1103f8:	cccc           	.short 0xcccc
  1103fa:	cccc           	.short 0xcccc
  1103fc:	cccc           	.short 0xcccc
  1103fe:	cccc           	.short 0xcccc
  110400:	cccc           	.short 0xcccc
  110402:	cccc           	.short 0xcccc
  110404:	cccc           	.short 0xcccc
  110406:	cccc           	.short 0xcccc
  110408:	cccc           	.short 0xcccc
  11040a:	cccc           	.short 0xcccc
  11040c:	cccc           	.short 0xcccc
  11040e:	cecc           	.short 0xcecc
  110410:	cccc           	.short 0xcccc
  110412:	cccc           	.short 0xcccc
  110414:	cccc           	.short 0xcccc
  110416:	cccc           	.short 0xcccc
  110418:	cccc           	.short 0xcccc
  11041a:	ccee cccc      	muluw %fp@(-13108),%d6
  11041e:	ceee ccee      	muluw %fp@(-13074),%d7
  110422:	eeee           	.short 0xeeee
  110424:	cccc           	.short 0xcccc
  110426:	ccee ecce      	muluw %fp@(-4914),%d6
  11042a:	eece           	.short 0xeece
  11042c:	ccce           	.short 0xccce
  11042e:	eec3           	.short 0xeec3
  110430:	ccce           	.short 0xccce
  110432:	fccc           	.short 0xfccc
  110434:	ccee effc      	muluw %fp@(-4100),%d6
  110438:	eeee           	.short 0xeeee
  11043a:	eeee           	.short 0xeeee
  11043c:	eeee           	.short 0xeeee
  11043e:	eeee           	.short 0xeeee
  110440:	eeee           	.short 0xeeee
  110442:	eeee           	.short 0xeeee
  110444:	ee4e           	lsrw #7,%d6
  110446:	eeee           	.short 0xeeee
  110448:	c4ae eeee      	andl %fp@(-4370),%d2
  11044c:	356a cccc c161 	movew %a2@(-13108),%a2@(-16031)
  110452:	6661           	bnes 0x1104b5
  110454:	3563 6661      	movew %a3@-,%a2@(26209)
  110458:	3563 6661      	movew %a3@-,%a2@(26209)
  11045c:	1563 6659      	moveb %a3@-,%a2@(26201)
  110460:	1563 6659      	moveb %a3@-,%a2@(26201)
  110464:	1563 6659      	moveb %a3@-,%a2@(26201)
  110468:	1561 6555      	moveb %a1@-,%a2@(25941)
  11046c:	8561           	orw %d2,%a1@-
  11046e:	5595           	subql #2,%a5@
  110470:	6441           	bccs 0x1104b3
  110472:	1547 1614      	moveb %d7,%a2@(5652)
  110476:	1115           	moveb %a5@,%a0@-
  110478:	1111           	moveb %a1@,%a0@-
  11047a:	1116           	moveb %fp@,%a0@-
  11047c:	1111           	moveb %a1@,%a0@-
  11047e:	1166 1111      	moveb %fp@-,%a0@(4369)
  110482:	3566 1111      	movew %fp@-,%a2@(4369)
  110486:	3566 1111      	movew %fp@-,%a2@(4369)
  11048a:	5566           	subqw #2,%fp@-
  11048c:	9111           	subb %d0,%a1@
  11048e:	5563           	subqw #2,%a3@-
  110490:	5435 5666      	addqb #2,%a5@(66,%d5:w:8)
  110494:	6635           	bnes 0x1104cb
  110496:	5666           	addqw #3,%fp@-
  110498:	6435           	bccs 0x1104cf
  11049a:	5666           	addqw #3,%fp@-
  11049c:	6335           	blss 0x1104d3
  11049e:	5666           	addqw #3,%fp@-
  1104a0:	6345           	blss 0x1104e7
  1104a2:	5666           	addqw #3,%fp@-
  1104a4:	4345           	.short 0x4345
  1104a6:	5666           	addqw #3,%fp@-
  1104a8:	1345 5666      	moveb %d5,%a1@(22118)
  1104ac:	1345 5666      	moveb %d5,%a1@(22118)
  1104b0:	6793           	beqs 0x110445
  1104b2:	5668 6795      	addqw #3,%a0@(26517)
  1104b6:	5668 6791      	addqw #3,%a0@(26513)
  1104ba:	5668 6791      	addqw #3,%a0@(26513)
  1104be:	5668 6791      	addqw #3,%a0@(26513)
  1104c2:	5668 6793      	addqw #3,%a0@(26515)
  1104c6:	5668 7793      	addqw #3,%a0@(30611)
  1104ca:	5668 8993      	addqw #3,%a0@(-30317)
  1104ce:	5668 7887      	addqw #3,%a0@(30855)
  1104d2:	7879           	moveq #121,%d4
  1104d4:	7887           	moveq #-121,%d4
  1104d6:	7879           	moveq #121,%d4
  1104d8:	7877           	moveq #119,%d4
  1104da:	7879           	moveq #121,%d4
  1104dc:	7877           	moveq #119,%d4
  1104de:	7879           	moveq #121,%d4
  1104e0:	7877           	moveq #119,%d4
  1104e2:	7879           	moveq #121,%d4
  1104e4:	7777           	.short 0x7777
  1104e6:	7889           	moveq #-119,%d4
  1104e8:	7777           	.short 0x7777
  1104ea:	7889           	moveq #-119,%d4
  1104ec:	7777           	.short 0x7777
  1104ee:	7889           	moveq #-119,%d4
  1104f0:	688b           	bvcs 0x11047d
  1104f2:	8ccc           	.short 0x8ccc
  1104f4:	689b           	bvcs 0x110491
  1104f6:	acce           	.short 0xacce
  1104f8:	789b           	moveq #-101,%d4
  1104fa:	becc           	cmpaw %a4,%sp
  1104fc:	889b           	orl %a3@+,%d4
  1104fe:	bccc           	cmpaw %a4,%fp
  110500:	899b           	orl %d4,%a3@+
  110502:	bdee 899b      	cmpal %fp@(-30309),%fp
  110506:	beed 89ab      	cmpaw %a5@(-30293),%sp
  11050a:	beee 89ab      	cmpaw %fp@(-30293),%sp
  11050e:	beee eecc      	cmpaw %fp@(-4404),%sp
  110512:	cccc           	.short 0xcccc
  110514:	eeee           	.short 0xeeee
  110516:	cccc           	.short 0xcccc
  110518:	cccc           	.short 0xcccc
  11051a:	cccc           	.short 0xcccc
  11051c:	cccc           	.short 0xcccc
  11051e:	eccc           	.short 0xeccc
  110520:	eecc           	.short 0xeecc
  110522:	cccc           	.short 0xcccc
  110524:	cece           	.short 0xcece
  110526:	eccc           	.short 0xeccc
  110528:	decc           	addaw %a4,%sp
  11052a:	cccc           	.short 0xcccc
  11052c:	eeee           	.short 0xeeee
  11052e:	eeee           	.short 0xeeee
  110530:	cccc           	.short 0xcccc
  110532:	ccee cccc      	muluw %fp@(-13108),%d6
  110536:	ceee ccee      	muluw %fp@(-13074),%d7
  11053a:	eeee           	.short 0xeeee
  11053c:	ccee eeee      	muluw %fp@(-4370),%d6
  110540:	eeee           	.short 0xeeee
  110542:	eeee           	.short 0xeeee
  110544:	ecce           	.short 0xecce
  110546:	eeee           	.short 0xeeee
  110548:	cccc           	.short 0xcccc
  11054a:	ccce           	.short 0xccce
  11054c:	ccee eeec      	muluw %fp@(-4372),%d6
  110550:	ccff           	.short 0xccff
  110552:	ecce           	.short 0xecce
  110554:	fefe           	.short 0xfefe
  110556:	ffee           	.short 0xffee
  110558:	eeee           	.short 0xeeee
  11055a:	eece           	.short 0xeece
  11055c:	eeee           	.short 0xeeee
  11055e:	ecee           	.short 0xecee
  110560:	eeee           	.short 0xeeee
  110562:	eeee           	.short 0xeeee
  110564:	eeee           	.short 0xeeee
  110566:	eeee           	.short 0xeeee
  110568:	eeee           	.short 0xeeee
  11056a:	eeec           	.short 0xeeec
  11056c:	eccc           	.short 0xeccc
  11056e:	cccc           	.short 0xcccc
  110570:	eeee           	.short 0xeeee
  110572:	eeee           	.short 0xeeee
  110574:	eeee           	.short 0xeeee
  110576:	ceee eeee      	muluw %fp@(-4370),%d7
  11057a:	eeee           	.short 0xeeee
  11057c:	eeee           	.short 0xeeee
  11057e:	eeee           	.short 0xeeee
  110580:	eeee           	.short 0xeeee
  110582:	eeee           	.short 0xeeee
  110584:	eecc           	.short 0xeecc
  110586:	eeee           	.short 0xeeee
  110588:	cccc           	.short 0xcccc
  11058a:	cccc           	.short 0xcccc
  11058c:	cccc           	.short 0xcccc
  11058e:	cccc           	.short 0xcccc
  110590:	cccc           	.short 0xcccc
  110592:	ccc3           	muluw %d3,%d6
  110594:	cccc           	.short 0xcccc
  110596:	ccc3           	muluw %d3,%d6
  110598:	ccee eec3      	muluw %fp@(-4413),%d6
  11059c:	ecee           	.short 0xecee
  11059e:	e335           	roxlb %d1,%d5
  1105a0:	eeee           	.short 0xeeee
  1105a2:	e255           	roxrw #1,%d5
  1105a4:	eeee           	.short 0xeeee
  1105a6:	e552           	roxlw #2,%d2
  1105a8:	ccef c362      	muluw %sp@(-15518),%d6
  1105ac:	cccc           	.short 0xcccc
  1105ae:	3336 556a a6ee 	movew %fp@(ffffffffffffa6ee)@(56aa),%a1@-
  1105b4:	56aa 
  1105b6:	aa6e           	.short 0xaa6e
  1105b8:	556a 8aa6      	subqw #2,%a2@(-30042)
  1105bc:	5566           	subqw #2,%fp@-
  1105be:	68a6           	bvcs 0x110566
  1105c0:	5666           	addqw #3,%fp@-
  1105c2:	6aaa           	bpls 0x11056e
  1105c4:	2662           	moveal %a2@-,%a3
  1105c6:	6a88           	bpls 0x110550
  1105c8:	2662           	moveal %a2@-,%a3
  1105ca:	3688           	movew %a0,%a3@
  1105cc:	2222           	movel %a2@-,%d1
  1105ce:	6368           	blss 0x110638
  1105d0:	ccee eccf      	muluw %fp@(-4913),%d6
  1105d4:	eeee           	.short 0xeeee
  1105d6:	eccc           	.short 0xeccc
  1105d8:	fefe           	.short 0xfefe
  1105da:	ccdc           	muluw %a4@+,%d6
  1105dc:	eeee           	.short 0xeeee
  1105de:	eeec           	.short 0xeeec
  1105e0:	6ccc           	bges 0x1105ae
  1105e2:	cccc           	.short 0xcccc
  1105e4:	aacc           	.short 0xaacc
  1105e6:	cccc           	.short 0xcccc
  1105e8:	5aac cccc      	addql #5,%a4@(-13108)
  1105ec:	aa5a           	.short 0xaa5a
  1105ee:	6ccc           	bges 0x1105bc
  1105f0:	1565 1995      	moveb %a5@-,%a2@(6549)
  1105f4:	1555 1995      	moveb %a5@,%a2@(6549)
  1105f8:	1655           	.short 0x1655
  1105fa:	1695           	moveb %a5@,%a3@
  1105fc:	8655           	orw %a5@,%d3
  1105fe:	1665           	.short 0x1665
  110600:	8366           	orw %d1,%fp@-
  110602:	1665           	.short 0x1665
  110604:	8866           	orw %fp@-,%d4
  110606:	1665           	.short 0x1665
  110608:	c866           	andw %fp@-,%d4
  11060a:	1565 c866      	moveb %a5@-,%a2@(-14234)
  11060e:	1565 9611      	moveb %a5@-,%a2@(-27119)
  110612:	5563           	subqw #2,%a3@-
  110614:	5611           	addqb #3,%a1@
  110616:	5563           	subqw #2,%a3@-
  110618:	5661           	addqw #3,%a1@-
  11061a:	5563           	subqw #2,%a3@-
  11061c:	5661           	addqw #3,%a1@-
  11061e:	6563           	bcss 0x110683
  110620:	8661           	orw %a1@-,%d3
  110622:	6563           	bcss 0x110687
  110624:	6611           	bnes 0x110637
  110626:	6363           	blss 0x11068b
  110628:	6116           	bsrs 0x110640
  11062a:	6393           	blss 0x1105bf
  11062c:	6146           	bsrs 0x110674
  11062e:	6393           	blss 0x1105c3
  110630:	1345 5666      	moveb %d5,%a1@(22118)
  110634:	1345 5666      	moveb %d5,%a1@(22118)
  110638:	1435 5668      	moveb %a5@(68,%d5:w:8),%d2
  11063c:	1335 5668      	moveb %a5@(68,%d5:w:8),%a1@-
  110640:	1335 5668      	moveb %a5@(68,%d5:w:8),%a1@-
  110644:	1335 5668      	moveb %a5@(68,%d5:w:8),%a1@-
  110648:	1355 5668      	moveb %a5@,%a1@(22120)
  11064c:	1555 5668      	moveb %a5@,%a2@(22120)
  110650:	8893           	orl %a3@,%d4
  110652:	5668 8915      	addqw #3,%a0@(-30443)
  110656:	5668 7915      	addqw #3,%a0@(30997)
  11065a:	5668 7915      	addqw #3,%a0@(30997)
  11065e:	5668 7915      	addqw #3,%a0@(30997)
  110662:	5668 7915      	addqw #3,%a0@(30997)
  110666:	5668 7915      	addqw #3,%a0@(30997)
  11066a:	5668 7915      	addqw #3,%a0@(30997)
  11066e:	5668 7777      	addqw #3,%a0@(30583)
  110672:	7989           	.short 0x7989
  110674:	7777           	.short 0x7777
  110676:	7989           	.short 0x7989
  110678:	7777           	.short 0x7777
  11067a:	7989           	.short 0x7989
  11067c:	7777           	.short 0x7777
  11067e:	8989           	.short 0x8989
  110680:	7777           	.short 0x7777
  110682:	8999           	orl %d4,%a1@+
  110684:	7777           	.short 0x7777
  110686:	7899           	moveq #-103,%d4
  110688:	7777           	.short 0x7777
  11068a:	8999           	orl %d4,%a1@+
  11068c:	7787           	.short 0x7787
  11068e:	8999           	orl %d4,%a1@+
  110690:	999b           	subl %d4,%a3@+
  110692:	beee 999b      	cmpaw %fp@(-26213),%sp
  110696:	beee 999b      	cmpaw %fp@(-26213),%sp
  11069a:	beee 9a9b      	cmpaw %fp@(-25957),%sp
  11069e:	beee 9a9b      	cmpaw %fp@(-25957),%sp
  1106a2:	beee 9aab      	cmpaw %fp@(-25941),%sp
  1106a6:	bccc           	cmpaw %a4,%fp
  1106a8:	9aab bccc      	subl %a3@(-17204),%d5
  1106ac:	9aab bccc      	subl %a3@(-17204),%d5
  1106b0:	eeee           	.short 0xeeee
  1106b2:	eecc           	.short 0xeecc
  1106b4:	eeee           	.short 0xeeee
  1106b6:	eecc           	.short 0xeecc
  1106b8:	eecc           	.short 0xeecc
  1106ba:	cccc           	.short 0xcccc
  1106bc:	ecce           	.short 0xecce
  1106be:	eecc           	.short 0xeecc
  1106c0:	ccce           	.short 0xccce
  1106c2:	cccc           	.short 0xcccc
  1106c4:	cccc           	.short 0xcccc
  1106c6:	cccc           	.short 0xcccc
  1106c8:	cccc           	.short 0xcccc
  1106ca:	cccc           	.short 0xcccc
  1106cc:	cccc           	.short 0xcccc
  1106ce:	cccc           	.short 0xcccc
  1106d0:	eeee           	.short 0xeeee
  1106d2:	eeee           	.short 0xeeee
  1106d4:	ceee eeee      	muluw %fp@(-4370),%d7
  1106d8:	ccee eeee      	muluw %fp@(-4370),%d6
  1106dc:	ccec ceee      	muluw %a4@(-12562),%d6
  1106e0:	cccc           	.short 0xcccc
  1106e2:	ceee cccc      	muluw %fp@(-13108),%d7
  1106e6:	ccce           	.short 0xccce
  1106e8:	cccc           	.short 0xcccc
  1106ea:	cccc           	.short 0xcccc
  1106ec:	cccc           	.short 0xcccc
  1106ee:	cccc           	.short 0xcccc
  1106f0:	cccc           	.short 0xcccc
  1106f2:	cccc           	.short 0xcccc
  1106f4:	eeec           	.short 0xeeec
  1106f6:	cccc           	.short 0xcccc
  1106f8:	eeee           	.short 0xeeee
  1106fa:	eeee           	.short 0xeeee
  1106fc:	eeee           	.short 0xeeee
  1106fe:	eeee           	.short 0xeeee
  110700:	eeee           	.short 0xeeee
  110702:	eeee           	.short 0xeeee
  110704:	eeec           	.short 0xeeec
  110706:	cccc           	.short 0xcccc
  110708:	cccc           	.short 0xcccc
  11070a:	cccc           	.short 0xcccc
  11070c:	cccc           	.short 0xcccc
  11070e:	cccc           	.short 0xcccc
  110710:	cccc           	.short 0xcccc
  110712:	eeec           	.short 0xeeec
  110714:	cccc           	.short 0xcccc
  110716:	eeee           	.short 0xeeee
  110718:	eecc           	.short 0xeecc
  11071a:	eeee           	.short 0xeeee
  11071c:	eeee           	.short 0xeeee
  11071e:	eeee           	.short 0xeeee
  110720:	eeee           	.short 0xeeee
  110722:	eecc           	.short 0xeecc
  110724:	eeee           	.short 0xeeee
  110726:	cccc           	.short 0xcccc
  110728:	cccc           	.short 0xcccc
  11072a:	eecc           	.short 0xeecc
  11072c:	cecc           	.short 0xcecc
  11072e:	eeec           	.short 0xeeec
  110730:	cccc           	.short 0xcccc
  110732:	cccc           	.short 0xcccc
  110734:	cccc           	.short 0xcccc
  110736:	cccc           	.short 0xcccc
  110738:	cccc           	.short 0xcccc
  11073a:	cecc           	.short 0xcecc
  11073c:	ccee eeee      	muluw %fp@(-4370),%d6
  110740:	cccc           	.short 0xcccc
  110742:	cccc           	.short 0xcccc
  110744:	cccc           	.short 0xcccc
  110746:	ccc3           	muluw %d3,%d6
  110748:	eecc           	.short 0xeecc
  11074a:	cc33 cccc      	andb %a3@(ffffffffffffffcc,%a4:l:4),%d6
  11074e:	c332 ccc4      	andb %d1,%a2@(ffffffffffffffc4,%a4:l:4)
  110752:	3233 ccc3      	movew %a3@(ffffffffffffffc3,%a4:l:4),%d1
  110756:	4332           	.short 0x4332
  110758:	ccc3           	muluw %d3,%d6
  11075a:	5322           	subqb #1,%a2@-
  11075c:	3333 5223      	movew %a3@(23,%d5:w:2),%a1@-
  110760:	3355 5444      	movew %a5@,%a1@(21572)
  110764:	5555           	subqw #2,%a5@
  110766:	5424           	addqb #2,%a4@-
  110768:	5555           	subqw #2,%a5@
  11076a:	5522           	subqb #2,%a2@-
  11076c:	7755           	.short 0x7755
  11076e:	5552           	subqw #2,%a2@
  110770:	2262           	moveal %a2@-,%a1
  110772:	665a           	bnes 0x1107ce
  110774:	2222           	movel %a2@-,%d1
  110776:	266a 3622      	moveal %a2@(13858),%a3
  11077a:	2665           	moveal %a5@-,%a3
  11077c:	3326           	movew %fp@-,%a1@-
  11077e:	6266           	bhis 0x1107e6
  110780:	6422           	bccs 0x1107a4
  110782:	6266           	bhis 0x1107ea
  110784:	6622           	bnes 0x1107a8
  110786:	2226           	movel %fp@-,%d1
  110788:	1622           	moveb %a2@-,%d3
  11078a:	6661           	bnes 0x1107ed
  11078c:	2122           	movel %a2@-,%a0@-
  11078e:	2612           	movel %a2@,%d3
  110790:	a6aa           	.short 0xa6aa
  110792:	aa65           	.short 0xaa65
  110794:	a622           	.short 0xa622
  110796:	aa25           	.short 0xaa25
  110798:	5562           	subqw #2,%a2@-
  11079a:	2225           	movel %a5@-,%d1
  11079c:	5565           	subqw #2,%a5@-
  11079e:	5555           	subqw #2,%a5@
  1107a0:	6655           	bnes 0x1107f7
  1107a2:	2155 2252      	movel %a5@,%a0@(8786)
  1107a6:	5555           	subqw #2,%a5@
  1107a8:	2225           	movel %a5@-,%d1
  1107aa:	5555           	subqw #2,%a5@
  1107ac:	2255           	moveal %a5@,%a1
  1107ae:	5555           	subqw #2,%a5@
  1107b0:	c986           	.short 0xc986
  1107b2:	1565 6988      	moveb %a5@-,%a2@(27016)
  1107b6:	1665           	.short 0x1665
  1107b8:	6985           	bvss 0x11073f
  1107ba:	1655           	.short 0x1655
  1107bc:	6985           	bvss 0x110743
  1107be:	1656           	.short 0x1656
  1107c0:	5985           	subql #4,%d5
  1107c2:	1556 5955      	moveb %fp@,%a2@(22869)
  1107c6:	1556 5955      	moveb %fp@,%a2@(22869)
  1107ca:	1566 8955      	moveb %fp@-,%a2@(-30379)
  1107ce:	1566 6146      	moveb %fp@-,%a2@(24902)
  1107d2:	6393           	blss 0x110767
  1107d4:	6113           	bsrs 0x1107e9
  1107d6:	6393           	blss 0x11076b
  1107d8:	6119           	bsrs 0x1107f3
  1107da:	6393           	blss 0x11076f
  1107dc:	6119           	bsrs 0x1107f7
  1107de:	6393           	blss 0x110773
  1107e0:	6149           	bsrs 0x11082b
  1107e2:	6393           	blss 0x110777
  1107e4:	4169           	.short 0x4169
  1107e6:	3993 4169 3964 	movew %a3@,%a4@(3964)@(0)
  1107ec:	4169           	.short 0x4169
  1107ee:	3964 1555      	movew %a4@-,%a4@(5461)
  1107f2:	6667           	bnes 0x11085b
  1107f4:	1555 6667      	moveb %a5@,%a2@(26215)
  1107f8:	1555 6667      	moveb %a5@,%a2@(26215)
  1107fc:	1555 6687      	moveb %a5@,%a2@(26247)
  110800:	1555 6687      	moveb %a5@,%a2@(26247)
  110804:	1555 6677      	moveb %a5@,%a2@(26231)
  110808:	1555 6679      	moveb %a5@,%a2@(26233)
  11080c:	3555 6679      	movew %a5@,%a2@(26233)
  110810:	7915           	.short 0x7915
  110812:	5668 7955      	addqw #3,%a0@(31061)
  110816:	5668 9155      	addqw #3,%a0@(-28331)
  11081a:	6668           	bnes 0x110884
  11081c:	9155           	subw %d0,%a5@
  11081e:	6668           	bnes 0x110888
  110820:	9555           	subw %d2,%a5@
  110822:	6668           	bnes 0x11088c
  110824:	9555           	subw %d2,%a5@
  110826:	6668           	bnes 0x110890
  110828:	1555 6667      	moveb %a5@,%a2@(26215)
  11082c:	1555 6667      	moveb %a5@,%a2@(26215)
  110830:	7777           	.short 0x7777
  110832:	8999           	orl %d4,%a1@+
  110834:	7877           	moveq #119,%d4
  110836:	8999           	orl %d4,%a1@+
  110838:	7777           	.short 0x7777
  11083a:	8999           	orl %d4,%a1@+
  11083c:	7776           	.short 0x7776
  11083e:	8999           	orl %d4,%a1@+
  110840:	7776           	.short 0x7776
  110842:	8999           	orl %d4,%a1@+
  110844:	7876           	moveq #118,%d4
  110846:	8999           	orl %d4,%a1@+
  110848:	7976           	.short 0x7976
  11084a:	8999           	orl %d4,%a1@+
  11084c:	7956           	.short 0x7956
  11084e:	8999           	orl %d4,%a1@+
  110850:	9a9b           	subl %a3@+,%d5
  110852:	beee 9a9b      	cmpaw %fp@(-25957),%sp
  110856:	bcce           	cmpaw %fp,%fp
  110858:	9a9b           	subl %a3@+,%d5
  11085a:	bccc           	cmpaw %a4,%fp
  11085c:	aa9b           	.short 0xaa9b
  11085e:	becc           	cmpaw %a4,%sp
  110860:	aa9b           	.short 0xaa9b
  110862:	bccc           	cmpaw %a4,%fp
  110864:	aa9b           	.short 0xaa9b
  110866:	bccc           	cmpaw %a4,%fp
  110868:	aa9b           	.short 0xaa9b
  11086a:	b7cc           	cmpal %a4,%a3
  11086c:	aa9b           	.short 0xaa9b
  11086e:	b57c           	.short 0xb57c
  110870:	eccc           	.short 0xeccc
  110872:	cccc           	.short 0xcccc
  110874:	cccc           	.short 0xcccc
  110876:	cccc           	.short 0xcccc
  110878:	cccc           	.short 0xcccc
  11087a:	ceee cccc      	muluw %fp@(-13108),%d7
  11087e:	cccc           	.short 0xcccc
  110880:	cccc           	.short 0xcccc
  110882:	cccc           	.short 0xcccc
  110884:	cccc           	.short 0xcccc
  110886:	c115           	andb %d0,%a5@
  110888:	cccc           	.short 0xcccc
  11088a:	1155 cce1      	moveb %a5@,%a0@(-13087)
  11088e:	1555 cccc      	moveb %a5@,%a2@(-13108)
  110892:	cccc           	.short 0xcccc
  110894:	cccc           	.short 0xcccc
  110896:	ecec           	.short 0xecec
