
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  104a8a:	8000           	orb %d0,%d0
  104a8c:	5558           	subqw #2,%a0@+
  104a8e:	8700           	sbcd %d0,%d3
  104a90:	5558           	subqw #2,%a0@+
  104a92:	8600           	orb %d0,%d3
  104a94:	5558           	subqw #2,%a0@+
  104a96:	6660           	bnes 0x104af8
  104a98:	5558           	subqw #2,%a0@+
  104a9a:	6666           	bnes 0x104b02
  104a9c:	5558           	subqw #2,%a0@+
  104a9e:	6446           	bccs 0x104ae6
  104aa0:	5558           	subqw #2,%a0@+
  104aa2:	6443           	bccs 0x104ae7
  104aa4:	5558           	subqw #2,%a0@+
  104aa6:	8442           	orw %d2,%d2
  104aa8:	5588           	subql #2,%a0
  104aaa:	8844           	orw %d4,%d4
  104aac:	5866           	addqw #4,%fp@-
  104aae:	6884           	bvcs 0x104a34
  104ab0:	6666           	bnes 0x104b18
  104ab2:	6778           	beqs 0x104b2c
  104ab4:	0000 0000      	orib #0,%d0
  104ab8:	7800           	moveq #0,%d4
  104aba:	0000 6780      	orib #-128,%d0
  104abe:	0000 6686      	orib #-122,%d0
  104ac2:	0000 3668      	orib #104,%d0
  104ac6:	6067           	bras 0x104b2f
  104ac8:	4668 8867      	notw %a0@(-30617)
  104acc:	4658           	notw %a0@+
  104ace:	8867           	orw %sp@-,%d4
  104ad0:	6688           	bnes 0x104a5a
  104ad2:	8888           	.short 0x8888
	...
  104ae4:	7000           	moveq #0,%d0
  104ae6:	0000 7700      	orib #0,%d0
  104aea:	0000 8875      	orib #117,%d0
  104aee:	0000 8887      	orib #-121,%d0
  104af2:	0000 8887      	orib #-121,%d0
  104af6:	0000 8888      	orib #-120,%d0
  104afa:	0000 8888      	orib #-120,%d0
  104afe:	6000 6688      	braw 0x10b188
  104b02:	8000           	orb %d0,%d0
  104b04:	6668           	bnes 0x104b6e
  104b06:	8000           	orb %d0,%d0
  104b08:	5668 8000      	addqw #3,%a0@(-32768)
  104b0c:	5566           	subqw #2,%fp@-
  104b0e:	8800           	orb %d0,%d4
  104b10:	5556           	subqw #2,%fp@
  104b12:	6887           	bvcs 0x104a9b
	...
  104b2c:	7778           	.short 0x7778
  104b2e:	8000           	orb %d0,%d0
  104b30:	7678           	moveq #120,%d3
  104b32:	8800           	orb %d0,%d4
  104b34:	6667           	bnes 0x104b9d
  104b36:	8800           	orb %d0,%d4
  104b38:	6566           	bcss 0x104ba0
  104b3a:	7880           	moveq #-128,%d4
  104b3c:	5556           	subqw #2,%fp@
  104b3e:	6880           	bvcs 0x104ac0
  104b40:	8555           	orw %d2,%a5@
  104b42:	6680           	bnes 0x104ac4
  104b44:	8555           	orw %d2,%a5@
  104b46:	5678 8855      	addqw #3,0xffff8855
  104b4a:	5678 8855      	addqw #3,0xffff8855
  104b4e:	6678           	bnes 0x104bc8
  104b50:	8888           	.short 0x8888
  104b52:	6678           	bnes 0x104bcc
  104b54:	5000           	addqb #8,%d0
  104b56:	0000 8800      	orib #0,%d0
  104b5a:	0000 5887      	orib #-121,%d0
  104b5e:	7600           	moveq #0,%d3
  104b60:	5888           	addql #4,%a0
  104b62:	6880           	bvcs 0x104ae4
  104b64:	5558           	subqw #2,%a0@+
  104b66:	8878 5558      	orw 0x5558,%d4
  104b6a:	8877 5558      	orw %sp@(0),%d4
  104b6e:	8777 5558      	orw %d3,%sp@(0)
  104b72:	8667           	orw %sp@-,%d3
	...
  104b8c:	6600 0000      	bnew 0x104b8e
  104b90:	6660           	bnes 0x104bf2
  104b92:	0000 6566      	orib #102,%d0
  104b96:	0000 6550      	orib #80,%d0
  104b9a:	0000 6550      	orib #80,%d0
  104b9e:	0000 3450      	orib #80,%d0
  104ba2:	0000 2450      	orib #80,%d0
  104ba6:	0000 4480      	orib #-128,%d0
  104baa:	0000 5860      	orib #96,%d0
  104bae:	0000 6665      	orib #101,%d0
  104bb2:	0000 5877      	orib #119,%d0
  104bb6:	7777           	.short 0x7777
  104bb8:	8887           	orl %d7,%d4
  104bba:	7777           	.short 0x7777
  104bbc:	7887           	moveq #-121,%d4
  104bbe:	7777           	.short 0x7777
  104bc0:	7888           	moveq #-120,%d4
  104bc2:	6888           	bvcs 0x104b4c
  104bc4:	7778           	.short 0x7778
  104bc6:	6878           	bvcs 0x104c40
  104bc8:	7778           	.short 0x7778
  104bca:	8677 7778 8666 	orw %sp@(ffffffff86667778),%d3
  104bd0:	7778 
  104bd2:	8777 7778 8888 	orw %d3,%sp@(ffffffff88887788)
  104bd8:	7788 
  104bda:	8888           	.short 0x8888
  104bdc:	7888           	moveq #-120,%d4
  104bde:	7777           	.short 0x7777
  104be0:	8877 7777 8777 	orw %sp@(ffffffff87777777)@(ffffffff87767777),%d4
  104be6:	7777 8776 7777 
  104bec:	8677 7677      	orw %sp@(77,%d7:w:8),%d3
  104bf0:	8777 7767 8777 	orw %d3,%sp@(ffffffffffff8777)@(77887777)
  104bf6:	7788 7777 
  104bfa:	778d           	.short 0x778d
  104bfc:	7777           	.short 0x7777
  104bfe:	77dd           	.short 0x77dd
  104c00:	7777           	.short 0x7777
  104c02:	77dd           	.short 0x77dd
  104c04:	d777 7dcc      	addw %d3,@(0)@(0)
  104c08:	7778           	.short 0x7778
  104c0a:	6dcb           	blts 0x104bd7
  104c0c:	7676           	moveq #118,%d3
  104c0e:	6cbb           	bges 0x104bcb
  104c10:	7666           	moveq #102,%d3
  104c12:	8ccb           	.short 0x8ccb
  104c14:	dddd           	addal %a5@+,%fp
  104c16:	dddd           	addal %a5@+,%fp
  104c18:	dddd           	addal %a5@+,%fp
  104c1a:	dddd           	addal %a5@+,%fp
  104c1c:	dbbd           	.short 0xdbbd
  104c1e:	dbdd           	addal %a5@+,%a5
  104c20:	dddd           	addal %a5@+,%fp
  104c22:	dddd           	addal %a5@+,%fp
  104c24:	cddd           	mulsw %a5@+,%d6
  104c26:	dddb           	addal %a3@+,%fp
  104c28:	bcdb           	cmpaw %a3@+,%fp
  104c2a:	dbbb           	.short 0xdbbb
  104c2c:	bcdb           	cmpaw %a3@+,%fp
  104c2e:	bbbb           	.short 0xbbbb
  104c30:	bcdb           	cmpaw %a3@+,%fp
  104c32:	bbb9 7777 7777 	eorl %d5,0x77777777
  104c38:	7778           	.short 0x7778
  104c3a:	7777           	.short 0x7777
  104c3c:	7778           	.short 0x7778
  104c3e:	7766           	.short 0x7766
  104c40:	7778           	.short 0x7778
  104c42:	6654           	bnes 0x104c98
  104c44:	7668           	moveq #104,%d3
  104c46:	8553           	orw %d2,%a3@
  104c48:	7688           	moveq #-120,%d3
  104c4a:	8855           	orw %a5@,%d4
  104c4c:	6866           	bvcs 0x104cb4
  104c4e:	6885           	bvcs 0x104bd5
  104c50:	6666           	bnes 0x104cb8
  104c52:	6778           	beqs 0x104ccc
  104c54:	8777 7766 7877 	orw %d3,%sp@(7877)@(7776)
  104c5a:	7776 
  104c5c:	6787           	beqs 0x104be5
  104c5e:	7777           	.short 0x7777
  104c60:	6687           	bnes 0x104be9
  104c62:	7777           	.short 0x7777
  104c64:	4668 7777      	notw %a0@(30583)
  104c68:	5668 8877      	addqw #3,%a0@(-30601)
  104c6c:	5658           	addqw #3,%a0@+
  104c6e:	8877 6688      	orw %sp@(ffffffffffffff88,%d6:w:8),%d4
  104c72:	8888           	.short 0x8888
  104c74:	7767           	.short 0x7767
  104c76:	dccd           	addaw %a5,%fp
  104c78:	7777           	.short 0x7777
  104c7a:	8ddc           	divsw %a4@+,%d6
  104c7c:	7778           	.short 0x7778
  104c7e:	88cc           	.short 0x88cc
  104c80:	7778           	.short 0x7778
  104c82:	88bb 7777 78bb 	orl %pc@(0x78cbc3f8)@(58cc8875),%d4
  104c88:	7774 58cc 8875 
  104c8e:	488d           	.short 0x488d
  104c90:	8884           	orl %d4,%d4
  104c92:	3466           	moveaw %fp@-,%a2
  104c94:	dddb           	addal %a3@+,%fp
  104c96:	aa9a           	.short 0xaa9a
  104c98:	dcbb b9ab dcbb 	addl %zpc@(ffffffffffffdcbb,%a3:l)@(ffffffffbabbdccb),%d6
  104c9e:	babb dccb 
  104ca2:	bbbb           	.short 0xbbbb
  104ca4:	dccb           	addaw %a3,%fp
  104ca6:	bbbb           	.short 0xbbbb
  104ca8:	dccb           	addaw %a3,%fp
  104caa:	bbbb           	.short 0xbbbb
  104cac:	ddcc           	addal %a4,%fp
  104cae:	cccb           	.short 0xcccb
  104cb0:	6ddc           	blts 0x104c8e
  104cb2:	ccbb 8887      	andl %pc@(0x104c3b,%a0:l),%d6
  104cb6:	4335           	.short 0x4335
  104cb8:	8888           	.short 0x8888
  104cba:	6343           	blss 0x104cff
  104cbc:	8888           	.short 0x8888
  104cbe:	6645           	bnes 0x104d05
  104cc0:	6688           	bnes 0x104c4a
  104cc2:	8666           	orw %fp@-,%d3
  104cc4:	6668           	bnes 0x104d2e
  104cc6:	8ddd           	divsw %a5@+,%d6
  104cc8:	5668 8ddd      	addqw #3,%a0@(-29219)
  104ccc:	5566           	subqw #2,%fp@-
  104cce:	88dc           	divuw %a4@+,%d4
  104cd0:	4356           	.short 0x4356
  104cd2:	68dc           	bvcs 0x104cb0
  104cd4:	66dc           	bnes 0x104cb2
  104cd6:	cccc           	.short 0xcccc
  104cd8:	56dd           	sne %a5@+
  104cda:	ccbc 56dd cccc 	andl #1457376460,%d6
  104ce0:	66cd           	bnes 0x104caf
  104ce2:	dccc           	addaw %a4,%fp
  104ce4:	cbbc           	.short 0xcbbc
  104ce6:	cddc           	mulsw %a4@+,%d6
  104ce8:	cbbb           	.short 0xcbbb
  104cea:	bccd           	cmpaw %a5,%fp
  104cec:	ccbb cccc      	andl %pc@(0x104cba,%a4:l:4),%d6
  104cf0:	ccbb bccc      	andl %pc@(0x104cbe,%a3:l:4),%d6
  104cf4:	4436 68dc      	negb %fp@(ffffffffffffffdc,%d6:l)
  104cf8:	5433 668d      	addqb #2,%a3@(ffffffffffffff8d,%d6:w:8)
  104cfc:	8543           	.short 0x8543
  104cfe:	568d           	addql #3,%a5
  104d00:	8544           	.short 0x8544
  104d02:	4668 8554      	notw %a0@(-31404)
  104d06:	4568           	.short 0x4568
  104d08:	8855           	orw %a5@,%d4
  104d0a:	5568 8885      	subqw #2,%a0@(-30587)
  104d0e:	5568 7885      	subqw #2,%a0@(30853)
  104d12:	5558           	subqw #2,%a0@+
  104d14:	cbbb           	.short 0xcbbb
  104d16:	bccc           	cmpaw %a4,%fp
  104d18:	cbbb           	.short 0xcbbb
  104d1a:	aabc           	.short 0xaabc
  104d1c:	cbbb           	.short 0xcbbb
  104d1e:	aaab           	.short 0xaaab
  104d20:	8cbb baab      	orl %pc@(0x104ccd,%a3:l:2),%d6
  104d24:	8ccb           	.short 0x8ccb
  104d26:	bbbb           	.short 0xbbbb
  104d28:	8dcc           	.short 0x8dcc
  104d2a:	cccb           	.short 0xcccb
  104d2c:	8ddc           	divsw %a4@+,%d6
  104d2e:	cccc           	.short 0xcccc
  104d30:	8ddc           	divsw %a4@+,%d6
  104d32:	cccc           	.short 0xcccc
  104d34:	7778           	.short 0x7778
  104d36:	8888           	.short 0x8888
  104d38:	7788           	.short 0x7788
  104d3a:	8888           	.short 0x8888
  104d3c:	7888           	moveq #-120,%d4
  104d3e:	7777           	.short 0x7777
  104d40:	8877 7777 8777 	orw %sp@(ffffffff87777766)@(ffffffff87777666),%d4
  104d46:	7766 8777 7666 
  104d4c:	8775 7655      	orw %d3,%a5@(55,%d7:w:8)
  104d50:	8666           	orw %fp@-,%d3
  104d52:	6653           	bnes 0x104da7
  104d54:	8776 6688      	orw %d3,%fp@(ffffffffffffff88,%d6:w:8)
  104d58:	7776           	.short 0x7776
  104d5a:	668d           	bnes 0x104ce9
  104d5c:	7777           	.short 0x7777
  104d5e:	67dd           	beqs 0x104d3d
  104d60:	7777           	.short 0x7777
  104d62:	77dd           	.short 0x77dd
  104d64:	d777 7dcc      	addw %d3,@(0)@(0)
  104d68:	6778           	beqs 0x104de2
  104d6a:	ddcb           	addal %a3,%fp
  104d6c:	5678 8cbb      	addqw #3,0xffff8cbb
  104d70:	3677 8ccb      	moveaw %sp@(ffffffffffffffcb,%a0:l:4),%a3
  104d74:	ddcc           	addal %a4,%fp
  104d76:	cccc           	.short 0xcccc
  104d78:	dddd           	addal %a5@+,%fp
  104d7a:	cccc           	.short 0xcccc
  104d7c:	dbbd           	.short 0xdbbd
  104d7e:	dcdd           	addaw %a5@+,%fp
  104d80:	dddd           	addal %a5@+,%fp
  104d82:	dddd           	addal %a5@+,%fp
  104d84:	cddd           	mulsw %a5@+,%d6
  104d86:	dddb           	addal %a3@+,%fp
  104d88:	bcdb           	cmpaw %a3@+,%fp
  104d8a:	dbbb           	.short 0xdbbb
  104d8c:	bcdb           	cmpaw %a3@+,%fp
  104d8e:	bbbb           	.short 0xbbbb
  104d90:	bcdb           	cmpaw %a3@+,%fp
  104d92:	bbb9 3567 dccd 	eorl %d5,0x3567dccd
  104d98:	4557           	.short 0x4557
  104d9a:	8ddc           	divsw %a4@+,%d6
  104d9c:	5578 88cc      	subqw #2,0xffff88cc
  104da0:	7578           	.short 0x7578
  104da2:	88bb 7777 78bb 	orl %pc@(0x78cbc518)@(58cc8875),%d4
  104da8:	7774 58cc 8875 
  104dae:	488d           	.short 0x488d
  104db0:	8884           	orl %d4,%d4
  104db2:	3466           	moveaw %fp@-,%a2
  104db4:	dddd           	addal %a5@+,%fp
  104db6:	dddd           	addal %a5@+,%fp
  104db8:	dddd           	addal %a5@+,%fp
  104dba:	dddd           	addal %a5@+,%fp
  104dbc:	ddbd           	.short 0xddbd
  104dbe:	dbbd           	.short 0xdbbd
  104dc0:	dddd           	addal %a5@+,%fp
  104dc2:	dddd           	addal %a5@+,%fp
  104dc4:	bddd           	cmpal %a5@+,%fp
  104dc6:	dddc           	addal %a4@+,%fp
  104dc8:	bbbd           	.short 0xbbbd
  104dca:	bdcb           	cmpal %a3,%fp
  104dcc:	bbbb           	.short 0xbbbb
  104dce:	bdcb           	cmpal %a3,%fp
  104dd0:	9bbb           	.short 0x9bbb
  104dd2:	bdcb           	cmpal %a3,%fp
  104dd4:	8877 7778 d877 	orw %sp@(ffffffffd8777777),%d4
  104dda:	7777 
  104ddc:	dd77 7777 dd77 	addw %d6,%sp@(ffffffffdd777777)@(ffffffffccd7777d)
  104de2:	7777 ccd7 777d 
  104de8:	bcd6           	cmpaw %fp@,%fp
  104dea:	8777 bbc6 6767 	orw %d3,@(0)@(6767)
  104df0:	bcc8           	cmpaw %a0,%fp
  104df2:	6667           	bnes 0x104e5b
  104df4:	8888           	.short 0x8888
  104df6:	8777 8888      	orw %d3,%sp@(ffffffffffffff88,%a0:l)
  104dfa:	8877 7777 8887 	orw %sp@(ffffffff88877777)@(77887777),%d4
  104e00:	7777 7788 7777 
  104e06:	7778           	.short 0x7778
  104e08:	7777           	.short 0x7777
  104e0a:	6778           	beqs 0x104e84
  104e0c:	7767           	.short 0x7767
  104e0e:	7768           	.short 0x7768
  104e10:	7677           	moveq #119,%d3
  104e12:	7778           	.short 0x7778
  104e14:	7777           	.short 0x7777
  104e16:	7785           	.short 0x7785
  104e18:	7777           	.short 0x7777
  104e1a:	7888           	moveq #-120,%d4
  104e1c:	7777           	.short 0x7777
  104e1e:	7887           	moveq #-121,%d4
  104e20:	8886           	orl %d6,%d4
  104e22:	8887           	orl %d7,%d4
  104e24:	8786           	.short 0x8786
  104e26:	8777 7768 8777 	orw %d3,%sp@(ffffffffffff8777)
  104e2c:	6668           	bnes 0x104e96
  104e2e:	8777 7778 8777 	orw %d3,%sp@(ffffffff8777a9aa)
  104e34:	a9aa 
  104e36:	bddd           	cmpal %a5@+,%fp
  104e38:	ba9b           	cmpl %a3@+,%d5
  104e3a:	bbcd           	cmpal %a5,%a5
  104e3c:	bbab bbcd      	eorl %d5,%a3@(-17459)
  104e40:	bbbb           	.short 0xbbbb
  104e42:	bccd           	cmpaw %a5,%fp
  104e44:	bbbb           	.short 0xbbbb
  104e46:	bccd           	cmpaw %a5,%fp
  104e48:	bbbb           	.short 0xbbbb
  104e4a:	bccd           	cmpaw %a5,%fp
  104e4c:	bccc           	cmpaw %a4,%fp
  104e4e:	ccdd           	muluw %a5@+,%d6
  104e50:	bbcc           	cmpal %a4,%a5
  104e52:	cdd6           	mulsw %fp@,%d6
  104e54:	dccd           	addaw %a5,%fp
  104e56:	7677           	moveq #119,%d3
  104e58:	cdd8           	mulsw %a0@+,%d6
  104e5a:	7777           	.short 0x7777
  104e5c:	cc88           	.short 0xcc88
  104e5e:	8777 bb88      	orw %d3,@(0,%a3:l:2)
  104e62:	8777 bb87 7777 	orw %d3,@(0)@(7777cc85,%a3:l:2)
  104e68:	cc85 
  104e6a:	4777           	.short 0x4777
  104e6c:	d884           	addl %d4,%d4
  104e6e:	5788           	subql #3,%a0
  104e70:	6643           	bnes 0x104eb5
  104e72:	4888           	.short 0x4888
  104e74:	6677           	bnes 0x104eed
  104e76:	7778           	.short 0x7778
  104e78:	6777           	beqs 0x104ef1
  104e7a:	7787           	.short 0x7787
  104e7c:	7777           	.short 0x7777
  104e7e:	7876           	moveq #118,%d4
  104e80:	7777           	.short 0x7777
  104e82:	7866           	moveq #102,%d4
  104e84:	7777           	.short 0x7777
  104e86:	8664           	orw %a4@-,%d3
  104e88:	7788           	.short 0x7788
  104e8a:	8665           	orw %a5@-,%d3
  104e8c:	7788           	.short 0x7788
  104e8e:	8565           	orw %d2,%a5@-
  104e90:	8888           	.short 0x8888
  104e92:	8866           	orw %fp@-,%d4
  104e94:	7777           	.short 0x7777
  104e96:	7777           	.short 0x7777
  104e98:	7777           	.short 0x7777
  104e9a:	8777 6677      	orw %d3,%sp@(77,%d6:w:8)
  104e9e:	8777 4566 8777 	orw %d3,%sp@(ffffffffffff8777)@(3558)
  104ea4:	3558 
  104ea6:	8667           	orw %sp@-,%d3
  104ea8:	5588           	subql #2,%a0
  104eaa:	8867           	orw %sp@-,%d4
  104eac:	5886           	addql #4,%d6
  104eae:	6686           	bnes 0x104e36
  104eb0:	8776 6666      	orw %d3,%fp@(66,%d6:w:8)
  104eb4:	cccc           	.short 0xcccc
  104eb6:	cd66           	andw %d6,%fp@-
  104eb8:	cbcc           	.short 0xcbcc
  104eba:	dd65           	addw %d6,%a5@-
  104ebc:	cccc           	.short 0xcccc
  104ebe:	dd65           	addw %d6,%a5@-
  104ec0:	cccd           	.short 0xcccd
  104ec2:	dc66           	addw %fp@-,%d6
  104ec4:	cddc           	mulsw %a4@+,%d6
  104ec6:	cbbc           	.short 0xcbbc
  104ec8:	dccb           	addaw %a3,%fp
  104eca:	bbbc           	.short 0xbbbc
  104ecc:	cccc           	.short 0xcccc
  104ece:	bbcc           	cmpal %a4,%a5
  104ed0:	cccb           	.short 0xcccb
  104ed2:	bbcc           	cmpal %a4,%a5
  104ed4:	5334 7888      	subqb #1,%a4@(ffffffffffffff88,%d7:l)
  104ed8:	3436 8888      	movew %fp@(ffffffffffffff88,%a0:l),%d2
  104edc:	5466           	addqw #2,%fp@-
  104ede:	8888           	.short 0x8888
  104ee0:	6668           	bnes 0x104f4a
  104ee2:	8866           	orw %fp@-,%d4
  104ee4:	ddd8           	addal %a0@+,%fp
  104ee6:	8666           	orw %fp@-,%d3
  104ee8:	ddd8           	addal %a0@+,%fp
  104eea:	8665           	orw %a5@-,%d3
  104eec:	cd88           	exg %d6,%a0
  104eee:	6655           	bnes 0x104f45
  104ef0:	cd86           	.short 0xcd86
  104ef2:	6534           	bcss 0x104f28
  104ef4:	8866           	orw %fp@-,%d4
  104ef6:	8888           	.short 0x8888
  104ef8:	8677 8887      	orw %sp@(ffffffffffffff87,%a0:l),%d3
  104efc:	8777 8865      	orw %d3,%sp@(65,%a0:l)
  104f00:	8757           	orw %d3,%sp@
  104f02:	8645           	orw %d5,%d3
  104f04:	8558           	orw %d2,%a0@+
  104f06:	8645           	orw %d5,%d3
  104f08:	8578 6455      	orw %d2,0x6455
  104f0c:	8877 6456      	orw %sp@(56,%d6:w:4),%d4
  104f10:	8876 4456      	orw %fp@(56,%d4:w:4),%d4
  104f14:	8776 8666      	orw %d3,%fp@(66,%a0:w:8)
  104f18:	7778           	.short 0x7778
  104f1a:	8886           	orl %d6,%d4
  104f1c:	7788           	.short 0x7788
  104f1e:	5588           	subql #2,%a0
  104f20:	6788           	beqs 0x104eaa
  104f22:	5555           	subqw #2,%a5@
  104f24:	6778           	beqs 0x104f9e
  104f26:	5555           	subqw #2,%a5@
  104f28:	6778           	beqs 0x104fa2
  104f2a:	5555           	subqw #2,%a5@
  104f2c:	6785           	beqs 0x104eb3
  104f2e:	4455           	negw %a5@
  104f30:	7785           	.short 0x7785
  104f32:	4455           	negw %a5@
  104f34:	cccb           	.short 0xcccb
  104f36:	bbbc           	.short 0xbbbc
  104f38:	cbaa bbbc      	andl %d5,%a2@(-17476)
  104f3c:	baaa bbbc      	cmpl %a2@(-17476),%d5
  104f40:	baab bbc8      	cmpl %a3@(-17464),%d5
  104f44:	bbbb           	.short 0xbbbb
  104f46:	bcc8           	cmpaw %a0,%fp
  104f48:	bccc           	cmpaw %a4,%fp
  104f4a:	ccd8           	muluw %a0@+,%d6
  104f4c:	cccc           	.short 0xcccc
  104f4e:	cdd8           	mulsw %a0@+,%d6
  104f50:	cccc           	.short 0xcccc
  104f52:	cdd8           	mulsw %a0@+,%d6
  104f54:	cd86           	.short 0xcd86
  104f56:	6344           	blss 0x104f9c
  104f58:	d866           	addw %fp@-,%d4
  104f5a:	3345 d865      	movew %d5,%a1@(-10139)
  104f5e:	3458           	moveaw %a0@+,%a2
  104f60:	8664           	orw %a4@-,%d3
  104f62:	4458           	negw %a0@+
  104f64:	8654           	orw %a4@,%d3
  104f66:	4558           	.short 0x4558
  104f68:	8655           	orw %a5@,%d3
  104f6a:	5588           	subql #2,%a0
  104f6c:	8655           	orw %a5@,%d3
  104f6e:	5888           	addql #4,%a0
  104f70:	8555           	orw %d2,%a5@
  104f72:	5887           	addql #4,%d7
  104f74:	7876           	moveq #118,%d4
  104f76:	4556           	.short 0x4556
  104f78:	8763           	orw %d3,%a3@-
  104f7a:	4566           	.short 0x4566
  104f7c:	8763           	orw %d3,%a3@-
  104f7e:	4567           	.short 0x4567
  104f80:	8664           	orw %a4@-,%d3
  104f82:	4567           	.short 0x4567
  104f84:	8664           	orw %a4@-,%d3
  104f86:	5567           	subqw #2,%sp@-
  104f88:	7666           	moveq #102,%d3
  104f8a:	5677 8666      	addqw #3,%sp@(66,%a0:w:8)
  104f8e:	6678           	bnes 0x105008
  104f90:	8865           	orw %a5@-,%d4
  104f92:	6778           	beqs 0x10500c
  104f94:	7785           	.short 0x7785
  104f96:	4455           	negw %a5@
  104f98:	7785           	.short 0x7785
  104f9a:	4555           	.short 0x4555
  104f9c:	7685           	moveq #-123,%d3
  104f9e:	5555           	subqw #2,%a5@
  104fa0:	8685           	orl %d5,%d3
  104fa2:	5555           	subqw #2,%a5@
  104fa4:	8766           	orw %d3,%fp@-
  104fa6:	5558           	subqw #2,%a0@+
  104fa8:	8876 6668      	orw %fp@(68,%d6:w:8),%d4
  104fac:	8877 6668      	orw %sp@(68,%d6:w:8),%d4
  104fb0:	8887           	orl %d7,%d4
  104fb2:	7788           	.short 0x7788
  104fb4:	8866           	orw %fp@-,%d4
  104fb6:	6778           	beqs 0x105030
  104fb8:	d866           	addw %fp@-,%d4
  104fba:	6777           	beqs 0x105033
  104fbc:	dd76 7777 dd77 	addw %d6,%fp@(ffffffffdd777777)@(ffffffffccd7777d)
  104fc2:	7777 ccd7 777d 
  104fc8:	bcdd           	cmpaw %a5@+,%fp
  104fca:	8776 bbc8      	orw %d3,@(0)
  104fce:	8765           	orw %d3,%a5@-
  104fd0:	bcc8           	cmpaw %a0,%fp
  104fd2:	7763           	.short 0x7763
  104fd4:	8888           	.short 0x8888
  104fd6:	8777 8888      	orw %d3,%sp@(ffffffffffffff88,%a0:l)
  104fda:	8877 7777 8887 	orw %sp@(ffffffff88877777)@(77886677),%d4
  104fe0:	7777 7788 6677 
  104fe6:	7778           	.short 0x7778
  104fe8:	6667           	bnes 0x105051
  104fea:	7778           	.short 0x7778
  104fec:	5567           	subqw #2,%sp@-
  104fee:	5778 3566      	subqw #3,0x3566
  104ff2:	6668           	bnes 0x10505c
  104ff4:	6666           	bnes 0x10505c
  104ff6:	7785           	.short 0x7785
  104ff8:	6666           	bnes 0x105060
  104ffa:	7888           	moveq #-120,%d4
  104ffc:	6667           	bnes 0x105065
  104ffe:	7885           	moveq #-123,%d4
  105000:	8886           	orl %d6,%d4
  105002:	8885           	orl %d5,%d4
  105004:	8788           	.short 0x8788
  105006:	8555           	orw %d2,%a5@
  105008:	7788           	.short 0x7788
  10500a:	8555           	orw %d2,%a5@
  10500c:	7778           	.short 0x7778
  10500e:	8555           	orw %d2,%a5@
  105010:	7668           	moveq #104,%d3
  105012:	8555           	orw %d2,%a5@
  105014:	dccd           	addaw %a5,%fp
  105016:	7653           	moveq #83,%d3
  105018:	cdd8           	mulsw %a0@+,%d6
  10501a:	7554           	.short 0x7554
  10501c:	cc88           	.short 0xcc88
  10501e:	8755           	orw %d3,%a5@
  105020:	bb88           	cmpml %a0@+,%a5@+
  105022:	8757           	orw %d3,%sp@
  105024:	bb87           	eorl %d5,%d7
  105026:	7777           	.short 0x7777
  105028:	cc85           	andl %d5,%d6
  10502a:	4777           	.short 0x4777
  10502c:	d884           	addl %d4,%d4
  10502e:	5788           	subql #3,%a0
  105030:	6643           	bnes 0x105075
  105032:	4888           	.short 0x4888
  105034:	5566           	subqw #2,%fp@-
  105036:	6668           	bnes 0x1050a0
  105038:	5766           	subqw #3,%fp@-
  10503a:	6687           	bnes 0x104fc3
  10503c:	5666           	addqw #3,%fp@-
  10503e:	6876           	bvcs 0x1050b6
  105040:	7666           	moveq #102,%d3
  105042:	6866           	bvcs 0x1050aa
  105044:	7666           	moveq #102,%d3
  105046:	8663           	orw %a3@-,%d3
  105048:	7688           	moveq #-120,%d3
  10504a:	8664           	orw %a4@-,%d3
  10504c:	7688           	moveq #-120,%d3
  10504e:	8564           	orw %d2,%a4@-
  105050:	8888           	.short 0x8888
  105052:	8866           	orw %fp@-,%d4
  105054:	7666           	moveq #102,%d3
  105056:	8555           	orw %d2,%a5@
  105058:	6666           	bnes 0x1050c0
  10505a:	8555           	orw %d2,%a5@
  10505c:	6446           	bccs 0x1050a4
  10505e:	8555           	orw %d2,%a5@
  105060:	3446           	moveaw %d6,%a2
  105062:	8555           	orw %d2,%a5@
  105064:	2448           	moveal %a0,%a2
  105066:	8555           	orw %d2,%a5@
  105068:	4488           	.short 0x4488
  10506a:	8855           	orw %a5@,%d4
  10506c:	4886           	extw %d6
  10506e:	6685           	bnes 0x104ff5
  105070:	8776 6666      	orw %d3,%fp@(66,%d6:w:8)
  105074:	7778           	.short 0x7778
  105076:	8888           	.short 0x8888
  105078:	7788           	.short 0x7788
  10507a:	8888           	.short 0x8888
  10507c:	7888           	moveq #-120,%d4
  10507e:	7771           	.short 0x7771
  105080:	8877 7712 8777 	orw %sp@(0,%d7:w:8)@(ffffffffffff8777),%d4
  105086:	7122           	.short 0x7122
  105088:	8775 4223      	orw %d3,%a5@(23,%d4:w:2)
  10508c:	8555           	orw %d2,%a5@
  10508e:	2655           	moveal %a5@,%a3
  105090:	8556           	orw %d2,%fp@
  105092:	5555           	subqw #2,%a5@
  105094:	8851           	orw %a1@,%d4
  105096:	1158 8111      	moveb %a0@+,%a0@(-32495)
  10509a:	1118           	moveb %a0@+,%a0@-
  10509c:	1111           	moveb %a1@,%a0@-
  10509e:	1321           	moveb %a1@-,%a1@-
